"label","text"
"011","촊촉( 촀\0Wie? 
\0Du besitzt wirklich 2""촀
eineneineein 2촁}\0\0 aus echten Früchten?\0\0촆촃(!촀\0Ich wusste ja nicht, 
\0dass so etwas
möglich ist! 
\0Das ändert ALLES!
\0
(4촀\0...Nun gut, 
\0vielleicht übertreibe ich."
"012","촊촉(촀\0Oh, 
\0wenn das nicht 2p촀""ein authentischer""eine authentische""ein authentisches
}\0\0 ist! 
\0Ich schätze Antiquitäten ebenfalls sehr.\0\0촆촃(5촀\0Ich besitze ein ganzes Lagerhaus
voller Sachen, von denen ich hoffe,
\0
dass sie in 30 Jahren antik sind!"
"013","촊촉(촀\0Ich bekomme ein ganz merkwürdiges
Gefühl, 
\0wenn ich mir 2(촀deinen
deinedein
2촁}\0\0 ansehe.\0\0(촀\0Ist... 
\0ist das Nostalgie?
\0
('촀\0Aber ich möchte niemals
wieder ein Kind sein!\0\0촆촃('촀\0Kinder können keine Designer-Jeans
tragen und ihre eigene Duftkerzen-
Kollektion entwerfen!"
"014","촊촉(촀\0Hmm, 2P촀einen solcheneine solcheein solches 2촁}\0\0 habe ich noch nie zuvor gesehen!\0\0촆촃(1촀\0Höchst inspirierend. 
\0Denn wenn man
DAS aus Muscheln machen kann,
kann man ALLES aus ihnen machen..."
"015","촊촉(촀\020촀So einSo eineSo ein }\0\0
ist richtig extravagant.\0\0촆촃(1촀\0Welch harmonisches Zusammenspiel von Eisen und Holzn\0\0 (&촀\0Klinge ich wie
ein Möbelmarketing-Fuzzi?
\0 (촀\0Gut!"
"017","촆촃(5촀\0Unglaublich.
\0( Ich muss wahrlich
deinem Sinn für Design (촀\0Respekt
zollen, 
\0n\0.
촊촉(촀\0Die schiere Essenz 2.촀deinesdeinerdeines 2촃}\0\0 erfüllt diesen Raum geradezu mit Farbe.\0\0(\0촀\0Da muss ich richtig aufpassen,
\0(2촀\0
dass ich dagegen nicht verblasse,
\0
n\0."
"018","촊촉()촀\02$촀Dein
DeineDein }\0\0 verleiht deiner Behausung ein richtig gemütliches Ambiente.\0\0촆촃(촀\0Als ob man in eine Decke gekuschelt
wäre! 
\0(1촀\0So warm und so behaglich.
\0
Man möchte hier gar nicht mehr weg!
( 촀\0Keine Sorge,
\0 ich gehe schon wieder
nach Hause... 
\0(6촀\0Irgendwann."
"019","촊촉(촀\02$촀Dein
DeineDein }\0\0 macht sich ziemlich gut in diesem Raum hier, 
\0n\0.\0\0(%촀\0Man erkennt gleich, 
\0dass hier ein
echter Science-Fiction-Fan wohnt!\0\0촆촃(촀\0Meine Theatergruppe und ich, 
\0wir
arbeiten gerade an einem neuen
Bühnenstück.
()촀\0„Butterfahrt nach Alpha Centauri –
\0
intergalaktische Einkaufstour mit
촀 für alle.“\0\0(4촀\0Meinst du, 
\0wir können hier bei dir
daheim proben?"
"020","촊촉(%촀\0Also wenn DAS mal 2j촀 kein klassischer keine klassische kein klassisches
}\0\0 ist, 
\0dann weiß ich auch nicht!\0\0촆촃(9촀\0Ich hab irgendwo mal gelesen, 
\0dass
Paare, 
\0die im Juni heiraten, 
\0die wohl
glücklichsten Ehen führen sollen.\0\0('촀\0Für mich stellt sich die Ehefrage erst
gar nicht. 
\0(5촀\0Ich sehe ja meinen Seelen-
verwandten jeden Tag im Spiegel!"
"021","촊촉(촀\02$촀Dein
DeineDein }\0\0 hat sofort meinen Blick gefangen.\0\0촆촃( 촀\0Unglaublich, 
\0welch maritimes Flair
2촀ersiees verströmt, 
\0n\0.\0\0(\0촀\0Sollte ich je die Hauptrolle in einem
Unterwasserepos erhalten, 
\0(%촀\0werden
meine Proben hier stattfinden!"
"022","촊촉(촀\0Du hast wirklich ein Händchen für
Innenreinrichtung. 
\0Ein Blickfang,
\0
2,촀dieser
diesedieses }\0\0.\0\0촆촃(6촀\0Ich wäre überrascht, 
\0wenn du damit
keinen neuen Deko-Trend bei uns auf
der Insel lostrittst,
\0 n\0.\0\0(9촀\0Glaub mir,
\0 ich bin n\0.
\0
(5촀\0Wir erkennen andere Trendsetter
auf den ersten Blick!"
"023","촊촉(촀\0Verrate mir eins...
\0 Ist das dort 2촀eineineein
2,촀echter
echteechtes }\0\0?\0\0촆촃('촀\0Ich kann mir nicht vorstellen, 
\0dass
2촀dendiedas ein Pirat so einfach hergeben
würde. 
\0Es sei denn...
(촀\0DU 
\0bist auch ein Pirat! 
\0((촀\0Also darauf
hätte ich nun wirklich auch schneller
kommen können."
"024","촊촉(5촀\0Es war dir schon klar,
\0 dass ich 2,촀diesen
diesedieses
2촁}\0\0 nicht unkommentiert lassen kann,
\0 oder?\0\0촆촃(촀\0Aber ich weiß gar nicht,
\0 was ich
sagen soll.
\0( (4촀\0Na ja, 
\0muss ja auch nicht
sein,
\0 n\0."
"025","촊촉Hey!
\0 (촀\0Ich bin absolut verliebt in
2(촀deinen
deinedein 2촁}\0\0!\0\0촆촃(촀\0Ich wünschte nur,
\0 ich hätte mein
Halloween-Kostüm da.
\0 (촀\0Ha-HA!"
"999","촊촉(촀\0Was mir in diesem Raum am meisten
ins Auge fällt, 
\0ist 2$촀dein
deinedein
}\0\0.\0\0촆촃(&촀\0Wer hat 2촀ihnsiees designt? 
\0Warum steht
2촀ersiees genau dort? 
\0Wie viel kostet 2촀ersiees?
\0
(6촀\0Ich habe ja so viele Fragen."
