"label","text"
"012","촊촉('촀\0Ich persönlich trainiere nicht gern
im Freien, 
\0auch wenn es 2촀eineineein
}\0\0 ist.\0\0촆촃(-촀\0Mein verschwitzter Sportdress ist
kein Anblick, 
\0den ich irgend-
jemandem zumuten möchte."
"016","촊촉(촀\02촀EinEineEin }\0\0 kann nur bedeuten, 
\0dass hier bald eine große Party steigt!\0\0촆촃(5촀\0Ich gehe davon aus, 
\0dass sich meine
Einladung bereits auf dem Weg
befindet..."
"017","촊촉(촀\02""촀
EinenEineEin 2촁}\0\0 als Außenbeleuchtung sieht man für gewöhnlich nur selten.\0\0촆촃(촀\0Ich persönlich finde die Idee recht
originell. 
\0(5촀\0Natürliches Licht wird oft
überbewertet, 
\0n\0."
"018","촊촉2\0n\0,
\0 ist dir schon 2촀derdiedas }\0\0 hier draußen aufgefallen?\0\0(촀\0Ich bin begeistert! 
\0촆촃Nun kann sich
jeder im Vorbeigehen nach Lust und
Laune eine Typveränderung gönnen!
(촀\0Wieso meiner Wenigkeit so etwas
Brillantes nicht eingefallen ist,
\0 ist
mir schleierhaft..."
"019","촊촉(촀\02""촀
EinenEineEin 2촁}\0\0 hier draußen aufzustellen 
\0halte ich für eine gelungene Idee!\0\0촆촃(촀\0Falls die eigene Theatergruppe mal
spontan proben möchte, 
\0kann man
sich hier ratzfatz umziehen!"
"020","촊촉( 촀\0Hach, 
\0warum ist 2,촀dieser
diesedieses arme kleine }\0\0 denn hier eingesperrt, 
\0n\0?!\0\0촆촃(촀\0Hm, 
\0vielleicht gefällt's 2촀ihmihrihm ja auch. 
\0(2촀\0Ich würde in einem Schuhkarton leben, 
\0wenn ich da Internet hätte."
"021","촊촉(촀\02\02\0}\0\0!
\0 Na, 
\0so was sieht man auch nicht alle Tage!\0\0촆촃(1촀\0Was 2촀ersiees wohl denkt?
\0 2촀ErSieEs muss sich
wie ein Astronaut fühlen...
\0 (촀\0Das macht
mich zu einem Außerirdischen!"
"022","촊촉( 촀\0Sieh nur, 
\0hier hat jemand 2""촀
eineneineein 2촁}\0\0 vergessen, 
\0n\0!\0\0촆촃(1촀\0Hätte dieses wundervolle Geschöpf
nur gewusst, 
\0dass es nach all der
Zeit noch immer hier umherstreift..."
"023","촊촉( 촀\0Das mag ich an n\0 so. 
\0(촀\0Man findet einfach mal 2""촀
eineneineein 2촁}\0\0!\0\0촆촃(1촀\0Ich bin nur Amateur-Kunstkritiker,
\0
doch im Freien erhält dieses Werk
eine ganz neue Dimension..."
"024","촊촉(촀\02촀EinEineEin }\0\0! 
\0Wie erfreulich, 
\0dass hier jemand ein gutes Auge für Außendekor hat.\0\0촆촃()촀\0Die ganze Welt sollte ein Museum
sein – 
\0angefüllt mit Kunstwerken und
Designerjeans.\0\0(촀\0Oh nein... 
\0Habe ich etwa schon
wieder ein Museum mit einem
Einkaufszentrum verwechselt?"
"025","촊촉(촀\0Oha!
\0 Da hat jemand ein Kunstwerk
abgestellt. 
\0(촀\0Oooh! 
\0Es ist, 
\0als wären
wir selbst ein Teil der Ausstellung...\0\0촃(촀\0Aber etwas stimmt damit nichtn\0\0
\0
촆('촀\0Diese Kunst ist wie Designerjeans
mit Löchern an den falschen Stellen."
"026","촊촉(촀\0Hm. 
\0Ich verstehe wirklich nicht,
\0
wozu man hier so etwas wie 2""촀
eineneineein
2촁}\0\0 braucht.\0\0촆촃(촀\0Oder... 
\0hat die sanfte Insel-Brise
etwa hier ihren Ursprung? 
\0(촀\0Ist die
ganze Insel nur ein Filmset?!\0\0(촀\0Das wäre ja UMWERFEND!"
"027","촊촉(1촀\02\02\0}\0\0... 
\0Aus der Tiefsee direkt zu einem hübschen Flecken auf unserer Insel!\0\0촆촃(6촀\0Auf n\0 zu wohnen, 
\0ist meine Lieblings-Reality-Show, 
\0n\0... 
\0(촀\0So aufregend!"
"028","촊촉(9촀\0Oh. 
\0((촀\0Oh,
\0 n\0! 
\0Das nenne ich mal eine freudige Überraschung!\0\0촆촃(!촀\0Eins meiner hübschesten Fotos!
\0
Erstaunlich, 
\0ausgerechnet hier in
der Wildnis darüber zu stolpern!
(촀\0Momentchen mal... 
\0Kann es sein,
\0
dass es vielleicht ein Talentsucher
einfach nur loswerden wollte?"
"029","촊촉(촀\0Sieh dir nur mal 2^촀diesen schickendiese schickedieses schicke
2촁}\0\0 hier an!
\0 Wie eine Reise in die Vergangenheit!\0\0촆촃(촀\0Hätte ich doch nur meine alten Spiel-
sachen aufgehoben!
\0 Echte Liebhaber
zahlen ein Vermögen für so was..."
"030","촊촉(촀\0Sieh nur! 
\0Jemand hat 2(촀seinen
seinesein
2촁}\0\0 hier vergessen!\0\0촆촃(촀\0Vielleicht handelt es sich ja auch um
eine Requisite? 
\0Findet hier etwa ein
Filmdreh statt? 
\0(촀\0Mein Einsatz!"
"031","촊촉( 촀\0Huch, 
\0was haben wir denn da?
\0
Sieht mir ganz nach 2(촀
einem
einer
einem 2촂}\0\0 aus.\0\0촆촃(촀\0Ich bin ja ein Freund spontaner
Kunst, 
\0aber das scheint mir eher
verlorenes Hab und Gut zu sein."
"032","촊촉(촀\0Ziemlich ungewöhnlich, 
\0so 2""촀
eineneineein
2촁}\0\0 im Freien vorzufinden, 
\0nicht wahr?\0\0촆촃(촀\0Aber auf dieser Insel überrascht mich
gar nichts mehr.
\0 (촀\0Hier ist erlaubt, 
\0was
gefällt, 
\0n\0!"
"999","<"
"999_01","촊촉(촀\0Hmmm... 
\0Das nenne ich mal eine
interessante Gartenmöbelwahl.\0\0촆촃Sieht nach einem Einzelstück aus.
\0
Wer hier (&촀\0gibt sich so viel Mühe mit
2(촀
einem
einer
einem 2촂}\0\0?"
