"label","text"
"111","(&촀\0Hey, 
\0hast du dich hier als Hobby-
2$GärtnerGärtnerin versucht?
\0 (촀\0Es wirkt nämlich
plötzlich alles so viel grüner!\0\0(촀\0Tja, ein grüner Daumen kommt eben
nie aus der Mode!"
"112","(촀\02L촀Ein kleinerEine kleineEin kleines 촀 hat mir
gesteckt, 
\0dass du hier gießen warst.\0\0(1촀\0Ich sehe es vor mir...
\0 Die Gießkanne
neigt sich in Zeitlupe, 
\0Wassertropfen
glitzern im Sonnenlicht...
(6촀\0Sag mir nächstes Mal rechtzeitig
Bescheid, 
\0dann organisiere ich
einen Kameramann!"
"113","(촀\0Mein Agent hat mir erzählt, 
\0dass du
für eine Rolle vorsprechen willst.
\0
Stimmt das?
(촀\0Warum würdest du denn sonst mit
solch expressiven Emotionen auf alle
möglichen Sachen reagieren?
(촀\0Ach, 
\0schon gut. 
\0((3촀\0Aber wenn du hörst,
\0
dass 2촀eineineein n\0 für eine Rolle gesucht wird, 
\0gib Bescheid!"
"114","(&촀\0Hey, 
\0du bist derzeit ja ziemlich viel
unterwegs, 
\0n\0!\0\0(촀\0Hast du dir Souvenirs mitgebracht?\0\0(1촀\02¢!촀6Einen schicken importierten0Eine schicke importierte2Ein schickes importiertes
2촁촀 oder so was?

\0Sag schon!"
"115","(촀\0Hey, 
\0war schön, 
\0dass du ein paar
Gästen n\0 gezeigt hast.\0\0(5촀\0Und ich stelle mein Domizil gerne
als Eintrag für die Karte mit den
Sehenswürdigkeiten zur Verfügung!"
"116","($촀\0Man sieht dich in letzter Zeit ja oft
beim \0Basteln\0￿...\0\0(7촀\0Ich wünschte, 
\0ich könnte auch
Sachen machen.\0\0(촀\0Also,
\0 jetzt mal von 2.촀meinemmeinermeinem
Weltklasse-2촂촀 abgesehen!"
"117","( 촀\0Du hast deinen Werkzeugen alles
abverlangt, 
\0erzählt man sich.
\0 Tja, 
\0wie
sag ich immer?
(촀\0„Das Werkzeug, 
\0das zum Brunnen
geht, 
\0bis es bricht, 
\0ist besser als der
geschenkte Gaul auf dem Dach.“
(5촀\0Nur eine der vielen Weisheiten,
die mir 2($촀beimbei derbeim 촀
zugeflogen sind."
"118","(
촀\0Hey, 
\0in letzter Zeit habe ich dich
nicht so oft gesehen...
\0( (&촀\0Bist du eher
zu Hause geblieben?
(촀\0Ja, 
\0so mach ich das auch manchmal.
\0
Am Waschtag.
\0 Am Nickerchentag.
\0(
(1촀\0Am In-der-Wanne-lieg-Tag..."
"119","(촀\0In letzter Zeit bist du überall auf
n\0!
\0 (%촀\0Hast ja recht, 
\0man muss seine Marke pflegen!\0\0(9촀\0Aber pass auf, 
\0dass es dir nicht zu
viel wird!
\0 (3촀\0Wäre kein Problem für
mich, 
\0dich mal zu vertreten!"
"120","(:촀\0Ich hab dich gesehen, 
\0als du die
ganzen Fallen vergraben hast.
\0
Netter Versuch, 
\0n\0!
(6촀\0Aber wenn du mich fangen willst,
\0
musst du dir etwas Besseres
einfallen lassen!
(2촀\0Oh,
\0 aber du wolltest gar nicht mich
fangen,
\0 oder?"
"121","(&촀\0Hey, 
\0geht's dir gut? 
\0Knochen und so
alles in Ordnung?\0\0(촀\0Ich hab mir nur Sorgen gemacht,
\0 weil
du gestern anscheinend in viele
Fallen gepurzelt bist.
(9촀\0Die sind übel. 
\0((촀\0Ich bin mal in eine
reingefallen und konnte eine Woche
nicht zu 촀 tanzen!"
"122","(&촀\0Was war das denn gestern für ein
Geheimprojekt, 
\0an dem du gearbeitet
hast?
(촀\0Hast du was an deiner Einrichtung
gemacht?
\0 (5촀\0Du weißt, 
\0dass du mich
jederzeit um Rat fragen kannst?"
"123","(&촀\0Was ist denn mit dir und deinem
Smartphone los,
\0 n\0?
\0(
(촀\0Die ganze Zeit daddelst du herum!
(촀\0Oh.
\0( (촀\0Oh,
\0 n\0.
\0
(촀\0Ich hab gerade genau wie mein Paps
geklungen."
"124_01","(1촀\0Oh, 
\0n\0n\0\0 Erinnerst du dich
an gestern? 
\0Unser Lachen? 
\0Unser
Weinen? 
\02#촀DenDieDas 2촁촀?
(촀\0Gut, 
\0ein bisschen übertreibe ich
vielleicht, 
\0aber das war für uns
schon ein besonderer Tag, oder?
(9촀\0Ich spüre eine tiefe Verbindung
zwischen uns...
\0 Wir ergänzen
einander...
(6촀\0Wie 촀 und
촀! 
\0((촀\0Ha-HA!"
"124_02","(8촀\0Hey, 
\0s촀 und du,
\0 ihr wart ja die Tage fast unzertrennlich!\0\0(4촀\0Ich gebe zu, 
\0dass ich ein bisschen
eifersüchtig bin.\0\0(촀\0Ihr habt doch keine 촀-
Platte aufgenommen?!
\0( (촀\0Das habe ich
nämlich für uns geplant!"
"125","(촀\0Du unterhältst dich doch viel mit den
Leuten, 
\0n\0...\0\0(
촀\0Da ließe sich doch ein prima
Synergie-Effekt herstellen!\0\0(3촀\0Wie wär's, 
\0wenn du hin und wieder
mal meinen Namen und meine
Projekte erwähnst, 
\0n\0?"
"126_01","(촀\0Alles in Ordnung?
\0 Ich hab gehört,
\0
du hast dich mit ALLEN Wespen
angelegt...
\0 Und verloren.
(9촀\0Dein Gesicht ist quasi deine
Visitenkarte zusätzlich zu normalen
Visitenkarten, 
\0also pass drauf auf!"
"126_02","(촀\0Was macht das Gesicht? 
\0Ich hab
von deinem Wespen-Malheur gehört,
\0
n\0.
(5촀\0Ich habe mal ein Wespenstich-Opfer
in „Der Vampir 2 촀desderdes 2촃촀“
gespielt, 
\0ich kenn mich also aus.
(촀\0n\0\0Ja, 
\0diesen Film gibt es wirklich.
\0
Auch wenn ich ihn bei mir im Keller
gedreht hab,
\0 n\0.\0\0(	촀\0Eigentlich gibt es ihn nur deswegen!"
"127","($촀\0Es wird erzählt, 
\0dass du dich im
Moment anscheinend für Fossilien
interessierst, 
\0n\0.
(1촀\0Ich frage mich immer, 
\0was die wohl
damals für Designer-Klamotten
getragen haben..."
"128","(&촀\0Na, 
\0hast du was gefunden?
\0
Als du gestern auf allen möglichen
Felsen rumgeklopft hast, 
\0meine ich.
(촀\0Lass dir bloß nicht einfallen, 
\0was
anderes als Felsen mit deiner
Schaufel abzuklopfen!"
"129","(2촀\0Also, 
\0ähn\0\0\0\0Ich weiß nicht, 
\0ob das ein Geheimnis
sein sollte, 
\0aber ich habe gesehen,
\0
wo du die Sternis verbuddelt hast.
(촀\0Keine Sorge. 
\0Meine Lippen sind
versiegelt.
\0 Aber du weißt, 
\0dass es
hier eine Bank gibt, 
\0oder?"
"130","(6촀\0Da hast du neulich ja ganz schön
geerntet.
\0 Sehr gut!\0\0(5촀\0Irgendwie müssen die Früchte ja
zu mir kommen!
\0 (촀\0Ha-HA!"
"131","(&촀\0Hast du da neulich auf einen Rückruf
gewartet oder wie?\0\0(촀\0Kenn ich. 
\0Ich hasse es, 
\0auf einen
Anruf von meinem Agenten warten
zu müssen...\0\0Nur um dann zu erfahren, 
\0dass ich
die Rolle nicht bekommen habe!\0\0(촀\0Was soll das heißen,
\0 „ob ich mit
angeklebtem Schnurrbart mein
eigener Agent bin?!“"
"132","(촀\0Immer, 
\0wenn ich dich gestern
gesehen habe,
\0 warst du in dein
Smartphone vertieft, 
\0n\0.
(:촀\0Ich will mir kein Urteil erlauben...
\0
(촀\0Aber was gibt es da so Interessantes
zu sehen?"
"133","(촀\0Was für ein Luxus, 
\0auf diesen
neuen Wegen laufen zu können,

\0n\0!
(
촀\0Ich meine,
\0 vorher sind wir eben über
das Gras gelaufen,
\0 (촀\0aber so hat das
doch viel mehr Stil!"
"134","(&촀\0Warst du das, 
\02derdie so viel an unseren
Gewässern gearbeitet hat?\0\0(촀\0Voll cool, 
\0n\0!
\0 (3촀\0Kannst du mir vielleicht einen Pool in meinen Hinterhof terraformen? 
\0(촀\0Ha-HA!"
"135","(
촀\0Da neulich die ganzen Plateaus zu
bauen muss eine ziemliche Arbeit
gewesen sein.
(%촀\0Aber ich mag die Aussicht!
\0
(촀\0Und das war die ganze Mühe doch
wert!"
"136","(촀\0Du weißt ja, 
\0was man über Zäune
sagt. 
\0((촀\0Die sind gute Nachbarn!\0\0(촀\0Hm,
\0 das klingt seltsam.
\0 War's
vielleicht andersrum? 
\0(촀\0Gute Nachbarn
sind gute Zäune?
(5촀\0Ja, 
\0so rum war's!"
"137","(촀\0Laut Gerüchteküche hast du neulich
n\0 umgeräumt.\0\0(촀\0Wenn du ein paar Tipps brauchst...
\0(
(5촀\0Ich könnte diese Insel im Nu wie
einen trendy Club aussehen lassen."
"138","(촀\0Du scheinst ja ordentlich \0Nook-
Meilen\0￿ einzusacken!\0\0(촀\0Hoffentlich kriegst du was ganz
Cooles und Exklusives, 
\0wenn du
sie einlöst, 
\0n\0!"
"139","(촀\0Sehr gut, 
\0n\0!\0\0(5촀\0Meinen Glückwunsch zum
Abbezahlen deines Kredits!\0\0(3촀\0Jetzt kannst du anfangen,
\0 auf 2!촀dendiedas
촀 zu sparen, 
\02!촀dendiedas ich zum Geburtstag will.
\0( (촀\0Ha-HA!"
"140","(6촀\0Ein kleiner Waschbär hat mir
geflüstert, 
\0dass man dich oft
im Laden gesehen hat, 
\0n\0.
(촀\0Da lässt sich nix gegen sagen!
\0(
Einkaufen ist ein ernstzunehmender
Sport wie 촀 auch.\0\0()촀\0Man muss trainieren, 
\0um zu
gewinnen.
\0 (촀\0Ha-HA!"
"141","( 촀\0Hörst du dir oft die Inselmelodie an?
\0(
(촀\0Die klingt so nachn\0\0 촀
mit 촁, 
\0das gefällt mir!
(촀\0Warte, 
\0du hast die komponiert?!
\0(
Oh,
\0 n\0!
\0 (촀\0Machst du die
Musik für mein nächstes Projekt?"
"142","($촀\0Wie man hört, 
\0ist die Flagge am
\0Servicecenter\0￿ deinem kreativen Hirn
entsprungen.
(!촀\0Gefällt mir!
\0 (
촀\0Hey...
\0 Heißt das, 
\0du
könntest was für mich entwerfen?\0\0(1촀\0Ich denke an etwas Westenartiges,
\0
entweder aus dem weichsten oder
kratzigsten Material,
\0 das du hast."
"143","($촀\0Ich hab neulich gesehen, 
\0wie du mit
dem Verwandlungsstab dein Outfit
gewechselt hast!
\0 (촀\0Das ist sooo cool!
Damit muss man nicht überall Depots
anlegen,
\0 damit immer was Passendes
zum Anziehen zur Hand ist..."
"144","(
촀\0Ich werd richtig neidisch, 
\0wenn ich
dich übers Wasser springen sehe,
\0
n\0.
(촀\0Ich war mal ein richtiges Ass 2""촀imin derim
촀. 
\0Warum kann ich also
nicht so springen?!"
"145","(9촀\0Man munkelt,
\0 dass du einen Batzen
Sternis am Rübenmarkt investiert
hast,
\0 n\0.
(:촀\0Wenn du ein paar Tipps brauchst...
\0
Ich kenne da jemanden.
\0 (촀\0Ja, 
\0ich geb's
zu!
\0 Ich meine mich!"
"146","(7촀\0Wie ich höre, 
\0hast du es am
Rübenmarkt zu Geld gebracht...
\0
(촀\0Du wirst noch 2L$zum Rüben-Magnaten$zur Rüben-Magnatin!
(3촀\0Hast du vielleicht Interesse,
\0 in
meine 촀-Boutique
zu investieren?"
"147","(6촀\0Deine Gesprächigkeit gestern ist
hier gerade DAS Gesprächsthema!\0\0('촀\0Halt, 
\0nein...
\0 So war das jetzt nicht
gemeint.
\0( (촀\0Wir haben nicht über dich
getratscht!
(촀\0Na gut,
\0 ich geb's zu. 
\0Ich hab mit
meinem Spiegelbild über dich
geredet.
\0 Zufrieden,
\0 n\0?!"
"148","(촀\0Du bist dem Unkraut auf
n\0 ja schön zu Leibe
gerückt!
(4촀\0Könntest du diesen Tatendrang
vielleicht auch einsetzen, 
\0um meinen
Kleiderschrank zu sortieren?"
"149","(촀\0Gefallen mir, 
\0deine Haare.
\0(
(
촀\0Ich frage mich, 
\0wie mir wohl dieser
Look stehen würden\0\0\0\0('촀\0Aber als Zeichen des Respekts
werde ich dich nicht kopieren.\0\0(6촀\0Zumindest die nächsten zwei
Wochen nicht, 
\0n\0!"
"150","(촀\0Oh, 
\0wow!
\0
(&촀\0Bist du's, 
\0n\0?\0\0(촀\0Du hast doch was an dir verändert,
\0
oder?
\0 (촀\0Gefällt mir richtig gut,
\0 deine
neue Optik!\0\0(촀\0Ich wünschte, 
\0ich hätte deine
Wandlungsfähigkeit.
\0 Dann würde ich
bestimmt auch mehr Rollen kriegen."
"151","(&촀\0Hast du die Kamera noch bereit,
\0
n\0? 
\0((6촀\0Los geht's!\0\0(촀\0Eins!
\0 (촀\0Zwei!
\0 (0촀\0Drei!
\0 Uuundn\0\0
\0(촀\0 Vier!\0\0(촀\0Puh. 
\0Das war anstrengend.
\0( (9촀\0Ist nicht
leicht, 
\0ein Model meines Kalibers zu
sein"
