"label","text"
"031_04","(촀\0Hey! 
\0Es ist, 
\0als würde ich in einen
Spiegel sehen! 
\0(%촀\0Auch ich verbringe
meine Freizeit mit 촀.\0\0(촀\0Und ich dachte, 
\0ich bin der einzige
Trendsetter auf dieser Insel. 
\0(촀\0Nie hat
es mich mehr gefreut falschzuliegen!\0\0(\0촀\0Es wäre wundervoll, 
\0wenn wir
einmal über 촀
fachsimpeln könnten.\0\0(&촀\0Vielleicht beim Brunch?"
"031_05","(촀\0Nicht übel! 
\0(1촀\0Wusstest du, 
\0dass man
mit 촀 sogar seinen
Lebensunterhalt verdienen kann?\0\0(%촀\0Erzähl mir doch mal davon.
\0
Und ich kann dir von meinem Talent
erzählen... 
\0(촀\0촀!"
"031_101","2\0
촀, 
\0hm?
\0
(%촀\0Das verstehe ich vollkommen.
\0
Ganz mein Steckenpferd!\0\0(촀\0Wie hat es uns nur beide auf diese
Insel verschlagen? 
\0(1촀\0Zwei Promis mit
der gleichen Passion...\0\0(촀\0Daraus muss man doch eine
Realityshow machen können,
\0
n\0!"
"031_102","('촀\0Keine Widerrede von mir! 
\0(촀\0Es geht doch nichts über 2\0
촀.\0\0(
촀\0Seit ich auf diese Insel gezogen bin,
\0
habe ich nach einer verwandten
Seele gesucht.\0\0(%촀\0Und ich glaube, 
\0ich habe sie
gefunden.
\0 (""촀\0Das kommt sofort in
mein Blog, 
\0n\0."
"031_103","(!촀\0Nicht schlecht! 
\0Das ist definitiv
auch einer von meinen 99 Traumjobs!\0\0(5촀\0Und dabei sind die ausgenommen,
\0
die ich bereits ausübe. 
\0(촀\0Ha-HA!"
"031_104","(촀\0Oh! 
\0Ich erkenne mich in dir wieder!
\0
(%촀\0Mir geht ebenfalls nichts über 
촀. \0\0(촀\0Ich dachte immer, 
\0die Avantgarde
auf dieser Insel bestünde nur aus
mir. 
\0(촀\0Welch unerwartete Wendung!\0\0(\0촀\0Wir müssen unbedingt einmal bei
2(촀
einem
einer
einem 2촂촀 darüber
philosophieren."
"031_105","(촀\0Nicht schlecht, 
\0nicht schlecht!
\0
(1촀\0Wusstest du, 
\0dass ein Profi auf dem
Gebiet davon sogar leben kann?\0\0(%촀\0Du musst mir irgendwann einmal eine
Kostprobe deines Könnens geben.\0\0Und ich demonstriere dir im
Gegenzug mein bescheidenes Talent
in Sachen 
\0(촀\0촀!"
"032_01","(촀\0Zugegebenerweise lässt mich meine
Expertise auf dem Gebiet im Stich.
\0
(촀\0Aber das soll dich nicht abhalten!"
"032_02","(1촀\0촀 wollte ich längst probieren, 
\0(9촀\0doch mein Lifestyle-Blog vereinnahmt mich vollkommen.\0\0(%촀\0Aber sobald ich einmal einen
ruhigen Tag habe, 
\0hält mich nichts
mehr davon ab, 
\0n\0."
"032_03","(촀\0Ich muss zugeben, 
\0dass ich nicht
wirklich weiß, 
\0was man als
촀 so macht...\0\0(촀\0Aber lass dich davon nicht aufhalten,
\0
n\0. 
\0(촀\0Ha-HA!"
"032_04","(촀\0Um ehrlich zu sein, 
\0habe ich nie
verstanden, 
\0was 촀
so attraktiv macht.\0\0(촀\0Doch wenn das dein Hobby ist,
\0
lohnt es wohl, 
\0sich einmal damit zu
beschäftigen, 
\0n\0."
"032_05","('촀\0Tja, 
\0ich persönlich finde mich ja in
촀 nicht so wieder...\0\0Ich bleibe einfach bei dem, 
\0was
mir am besten liegt – 
\0(6촀\0Werbung in
eigener Sache!"
"032_101","(촀\0„⁠2\0⁠
촀⁠“⁠.⁠.⁠. 
\0Nicht ganz mein Fachgebiet.\0\0(촀\0Aber du machst halt dein eigenes
Ding – 
\0und dafür liebt dich das
Publikum. 
\0(촀\0Ha-HA!"
"032_102","(1촀\0Hm. 
\0Das klingt schon schmackhaft.
\0
(9촀\0Sobald ich mich vom Jetlag erholt
habe, 
\0probiere ich es einmal.\0\0(%촀\0Danke für den Tipp, 
\0n\0!"
"032_103","(촀\0„⁠2\0⁠
촀⁠“⁠? 
\0Ich muss sagen, 
\0darüber weiß ich gar nicht mal viel...\0\0(촀\0Aber das ist schon in Ordnung.
\0
Folge deinem Traum,
\0
n\0. 
\0(촀\0Ha-HA!"
"032_104","(촀\0„⁠2\0⁠
촀⁠“⁠.⁠.⁠. 
\0Das ist für mich komplettes Neuland.\0\0(촀\0Aber wenn das dein Hobby ist,
\0
ist mein Interesse geweckt,
\0
n\0."
"032_105","('촀\0„⁠2\0⁠
촀⁠“⁠.⁠.⁠.
\0
Ich glaube, 
\0damit wüsste ich nicht
viel anzufangen...\0\0Ich bleibe bei dem, 
\0was mir besser
liegt. 
\0Designer-Jeans und (6촀\0mein
Lifestyle-Blog!"
"040_01","(
촀\0Also... 
\0Musik ist nicht dein Ding, 
\0hm?"
"040_01_a","(%촀\0Das stimmt."
"040_01_b","('촀\0Das stimmt nicht ganz."
"040_02","(
촀\0Du interessierst dich also nicht so
sehr fürs Lesen? 
\0Nicht mal (&촀\0meine
Autobiographie, 
\0n\0...?"
"040_02_a","(%촀\0Ganz genau."
"040_02_b","('촀\0Mittlerweile schon."
"040_03","(
촀\0Du und Comics, 
\0ihr seid wie mein
Designershirt und Tomatensoße,
\0
richtig?\0\0('촀\0Nicht die besten Freunde,
\0
n\0."
"040_03_a","(%촀\0Das ist wahr."
"040_03_b","('촀\0Hat sich geändert."
"040_04","(&촀\0Du bist kein großer Kinogänger?
\0
(
촀\0So hört man zumindest,
\0
n\0..."
"040_04_a","(%촀\0Richtig gehört!"
"040_04_b","Doch, jetzt schon!"
"040_05","(촀\0Wie ich hörte, 
\0siehst du nicht fern...
\0
(&촀\0Oder, 
\0Moment, 
\0du hast gar keinen
Fernseher?\0\0(촀\0Oder du weißt am Ende gar nicht,
\0
was das ist, 
\0fernsehen,
\0
n\0?"
"040_05_a","(%촀\0Klar, trifft alles zu!"
"040_05_b","Ich sehe fern!"
"040_06","(촀\0Ich hatte den Eindruck, 
\0dass du für
Sport nicht so zu haben bist. 
\0(&촀\0Nicht
mal als Zuschauer, 
\0n\0?"
"040_06_a","Nicht mal das."
"040_06_b","Doch, ich mag Sport!"
"040_07","(
촀\0Du bist also nicht wählerisch, 
\0wenn
es um Getränke geht. 
\0(&촀\0Richtig,
\0
n\0?"
"040_07_a","(%촀\0Genau."
"040_07_b","Eigentlich schon..."
"040_08","(촀\0Wie man hört, 
\0isst du fast alles!
\0
(촀\0Bedeutet das, 
\0dass du kein richtiges
Lieblingsessen hast?"
"040_08_a","(%촀\0Das stimmt."
"040_08_b","Eigentlich doch."
"040_09","(
촀\0Du hast keinen besonderen
Berufswunsch... 
\0(&촀\0Ist das wahr,
\0
n\0?"
"040_09_a","(%촀\0Ja, ist wahr!"
"040_09_b","('촀\0Stimmt nicht!"
"040_10","(1촀\0Es heißt, 
\0dass du keine Hobbys
zum Glücklichsein brauchst,
\0
n\0. 
\0(&촀\0Stimmt das?"
"040_10_a","(%촀\0Das ist richtig."
"040_10_b","Ich habe ein Hobby!"
"040_11","(
촀\0Gerüchteweise glaubst du, 
\0kein
besonderes Talent zu haben.
\0
(&촀\0Ist da was dran, 
\0n\0?"
"040_11_a","(%촀\0Das ist richtig."
"040_11_b","Ich habe ein Talent!"
"041","(%촀\0Freut mich, 
\0dass wir das klären
konnten, 
\0n\0.
\0
(6촀\0Die besten Infos gibt's an der Quelle!"
"049","(촀\0Ach, 
\0wirklich?! 
\0(촀\0Tja, 
\0und das ist
wohl der Grund, 
\0warum man von
„Gerüchten“ spricht..."
"051","(%촀\0Lass mich kurz checken, 
\0ob ich das
richtig verstanden habe. 
\0Du sagtest
„
촀“?"
"051_a","Ja."
"051_b","Hab mich vertan..."
"052","(촀\0Kein Ding, 
\0lass dir Zeit!
\0
($촀\0Also, 
\0wie lautet deine Antwort?"
"060_01","( 촀\0Oh! 
\0Dann geht für dich also doch
nichts über 촀?"
"060_02","( 촀\0Ah! 
\0Also geht dir wirklich nichts
über 촀!"
"060_03","( 촀\0Hm? 
\0Dann ist dein Traumberuf
also doch 촀!"
"060_04","( 촀\0Oh!
\0 Dein Hobby IST also
촀!"
"060_05","( 촀\0Moment! 
\0Das bedeutet, 
\0du BIST ein
Talent in Sachen 촀!"
"060_101","( 촀\0Oh! 
\0„⁠2\0⁠
촀⁠“⁠? Dann hatte ich doch richtig gehört."
"060_102","( 촀\0„⁠2\0⁠
촀⁠“⁠? Also doch!"
"060_103","( 촀\0„⁠2\0⁠
촀⁠“⁠? 
\0Das sagtest du schon beim ersten Mal!"
"060_104","( 촀\0Ich hatte also doch richtig gehört. 
\0(&촀\0„⁠2\0⁠
촀⁠“⁠."
"060_105","(&촀\0„⁠2\0⁠
촀⁠“⁠? 
\0( 촀\0Das sagtest du doch schon das erste Mal!"
"061","(
촀\0Interessant... 
\0(%촀\0Und gut zu wissen,
\0
dass meine Informationen
zuverlässig waren, 
\0n\0.\0\0(촀\0Wenn man der Gerüchteküche nicht
mehr trauen kann, 
\0stimmt etwas mit
der Welt nicht.\0\0(6촀\0Daher freut es mich zu hören, 
\0dass
das, 
\0was ich hörte, 
\0das Zuhören
gelohnt hat."
"100_01","(촀\0Ah!
\0 Jetzt weiß ich. 
\0(&촀\0Welche Musik
hörst du am liebsten?"
"100_01_a","Jazz."
"100_01_b","Samba."
"100_01_c","Anime-Songs."
"100_01_d","Etwas anderes."
"100_01_e","Ich höre keine Musik."
"100_02","(%촀\0Also los. 
\0(&촀\0Gibt es etwas, 
\0das du
besonders gern liest?"
"100_02_a","Bildbände."
"100_02_b","Zeitschriften."
"100_02_c","Essays."
"100_02_d","Etwas anderes."
"100_02_e","Ich lese nicht."
"100_03","(&촀\0Gut! 
\0Also, 
\0(&촀\0welche Comics liest
du denn so, 
\0n\0?"
"100_03_a","Mystery."
"100_03_b","Romantik."
"100_03_c","Science-Fiction."
"100_03_d","Etwas anderes."
"100_03_e","Ich lese keine Comics."
"100_04","(\0촀\0Okay.
\0 (촀\0Dein liebstes Film-Genre.
\0
(촀\0Und los!"
"100_04_a","Romantik."
"100_04_b","Filmbiografien."
"100_04_c","Horror."
"100_04_d","Etwas anderes."
"100_04_e","Ich gucke keine Filme."
"100_05","(\0촀\0Ich habe mich das schon länger
gefragt, 
\0n\0.
\0
(&촀\0Was siehst du gern im Fernsehn?"
"100_05_a","Nachrichten."
"100_05_b","Dramen."
"100_05_c","Zeichentrickserien."
"100_05_d","Etwas anderes."
"100_05_e","Ich sehe nicht fern."
"100_06","Ah. 
\0(&촀\0Hast du einen Lieblingssport,
\0
n\0? 
\0(촀\0Ich bin neugierig."
"100_06_a","Tennis."
"100_06_b","Golf."
"100_06_c","Leichtathletik."
"100_06_d","Etwas anderes."
"100_06_e","Ich mag keinen Sport."
"100_07","(촀\0Welches Getränk würdest du auf
eine einsame Insel mitnehmen,
\0
n\0?\0\0(촀\0Hm, 
\0(
촀\0diese Frage ist hier relevanter
als man denken sollte..."
"100_07_a","Kaffee."
"100_07_b","Schwarztee."
"100_07_c","Smoothies."
"100_07_d","Etwas anderes."
"100_07_e","Ich wüsste nichts..."
"100_08","($촀\0Ich habe da eine Frage für dich,
\0
die dein Leben verändern könnte,
\0
n\0. 
\0Bereit?\0\0(9촀\0Was... 
\0(&촀\0ist dein Leibgericht?"
"100_08_a","Pommes."
"100_08_b","Nudeln."
"100_08_c","Schokolade."
"100_08_d","Etwas anderes."
"100_08_e","Ich wüsste nichts..."
"100_09","(&촀\0Welche Karriere planst du für deine
Zukunft, 
\0n\0?\0\0(7촀\0Du weißt schon. 
\0Falls unser
experimenteller n촀-Waffel-
Stand keine Sternis abwirft."
"100_09_a","28ModedesignerModedesignerin."
"100_09_b","2 LehrerLehrerin."
"100_09_c","2$MusikerMusikerin."
"100_09_d","Etwas anderes."
"100_09_e","Ich wüsste nichts..."
"100_10","(\0촀\0Ich sehe mich nach einem neuen
Hobby um, 
\0(촀\0doch die Inspiration will
sich einfach nicht einstellen.\0\0Also, 
\0hilf mir mal auf die Sprünge –
\0
(&촀\0womit beschäftigst du dich am
liebsten?"
"100_10_a","Gitarrespielen."
"100_10_b","Anime."
"100_10_c","Fotografie."
"100_10_d","Etwas anderes."
"100_10_e","Ich habe kein Hobby."
"100_11","()촀\0Gerüchteweise soll ich gebeten
werden, 
\0eine inselweite Talentshow
für n\0 zu planen.\0\0(
촀\0Daher gehe ich im Vorfeld schon
einmal auf Talentsuche. 
\0(&촀\0Also, 
\0kannst
du etwas ganz besonders gut?"
"100_11_a","Tanzen."
"100_11_b","Gitarrespielen."
"100_11_c","Zaubertricks."
"100_11_d","Etwas anderes."
"100_11_e","Ich wüsste nichts..."
"101_01","(촀\0Ach, 
\0tatsächlich? 
\0(
촀\0Ja, 
\0gelegentlich
ändern sich die Geschmäcker eben.\0\0(&촀\0Also, 
\0welche Musik hörst du denn
jetzt?"
"101_01_a","Jazz."
"101_01_b","Samba."
"101_01_c","Anime-Songs."
"101_01_d","Etwas anderes."
"101_01_e","Ich höre keine Musik."
"101_02","(5촀\0Ja, 
\0ich folge auch immer am liebsten
den neuesten Trends. 
\0(&촀\0Also, 
\0welcher
Lesestoff fesselt dich aktuell?"
"101_02_a","Bildbände."
"101_02_b","Zeitschriften."
"101_02_c","Essays."
"101_02_d","Etwas anderes."
"101_02_e","Ich lese nicht."
"101_03","(
촀\0Vorlieben ändern sich, 
\0das ist nur
normal. 
\0(촀\0Also, 
\0welche Comics zieren
aktuell deine Regale?"
"101_03_a","Mystery."
"101_03_b","Romantik."
"101_03_c","Science-Fiction."
"101_03_d","Etwas anderes."
"101_03_e","Ich lese keine Comics."
"101_04","(
촀\0Hm. 
\0Gut zu wissen, 
\0n\0.\0\0(9촀\0Dann sage mir, 
\0n\0.
\0
(촀\0Welche Filme siehst du dir nun
gern an?"
"101_04_a","Romantik."
"101_04_b","Filmbiografien."
"101_04_c","Horror."
"101_04_d","Etwas anderes."
"101_04_e","Ich gucke keine Filme."
"101_05","(7촀\0Oh, 
\0tatsächlich? 
\0Ich bin wohl nicht
ganz auf dem neuesten Stand. 
\0(촀\0Was
siehst du dir nun an, 
\0n\0?"
"101_05_a","Nachrichten."
"101_05_b","Dramen."
"101_05_c","Zeichentrickserien."
"101_05_d","Etwas anderes."
"101_05_e","Ich sehe nicht fern."
"101_06","(7촀\0Oh. 
\0Na so was. 
\0Und da denkt man,
\0
man kennt jemanden...\0\0(촀\0Also, 
\0welche Sportart gefällt dir
denn wirklich?"
"101_06_a","Tennis."
"101_06_b","Golf."
"101_06_c","Leichtathletik."
"101_06_d","Etwas anderes."
"101_06_e","Ich mag keinen Sport."
"101_07","(
촀\0Wirklich? 
\0Wie ist mir das denn
entgangen?\0\0(촀\0Ich hätte wissen sollen, 
\0dass du dich
mit den neuesten Trends in Sachen
Drinks auskennst, 
\0n\0.\0\0(3촀\0Also, 
\0was ist es, 
\0das ich unbedingt
einmal probieren sollte?"
"101_07_a","Kaffee."
"101_07_b","Schwarztee."
"101_07_c","Smoothies."
"101_07_d","Etwas anderes."
"101_07_e","Ich wüsste nichts..."
"101_08","(%촀\0Ha! 
\0Ich dachte es mir fast! 
\0(촀\0Dann lass
mich fragen – 
\0(&촀\0was erfreut aktuell
deinen Gaumen, 
\0n\0?"
"101_08_a","Pommes."
"101_08_b","Nudeln."
"101_08_c","Schokolade."
"101_08_d","Etwas anderes."
"101_08_e","Ich wüsste nichts..."
"101_09","( 촀\0Ach? 
\0(촀\0Dann bin ich ja froh, 
\0dass ich
noch keine Themenparty für dich
geplant habe, 
\0n\0!\0\0(촀\0Also. 
\0Was ist denn dein aktueller
Traumberuf?"
"101_09_a","28ModedesignerModedesignerin."
"101_09_b","2 LehrerLehrerin."
"101_09_c","2$MusikerMusikerin."
"101_09_d","Etwas anderes."
"101_09_e","Ich wüsste nichts..."
"101_10","(촀\0Ich hatte gehofft, 
\0dass du das
sagen würdest, 
\0n\0! \0\0(%촀\0Schließlich bist du 2derdie Hobby-
2$MeisterMeisterin. 
\0(촀\0Die Freizeit-Ikone!\0\0(!촀\02N""Ein Visionär, der(Eine Visionärin, die Freizeitgestal-
tung in eine Kunstform verwandelt
hat! 
\0Ein Genie-- 
\0(\0촀\0Gut, 
\0das reicht wohl.\0\0(촀\0Alsooo. 
\0Was wird der nächste Trend
in Sachen Hobby, 
\0n\0...?(%촀"
"101_10_a","Gitarrespielen."
"101_10_b","Anime."
"101_10_c","Fotografie."
"101_10_d","Etwas anderes."
"101_10_e","Ich habe kein Hobby."
"101_11","(&촀\0Ach so? 
\0( 촀\0Das ist wohl eine von diesen
Sachen, für die man täglich üben
muss.\0\0(촀\0Auf welchem Gebiet hast du es
denn dann zur Meisterschaft
gebracht, 
\0n\0?"
"101_11_a","Tanzen."
"101_11_b","Gitarrespielen."
"101_11_c","Zaubertricks."
