"label","text"
"025","(&촀\0Ach, 
\0ganz nebenbei, 
\0kennst du s\0촀? 
\0Von s촀, 
\0glaube ich.\0\0(1촀\0Die Insel wollte ich schon immer mal
besuchen. 
\0(6촀\02\02\0촀
dort soll ein Traum sein."
"026","(촀\0Hm, 
\0weißt du, 
\0ich habe s\0촀 in letzter Zeit gar nicht mehr gesehen, 
\0n\0n\0\0\0\0(촀\0Vielleicht sollte ich öfter von Insel
zu Insel ziehen... 
\0(6촀\0Als wandernder
Style-Ratgeber und Tanztrainer!"
"101","()촀\0Tja, 
\0nach allem, was man hier und da
so hört, 
\0hat 2촀ersieer sich bestens auf der
Insel amüsiert.\0\0(촀\0Und dazu kann ich nur sagen:
\0
(5촀\0Gern geschehen."
"102","()촀\0Wie mir zu Ohren kam, 
\0soll 2촀ersie\0
erstaunlich viele Fische an Land geholt haben.\0\0(6촀\0Tja, dem kultivierten Charme von
s\0촀 kann eben kein Fisch widerstehen."
"103","()촀\0Tja, 
\0wie ich hörte, 
\0soll 2촀ersie\0 hier
eine enorme Anzahl an Insekten
gefangen haben.\0\0(촀\0Ob davon wohl einige diesem
sogenannten „Museum“ gespendet
wurden?\0\0(촀\0Was \0Eugen \0￿auch sagt, 
\0für mich
bleibt es ein Insektengefängnis.
\0
Ich weigere mich, 
\0das schönzureden."
"104","()촀\0Wie ich hörte, 
\0soll 2촀ersieer am Strand
auf der Suche nach Muscheln nahezu
jedes Sandkorn umgedreht haben.\0\0(2촀\0Ob 2촀ersieer wohl meine Geheimbotschaft
gefunden hat, 
\0die ich in den Sand
gemalt hatte?\0\0(6촀\0Sie lautete selbstverständlich...
\0
„2\0n\0!“ 
\0Ha-HA!"
"105","()촀\0Nach allem, was man hört, 
\0hatte 2촀ersieer
einen großen Bedarf an Muscheln.\0\0(촀\0Ich hoffe, 
\0das ging ohne 
\0Mauscheln.
\0
(촀\0Ha-HA! 
\0(촀\0Na so was, 
\0ich bin ein Natur-
talent in Sachen Standup-Comedy..."
"106","()촀\02촀ErSieEr soll wohl einige der Ballons
abgeschossen haben, 
\0die man hier
gelegentlich fliegen sieht.\0\0(촀\0Ich hoffe, 
\0die Schleuder sitzt 2촀ihmihrihm
nicht so locker, 
\0wenn ich erst meine
neue Ballon-Werbekampagne starte."
"107","()촀\0Ich weiß aus sicherer Quelle, 
\0dass
2촀ersieer sich bei etlichen Sternschnuppen
was gewünscht hat.\0\0(3촀\0Wenn ich einen Wunsch frei hätte,
\0
würde ich mir selbstverständlich
\0
unendlich Wünsche wünschen.\0\0(1촀\0Aber wenn ich ZWEI Wünsche hätte,
\0
würde ich mir wünschen, 
\0dass 2&촀
seineihre
seine
in Erfüllung gehen."
"108","()촀\0Wie man so hört, 
\0soll 2촀ersieer hier eine
ganze Menge Bäume geschüttelt
haben, 
\0n\0.\0\0(촀\0Verständlich. 
\0Ein exklusives
Möbelstück macht gelegentliche
Wespenstiche mehr als wett. 
\0(촀\0Ha-HA!"
"109","()촀\0Wie es heißt, 
\0hat 2촀ersieer sich
an den Bäumen abreagiert.
\0
Und zwar mit einer Axt!\0\0(5촀\0Im Umgang mit der Axt stehe ich
2촀ihmihrihm in nichts nach, 
\0musst du wissen.\0\0(촀\0Gut. 
\0Um ehrlich zu sein, 
\0übe ich
mich eher im Morgen-Yoga. 
\0Doch die
Bewegungsabläufe sind übertragbar."
"110","()촀\0Du wirst es nicht glauben, 
\0doch
2촀ersieer war es, 
\02촀derdieder all diese Bäume
gefällt hat.\0\0(촀\0Über die neue Aussicht will ich mich
gar nicht beschweren, 
\0trotzdem hoffe
ich, 
\0dass bald jemand neue pflanzt.\0\0(6촀\0Bäume sind als Hintergrund für
Selfies unschlagbar.
\0 (촀\0Ha-HA!"
"111","()촀\0Die Gerüchteküche sagt, 
\0dass 2촀ersieer
sich in letzter Zeit viel mit Gärtnern
beschäftigt hat.\0\0(5촀\0Landschaftsdesign gratis für
n\0!"
"112","()촀\0Man munkelt, 
\0dass 2촀ersieer hier eine
große Menge Blumen gegossen hat.\0\0(촀\0Die ganze Welt ist eine Bühne –
\0
daher sollte man auch das
Bühnenbild pflegen. 
\0(촀\0Ha-HA!"
"113","()촀\0Wie man hört, 
\0soll 2촀ersieer ein wahres
Feuerwerk an Emotionen dargeboten
haben.\0\0(1촀\0Das hätt ich gern gesehen. 
\0Es geht
doch nichts über Improv-Übungen
vor einem nichts ahnenden Publikum."
"114","()촀\0Ich hörte ja, 
\0dass 2촀ersieer überstürzt zum
\0Flughafen \0￿aufgebrochen sein soll...
\0
(촀\0Höchst dramatisch, 
\0wie im Film!\0\0(촀\0Ob 2촀ersieer Freunde besuchen wollte?
\0
(촀\0Oder vielleicht hat 2촀ersieer wirklich eine
dramatische Filmszene gedreht!"
"115","()촀\0Ich habe gehört, 
\0dass 2촀ersieer
scharenweise Besuch von
2,촀seinen
ihrenseinen Freunden hatte.\0\0(5촀\0Nun, 
\0selbst ein Freund kann schon
als Schar zählen. 
\0Kommt darauf an,
\0
wie viel Gepäck er hat. 
\0(촀\0Ha-HA!"
"116","()촀\0Ich habe gehört, 
\0dass 2촀ersieer sich
viel mit \0Basteln \0￿beschäftigt hat.\0\0(촀\0Ob 2촀ersieer wohl an einem Geschenk für
mich gearbeitet hat? 
\0Darauf gibt es
ja eigentlich keinen Hinweis...\0\0(촀\0Aber was, 
\0wenn 
\0DOCH,
\0
n\0?!"
"117","()촀\02촀ErSieEr soll ja einen recht großen
Werkzeugverschleiß haben,
\0
n\0.\0\0(9촀\0Das nenne ich Einsatz zeigen.\0\0(%촀\0Wie mein Schauspiellehrer immer
sagt: 
\0„Wahrer Einsatz für eine Rolle
misst sich in Requisitentrümmern.“"
"118","()촀\0Wie es heißt, 
\0soll 2촀ersieer ziemlich viel
Zeit drinnen verbracht haben.
\0(
(%촀\0Kann ich gut nachvollziehen.\0\0()촀\0Draußen in der Natur ist es ja sicher
ganz schönn\0\0
\0 Aber sich vom Sofa
aus Clips anzusehen, 
\0hat auch was!"
"119","()촀\02촀ErSieEr soll ja das Beste aus dem
Wetter gemacht und die meiste
Zeit draußen verbracht haben.\0\0(%촀\0So lässt es sich richtig schön
entspannen!\0\0(1촀\0Bei einem Schaufensterbummel
durch die Gassen schlendern, 
\0dann
etwas Spontan-Straßenmusik..."
"120","()촀\0Tja, 
\0wie es heißt, 
\0soll 2:촀er seinesie ihreer seine Zeit
damit verbracht haben, 
\0überall
Löcher zu graben.\0\0(촀\0Hat 2촀ersieer Fallen gegraben? 
\0Oder gar
Schätze 
\0ver
\0graben? 
\0(5촀\0Es gibt nur eine
Möglichkeit,
\0 das herauszufinden...\0\0(!촀\0Graben wir die gesamte Insel um!"
"121","()촀\0Es heißt, 
\02촀ersieer sei ständig in eine
von diesen Fallgruben gefallen.\0\0(촀\0Wer hielt DIE eigentlich für eine gute
Idee?! 
\0(:촀\0Was, 
\0wenn ich hineinfalle und
zu spät zum Vorsprechen komme?"
"122","()촀\0Nun, 
\02촀ersie\0 scheint die meiste Zeit in
2 촀seinem
ihrem\0 Domizil verbracht zu haben.\0\0(촀\0Hoffentlich hat 2촀ersie\0 nicht zu viele
Innendesign-Entscheidungen
getroffen, 
\0ohne mich zu konsultieren!"
"123","()촀\0Tja, 
\02촀ersieer soll dabei beobachtet worden
sein, 
\0wie 2촀ersieer Designs auf 2,촀seinem
ihremseinem
\0NookPhone\0￿ entworfen hat.\0\0(3촀\0Bestimmt 2&촀
seineihre
seine Einsendung für
FashionFurios Z\0! 
\0(촀\0Das ist der
Name meiner Fashionshow. 
\0Logisch."
"124_01","(%촀\0Tja, 
\0wir haben uns recht angeregt
unterhalten.\0\0(촀\0Ich würde dir auch sagen, 
\0worüber,
\0
doch es ging dabei um bisher
unveröffentlichten Content von mir...\0\0(9촀\0Du müsstest eine Geheimhaltungs-
erklärung unterschreiben. 
\0(촀\0Ha-HA!\0\0(9촀\0Aber im Ernst, 
\0sag Bescheid, 
\0
falls du interessiert bist."
"124_02","()촀\02촀ErSieEr soll 2&촀
seineihre
seine Zeit vor allem
darauf verwendet haben,
\0 mit s촀 zu plaudern.\0\0(촀\0Hey, 
\0ich bin da nicht neidisch.
\0
Ich weiß doch ganz genau, 
\0was
„Networking“ ist, 
\0n\0!"
"125","()촀\0Wie ich hörte, 
\0soll 2촀ersie\0 keine Gelegenheit zum Plaudern
ausgelassen haben.\0\0(촀\0Ich sollte wohl auch an meiner
Kontaktpflege arbeiten. 
\0Man weiß
nie, 
\0wo der nächste Modeljob wartet."
"126_01","()촀\0Nun ja, 
\0ich hörte, 
\0dass 2촀ersieer mit
Wespen aneinandergeraten ist.\0\0(6촀\0Als ich neulich gestochen wurde,
\0
habe ich gleich Portrait-Aufnahmen
machen lassen.\0\0Damit werde ich sicher für die
ein oder andere Rolle in einem
Zombiefilm gecastet!\0\0(촀\0Wie man so sagt: 
\0(촀\0Wenn das
Leben dir Wespen gibt, 
\0summ
eine Titelmelodie. 
\0Ha-HA!"
"126_02","()촀\0Als ich gehört habe, 
\0dass 2촀ersie\0 von
Wespen gestochen worden sein soll,
\0
habe ich nicht lange gefackelt.\0\0(%촀\0Lachen ist die beste Medizin, 
\0daher
habe ich einen Auszug aus meinem
Comedyprogramm improvisiert.\0\0(5촀\02촀ErSie\0 hat so sehr gelacht, 
\0dass 2촀ihmihr\0
die Tränen gekommen sind.\0\0(촀\0Nun, 
\0zumindest denke ich, 
\0dass 2촀ersie\0
unter all den Tränen gelacht hat."
"127","()촀\0Gerüchte besagen, 
\0dass 2촀ersie\0 wohl
eine stattliche Anzahl Fossilien
ausgebuddelt hat.\0\0(%촀\0Fossilien,
\0 das sind ja quasi
Retro-Knochen und daher
höchst angesagt!\0\0Schließlich bedeutet „retro“ nichts
weiter als 
\0„so alt,
\0 dass es cool ist“."
"128","()촀\0Tja, 
\02촀ersieer hat wohl viel Zeit damit
verbracht, 
\0sich an Felsen
abzuarbeiten.\0\0(촀\0Da ist jemand... 
\0(촀\0felsenfest von sich
überzeugt! 
\0(촀\0Oh! 
\0(촀\0Oh, 
\0den muss ich mir
aufschreiben, 
\0n\0..."
"129","(9촀\0Es geht das Gerücht, 
\0dass 2촀ersieer hier
irgendwo Sternis vergraben haben
soll.\0\0(3촀\0Ich schwinge ja normalerweise nicht
oft die Schaufel, 
\0doch ich sollte wohl
einmal eine Ausnahme machen..."
"130","()촀\0Tja, 
\0der Inseltratsch sagt, 
\0dass 2촀ersieer
viel Zeit in die Ernte von 2촂n촁
gesteckt hat.\0\0(촀\0Da arbeitet wohl jemand an einem
neuen 2촀촀-Rezept,
\0
n\0...\0\0(5촀\0Wenn du einmal 2촀촀
mit 2촂n촁 hattest, 
\0willst du nie
wieder etwas anderes. 
\0Glaub mir!"
"131","()촀\02촀ErSieEr soll ja viel Zeit damit verbracht
haben, 
\0auf 2 촀seinihrsein \0NookPhone\0￿ zu
schauen.\0\0(촀\0Ja, 
\0ja... 
\0ICH mokiere mich darüber,
\0
dass jemand ANDERES viel Zeit mit
2,촀seinem
ihremseinem Handy verbringt.\0\0(6촀\0Die Ironie ist mir nicht entgangen!"
"132","()촀\0Ich habe ja gehört, 
\0dass 2촀ersie\0 dauernd
mit 2 촀seinem
ihrem\0 \0NookPhone\0￿ unterwegs
war.\0\0(촀\0Wie kann man nur?! 
\0Auf sein Handy
starren, 
\0während sich um einen
herum das Paradies erstreckt?\0\0('촀\0Ich habe gerade einen Artikel
darüber gelesen. 
\0Warte, 
\0ich zeige
ihn dir auf meinemn\0\0 
\0(촀\0Oh."
"133","()촀\0Wie man so hört, 
\0hat 2촀ersie\0 viel Zeit
darin investiert, 
\0unsere Straßen
auszubauen.
(!촀\0Damit hat 2촀ersie\0 ganz wortwörtlich
den Weg für n\0
bereitet, 
\0n\0! 
\0(5촀\0Ha-HA!"
"134","()촀\0Mir kam zu Ohren, 
\0dass 2촀ersieer beim
Flussbau mitgeholfen hat.\0\0(촀\02\0n\0, 
\0wenn ich ein Fisch
wäre, 
\0wäre ich begeistert.\0\0(촀\0Und dann würde ich mich wieder
daran erinnern, 
\0dass mein
Leibgericht Würmer sind..."
"135","()촀\0Tja, 
\0es heißt, 
\0dass 2촀ersieer umwerfende
Arbeit an den Plateaus unserer Insel
geleistet hat.\0\0(촀\0Das nenne ich einen radikalen
transformativen Ansatz! 
\0So gewagt,
\0
n\0."
"136","()촀\0Hmm, 
\02촀ersieer soll einige neue Zäune
gebaut und alte abgerissen haben,
\0
oder etwas in der Art.\0\0(촀\0Mehr weiß ich darüber nicht,

\0denn ich bin ein Freigeist! 
\0(5촀\0
Kein Zaun kann mich halten."
"137","()촀\0Wie man hört, 
\0hat 2촀ersieer sich länger
damit beschäftigt, 
\0draußen Möbel
aufzustellen.\0\0(촀\02촀ErSieEr hätte viel Zeit sparen können,
\0
wenn 2촀ersieer mich nach meiner
Expertenmeinung gefragt hätte.\0\0(6촀\0Ach, 
\0wem mache ich etwas vor.
\0
Es hätte dreimal so lang gedauert.
\0
(촀\0Ha-HA!"
"138","()촀\0Es heißt, 
\0dass 2촀ersie\0 wohl tonnenweise
Meilen gesammelt hat, 
\0n\0.\0\0('촀\0Mein Problem mit den Meilen ist,

\0dass ich es nie schaffe, 
\0sie lange
genug für etwas Gutes aufzusparen.\0\0(촀\0Ich bin das Kind auf dem Jahrmarkt,
\0
das mit 50 Bleistiften nach Hause
geht 
\0und nicht dem Plüsch-Panda."
"139","()촀\02촀DerDie\0 Gute soll einen stattlichen Kredit
abgestottert haben,
\0 n\0.\0\0(2촀\0Gut für 2촀ihnsie\0,
\0 find ich mal.
\0
Beharrlichkeit zahlt sich eben aus!\0\0Ich dagegen, 
\0na ja.
\0 Ich hab ja schon
Schwierigkeiten,
\0 'nen ganzen Satz--
\0
(촀\0Hey!
\0 Ob's morgen regnet?"
"140","()촀\0Ich hab gehört,
\0 dass 2촀ersie\0 eifrig
\0Nooks Laden\0￿ beehrt hat.\0\0(9촀\0Ob 2촀ersie\0 da auch was Hübsches
zum Einrichten gefunden hat?
\0
Na,
\0 ich hoffe es mal.\0\0(촀\0Stöbern ist ja nett,
\0 (6촀\0aber ohne was
Handfestes in den Pranken gehe ich
ungern heim,
\0 n\0!"
"141","()촀\02촀ErSie\0 soll ja tatsächlich eine brandneue
Inselmelodie
\0 für unser Fleckchen
Land hier komponiert haben!
(1촀\0Musik ist wie ein Blick in die Seele.
\0
Sagt man zumindest,
\0 n\0n\0\0\0\0(촀\0Wenn ICH also mal ein Lied schreiben
würde, 
\0(촀\0würde sich die GANZE Welt
drum reißen,
\0 n\0!"
"142","()촀\02촀ErSie\0 soll die \0Servicecenter\0￿-Fahne
mal ordentlich überholt haben.\0\0(9촀\0Einwandfreie Idee, 
\0wie ich finde.
\0('촀\0
Eine Insel mit 'ner öden Flagge,
\0
das ist doch bloß ein Fels im Meer!"
"143","()촀\0Eine Modeschau oder so was
soll 2촀ersie\0 abgehalten haben!\0\0Na ja,
\0 oder zumindest mit 'nem
Stäbchen rumgefuchtelt haben und
dann die Kleider gewechselt oder so.
()촀\0Für jeden Anlass perfekt gekleidet
zu sein ist erstrebenswert,
\0 aber im
Sekundentakt? 
\0Wow,
\0 n\0!"
"144","()촀\02촀ErSie\0 soll ja ein richtiges Toptalent mit
dem Sprungstab sein,
\0 n\0.\0\0(1촀\0Hat ja ganz schön Mut,
\0 sich so
flippig übers Wasser zu schwingen.
\0
Das kann sicher nicht jeder.
Hmn\0\0 Also, 
\0(촀\0für meine schmachtenden
Fans würd ich's tun! 
\0Stage-Diving
quasi, 
\0nur übers Wasser!"
"145","(촀\02촀ErSie\0 hat 'nen Haufen Rüben()촀\0 bei
\0Jorna\0￿ abgestaubt.\0\0(3촀\0Reichwerden mit Rüben ist ja
schön und gut.
\0 Besser das große
Los als das große Geld losn\0\0 
\0sein.\0\0(6촀\0Aber NOCH besser ist es,
\0 wenn man
GAR nichts tut 
\0und das Leben einem
den Zaster schenkt,
\0 n\0!"
"146","Na ja, 
\0(3촀\0also jedenfalls soll 2촀ersie\0 ja
gar nicht schlecht Sternis gemacht
haben mit 2 촀seinem
ihrem\0 Rübenverkauf.\0\0(촀\0Und nur 'ne Prise Glück reicht da
nicht aus,
\0 nein,
\0 nein.
\0(촀\0 Eine TONNE
muss es schon sein,
\0 n\0!"
"147","()촀\02B촀Er soll seinenSie soll ihren\0 Freunden ja viele
schlaue Sachen erzählt haben,
\0
n\0.
(촀\0Moment! 
\0(6촀\0„Viele schlaue Sachen“!
\0(
Das wäre doch ein toller Titel, 
\0wenn
ich meine Autobiografie rausbringe."
"148","()촀\02촀ErSie\0 soll in letzter Zeit gnadenlos
Jagd auf Unkraut gemacht haben.\0\0(%촀\0Minimalismus!
\0 Weniger ist mehr.
\0(
Find ich eigentlich auch gut,
\0
n\0."
"149","(촀\02촀ErSie\0 soll jetzt ja eine neue Frisur
haben,
\0 n\0.\0\0(1촀\0Was da wohl dahintersteckt?
\0(9촀\0
Ein neuer Schnitt ist doch wie ein
Schnitt in der Lebensgeschichte!"
"150","(촀\02촀ErSie\0 soll ja 2 촀seinen
ihren\0 Look mal so richtig
überholt haben.\0\0(7촀\0Hör mal,
\0 n\0n\0\0
\0( (촀\0Falls du irgendwas an meinem Gesicht ändern müsstest,
\0((&촀\0 was wäre das?\0\0( 촀\0n\0\0\0\0(촀\0Was denn, gar nichts?
\0((\0촀\0 Hm,
\0 eigentlich
hast du ja recht.
\0((5촀\0 Mein Gesicht ist
einfach perfekt so,
\0 wie es ist."
"151","(%촀\02촀ErSie\0 soll ja massig Fotos von n\0 gemacht haben,
\0 n\0.\0\0(촀\0Oje! 
\0(촀\0Hoffentlich kann ich die
Fotos noch absegnen,
\0 ehe sie in
irgendeiner Illustrierten auftauchen..."
"153","()촀\0Man erzählt sich,
\0 dass 2촀ersie\0 jetzt total
aufs Tiefseetauchen abfährt.\0\0(\0촀\0Da kommt man klar ins Grübelnn\0\0
(&촀\0Ist 2촀ihmihr\0 vielleicht irgendwas richtig
Peinliches passiert oder so?\0\0(촀\0Wieso sonst sollte jemand plötzlich
so viel Zeit unter Wasser verbringen
wollen,
\0 versteckt vor allen Blicken?"
