"label","text"
"020","촊촉(촀\0Nun sieh sich das mal einer an!
\0
Du teilst dir die Wohnung mit
2(촀
einem
einer
einem 2촂}\0\0?\0\0촆촃()촀\0Ich hatte mal 2\0촀 als 2^촀ZimmergenossenZimmergenossinZimmergenossen, 
\0aber glaubst du, 
\02촀derdiedas hätte mal den Abwasch erledigt?"
"021","촊촉(촀\0Wie herzig! 
\0Du hast ja 2""촀
eineneineein
2촁}\0\0 als Haustier!\0\0촆촃(촀\0Aber so richtig schmusen kann man
mit 2촀demderdem wohl nicht, 
\0nehm ich an..."
"022","촊촉(촀\0Ich hätte nie damit gerechnet,
\0 2""촀
eineneineein
2촁}\0\0 bei dir vorzufinden!\0\0촆촃()촀\0Wenn man sich mit alten Sachen
umgibt, 
\0lässt einen das kulturell
bewandert und weise erscheinen.
(촀\0Das ist auch der Grund, 
\0weshalb ich
selbst so gut wie nichts wegwerfe!"
"023","촊촉(촀\0Ich glaub es nicht! 
\02F촀Ein echterEine echteEin echtes
}\0\0, 
\0und das in deinen eigenen vier Wänden!\0\0촆촃(5촀\0Die Tatsache, 
\0dass du dich
ausgerechnet für dieses Stück
entschieden hast, 
\0spricht Bände!\0\0(&촀\0Was genau das über dich verrät?
\0
(촀\0Na, 
\0zum Beispiel, 
\0dass du dein
Heim gern mit Bildern schmückst!"
"024","촊촉(촀\02\0n\0, 
\0ist das nicht 2\0
}\0\0?\0\0촆촃(촀\0Ich hoffe, 
\0du verlangst in Zukunft
keinen Eintritt in dein kleines, 
\0aber
feines Privatmuseum hier."
"025","촊촉(촀\0Hmmm... 
\0Ich weiß auch nicht...
\0
Irgendwas ist seltsam an 2.촀diesemdieserdiesem 2촂}\0\0 dort.\0\0촆촃(촀\0Das gleiche Gefühl hatte ich neulich,
\0
als ich mir so ein Designer-Shirt für
eine Handvoll Sternis bestellte."
"026","촊촉( 촀\02\02\0}\0\0! 
\0Jetzt weiß ich auch, 
\0wie du stets so einen kühlen Kopf behältst!\0\0촆촃(\0촀\0Spätestens bei der nächsten
Hitzewelle 
\0steh ich wieder bei dir
auf der Matte, 
\0(촀\0verlass dich drauf!"
"027","촊촉( 촀\0Wirklich bewundernswert, 
\0dass du
2,촀diesen
diesediesen 2촁}\0\0 aus den Meerestiefen geborgen hast!\0\0('촀\0Ich selbst würde mich ja nie dort
hinunterwagen.
\0 (촀\0Aber bis zu dir nach
Hause schaff ich es gerade noch!"
"028","촊촉(촀\0Ich fass es ja nicht. 
\0Du hast es
aufgestellt.
\0 (촀\0Mein Bild. 
\0Ein Bild von
MIR.
\0 Oh,
\0 n\0n\0\0\0\0촆촃(촀\0In\0\0 Ich weine Freudentränen. 
\0((촀\0Nein.
\0
„Freude“ ist zu schwach.
\0 Es ist mehr.
\0
(촀\0Unfassbar viel mehr!"
"029","촊촉(1촀\02$촀Dein
DeineDein }\0\0 versetzt mich glatt in meine Kindheit zurück,
\0 n\0.\0\0촆촃(8촀\0Oooh. 
\0Zusammen mit den guten
Erinnerungen kommen auch ein paar
komischen\0\0 
\0(4촀\0Schnell zurück ins Jetzt!"
"030","촊촉(촀\0Oh,
\0 toll!
\0 Sehr cool, dass du 2""촀
eineneineein
2촁}\0\0 hast.\0\0촆촃(6촀\0Auch Erwachsene müssen mal
spielen,
\0 stimmt's? 
\0((5촀\0Es muss auch
nicht IMMER auf der Bühne sein."
"031","촊촉(촀\02촀DerDieDas ist genau meine Kragenweite,
\0
2$촀dein
deinedein }\0\0.\0\0촆촃(%촀\0Ohne solche praktischen Dinge wirkt
eine Wohnung ganz künstlich, wien\0\0
\0
wie ein Filmset oder so.\0\0(\0촀\0Im modernen Theater ist das anders,
\0
n\0.\0\0(촀\0Da wird man schon als „zu barock“
kritisiert, 
\0wenn nur ein Stuhl auf der
Bühne steht..."
"032","촊촉( 촀\0Oh,
\0 freut mich, dass du 2(촀deinen
deinedein 2촁}\0\0 wohl oft benutzt!\0\0촆촃(촀\0Ich kaufe mir immer Zeug,
\0 das ich nie
benutze oder nicht mal auspacke.
\0
(촀\0Ich kaufe einfach gern Sachen..."
"033",""
"999","(촀\0Hier ist alles son\0\0
\0
So DU, 
\0n\0.
\0
Besser kann man's nicht sagen.\0\0
\0(촀\0Selbst ich könnte daran nichts
mehr verbessern,
\0 und ich bin 
\0ICH!"
