"label","text"
"021","촊촉(촀\0Ist doch ganz cool, was \0Nepp \0￿und
\0Schlepp \0￿hier mit \0Nooks Laden\0￿ auf die
kurzen Beinchen gestellt haben.
()촀\0In puncto Emsigkeit und gutem
Gespür für Geschäfte macht den
beiden so schnell niemand was vor.
촆촃(%촀\0Ich seh's schon vor mir – „Nepp und
Schlepp revolutionieren den Einzel-
handel von n\0“!"
"022","촊촉\0Nooks Laden\0￿ ist wirklich eine
Bereicherung für unsere Insel.
\0
So ein riesiges Warenangebot!\0\0촆촃(촀\0Und \0Nepp \0￿und \0Schlepp \0￿sind ein
wirklich tolles Team! 
\0Der Service,
den sie bieten, ist unschlagbar.\0\0(촀\0Kein Wunder, 
\0dass man den
zwei Kerlchen dort die Ladentür
regelrecht einrennt!"
"024","촊촉(촀\0\0Eugens\0￿ Zelt ist noch lange kein
Weltklasse-\0Museum\0￿. 
\0Bis dahin ist
es noch ein weiter Weg...
촆촃(5촀\0Ich hab trotzdem schon eine VIP-
Dauerkarte, 
\0(6촀\0für den Fall der Fälle."
"025","<
opqrt"
"029","촊촉(촀\0Weißt du eigentlich, wer außer
dir noch hinter dem Erfolg von
n\0 steckt?
\0( (%촀\0\0Melinda\0￿!
촆(&촀\0Eigentlich will man sich gar nicht
vorstellen, wie es ohne sie hier
aussehen würde, oder?\0\0(촀\0Falls doch, 
\0dann erinnere dich
einfach an meine Bude nach der
letzten Premierenparty!"
"030","촊촉(%촀\0Eine infrastrukturelles Meisterwerk,
\0
unser guter alter General-von-und-zu
n
\0-VIP-Airport...\0\0촆촃(촀\0Okay, okay, ich bin ertappt!
\0
In Wirklichkeit heißt er gar nicht so!
\0(
(촀\0Zumindest noch nichtn"
"031","(&촀\0Weißt du, wo man auf dieser Insel die
besten Chancen hat,
\0 ein Autogramm
abzugreifen? 
\0( 촀\0Genau hier!
(
촀\0Also, wo wir schon mal da sindn\0\0
\0
(6촀\0Worauf soll ich unterschreiben?"
"032","(촀\0Einfach wundervoll, dass dieser Platz
mit einer steinernen Oberfläche
versehen wurde...
(촀\0Eine Leinwand, die es mit meinem
Tanze zu gestalten gilt!\0\0(촀\0Wie meinst du das, „Tänzer benutzen
keine Leinwand!“?
\0(5촀\0 Ich bin eben ein
Tänzer mit malerischen Ambitionen!"
"033","( 촀\0Lässt du dir gerade was Schickes
schneidern, n\0?\0\0(촀\0Die Kreativvorstellungen von \0Sina\0￿
und mir gehen leider nicht konform,
\0(촀\0
sonst wär auch ich hier noch Kunde!"
"034","촊촉(
촀\0Ohooon\0\0
\0 Es scheint, als hätte sich
jemand Neues auf unserer Insel
angekündigt,
\0 n\0!\0\0촆촃(6촀\0Glaube mir, 
\0dieses neue Mitglied
unserer Gemeinschaft kann es kaum
erwarten,
\0(촀\0 mich kennenzulernen!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(
촀\0Hmmm, wenn ich das \0Museum\0￿ in
einem Wort beschreiben müssten\0\0
\0
Totalcoolaberauchechtlehrreich!
(6촀\0Doch, doch, wenn man es schnell
genug sagt, zählt es definitiv
als einzelnes Wort!"
"119","(%촀\0Es fällt mir schwer, 
\0mich im Museum
2$)촀vomvon dervom 2촂
\0 loszureißen!\0\0(1촀\0Vor meinem inneren Auge sehe ich,

\0wie 2)촀ersiees mit 2(촀
einem
einer
einem 2촂n\0 wie mir synchron durchs Wasser gleitet..."
"120","(%촀\0Ich hab viel Zeit damit verbracht, 
\02)촀dendiedas 2촁
 anzustarren, 
\0n\0⁠!\0\0(1촀\0Welch eine Farbgebung und Form,
Ausgeglichenheit und Glanzn\0\0\0\0(촀\0Warum nur gibt es keine Tanzschuhe
mit ähnlich viel Grazie?!"
"121","(
촀\02)촀DerDieDas 

hier bereitet mir irgendwie
Kopfzerbrechen...
(촀\0Ist es nun cool oder uncool,
\0
Jahrmillionen nach seinem Ableben
derartig im Rampenlicht zu stehen?!"
"122","(%촀\0Am liebsten betrachte ich derzeit
2)촀dendiedas 

\0 im neuen Kunstflügel des \0Museums\0￿.\0\0()촀\0Ich kann es nicht erklären,
\0 aber
irgendetwas an diesem Kunstwerk
spricht mich an.\0\0Also, mein inneres Unterbewusst-
sein.
\0(6촀\0 Richtig laut geplaudert wird 
natürlich nicht!"
