"label","text"
"027","(촀\0Frühern\0\0
\0 Sagen wir, 
\0da war ich etwas
schüchterner.('촀\0 Ich hatte keine Ah-
nung, wie ich mit Leuten reden soll.
(%촀\0Da war dieser Film, wo jemand einer
Frau Blumen geschenkt hat, 
\0also
habe ich so was auch gemacht.\0\0(촀\0Aber ich habe übertrieben, 
\0und bald
haben manche fast jeden Tag Blumen
erwartet!
\0 Ich war pleite!
(촀\0Am Ende hat mir der Blumenladen
zum Dank doch tatsächlich 2""""촀
eineneineein
2촁촀 geschenkt."
"028","(7촀\0Früher habe ich auf alles Ketchup
getan, 
\0n\0.
\0 Und ich meine
ALLES.\0\0(촀\0촀?
\0 Ketchup drauf!
\0
촁? 
\0Ketchup. 
\0Und
촂? 
\0(촀\0Klar, 
\0Ketchup.
(촀\0Dann ist mir eine Flasche davon, 
\0die
ich zur Sicherheit immer dabeihatte,
\0
ausgelaufen.
\0('촀\0 IN meinem Rucksack.
(촀\0Und das war es dann mit Ketchup
für den guten n
\0..."
"032","()촀\0Als ich noch im Showbusiness war,

\0war immer das (촀\0Schwerste, gute
Leute zu finden..."
"033","<""#$"
"034","(촀\0Man hat nie wissen können,
\0 ob die
anderen Komparsen es am Set auch
bringen.
(촀\0Manchmal haben sie nur im
Hintergrund herumgesessen und
unauffällig Kaffee geschlürft.
(5촀\0Ich hab denen erst mal zeigen
müssen, wie's gemacht wird!
\0 Man
muss auffallen, sonst wird das nix!
(촀\0Kipp dir den Kaffee über die Hose
und mach eine Szene!
\0 Das ist
Schauspielkunst!\0\0(5촀\0Sie haben gesagt, sie hätten noch
nie so viele Takes gebraucht, bis die
Szene im Kasten war!"
"035","(촀\0Der Typ, der immer die Hilfstafeln mit
den Texten geschrieben hat, 
\0hatte
eine furchtbare Sauklaue.
(촀\0Die Schauspieler konnten nichts
lesen, also haben sie sich ihre
eigenen Texte ausgedacht.
(촀\0Wir haben bei sämtlichen Preisen
voll abgeräumt!"
"036","(5촀\0Wie damals, 
\0als ich mal kurz
Nachrichtensprecher war.\0\0(촀\0Es gab nur eine Person, die meine
Frisur korrekt hingekriegt hat.
\0
(5촀\0Und das war ich, 
\0n\0!"
"038","(1촀\0Wenn ich so über die Entscheidungen
nachdenke,
\0 die ich in meinem Leben
bisher getroffen habe...\0\0Dann muss ich sagen, 
\0(%촀\0dass ich immer
richtiggelegen habe, 
\0n\0."
"039","<
()*+,"
"040","()촀\0Als ich klein war, 
\0konnte ich zum Beispiel 2촁촀 nicht leiden.
\0 ('촀\0Ich hab 2 촀ihnsiees nicht mal probiert.\0\0(\0촀\0Eines Tages (4촀\0hat mich meine Mutter
gefragt,
\0 wie ich das Leben genießen
will,
\0 wenn ich nichts ausprobiere.\0\0(5촀\0Und seitdem genieße ich das Leben.
\0
(촀\0Auch die Sachen, 
\0die ich hasse!"
"041","()촀\0Ein prägendes Erlebnis meiner
Kindheit war ein Konzertbesuch,
so grob Richtung 촀.\0\0(4촀\0Die Darstellungskunst und Hingabe
der Künstler war sehr inspirierend.\0\0(1촀\0Dann die ganzen Fansn\0\0
\0 Da habe ich
auf der Stelle beschlossen,
\0 wie diese
Künstler zu werden, 
\0n\0!\0\0(촀\0Und zwar von allen geliebt!"
"042","(9촀\0Heute Morgen habe ich auf gut Glück
„\0촀“ aus dem Regal gezogen.\0\0(촀\0Und weißt du, was?
\0 (6촀\0Ich kann mir
nichts vorstellen,
\0 was besser zu
diesem Tag passen würde."
"043","(9촀\0Als ich früher noch 2L촀ein kleinereine kleineein kleines n\0 war,
\0 hatte ich einen Freund.\0\0촀 war sein Lieblingshobby,
\0 und er gab diese Begeisterung an mich weiter.\0\0(1촀\0Manchmal frage ich mich,
\0 inwiefern
dies mein Leben signifikant
beeinflusst haben magn\0\0
(\0촀\0Aber eigentlich will ich damit sagen,
\0(6촀\0
dass ich mir sogar meine Freunde
immer sorgfältig ausgesucht habe."
"044","(촀\0Hier ein Beispiel:
\0 (촀\0Als ich klein war,
\0
wollte mir meine Oma ein supertolles
Geburtstagsgeschenk machen.\0\0( 촀\0Du kannst dir sicher denken,
\0 dass
das eine ziemlich große Sache für
2J촀einen jungeneine jungeein junges 2촁n\0 war.\0\0(9촀\0Ich habe lang darüber nachgedacht,
\0
Listen gemacht und mir das coolste
Spielzeug auf dem Markt angesehen.\0\0(\0촀\0Aber beim Auspacken 2.""촀meinesmeinermeines 2촃촀 wusste ich dann,
\0 (촀\02""촀ersiees würde mich für immer begleiten.\0\0(1촀\0n\0\0Hmmm. 
\0Wenn ich doch nur wüsste,
\0
wo ich 2""촀dendiedas 2촁촀 zuletzt gesehen haben"
"045","(%촀\0Diese Entscheidungen haben mich zu
dem gemacht,
\0 der ich heute bin.\0\0(\0촀\0Und das Ergebnis spricht ja wohl für
sich selbst, 
\0n\0.(촀\0
"
"047","(5촀\0Ich denke viel über mein Haar nach.
\0
Aber das tun andere Leute auch. 
\0(촀\0Du
wahrscheinlich auch gerade!\0\0(6촀\0Willst du wissen, warum ich so eine
Glückssträhne mit meinem Haar
habe?
\0 (촀\0Es liegt am Shampoo!"
"048","<1234"
"049","()촀\0Ich verwende meine eigene Spezial-
mischung aus Kräuselblocker und
Lockenlocker für perfektes Volumen.\0\0(촀\0Wenn ich die Zeit hätte, könnte ich
glatt eine Doktorarbeit darüber
schreiben,
\0 n\0!"
"050","()촀\0Ich habe einen Artikel über meinen
Lieblingsschauspieler gelesen und
was sein Lieblingsshampoo ist.\0\0(5촀\0Jetzt ist es MEIN Lieblingsshampoo,
\0
und ich arbeite bereits an einem
Werbevertrag. 
\0((촀\0Ha-HA!"
"051","(촀\0Ich verrate nicht gern meine
Geheimnisse,
\0 aber du bist
22ein Freundeine Freundin,
\0 also...\0\0(3촀\0Das Geheimnis istn\0\0
촀!\0\0(촀\0Aber nicht zu viel!
\0( ()촀\0Doch mit der
richtigen Menge davon im Shampoo
kriegt man ein Wahnsinnsvolumen!"
"052","()촀\0Ich verwende ein Shampoo,
\0 das tief
in die Kopfhaut eindringt und den
Haarwurzeln ordentlich Beine macht!\0\0(촀\0Technisch gesehen ist es wohl mehr
Motoröl als Shampoo. 
\0((촀\0Aber für mein
Haar gelten andere Regeln!"
