"label","text"
"010_08","(촀\0Als Gourmet bin ich entsetzt darüber,
\0
dass s\0촀 kein Leibgericht hat. 
\0Jawohl, 
\0ENTSETZT!"
"010_08_a","Ja, hab ich gehört..."
"010_08_b","(\0촀\0Das weißt du sicher?"
"010_09","(촀\0Ist es nicht höchst überraschend,
\0
dass s\0촀 gar keinen Traumberuf hat?!"
"010_09_a","Da sagst du was."
"010_09_b","(\0촀\0Echt? Na so was."
"010_10","(&촀\0Du wirst es nicht glauben...
\0
(촀\02\0s\0촀 hat gar kein Hobby!"
"010_10_a","Das wusste ich!"
"010_10_b","(\0촀\0Gar keins? Na so was."
"010_11","(:촀\02\0s\0촀 denkt wirklich,
\0 dass 2촀ersieer kein besonderes Talent hat.
\0 Wie seltsam!"
"010_11_a","Hab ich auch gehört..."
"010_11_b","(\0촀\0Kann nicht stimmen!"
"020","(촀\0Oh, 
\0wirklich? 
\0(6촀\0Dann bin ich wohl doch
nicht der Geheimnisverwalter von
s\0촀. 
\0Ha-HA!"
"021","(%촀\0Ich habe es direkt von s\0촀, 
\0daher muss es wahr sein."
"022","(4촀\0Also... 
\0Eigentlich habe ich nur
geraten. 
\0(촀\0Ich weiß es nicht WIRKLICH.
\0
Aber ist das wichtig, 
\0n\0?"
"050_01","(촀\0Hey, 
\0ich bräuchte da mal eine Info...\0\0(&촀\0Wenn du an 촀 denkst... 
\0Was würde s\0촀 gefallen?"
"050_01_a","Kann ich dir sagen."
"050_01_b","(\0촀\0Weiß nicht..."
"050_02","(촀\0Hättest du eine Minute Zeit, 
\0um mir
bei einer wichtigen Frage zu helfen?\0\0(&촀\0Thema 촀:
\0 Was sagt s\0촀 denn da besonders zu?"
"050_02_a","Das weiß ich!"
"050_02_b","(\0촀\0Hmm, nicht sicher..."
"050_03","($촀\0Hey, 
\0merkwürdige Frage, 
\0doch weißt
du vielleicht, 
\0was der Traumberuf von
s\0촀 ist?"
"050_03_a","Aber sicher!"
"050_03_b","Tut mir leid..."
"050_04","(촀\0Nicht denken, 
\0einfach antworten.
\0
Welches Hobby hat eigentlich($촀\0
s\0촀, 
\0n\0?"
"050_04_a","Folgendes..."
"050_04_b","Das weiß ich nicht."
"050_05","(9촀\0Mal ganz dumm gefragt...
\0
(&촀\0Weißt du, 
\0ob s\0촀 ein
besonderes Talent hat?"
"050_05_a","Ja klar!"
"050_05_b","Hm, keine Ahnung."
"051","(촀\0Ha! 
\0Wusste ich es doch. 
\0(%촀\0Du und
s\0촀, 
\0ihr seid wirklich auf der gleichen Wellenlänge."
"060_01","(촀\0Oh, 
\0ich war mir so sicher, 
\0dass du
etwas weißt!\0\0(촀\0Ich meine, 
\0wenn ich raten müsste,
\0
(%촀\0würde ich sagen, 
\0s\0촀 liebt 촀. 
\0Wer nicht?!\0\0('촀\0Aber ich bin mir nicht hundert-
prozentig sicher. 
\0(6촀\0Da müsste man
wohl mal nachfragen, 
\0n\0!"
"060_02","(촀\0Ich hatte so gehofft,
\0 du würdest
etwas wissen!\0\0(촀\0Wenn ich raten müsste, 
\0würde ich ja
sagen, 
\0(%촀\0dass s\0촀 ein großer Krimi-Fan ist.\0\0('촀\0Aber, 
\0wer weiß? 
\0(6촀\0Vielleicht sollte
man 2촀ihnsie\0 lieber einmal selbst fragen,
\0
n\0!"
"060_03","(촀\0Oh, 
\0ich dachte, 
\0wenn es jemand
weiß, 
\0dann du!\0\0(촀\0Ins Blaue geraten hätte ich gesagt, 
\0
(%촀\0s\0촀 gefallen lustige Comics.\0\0('촀\0Aber das ist wirklich nur geraten.
\0
(6촀\0Man müsste wohl mal direkt an der
Quelle fragen, 
\0n\0!"
"060_04","(촀\0Wenn du es schon nicht weißt...\0\0(촀\0Ich hätte ja gesagt,
\0 (%촀\0wenn jemandem
Zombie-Filme gefallen, 
\0dann ganz
bestimmt s\0촀.\0\0('촀\0Aber das sagt mir nur mein Gefühl.
\0
(6촀\0Wenn es jemand weiß, 
\0dann wohl
nur s\0촀 selbst!"
"060_05","(촀\0Na so was, 
\0selbst du weißt es nicht?\0\0(촀\0Dann muss ich wohl raten. 
\0(%촀\0Ich sage
mal,
\0 s\0촀 ist ein großer Fan von Krankenhaus-Serien.\0\0('촀\0Aber das sagt mir nur mein
Bauchgefühl. 
\0(6촀\0Man müsste 2촀ihnsie\0 wohl
mal selbst fragen, 
\0n\0!"
"060_06","(촀\0Es ist dir also auch ein Rätsel?\0\0(촀\0Tja, 
\0dann lass uns einmal überlegen.
\0
Was passt zu s\0촀?
(%촀\0Ah, 
\0ich weiß – 
\0촀.\0\0('촀\0Oder doch eher 촁?
\0
(6촀\0Man müsste wohl mal direkt bei
2촀ihmihr\0 nachfragen, 
\0n\0!"
"060_07","(촀\0Du weißt es auch nicht?!\0\0(촀\0Nun, 
\0meine Intuition sagt mir...
\0
(%촀\02\0s\0촀 geht nichts über
eine gute Tasse starken Kaffee.\0\0('촀\0Aber es wäre nicht das erste Mal,
\0
dass ich Gerüchte in die Welt setze,
\0
(6촀\0also sollte man wohl mal nachfragen!"
"060_08","(촀\0Dann wissen wir es anscheinend
wohl beide nicht...\0\0(촀\0Brainstorming! 
\0(%촀\0촀?
\0
Oder 촁? 
\0Oder doch
eher 촂?\0\0Hm. 
\0(6촀\0Man müsste s\0촀 einmal selbst dazu befragen, 
\0n\0!"
"060_09","(촀\0Ich dachte wirklich, 
\0dass du die
Antwort weißt...\0\0(촀\0Nun gut, 
\0wenn ich raten müsste,
\0
würde ich sagen... 
\0(%촀\0촀-2,촀VirtuoseVirtuosin\0!\0\0('촀\0Aber da spricht nur meine Intuition.
\0
(6촀\0Man müsste 2촀ihnsie\0 einfach einmal selbst
fragen, 
\0n\0!"
"060_10","(촀\0Oh, 
\0dabei war ich mir so sicher,
\0
dass du es weißt!\0\0(촀\0Anhand der Informationen, 
\0die ich
über s\0촀 habe, 
\0würde ich sagen... 
\0(%촀\0Amateur-Fotografie.\0\0('촀\0Aber das muss auch nicht stimmen.
\0
(6촀\02\0s\0촀 ist da wohl die beste Quelle, 
\0n\0!"
"060_11","(촀\0Schade. 
\0Ich dachte, 
\0du wüsstest
es vielleicht!\0\0(촀\0Dann muss ich wohl raten... 
\0(%촀\0Hm, 
\0ich
hätte ja gesagt, 
\0s\0촀
ist 2F촀Zauberkünstler Zauberkünstlerin\0.\0\0('촀\0Aber das ist nur so eine Idee.
\0
(6촀\0Lohnt vielleicht, 
\0das einmal zu
recherchieren, 
\0n\0!"
"101","(8촀\0Oh, 
\0sag mal, 
\0(&촀\0wie gut kennst du
eigentlich s\0촀?"
"101_a","(\0촀\0Wir sind gute Freunde."
"101_b","(\0촀\0Nicht so gut..."
"102","(:촀\0Wunderbar! 
\0Ich bin ja schließlich
nicht neidisch. 
\0(8촀\0Na ja, 
\0vielleicht ein
bisschen. 
\0(촀\0Also gut – 
\0SEHR neidisch!\0\0(7촀\02\0s\0촀 ist, 
\0wie soll ich sagen, 
\0die wohl spannendste Person auf ganz n\0."
"110_01","(촀\0Oh, 
\0wirklich? 
\0Dann liegt dir sicher
auch sehr viel an 2촂촀?\0\0(6촀\0Ihr habt bestimmt den gleichen
Geschmack in Sachen
촀, 
\0n\0."
"110_01_a","Auf jeden Fall!"
"110_01_b","Nicht so wirklich."
"110_02","(촀\0Ach, 
\0tatsächlich? 
\0Das bedeutet...
\0
Für dich geht ebenfalls nichts über
촀, 
\0hab ich recht?\0\0(6촀\02\0n\0,
\0 ich bin mir sicher,
\0 dass s\0촀 und du das gleiche 촀 habt."
"110_02_a","Aber hallo!"
"110_02_b","Nee..."
"110_03","(촀\0Ah, 
\0wusste ich es doch!
\0
2\0s\0촀 wäre ja gern 촀n\0\0\0\0(6촀\0Hast du dann als 26guter Freundgute Freundin
zufällig den gleichen Traumberuf,
\0
n\0?"
"110_03_a","Da geht nichts drüber."
"110_03_b","Liegt mir nicht so."
"110_04","(촀\0Ich habe es geahnt! 
\0Dann musst
du ebenfalls viel Zeit mit 촀 verbringen, 
\0ja?\0\0(6촀\0So wie s\0촀.
\0
Als Freunde habt ihr sicher das
gleiche Hobby, 
\0n\0."
"110_04_a","Gibt nichts Besseres!"
"110_04_b","(\0촀\0Geht so..."
"110_05","(촀\0Dachte ich es mir doch! 
\0Daraus
schließe ich... 
\0dass auch du ein Profi
in Sachen 촀 bist?\0\0(6촀\0Freunde mit dem gleichen Talent...
\0
Das ist so rührend, 
\0n\0."
"110_05_a","Ja, genau!"
"110_05_b","Eher nicht so."
"110_101","(촀\0Wirklich wahr? 
\0Dann ist
„촀“ sicher auch genau dein Ding, 
\0oder?\0\0(6촀\0Dir und s\0촀, 
\0euch gefallen sicher die gleichen Sachen,
\0 wenn es um 촀 geht."
"110_101_a","Absolut!"
"110_101_b","Eher nicht..."
"110_102","(촀\0Wirklich? 
\0Dann geht auch dir nichts
über „촀“,
\0 n\0?\0\0(6촀\0Ich WUSSTE, 
\0dass s\0촀 und du den gleichen Geschmack in Sachen 촀 habt."
"110_102_a","Da liegst du richtig."
"110_102_b","Nicht wirklich."
"110_103","(촀\0Ich wusste es!
\0
„2\0촀“ ist dann sicher auch dein Traumberuf?\0\0(6촀\0Ich finde es rührend, 
\0wenn zwei
Freunde den gleichen Geschmack
haben, 
\0n\0."
"110_103_a","Na klar!"
"110_103_b","Eigentlich nicht, nein."
"110_104","(촀\0Mein Instinkt hat nicht getrogen!
\0
Dann beschäftigst du dich auch gern
mit „촀“?\0\0(6촀\0Da du und s\0촀 befreundet seid, 
\0habt ihr sicherlich das gleiche Hobby,
\0 n\0."
"110_104_a","Das stimmt!"
"110_104_b","Eigentlich nicht."
"110_105","(촀\0AHA! 
\0Das muss bedeuten, 
\0dass
auch du talentiert bist in Sachen
„촀“!\0\0(6촀\0Ihr beide müsst einfach über die
gleiche Begabung verfügen,
\0
n\0!"
"110_105_a","Da liegst du richtig!"
"110_105_b","Hmm... Nein..."
"120_01","(촀\0Das war unübersehbar! 
\0Dann gehe
ich davon aus, 
\0dass du ebenfalls
nichts für Musik übrig hast?\0\0(촀\0Es ist mir unerklärlich, 
\0dass sich
jemand wie s\0촀 nicht für 촀 begeistern kann."
"120_01_a","Ja, nichts für mich..."
"120_01_b","Sicher mag ich Musik!"
"120_02","(촀\0Ich hatte also recht! 
\0Nun gut, 
\0dann
nehme ich einmal an, 
\0dass du dir
auch nichts aus Büchern machst?\0\0(%촀\0Ich versteh's ja. 
\0(6촀\0Ich sehe mir auch
zweimal lieber die Verfilmung an."
"120_02_a","Richtig."
"120_02_b","Ich liebe Bücher!"
"120_03","(촀\0Ich hatte recht! 
\0Darf ich dann also
annehmen, 
\0dass du dir ebenfalls
nichts aus Comics machst?\0\0(%촀\0Das könnte ich gut verstehen. 
\0(6촀\0Ich
als passionierter Cineast bevorzuge
jederzeit die Verfilmung!"
"120_03_a","Geht mir auch so."
"120_03_b","Ich mag Comics!"
"120_04","(촀\0Ich wusste es! 
\0Dann kann ich davon
ausgehen, 
\0dass du dir auch nicht viel
aus Filmen machst?\0\0('촀\0Das kann ich nun gar nicht nachvoll-
ziehen. 
\0Für mich existiert etwas nur,
\0
wenn es einen Film darüber gibt."
"120_04_a","Keine Filme für mich..."
"120_04_b","(\0촀\0Ich stimme dir zu!"
"120_05","(촀\0Ich habe es geahnt! 
\0Tja, 
\0dann hast
du sicher ebenfalls nicht viel für das
gute, alte Fernsehen übrig?\0\0('촀\0Hm. 
\0Wenn ich keine sechs Staffeln
pro Nacht am Stück sehen könnte,
\0
würde meinem Leben etwas fehlen."
"120_05_a","(\0촀\0TV ist doof..."
"120_05_b","(\0촀\0Ich liebe TV!"
"120_06","(촀\0Ich wusste es! 
\0Dann ist Sport
sicher etwas, 
\0das dich auch nicht
sehr interessiert, 
\0stimmt's?\0\0(&촀\0Nicht einmal 
\0촀?

\0(촀\0Ha-HA!
\0 Das war ein Test.
\0 Ich mache
mir auch nichts aus 촀."
"120_06_a","(\0촀\0Bin kein Sport-Fan..."
"120_06_b","(\0촀\0Doch, ich mag Sport."
"120_07","(촀\0Ich finde, 
\0das merkt man! 
\0Kann ich
dann davon ausgehen, 
\0dass du
ebenfalls kein Lieblingsgetränk hast?\0\0(&촀\0Du kannst Nein zu 촀
sagen? 
\0(촀\0Ha-HA!
\0 Das war nur ein Test.
\0
(*촀\0Wer könnte das nicht, 
\0n\0."
"120_07_a","In der Tat."
"120_07_b","Da liegst du falsch."
"120_08","(촀\0Dann hatte ich recht! 
\0Aber bedeutet
das dann auch, 
\0dass du ebenfalls
kein Leibgericht hast?\0\0(&촀\0Was ist mit 촀?
\0
(촀\0Ha-HA!
\0 War ein Test. 
\0('촀\02 촀DenDieDas mag ich
selbst nicht besonders."
"120_08_a","So sieht's aus."
"120_08_b","(\0촀\0Doch, schon!"
"120_09","(촀\0Ach, 
\0wirklich wahr? 
\0Dann gehe ich
davon aus, 
\0dass du auch keinen
besonderen Traumberuf hast?\0\0(%촀\0Kann ich nachvollziehen. 
\0(1촀\0Ich könnte
alles sein von dieser Liste: 
\0(6촀\0Tänzer,
\0
Schauspieler,
\0 Sänger, 
\0Influencer..."
"120_09_a","Ganz genau!"
"120_09_b","(\0촀\0Doch, habe ich!"
"120_10","(촀\0Dann stimmt es also! 
\0Darf ich
davon ausgehen, 
\0dass auch du
kein spezielles Hobby hast?\0\0(&촀\0Nicht einmal Sammeln? 
\0Briefmarken,
\0
Likes, 
\0Einkaufszettel? 
\0(촀\0Ha-HA!
\0
('촀\0Keine Sorge, 
\0das war nur ein Test."
"120_10_a","Gut geraten!"
"120_10_b","(\0촀\0Ich HABE ein Hobby."
"120_11","(촀\0Ich hab's geahnt! 
\0Moment, 
\0dann
glaubst bestimmt auch du, 
\0dass du
kein besonderes Talent hast?\0\0Nun, 
\0nicht jeder kann so talentiert
sein wie ich, 
\0(촀\0doch das kommt mir
übermäßig selbstkritisch vor."
"120_11_a","Ist aber so."
"120_11_b","(\0촀\0Klar habe ich Talent!"
"130","(1촀\0Tja, 
\0gute Freunde werden sich
immer ähnlicher. 
\0Das bringt einen
zum Nachdenken, 
\0n\0..."
"131","(촀\0Enorm, 
\0dass ihr beide trotz eurer
unterschiedlichen Interessen so
gute Freunde seid!\0\0(1촀\0Wie ich immer so schön zu meinen
Filmpartnern sage...
\0 (5촀\0Gegensätze
ziehen sich an."
"150","(촀\0Nicht? 
\0(7촀\0Ich dachte, 
\0ihr kennt euch
richtig gut, 
\0da du schließlich 2촀
seineihre\0
Insel besuchst..."
"160","(:촀\0Ach so, 
\0verstehen\0\0
\0( (%촀\0Dann hör mal.

\0Kleiner Tipp, 
\0um ins Gespräch zu
kommen, 
\0n\0..."
"170_01","(9촀\0Für s\0촀 geht es nicht
\0(6촀\0
ohne 촀!\0\0(%촀\0Mit dieser Geheiminfo kannst du ja
mal ein kleines Gespräch über
촀 starten..."
"170_02","(촀\0Du musst wissen,
\0 dass s\0촀 촀 liebt!\0\0(1촀\0Was gäbe es Schöneres, 
\0als genau
darüber in einem guten Restaurant
zu diskutieren?"
"170_03","(촀\02\0s\0촀 will unbedingt 촀 werden!\0\0(%촀\0Falls du ein gutes Gesprächsthema
suchst, 
\0wäre das mit Sicherheit ein
guter Kandidat."
"170_04","(촀\02\0s\0촀 beschäftigt sich gern mit 촀!\0\0(%촀\0Sprich 2촀ihnsie\0 einmal darauf an, 
\0und
schon habt ihr den ganzen Abend
lang Diskussionsstoff."
"170_05","(9촀\02\0s\0촀 ist sehr begabt
in(6촀\0 Sachen 촀!\0\0(%촀\0Bring doch das Thema bei 2촀ihmihr\0 mal
zur Sprache. 
\0Einen besseren($촀\0
Gesprächseinstieg gibt es kaum!"
"170_101","(촀\0Für s\0촀 geht nichts über „⁠촀⁠“!\0\0(1촀\0Wäre es nicht toll, 
\0die ganze Nacht
gemeinsam über 촀 zu diskutieren?"
"170_102","(촀\0Ich weiß zufällig, 
\0dass s\0촀 gerne einmal „⁠촀⁠“ ordert!\0\0(1촀\0Das könntest du ja mal wie zufällig
ins Gespräch einfließen lassen..."
"170_103","(촀\0Der Berufswunsch von s\0촀?
\0(
„촀“!\0\0(촀\0Ist das nicht etwas, 
\0worüber ihr
beide ins Gespräch kommen könntet?"
"170_104","(촀\0Zu 2 촀seinem
ihrem\0 Lieblingshobby befragt
sagt s\0촀: 
\0„⁠촀⁠“!\0\0(촀\0Ein Gesprächsthema, 
\0mit dem ihr
Freunde fürs Leben werden könnt!"
"170_105","(9촀\02\0s\0촀 hat ein spezielles Talentn\0\0
\0(6촀\0 „⁠촀⁠“!\0\0(%촀\0Sprich s\0촀 doch mal ganz ($촀\0unauffällig darauf an!"
"180_01","(9촀\02\0s\0촀 bevorzugt nämlich kein bestimmtes Musikgenre.\0\0(5촀\0Sieh es als eine Gelegenheit,
\0
ein interessantes Gespräch über
verschiedene Genres zu beginnen..."
"180_02","(9촀\0Soweit mir bekannt ist, macht sichs\0촀 nicht besonders viel aus Büchern.\0\0(%촀\0Und da kommt dein literarisches
Fachwissen ins Spiel... 
\0falls du
welches besitzt!\0\0(촀\0Vielleicht gelingt es dir ja, 
\02촀ihmihr\0 ein
neues Lieblingsbuch zu empfehlen?"
"180_03","(9촀\02\0s\0촀 favorisiert kein besonderes Comic-Genre. 
\0((5촀\0Zumindest hab ich das gehört.\0\0(1촀\0Vielleicht kannst du das Thema ja
mal anschneiden, 
\0wenn du 2촀ihnsie\0 das
nächste Mal siehst,
\0 n\0."
"180_04","(9촀\02\0s\0촀 hat wohl anscheinend keinen Lieblingsfilm.
\0(%촀\0 Und da kommst DU ins Spiel!\0\0Redet doch einmal über Filme! 
\0(5촀\0Profi-
Tipp: 
\0Jeder Film, 
\0in dem ich auftrete,
\0
sollte ein Lieblingsfilm sein. 
\0(촀\0Ha-HA!"
"180_05","(9촀\02\0s\0촀 sieht nicht besonders gern fern.\0\0(촀\0Ich finde das ehrlich gesagt ein
klein wenig seltsam, 
\0n\0.\0\0(5촀\0Vielleicht könntest du 2촀ihmihr\0 ja mal
erklären, 
\0wie großartig MEINE
Shows wirklich sind. 
\0(촀\0Ha-HA!"
"180_06","(9촀\02\0s\0촀 hat absolut kein Interesse an Sport, 
\0so wie es scheint.\0\0(6촀\0Ich finde das zwar äußerst
sympathisch, 
\0aber...\0\0()촀\0Nun ja, 
\0vielleicht kannst du 2촀ihnsie\0 ja
doch noch für irgendeine Sportart
begeistern. 
\0(%촀\0Rede doch mal mit 2촀ihmihr\0."
"180_07","(9촀\0Wusstest du, 
\0dass 2촀ersie\0 kein
Lieblingsgetränk hat? Du solltest
2촀ihmihr\0 helfen, das zu ändern.\0\0(1촀\0Was also liegt näher, 
\0als in einer
Lokalität eurer Wahl alle Getränke
auf der Karte durchzuprobieren!"
"180_08","(9촀\02촀ErSie\0 hat bisher noch kein Leibgericht
für sich entdeckt.
\0 Für mich
persönlich unvorstellbar!\0\0(촀\0Vielleicht sollte ich einfach ein
Wettessen veranstalten und ganz
viel 촀 auftischen!\0\0(촀\0Wär doch gelacht, 
\0wenn wir
s\0촀 nicht für irgendwas begeistern könnten!"
"180_09","(9촀\0Ich habe erfahren, 
\0dass 2촀ersie\0
noch keinen Traumberuf hat!\0\0()촀\0Und, 
\0na ja, 
\0du kommst für mich
wie jemand rüber,
\0 der auf andere
inspirierend wirkt.
(1촀\0Probiert doch gemeinsam einmal
촀 aus. 
\0((촀\0Vielleicht
gibt das Anstoß zu einem Traum!"
"180_10","(9촀\02\0s\0촀 hat gar keine Hobbys!\0\0(1촀\0Ihr beide solltet euch einmal
zusammensetzen und es mit
촀 versuchen.\0\0(촀\0Vielleicht ist das der Anstoß für
ganz neue Interessen!"
"180_11","(9촀\02\0s\0촀 glaubt, 
\0keine besonderen Talente zu haben.\0\0(1촀\0Was liegt also näher, 
\0als sich
gemeinsam an 촀
zu versuchen!\0\0(촀\0So könnte manch schlummerndes
Talent entdeckt werden!"
