"label","text"
"011","<"
"011_01","(촀\0여어, n\0!
\0(
이사 첫날부터 널 만나게 될 줄이야!\0\0()촀\0사실 
\0s\0촀2이가
n!\02
으로로 이사 오지
않겠냐고 물어봤거든
(2촀\0고민 끝에 큰맘 먹고 여기서 살기로 했다
\0(
(\0촀\0그렇게 됐으니까
\0
($촀\0앞으로 잘 부탁한다, n"
"011_02","(촀\0n\0!
\0
헤헷,
\0 내가 여기 있어서 놀랐지?
\0
(6촀\0놀러 온 거 아니다?
(2촀\0s\0촀2이가
n!\0에 오라고
어찌나 끈질기게 졸라대던지n\0\0
(%촀\0내가 지는 셈 치고
\0

\0비행기로 슝～ 잽싸게
(5촀\0이 n \0으로 이사 와줬지
(촀\0아무튼 그렇게 됐으니
\0
이젠 나도 n!\0 주민이다!
\0
잘 부탁해! n\0!"
"012","<"
"012_01","(촀\0엇! n\0!
\0
갑작스럽지만
(5촀\0나도 이 n \0 주민이 됐다!
n\0\0(2촀\0실은 말이지
s\0촀2이가
날 아주 
\0열정적으로 꼬드겼거든\0\0(촀\0하는 수 없이
\0
내가 이렇게 이사 와줬다 이거야\0\0(\0촀\0너랑 s\0촀 둘이서
나 좀 많이 도와주라!
\0
(촀\0
\0앞으로 잘 부탁한다! (촀\0n\0!"
"012_02","(촀\0여어! n\0!
\0
n!\0에서
만나는 건 처음이네
(7촀\0s\0촀2이가
이 n \0에서 살라고
\0
아주 끈질기게 설득하길래
(촀\0새 출발하는 기분으로
\0
n!\0에서
한번 살아보기로 했어\0\0(\0촀\0이제 같은 n \0 주민이 됐으니
\0
(촀\0서로 돕고 살자고, n\0!"
"013","(촀\0n\0!
\0
(\0촀\0나야, 나! s촀에서
만난 n
\0!
()촀\0s\0촀한테 설득당해서

\0이 n \0에 이사 왔어\0\0(7촀\0n \0 주민이랑은 다 얘기해본 줄 알았는데
(촀\0정작 너랑 얘기하는 걸 깜빡했네\0\0(\0촀\0뭐, 
\0어쨌든
\0
(촀\0앞으로 잘 부탁한다! n\0!"
"014","흐에n\0\0
(,촀\0
\0

\0\0흐엣취이이이이!!!!\0d
	\0\0\0n\0\0어, n\0
\0
s\0촀한테 설득당해서
이 n \0에 이사 왔는데
(+촀\0콜록콜록n\0\0
\0
아무래도 감기에 걸린 것 같다n\0\0
\0
몸이 말을 안 듣네n\0\0
(,촀\0엣취!!
\0
(촀\0기껏 만나러 와줬는데 미안하다n\0\0
\0
건강해지면 다시 얘기하자, n"
"021","(촀\0n\0!
\0
(촀\0나 이사 오는 거 알고 있었냐?\0\0(\0촀\0사실 
\0(촀\0이 n \0에 사는 녀석이 오라고 해서
\0
이렇게 n!\02
으로로
이사 오게 된 건데n\0\0
(촀\0아무래도 그 녀석은
이제 n \0에 안 사는 모양이야
\0
(촀\0자기가 불러 놓고 너무하지 않냐?
(\0촀\0그래도
\0 이 n \0에
(촀\0니가 있어서 한시름 놨다!\0\0(촀\0앞으로 신세 좀 지게 될 텐데
잘 부탁한다! n\0!"
"022","(촀\0여어, n\0!
\0
(촀\0너도 이 n \0에 살고 있었구나\0\0(2촀\0지난번에 
\0어떤 녀석이
n!\02을를 추천해 줬거든\0\0너무 열성적으로 나오길래
넘어가서 이사 온 거야
\0
(\0촀\0n\0\0근데 (촀\0그 녀석은 이제 여기 안 산다더라고
\0
(촀\0진짜 웃기지 않냐?!
\0
나한테는 그렇게 오라고 해 놓고
자기는 사라지다니
\0 뭐 그런 녀석이 다 있어!
(\0촀\0아무튼 
\0지금은 나도
n!\0 주민이야!
\0
(촀\0
\0잘 부탁한다! (촀\0n\0!"
"024","(+촀\0콜록콜록n\0\0 어n\0\0
n\0 왔냐
\0
그러고 보니 
\0너 이 n \0 주민이었지
헤n\0\0 흐에n\0\0(,촀\0 엣취!
\0
(촀\0미안, 
\0사실 감기에 좀 걸려서
\0
보다시피 상태가 별로 안 좋아
날 이 n \0으로 부른 녀석은
다른 곳으로 이사 간 모양이고
\0
(촀\0나 참,
\0 운도 지지리 없다니까
(\0촀\0지쳐서 기운이 쫙 빠졌었는데
\0
(촀\0그래도 아는 얼굴을 보니 마음이 놓인다
\0
앞으로 잘 부탁해, n\0n"
"101","<"
"101_01","(""촀\0야, n\0!
\0(
($촀\0헤헷!
\0 깜짝 놀랐냐?!\0\0(2촀\0니가 하도 오라고 해서
\0
진짜로 이사 왔다!\0\0(촀\0보시다시피 오늘은
짐 푸느라 정신이 없으니까
\0
(촀\0내일 다시 놀러 와! n\0!"
"101_02","(촀\0어쩐지 낯이 익더라니
\0
이거 n\0 아냐!
\0(
(;촀\0나야, 나!
\0 n
\0!
(촀\0그때 그 n \0에선 고마웠다
\0(
니 덕분에 이 n \0에 무사히 이사 왔어\0\0(7촀\0오늘은 정리하느라 정신이 없어서
\0
n \0은 내일에나 둘러볼 수 있겠어
\0(
(촀\0앞으로 잘 부탁한다!
\0 n\0!(촀"
"101_03","(촀\0n\0!
\0
헤헷! 잘 왔다!
\0
(5촀\0여기가 내 새로운 아지트야!
n\0\0
\0(7촀\0뭐 일단
\0
정리부터 해야겠지만 말이지
\0
(촀\0하나하나 조금씩 해치우려고, n\0!"
"102","<"
"102_01","(촀\0어, n\0!
\0(
(촀\0저번에 만났던 n \0에서
\0
말 걸어줘서 고마웠다!
(7촀\0네가 다녀간 다음날
\0
바로 짐 싸서 날아왔지!
\0(
(촀\0쇠뿔도 단김에 빼라는 말 있잖냐!
(\0촀\0아무튼!
\0 (%촀\0이젠 나도
n!\0 주민이니까
\0
(""촀\0여러모로
\0 잘 부탁한다! 
\0n\0!"
"102_02","(""촀\0야, 반갑다!
\0(
(;촀\0나야, 
\0나!
\0 (촀\0n
\0!
\0
저번에 니 말 듣고 바로 왔다고!
(\0촀\0그 n \0에서 그렇게 오라고 해 놓고
\0
(:촀\0n\0\0날 잊어버린 건 아니겠지?
\0(
(촀\0아무튼 
\0잘 부탁한다, n\0!"
"102_03","(촀\0n\02이\0잖아!
\0
(촀\0그동안 잘 지냈냐?!
\0(
(촀\0그 n \0에서 약속한 대로 이사 왔다!
(촀\0n!\02은는
\0
꽤 좋은 곳이더라고
\0(
(%촀\0금세 적응했어!\0\0니 말 듣고 오길 잘한 것 같다
\0(
($촀\0앞으로 잘 부탁한다, 
\0(촀\0n\0!"
"103","(촀\0어!
\0 (:촀\0너!
\0
이런 곳에 있었냐!\0\0()촀\0그 n \0에서 니 말만 듣고
\0
이 n \0으로 이사 왔는데
\0
(7촀\0아직 제대로 된 인사도 못 하고 있었네
(촀\0이렇게 마주쳐서 다행이다
\0
앞으로 잘 부탁한다, n\0!"
"104","흐에n\0\0
(,촀\0
\0

\0\0흐엣취이이이이!!!!\0d
	\0\0\0(+촀\0어n\0\0 n\0 왔냐n\0\0
니가 오라고 해서 이 n \0에 이사 왔는데
\0
지금은 보다시피
\0 감기에 걸렸지 뭐냐\0\0(촀\0정말n\0\0 운도 지지리 없지n\0\0
\0
(촀\0다 나으면 여러모로 잘 부탁한다, n"
"201","<"
"201_01","(""촀\0야, n\0!
\0(
($촀\0헤헷!
\0 깜짝 놀랐냐?!\0\0(2촀\0니가 하도 오라고 해서
\0
진짜로 이사 왔다!\0\0(촀\0보시다시피 오늘은
짐 푸느라 정신이 없으니까
\0
(촀\0내일 다시 놀러 와! n\0!"
"201_02","(촀\0낯익은 얼굴이네 했더니
\0
n\02이\0잖아!
\0(
(;촀\0나야, 나!
\0 n
\0!
\0(촀\0캠핑장\0￿에선 고마웠다!
\0(
(촀\0니 덕분에 이 n \0으로 무사히 이사 왔어\0\0(7촀\0오늘은 정리하느라 바빠서
\0
n \0 구경은 내일에나 할 수 있을 것 같다
\0(
(촀\0앞으로 잘 부탁한다!
\0 n\0!(촀"
"201_03","(촀\0n\0!
\0
헤헷! 잘 왔다!
\0
(5촀\0여기가 내 새로운 아지트야!
n\0\0
\0(7촀\0뭐 일단
\0
정리부터 해야겠지만 말이지
\0
(촀\0하나하나 조금씩 해치우려고, n\0!"
"202","<"
"202_01","(촀\0어, n\0!
\0(
(촀\0저번에 \0캠핑장\0￿에서
\0
말 걸어줘서 고마웠다!
(7촀\0네가 다녀간 다음날
\0
바로 짐 싸서 날아왔지!
\0(
(촀\0쇠뿔도 단김에 빼라고 하잖냐!
(\0촀\0아무튼!
\0 (%촀\0이젠 나도
n!\0 주민이니까
\0
(""촀\0여러모로 
\0잘 부탁한다!
\0 n\0!(촀"
"202_02","(""촀\0야, n\0!
\0(
(;촀\0나야, 
\0나!
\0 (촀\0n
\0!
\0
저번에 니 말 듣고 바로 이사 왔다!
(\0촀\0\0캠핑장\0￿에서 그렇게 오라고 해 놓고
\0
(:촀\0n\0\0날 잊어버린 건 아니겠지?
\0(
(촀\0아무튼 
\0잘 부탁한다, n\0!"
"202_03","(촀\0n\02이\0잖아!
\0
(;촀\0잘 지냈냐?!
\0(
(촀\0\0캠핑장\0￿에서 약속한 대로 이사 왔다!
(촀\0n!\02은는
\0
꽤 좋은 곳이더라고
\0(
(%촀\0금세 적응했어!\0\0니 말 듣고 오길 잘한 것 같다
\0(
($촀\0앞으로 잘 부탁한다, 
\0(촀\0n\0!"
"203","(촀\0어!
\0 (:촀\0너!
\0
이런 곳에 있었냐!\0\0()촀\0\0캠핑장\0￿에서 니 말만 듣고
\0
이 n \0으로 이사 왔는데
\0
(7촀\0아직 인사도 못 하고 있었네
(촀\0이렇게 마주쳐서 다행이다
\0
앞으로 잘 부탁한다, n\0!"
"204","흐n\0\0
(,촀\0
\0

\0\0푸엣취이이!!!!\0d\0\0
	\0(+촀\0어n\0\0 n\02이\0구나n\0\0\0\0\0(\0촀\0캠핑장\0￿에서 너랑 얘기하고
\0
이 n \0으로 이사 왔는데
\0
(촀\0지금은 보다시피
\0 감기에 걸렸지 뭐냐
정말 운도 지지리 없지n\0\0
\0
(촀\0다 나으면 다시 보자, n"
"211","<"
"211_01","(촀\0엇, n\0!
\0(
설마 이사 온 첫날부터
\0
널 바로 만날 줄이야!
()촀\0사실은 그때, \0
\0캠핑장\0￿에서
s\0촀한테
이사 올래? 하고 
\0제안을 받았거든
(2촀\0그래서 작정하고 이사 와버렸지
\0
(\0촀\0그렇게 됐으니까
\0
($촀\0앞으로는 자주 보자, n\0!"
"211_02","(촀\0n\0!
\0
헤헷, 
\0내가 여기 있어서 놀랐구만?
\0
(6촀\0놀러온 건 아니라고!
(\0촀\0사실은 여기 \0캠핑장\0￿에 놀러왔을 때,
\0
(2촀\0s\0촀2이가
\0
여기로 이사 오라고 어찌나 끈질기던지n\0\0
(%촀\0뭐, 어쩔 수 없이
\0
(;촀\0붕! 
\0하고 비행기로 단숨에!
\0
(5촀\0이 n \0으로 이사 왔다
(촀\0그러니까! 
\0오늘부터 나도
n!\0의 주민이야!
\0
잘 부탁한다, 
\0n\0!"
"212","<"
"212_01","(촀\0앗! n\0!
\0
뜬금없지만
\0
(촀\0나도 이 n \0 주민이 됐다!
n\0\0(2촀\0사실은 
\0이 n \0에서 캠핑했을 때
\0
s\0촀한테
아주 
\0열성적인 제안을 받아서 말야\0\0(5촀\0그래서 하는 수 없이
\0
이사를 오게 됐지\0\0(\0촀\0너나 s\0촀한테는
자주 도움 좀 받을게
\0
(촀\0
\0앞으로도 잘 지내보자! n\0!"
"212_02","(""촀\0여! 
\0n\0!
\0
($촀\0나 누군지 
\0기억나냐?
\0(
n
\02이\0야!
(7촀\0내가 여기 \0캠핑장\0￿에 왔을 때,
\0
s\0촀2이가
여기로 이사 오라고 엄청 추천을 해대서
(촀\0큰맘 먹고 이 n \0에서
살아보기로 했다 이거야
\0(
뭐, 
\0심기일전하는 셈이지
(\0촀\0앞으로는 우리 둘 다
\0
같은 n \0에 사는 주민이니까
(촀\0사이좋게 
\0잘 지내보자, n"
"213","(촀\0n\0!
\0
(\0촀\0나야, 나! 
\0n
\0!\0\0()촀\0사실은 이 n \0에 캠핑하러 왔을 때,
\0
s\0촀의 제안을 받고
\0
아예 이사 오게 됐어
(7촀\0n \0 사람들하고 전부 얘기한 줄 알았는데
\0(
(촀\0설마 너랑 인사하는 걸 깜빡했을 줄이야\0\0(\0촀\0뭐, 
\0아무튼 그렇게 됐으니까
\0
(촀\0앞으로 잘 부탁한다! n\0!"
"214","흐에n\0\0
\0
(,촀\0
\0

\0\0흐엣취이이!!!!\0d
	\0\0\0n\0\0오, n\02이\0군
\0
\0캠핑장\0￿에서 s\0촀한테
이사 제안을 받고 
\0여기로 왔는데 말야
(+촀\0콜록콜록n\0\0
\0
아무래도 감기에 걸린 것 같아n\0\0
\0
제정신이 아니라고n\0\0
(,촀\0
\0푸엣취!!
\02
(촀\0기껏 와줬는데 미안하다n\0\0
\0
다 나으면 다시 얘기하자, n"
"221","(촀\0n\0!
\0(
(촀\0내가 이사 오는 거
알고 있었냐?
()촀\0사실은 
\0이 n \0에 캠핑하러 왔을 때
\0
여기 산다는 녀석이 
\0계속
날 설득하길래 이사를 왔단 말이지n\0\0
(촀\0근데 아무래도 그 녀석은
\0
이미 이 n \0에 없는 것 같더라
\0(
(촀\0날 설득해놓고 사람 난감하게n\0\0
(\0촀\0뭐, 그래도 
\0(촀\0이 n \0에는
너도 산다니까 이제 좀 안심이다!\0\0(촀\0앞으로 신세 좀 질게!
\0
사이좋게 지내자! n\0!"
"222","(""촀\0앗! n\0!
\0(
너도 이 n \0에 사냐?\0\0()촀\0사실 얼마 전에 캠핑하러 왔을 때
\0
여기에 사는 녀석한테
이사 추천을 받았거든n\0\0
(촀\0진짜 열심히 추천하길래
그 정성에 못 이겨 이사를 왔건만
\0
(촀\0그 녀석, 
\0이 n \0에서 나갔다더라
(촀\0진짜 황당하잖아?
\0(
날 그렇게 열심히 설득해놓고
자긴 가버리냐? 
\0믿을 수가 없군!
(촀\0뭐, 
\0그래도 아는 사이인 너랑 만났으니
\0
무지막지하게 재수가 없는 건 아닌가 보다
\0(
앞으로 자주 보자, n"
"224","(+촀\0쿨럭쿨럭n\0\0
\0 여n\0\0
\0
n\02이\0잖아?
\0(
그러고 보니 
\0너, 이 n \0 사람이었지
에n\0\0 에n\0\0(,촀\0 에취이!
\0
(8촀\0미안, 
\0사실 감기에 걸려서 말야
\0
보시다시피 꼴이 이래
(촀\0\0캠핑장\0￿에서 만난 여기 주민한테
\0
이사 추천을 받아서 옮겨 왔는데
\0
그 녀석하고 엇갈린 모양이야n\0\0
(촀\0나 참, 
\0정말 재수가 없으려니까
\0
(\0촀\0뭐, 그래서 한창 난감하던 중에
\0
(촀\0아는 얼굴을 보니까 이제야 안심된다
(촀\0앞으로도 잘 부탁한다!
\0
(촀\0n\0!"
"301","<"
"301_01","(촀\0오, 
\0왔구만!\0\0(7촀\0니가 하도 나한테
오라고 오라고 사정을 해서
\0
진짜로 이사 왔다
(%촀\0n""\0의 \0캠핑장\0￿에 갔던게
정말 운이 
\0좋았던 거지\0\0(촀\0뭐, 
\0같은 n \0의 주민으로서
\0
(촀\0이 n
\02을를
\0
잘 부탁한다! n\0!"
"301_02","(""촀\0안녕, 
\0n\0!
\0(
(촀\0바로 얼굴 비추러 왔냐?\0\0(\0촀\0이렇게 이사 오게 된 것도
\0
니가 그때 
\0\0캠핑장\0￿에서
(%촀\0나한테 말 걸어준 덕분이다
($촀\0고맙다, 야!
\0(
앞으로는 같은 n \0 주민으로서
\0
(촀\0널 의지할 테니까 각오해라, n"
"301_03","(촀\0n\0!
\0(
(촀\0놀러왔구나!\0\0(7촀\0보시다시피 
\0아직 한참 정리 중이니까
\0
(:촀\0집 안을 너무
\0 자세히 뜯어보지는 마라\0\0(\0촀\0그때, \0캠핑장\0￿에서 나한테
이사 오라고 제안해줘서
\0 (촀\0정말 고맙다
\0(
덕분에 이렇게 너랑 얘기도 할 수 있잖냐
(\0촀\0뭐! 
\0자세한 얘기는 내일 하자!
\0(
(""촀\0오늘은 짐 풀기에 전념하고 싶거든, n"
"302","<"
"302_01","(""촀\0여어, n\0!
\0(
저번엔 \0캠핑장\0￿에서 신세 졌다!
\0
(촀\0헤헷, 
\0진짜로 이사 왔다고
(\0촀\0앞으로는 이웃사촌이니까
\0
($촀\0사이좋게 지내보자, n"
"302_02","(촀\0앗! 
\0n\0!
\0(
(촀\0내가 이 n \0에 이사 오고 나서
\0
얼굴 보는 건 처음이지?
(2촀\0그날, 
\0너한테 \0캠핑장\0￿에서
이 n \0으로 이사 오라는 권유를 받고
\0
짐 싹 챙겨서 진짜로 이사 왔어\0\0(촀\0앞으로는 같은 n \0 주민끼리
\0
(촀\0사이좋게 지내자! n"
"302_03","(촀\0n\02이\0잖아?
\0(
($촀\0잘 지냈냐?\0\0(2촀\0헤헷, 
\0실은 나 
\0이 n \0에 이사 왔거든
\0(
(촀\0저번에 \0
\0캠핑장\0￿에서 얘기했었잖냐
\0
그 뒤로 곧장 짐 챙겨서 이사 왔지
(\0촀\0앞으로는 이웃사촌이 될 테니까
\0
($촀\0신나게 떠들어보자고! n"
"303","(촀\0앗!
\0
나야, 
\0나!\0\0(촀\0이봐, 
\0난 여기 놀러온 게 아니라고!
\0
여기 이사 온 뒤로
제법 시간이 흘렀어!
(촀\0\0캠핑장\0￿에서 니가 그랬잖아
\0
이 n \0으로 이사 오라고
\0 말이야
\0(
나 참, 이런 건 좀 기억해라～
n\0\0(\0촀\0뭐, 상관없지
\0
다시 한번 (촀\0이 n
\02을를
잘 부탁한다! n\0!"
"304","n\0\0(촀\0아, 너구나\0\0(\0촀\0그래, 나라구, 
\0나
\0
\0캠핑장\0￿에서 이사 오라고
\0
나를 설득했잖냐?
(촀\0사실은 
\0여기에 이사 온 것까진 좋았는데
감기에 걸렸지 뭐냐
\0
(+촀\0콜록콜록n\0\0
\0\0\0(\0촀\0n\0\0미안한데 기운 좀 차리면
\0
그때 얘기하자n\0\0
\0 잘 부탁해, n\0(촀"
"311","<"
"311_01","(""촀\0여! 
\0n\0!
\0(
나야, 
\0n
\0!\0\0($촀\0예전에 이 n \0 \0캠핑장\0￿에서 만났지?
\0(
그때 
\0s\0촀한테 권유받고
\0
(촀\0나도 여기로 이사 왔거든
(\0촀\0오늘부터 나도
n""\0의 주민으로서
\0
(촀\0잘 부탁한다! 
\0n"
"311_02","(촀\0엇! 
\0n\0!
\0(
\0캠핑장\0￿에선 이래저래 신세 졌다\0\0(2촀\0실은 
\0s\0촀한테
이 n \0에 이사 오라고 강력 추천받아서
\0(
n""\0에 살기로 했어
(촀\0오늘은 짐 푸느라 바쁘니까
\0
자세한 건 내일 얘기하자
\0(
앞으로는 얼굴 자주 보자고! n"
"312","<"
"312_01","(""촀\0야! 
\0n\0!
\0(
나야, 
\0n
\02이\0라구!
\0
(촀\0너랑은 \0캠핑장\0￿에서 보고 처음 보는구나
(2촀\0실은 그때 
\0s\0촀한테
제안을 받아서
\0 이 n \0에 이사 왔어
\0
(\0촀\0뭐, 
\0나도 (촀\0이 n \0이 맘에 들었거든
(\0촀\0앞으로는 같은 n \0에 사는 주민끼리
\0
($촀\0사이좋게 지내보자! n"
"312_02","(촀\0n\0!
\0
(촀\0\0캠핑장\0￿에서 만나고 처음이지?
\0(
그동안 잘 지냈냐?
(7촀\0나 말야, 
\0그날 s\0촀한테
이사 안 오겠냐고 제안을 받아서
\0
이 n \0으로 이사 왔어
(촀\0살기 좋은 n \0 같고 
\0괜찮아 보였거든
\0(
(\0촀\0뭐 그렇게 됐으니까
\0
(""촀\0앞으로 잘 부탁한다, n"
"313","(촀\0엇! 
\0n\0!
\0(
(7촀\0너랑 얼굴 마주하는 건
\0
이 n \0 \0캠핑장\0￿에서 만난 이후로 처음이지?
()촀\0사실은 그때
\0
s\0촀2이가 제안을 해서
\0
여기 n \0으로 이사 왔거든
(촀\0뭐, 
\0사정이야 둘째 치고
\0
앞으로는 같은 n \0 주민이니까
\0
얼굴 자주 보자! n\0!"
"314","(촀\0아n\0\0 n\02이\0냐?
\0
n\0\0(촀\0나야
\0
n
\0n\0\0
()촀\0저번에 \0캠핑장\0￿에서
s\0촀한테 끈질기게
권유를 받아서
\0 이사 온 것까진 좋은데n\0\0
(촀\0겨우 적응되나 싶었더니
\0
감기에 걸려가지고
\0
(+촀\0콜록콜록n\0\0
(\0촀\0n\0\0미안한데 다 나으면 
\0또 얘기하자
\0
그럼 나중에 보자, n\0(촀"
"321","(촀\0n\0!
\0(
(촀\0내가 이사 오는 거
혹시 알고 있었냐?
()촀\0사실은 
\0이 n \0의 \0캠핑장\0￿에서
\0
여기 사는 녀석의 제안을 받고
\0
이사를 왔는데 말야n\0\0
(촀\0아무래도 그 녀석은
\0
이 n \0에 이제 없는 모양이야
\0(
(촀\0지가 날 불렀으면서, 진짜 난감하다니까
(\0촀\0뭐, 그래도 
\0(촀\0이 n \0에는
너도 같이 사니까 안심이 된다!\0\0(촀\0앞으로 신세 좀 질지도 모르지만
\0
그땐 잘 부탁할게, n\0!"
"322","(""촀\0여어! n\0!
\0(
너도 이 n \0에 살고 있었구만?\0\0()촀\0실은 이 n \0 \0캠핑장\0￿에서
\0
여기 산다고 하는 녀석한테
이사 제안을 받았거든n\0\0
(촀\0너무 열성적이라
맘이 넘어가서 이사를 왔는데
\0
(촀\0그 녀석은 이 n \0에서 나갔다지 뭐냐
(촀\0진짜 어이 없지 않냐?
\0(
날 신나게 꼬드겨놓고는 사라진다고?
\0
정말 믿을 수가 없네!
(촀\0뭐, 
\0얼굴 아는 너랑도 만났으니
\0
아주 막 재수가 없는 건 아닌가 봐
\0(
앞으로 잘 지내자! n\0!"
"324","(+촀\0쿨럭쿨럭n\0\0
\0 여n\0\0
\0
n\02이\0잖아?
\0(
그러고 보니 
\0너, 이 n \0 사람이었지
에n\0\0 에n\0\0(,촀\0 에취이!
\0
(8촀\0미안, 
\0사실 감기에 걸려서 말야
\0
보시다시피 꼴이 이래
(촀\0\0캠핑장\0￿에서 만난 여기 주민한테
\0
이사 추천을 받아서 옮겨 왔는데
\0
그 녀석하고 엇갈린 모양이야n\0\0
(촀\0나 참, 
\0정말 재수가 없으려니까
\0
(\0촀\0뭐, 그래서 한창 난감하던 중에
\0
(촀\0아는 얼굴을 보니까 이제야 안심된다
(촀\0앞으로도 잘 부탁한다!
\0
(촀\0n\0!"
"401","(""촀\0엇, n\0!
(촀\0다시 n!\02
으로로 돌아왔어\0\0(촀\0너랑 이렇게 얘기하고 있으니
왠지 그리운 느낌이 드는걸
\0(
(6촀\0n\0\0다음에 오랜만에 밤새 얘기나 할까?
(촀\0보다시피 오늘은 짐 푸느라 바쁘거든
\0
(촀\0내일 다시 놀러 와줘, n\0!"
"402","(""촀\0엇! 
\0n\0!
\0
(;촀\0나 기억나냐?
\0
n
\02이\0다!
(4촀\0s촀도
살기 좋은 곳이었지만
\0
(2촀\0다시 여기로 돌아왔다
(7촀\0n!\0에 오니까
\0
(촀\0너무 편해서 마음이 확 풀어지네
\0(
여긴 
\0내 제2의 고향이나 마찬가지니까!
(\0촀\0뭐, 
\0그렇게 됐으니
이번에도 여러모로 신세 좀 지자
\0
($촀\0잘 부탁한다! n\0!"
"404","흐에n\0\0
(,촀\0
\0

\0\0흐엣취이이이이!!!!\0d
	\0\0\0아n\0\0 n\02이\0잖아
\0
나 기억나냐?
n
\02이\0야
(촀\0얼마 전에 여기로 다시 돌아왔어
\0
(+촀\0근데 감기까지 같이 따라온 모양이야\0\0('촀\0옮으면 안 되니까
\0
오늘은 얼른 돌아가
\0
(\0촀\0다 나으면 다시 얘기하자, (촀\0n"
"411","(촀\0오!
\0( (\0촀\0설마 너n\0\0
( 촀\0
\0n\02이\0냐?\0\0(촀\0여기가 너네 n \0이었구나
\0
사실 나도 오늘부터
\0
이 n \0에 살게 됐거든!
(%촀\0이것도 인연인데
\0
앞으로 잘 부탁한다! (촀\0n\0!"
"412","<"
"412_01","(촀\0어! n\02이\0잖아!
\0
이런 데서 뭐 하냐?\0\0n\0\0(촀\0
\0헉!
\0
너 이 n \0 주민이었어?!\0\0(촀\0이런 우연이 있을 수가
\0
나도 n!\0에서
살기로 했거든
($촀\0이제 같은 n \0 주민이 됐으니
\0
(촀\0사이좋게 잘 지내자, n\0!"
"412_02","n\0!
\0(
(4촀\0나 n
\0인데n\0\0
\0
너
\0 나 기억하냐?
\0
()촀\0사실n\0\0 나 
\0이 n \0에 이사 왔거든\0\0(촀\0헤헷, 
\0아는 얼굴을 보니까 좋다!
\0(
앞으로 같은 n \0 주민끼리
(""촀\0잘 지내보자! 
\0n\0!"
"412_03","(촀\0n\0?!
\0
설마n\0\0
여기 너네 n \0이었어?!
(촀\0
\0이야, 잘됐다!
\0(
()촀\0사실 
\0나도 이 n \0에서 살게 됐거든\0\0(촀\0이것도 인연인데
\0
앞으로 사이좋게 지내자, (촀\0n\0!"
