"label","text"
"201","(""촀\0여어! 
\0너랑은 처음 보는 것 같은데?
\0(
(촀\0난 n
\02이\0라고 한다
\0
잘 지내보자!
()촀\0이 n \0에 캠핑하러 왔을 때
\0
s\0촀한테
이사 제안을 받았거든
(촀\0이것도 인연이다 싶어서
\0
진짜 이렇게 이사를 오게 됐지\0\0(7촀\0
\0오늘은 내리 정리하느라 바쁘니까
\0
($촀\0내일 더 깊은 대화를 나누자고
\0(
앞으로 잘 부탁한다, n\0!"
"202","<"
"202_01","너 
\0(&촀\0이 n \0에 사는 녀석이냐?
\0(
(\0촀\0나는 
\0n
\02이\0라고 한다\0\0내가 이 n \0에서 캠핑 중일 때
s\0촀한테 제안을 받았거든
\0
그래서 작정하고 이사 왔지
(촀\0이 n \0에 대해 궁금한 것투성이였는데
\0
이렇게 친구가 늘어서 든든하구만!
\0(
(""촀\0이것저것 많이 좀 도와줘라, n"
"202_02","(:촀\0n\0\0n\0\0
\0
너, 처음 보는 얼굴 같은데?\0\0(촀\0그렇게 걱정할 것 없어
\0
난 
\0이 n \0의 주민인
\0
n
\02이\0라고 한다
(\0촀\0이 n \0에서 캠핑을 하다가
s\0촀의 이사 제안을 받고
\0(
그걸 계기로 이 n \0에 오게 된 거지
(촀\0앞으로도 친하게 지내자!
\0(
잘 부탁한다, n"
"202_03","( 촀\0엉?
\0
우리 처음 만난 거 맞냐?
\0(
(\0촀\0내 이름은 n
\0
\0, (촀\0잘 부탁한다
(촀\0이 n \0의 \0캠핑장\0￿에서 만난
s\0촀2이가 제안해준 덕에
\0
여기로 이사 오게 됐어
(\0촀\0너랑 이렇게 만난 것도
(%촀\0다 인연 아니겠냐?
\0
(""촀\0자주 얼굴 보면서 지내자! 
\0n\0!"
"204","(촀\0너랑은 처음 보는 것 같은데?
\0
난 n
\02이\0야, 
\0잘 부탁한다!\0\0()촀\0전에 이 n \0에서 캠핑을 했는데 말야
s\0촀한테 제안을 받아서
\0
여기 n \0으로 이사를 오n\0\0
\0게n\0\0\0\0
\0(,촀\0
\0

\0\0푸엣취이이!!!\0d
	\0
\0(\0
(+촀\0\0d미, 
\0미안n\0\0 몸 상태가 안 좋거든\0\0(촀\0여기 오래 있으면 
\0너한테
감기 옮을지도 모른다?
\0(
다 나으면 그때 얘기하자, n"
"211","너랑은 
\0처음 보는구만
\0
(촀\0나는 
\0이 n \0에 새로 이사를 왔거든\0\0(\0촀\0이 n \0의 \0캠핑장\0￿에서 만난 녀석한테
여기로 이사를 오라는 제안을 받고
\0
먼 길을 돌아 겨우 도착했더니n\0\0
(촀\0그 녀석은 이 n \0을 떠나고 없다지 뭐냐
\0
내가 어이가 없어서 입을 못 다물겠더라\0\0( 촀\0n\0\0아, 
\0(\0촀\0그러고 보니
\0
아직 내 소개도 못 했잖아?
\0
(촀\0난 
\0n
\02이\0야
(\0촀\0이 n \0에 대해서 
\0네가 그 녀석 대신
여러 가지로 좀 가르쳐줘라
\0
(""촀\0앞으로 잘 좀 부탁할게! n"
"212","(촀\0야, 너 말야!!
\0
날 그렇게 불러놓고 
\0지금까지 어디서!
\0
n\0\0(촀\0엇, 
\0잘 보니까 그 녀석이 아니군?
(촀\0갑자기 미안했다n\0\0
\0
실은 여기 \0캠핑장\0￿에서 만난 어떤 녀석이
\0
이사하라고 바람을 넣길래
\0 오게 된 건데n\0\0
(촀\0
\0그 녀석은 이 n \0을 떠났다는 것 같거든
\0(
(촀\0그렇게 열심히 이사 오라고 하고선n\0\0
대체 무슨 생각인지n\0\0\0\0( 촀\0그러고 보니 인사를 안 했네
\0
(""촀\0난 n
\02이\0야
\0(
(촀\0앞으로 잘 부탁한다, n"
"214","( 촀\0음? 
\0너 이 n \0 사람이냐?
\0
(\0촀\0난 n
\02이\0라고 한다\0\0()촀\0이 n \0에서 예전에 캠핑을 하다가
\0
이 n \0에 사는 녀석이
여기로 이사 오라고 추천해서n\0\0
(촀\0근데 아무래도
\0 나랑 엇갈려서
여길 떠난 모양이지 뭐냐n\0\0\0\0(,촀\0
\0엣취이!
\0(
(+촀\0거기다 
\0이사 오자마자 감기나 걸리고
\0
진짜 재수 옴 붙었다니까n\0\0
(촀\0건강해지면 그때 다시 얘기하자
\0(
($촀\0앞으로 잘 부탁한다! 
\0(,촀\0
\0푸엣취!"
"301","(""촀\0여어!
\0
난 
\0n
\02이\0란 사람이다\0\0예전에 여기 \0캠핑장\0￿에서
s\0촀의 권유를 받고서
\0
(촀\0진짜로 이사를 와버렸지!
아무튼 
\0오늘부터 나도
n \0의 이웃사촌이 됐으니까
\0
친하게 지내자, n"
"302","<"
"302_01","(""촀\0여어!
\0
난 n
\02이\0라고 해!\0\0(2촀\0이 n \0에서 캠핑한 적이 있었는데
\0
어찌나 편하던지
완전 푹 빠져버렸거든
(%촀\0s\0촀도
이사 오라고 부추기길래
\0
(촀\0작정하고 아예 이사 와버렸다!
(촀\0뭐, 
\0그렇게 됐으니까
\0
앞으로 자주 얼굴 보자고! n"
"302_02","처음 만나는 거 
\0맞지?
\0(
(촀\0난 이 n \0에 새로 이사 온
\0
n
\02이\0라고 한다!
()촀\0예전에 여기 \0캠핑장\0￿에서
\0
s\0촀2이가
나한테 말을 걸었거든n\0\0
(\0촀\0그때 이 n \0에 사는 얘기가 나왔는데
\0
(2촀\0정말 침이 마르도록 추천을 하는 거야
\0
그래서 진짜 이사 와 버렸지 뭐냐!
(촀\0뭐, 
\0그렇게 됐으니까
앞으로 잘 부탁한다, n"
"302_03","(""촀\0오, 
\0반갑다!
\0
난 n
\02이\0라고 해
\0
(촀\0잘 부탁한다
(%촀\0전에 여기 \0캠핑장\0￿에 놀러왔을 때
\0
s\0촀한테 신세를 졌거든\0\0(7촀\0그때 이 n \0으로 이사 오라는 제안을 받았지
\0
(%촀\0이것도 인연이다 싶어서 이사를 결정했고\0\0(\0촀\0뭐, 
\0그렇게 된 거야
\0
앞으로 같은 n \0 주민끼리
\0
(""촀\0잘 지내보자! n\0!"
"304","(촀\0아n\0\0 처음 만나는 건가?
\0
(\0촀\0n\0\0나는
n
\0인데n\0\0
이 n \0의 \0캠핑장\0￿에서
s\0촀의 열성적인
제안을 받고 
\0(%촀\0이사 온 건 좋았다만n\0\0
(촀\0지금은 보다시피 감기에 걸렸어
\0
(+촀\0쿨럭쿨럭n\0\0\0\0n\0\0(촀\0그러니까 건강해지면
\0
그때 다시 얘기하자n\0\0 n"
"311","(""촀\0여어!
\0
나는 
\0n
\02이\0라고 해\0\0예전에 여기 \0캠핑장\0￿에서
이 n \0 녀석의 제안을 받고
\0
(촀\0진짜로 이사를 오게 됐지!
(\0촀\0어쨌든 
\0오늘부터 나도
n \0 주민이 되었으니까
\0
($촀\0앞으로 잘 지내보자, n"
"312","(""촀\0여어!
\0
난 n
\02이\0라고 해!\0\0(2촀\0이 n \0에서 캠핑을 해봤더니
\0
진짜 너무 편하더라고
덕분에 완전 빠져버렸지
(%촀\0이 n \0에 사는 녀석한테도
무지막지하게 추천을 받아서
\0
(촀\0아예 이사를 와버렸어!
(촀\0뭐, 
\0아무튼 그러니까
\0
앞으로 잘 부탁한다! n\0!"
"314","(촀\0아n\0\0 처음 만나는 거지?
\0
(\0촀\0n\0\0나는
n
\02이\0라고 하는데n\0\0
여기 \0캠핑장\0￿에서
이 n \0 주민의 열화와 같은 추천에
\0
(%촀\0이사 온 것까지는 좋았는데 말야n\0\0
(촀\0운도 없지, 지금은 이렇게
감기에 걸리고 말았어
\0
(+촀\0쿨럭쿨럭n\0\0
n\0\0(촀\0그러니까 기운 좀 차리면
\0
그때 다시 얘기하자n\0\0 n\0n"
"401","( 촀\0너 이 n \0 주민이냐?
\0
(촀\0난 
\0s촀에서 돌아온
n
\02이\0라고 한다!
(7촀\0오늘은 짐 푸느라 정신이 없을 것 같고n\0\0
\0
(촀\0정리 끝나면 옛날이랑 얼마나 달라졌는지
\0
n \0을 천천히 둘러보려고 해
(촀\0이제 같은 n \0 주민이 됐으니(촀\0
\0
잘 부탁한다, n\0!"
"402","(&촀\0너 이 n \0에 사는 녀석이냐?
\0
(촀\0내 이름은 n
\02이\0다!\0\0(\0촀\0너도 아는지는 모르겠다만
\0
(5촀\0사실
\0 나 옛날엔 여기 살았거든
s촀에 갔다가 돌아왔지
(촀\0오늘부터 같은 n \0 주민이 됐으니
잘 부탁한다, n\0!"
"404","()촀\0우리 초면이지?
\0(
나는 s촀에서
이사 온
\0 n
\02이\0라고 해\0\0(\0촀\0n\0\0(,촀\0
\0엣취!
\0
(촀\0실은 전에 살던 n!\0에서
\0
감기까지 달고 온 모양이야
(촀\0아무튼 지금은 컨디션이 영 별로라
\0
오늘 하루 집에서 푹 쉴 생각이야
\0(
(\0촀\0다 나으면 그때 다시 보자, (촀\0n"
"411","너
\0 이 n \0에 사는 녀석이냐?
\0
난
\0 오늘부터 이 n \0에 살게 된
(촀\0n
\02이\0라고 한다!
(\0촀\0전에는 
\0s촀에서 살았는데
(7촀\0게으른 생활을 청산하고
\0
새로 시작하기 위해 여기로 이사 왔지
(촀\0아무튼 
\0오늘부터 잘 부탁한다, n\0!"
"412","<"
"412_01","(촀\0넌n\0\0
\0 이 n \0에 사는 녀석이냐?
\0(
(7촀\0나도 참, 
\0
아직 인사 못한 녀석이 있었다니
(촀\0난 s촀에서 이사 온
\0
n
\02이\0라고 한다
\0
(""촀\0앞으로 잘 지내보자, 
\0n"
"412_02","(:촀\0너 
\0이 n \0에 사는 녀석이지?\0\0(촀\0겁먹지 마
\0
난 n
\02이\0라고 한다
\0
(%촀\0얼마 전에 
\0이 n \0으로 이사 왔어
()촀\0원래 
\0s촀에 살았는데
\0
새로운 곳에서 다시 시작해보려고!\0\0(촀\0같은 n \0 주민끼리 잘 지내보자, n\0!"
"412_03","( 촀\0응? 
\0너
\0 이 n \0에 사는 녀석이냐?
\0
(촀\0난 s촀에서 이사 온
\0
n
\02이\0라고 해
(%촀\0만나서 반갑다!
\0
같은 n \0 주민끼리
\0
(촀\0앞으로 잘 지내보자! n\0!"
"414","(촀\0너랑 얘기하는 건 처음이네
\0
난 n
\0!
\0
(\0촀\0s촀에서
\0 이사 왔지
앞으로 잘n\0\0 잘n\0\0


\0(,촀\0\0부엣취!!!!\0d\0\0(촀\0
	\0미안n\0\0 아침부터 컨디션이 영 별로네
\0
(-촀\0몸은 뜨거운데 
\0(+촀\0으슬으슬하니 추워
\0
이사 오면서 감기까지 데려왔나 봐
뭐 
\0이 정도 감기는
\0 하루 푹 자면 낫겠지n\0\0
(\0촀\0다 나으면 다시 얘기 나누자
\0
(촀\0잘 부탁한다! n\0\0(,촀\0
\0으엣취!"
"501","(촀\0어?
\0(
(\0촀\0혹시
\0 니가 새로 이사 왔다는
n\02이\0냐?
(촀\0난 n
\02이\0라고 한다
\0
보기보다 무서운 사람 아니니까
\0
너무 걱정하지 마!
()촀\0나도 오늘 
\0이 n \0에 이사 온 참이거든
\0
(""촀\0신입끼리 사이좋게 지내자고!
\0 n\0!"
"502","<"
"502_01","(촀\0응?
\0
(\0촀\0니가 그 새로 이사 왔다는 
\0녀석이냐?\0\0(:촀\0나는 n
\02이\0라고 한다!
\0
생긴 게 무섭다는 말을
\0 자주 듣지만
\0
(촀\0성격까지 무섭진 않으니 걱정 마
(%촀\0나도 얼마 전 여기로 이사 왔는데
\0
(촀\0너보다는 좀
\0 선배인 셈이지!\0\0힘든 일 있으면
\0
((촀\0뭐든 편히 얘기해!
\0
앞으로 잘 부탁한다, (촀\0n\0!"
"502_02","( 촀\0오?
\0(
(\0촀\0혹시 니가
\0 새로 이사 온
n\02이\0냐?
얼굴은 처음 보네
\0
(촀\0난
\0 n
\02이\0라고 한다\0\0(촀\0n!\0에 활기를 불어넣을
\0
동료가 늘어 기쁘구만!
\0
앞으로 잘 부탁한다! n\0!"
"502_03","( 촀\0응?!
\0
우리 처음 만나는 거 맞지?\0\0(:촀\0난 n
\0!
\0
이 n \0에 사는 주민이야\0\0(촀\0n\0\0(촀\0야, 
\0뭘 그렇게 쫄아 있어?
\0
(촀\0안 잡아먹으니 걱정 말라고
\0(
(촀\0앞으로 잘 부탁한다, n\0!"
"504","(+촀\0콜록콜록n\0\0
\0 콜록콜록n\0\0
\0
일부러 인사하러 와준 거냐?\0\0(\0촀\0난 n
\02이\0다n\0\0
\0
인사가 썰렁해서 미안한데
\0
(촀\0아무래도 지금 
\0감기에 걸린 것 같거든
(촀\0목 상태가 나아지면
\0
다시 천천히 얘기하자n\0\0
\0
잘 부탁한다, n"
"511","<"
"511_01","(""촀\0어!
\0
너도 
\0이 n \0 주민이냐?
\0(
(촀\0난 n
\02이\0라고 한다
(\0촀\0오늘 
\0이 n \0에 막 이사 온 참이야
\0
(7촀\0보면 알겠지만n\0\0
\0
아직 짐도 다 못 풀었어
(촀\0정리하는 데만 꼬박 하루가 걸릴 것 같은데
\0
(촀\0n \0을 돌아보는 건 내일이 되겠어, n"
"511_02","(:촀\0넌 누구냐?
\0
n\0\0(\0촀\0뭐야, 이 n \0 주민이구만
\0
노려봐서 미안하다
(촀\0난 n
\0!
\0
보기보다 무서운 사람 아니니까
\0
너무 걱정 말라고!
(\0촀\0오늘은 방 정리하느라 바쁘니까
\0(
(촀\0내일 다시 
\0천천히 얘기하자, n\0!"
"512","<"
"512_01","(:촀\0너 
\0이 n \0에 사는 녀석이냐?
\0
(\0촀\0나는 얼마 전에
\0 이사 온
(촀\0n
\02이\0라고 한다!
(7촀\0n\0\0너무 겁먹지 말라고!
\0
나 그렇게 무서운 사람 아니다?
\0(
(;촀\0겉모습만 보고 판단하면 안 돼!
(촀\0아무튼 
\0이젠 같은 n \0 이웃이니까
\0
사이좋게 잘 지내자! n\0!"
"512_02","( 촀\0혹시
\0 이 n \0 주민이냐?
\0
(촀\0난 n
\0!
\0
이 n \0에 이사 온 지 얼마 안 됐지
(\0촀\0이 n \0에 적응할 때까지
\0
\0
여러모로 신세를 지게 될 텐데
\0
(촀\0아무쪼록 
\0잘 부탁한다! n\0!"
"513","(촀\0어, 
\0너!
\0
(7촀\0오, 
\0오랜만
\0n\0\0인가?
\0
('촀\0미안, 
\0역시 기억이 안 나(촀\0
(\0촀\0n\0\0(%촀\0뭐야, 
\0오늘 처음 보는 거라고?
\0(
(촀\0내가 잊어버린 줄 알고 당황했잖냐!\0\0($촀\0난 
\0이 n \0으로 이사 온
n
\02이\0라고 한다
\0
(촀\0앞으로 
\0잘 지내보자! n\0!"
"514","(""촀\0어, 
\0넌 처음 보는 녀석이네
\0(
난 n
\02이\0라고 한다
\0(
n\0\0(,촀\0
\0으엣취!
(촀\0하아n\0\0
\0 감기에 걸렸는지
\0
몸이 무거워서 큰일이야\0\0(촀\0오늘 하루는
\0 집에서 푹 쉬어야겠어n\0\0
\0
(촀\0다 나으면 천천히 얘기 나누자, n"
