"label","text"
"102","(%촀\0Knowing you'll take good care of
my }\0\0
\0
(촀\0warms my heart, n\0."
"103","(
촀\0Oh dearn\0\0
\0 In that case,
\0(\0촀\0 allow me to
give it to you for free.
\0(촀\0 I really must
get rid of a few things."
"104","(""촀\0And if you can find a use for my
}\0\0,
\0 (촀\0well,
that's even better, n\0!"
"105","(촀\0Oh, I seen\0\0
\0 Alright then, I'll ask
around.
\0(촀\0 I'm sure somebody will
want to make a deal, n\0."
"200","(""촀\0Oh!
\0 Perfect!
\0 How would you feel
aboutn\0\0Z?"
"200_a","I'd feel ripped off."
"200_b","I'd feel pretty good."
"200_c","I'd feel...buh-bye."
"201","(촀\0Haha! 
\0I see, I see.
\0(촀\0 You want to
haggle, eh?
\0 Well then, Z!"
"201_a","Deal!"
"201_b","Hmmmmmm..."
"202","(촀\0Alright! We have a deal!
\0# (촀\0It's been a
pleasure doing business with you,
n\0."
"203","(%촀\0And I do hope your purchase of my
}\0\0 makes
you as happy as it makes me!"
"204","(촀\0Oh dearn\0\0 I lost you, didn't I?
\0
(촀\0Well, perhaps you'll change your
mind later, n\0."
"205","(
촀\0OK, OKn\0\0
\0 Then,
\0 (&촀\0Z?
\0
That's my final offer."
"205_a","Sold!"
"205_b","FINAL final?"
"206","(촀\0Oh dear.
\0 I'm sorry,
\0
('촀\0 but that really is
as low as I can go, n\0."
"207","(7촀\0I had no idea you were such a savvy
negotiator, n\0n\0\0
\0
(\0촀\0OK, OK—
\0(촀\0Z\0!"
"207_a","We have a deal."
"207_b","I'd better not."
"208","(촀\0Superb! I knew we'd come
to an understanding."
"209","(7촀\0But goodness, n\0,
you DO drive a hard bargain,
n\0."
"210","(촀\0Ohn\0\0 Well then, n\0n\0\0
\0
(촀\0I suppose I'll just have to make
the sale some other time."
"300","(촀\0Aren't you lovely!\0\0(촀\0Well, 
\0you can start by buying
my }\0\0 for
Z, 
\0if you don't mindn"
"300_a","Sure thing!"
"300_b","I would mind."
"301","(촀\0Perfect! I knew I could count on you!"
"302","(%촀\0Thanks to you, my home will be one
step closer to organized!
\0 ($촀\0Very much
appreciated, n\0."
"303","(%촀\0I see, I see.
\0 Well then, 
\0(&촀\0how about
2\0}\0\0 for
Z?
\0(\0촀\0 It's a bargain!"
"303_a","I'll take that bargain!"
"303_b","Try again."
"304","(
촀\0Well then,
\0 let's seen\0\0
\0(
(&촀\0How about 
\0Z for 2\0
}\0\0?"
"304_a","Sounds good."
"304_b","No, thanks."
"305","(8촀\0Oh my, 
\0well, this is my last offern\0\0
\0
2\0(\0촀\0}\0\0
\0
for (&촀\0Z? Please?"
"305_a","Now we're talking!"
"305_b","Uh, sorry..."
"306","(촀\0I seen\0\0
\0(\0촀\0 Well,
\0(5촀\0 I suppose I'll just have
to see if anyone else is interested,
n\0."
"400","(촀\0Oh, I'm so glad you're interested!
\0
(\0촀\0Alright then,
\0 how about (&촀\0Z?"
"400_a","Sounds good!"
"400_b","(\0촀\0A little lower."
"401","(촀\0Wonderful! Thank you!
\0
 I'm just sure
you made a choice you won't regret!"
"402","And n\0, (촀\0I must say that
was a lovely way to make a bit of
spending money."
"403","(
촀\0OKn\0\0
\0
how about 
\0(&촀\0Z?"
"403_a","I can do that."
"403_b","(\0촀\0Lower!"
"404","(
촀\0Alright, alrightn\0\0
\0 (&촀\0Surely Z
is low enough?"
"404_a","Yeah, that works."
"404_b","(\0촀\0No! Lower!"
"405","(
촀\0Hmmmmmn\0\0
\0 (9촀\0Fine, but this is as
low as I can gon\0\0 Z\0."
"405_a","We have a deal!"
"405_b","Not low enough..."
"406","(촀\0Whew! 
\0
I was getting nervous there
for a moment.
\0(%촀\0 Thank goodness we
were able to come to an agreement."
"407","(촀\0Though n\0, it is rather
fun wheeling and dealing like
that, isn't it?"
"408","(촀\0That's a shamen\0\0
\0
 Perhaps I can get
someone else to buy it.
\0(촀\0 It's been
fun haggling with you, n\0."
"409","(8촀\0Mmm, I don't thinkn\0\0
\0('촀\0no, sorry,
that's as low as I can go.
\0(\0촀\0 Oh, well.
\0
(촀\0Maybe next time, n\0."
"410","('촀\0No, I'm sorry.
\0
 That's really the best
I can do.
\0(촀\0 I fear we've reached an
impasse, n\0."
"411","('촀\0Oh no no, n\0.
\0
 That's my
limitn\0\0
\0(촀\0 Perhaps I'll have better luck
another time."
