"label","text"
"008","(촀\0Mille grazie!
\0 Mijn zelfvertrouwen was
al enorm, maar bereikt nu helemaal
nieuwe hoogtepunten.\0\0(%촀\0Ik zend je dezelfde positieve energie
terug, amice.
\0 (""촀\0Veel succes bij al je
ondernemingen!"
"101","(5촀\0Hé, moet je horen.
\0 (!촀\02\0s촀 heeft de n
\0-loterij gewonnen!\0\0()촀\0Je hoort het goed! Ik verlaat n\0 en verbind mijn merk aan een nieuw eiland.\0\0(""촀\0Kom gerust langs als je ooit op
s촀 bent, oké?"
"102","(9촀\0Vergeet niet dat we nog steeds in
dezelfde wereld leven, ook al wonen
we niet meer op hetzelfde eiland.\0\0(4촀\0Ik denk dat ik daarmee wil zeggenn\0\0
dat ik hoop dat we elkaar nog eens
tegenkomen.
\0 (""촀\0Voor nu het beste!"
"103","(촀\0Ja, het staat echt te gebeurenn\0\0
Ik verhuis terug naar jouw eiland!\0\0(%촀\0We worden dus weer buren, n\0.\0\0(6촀\0Verheug je je al op mijn 촀?"
"104","(!촀\0De volgende keer dat we elkaar zien,
woon ik ook op n	\0!\0\0(6촀\0Ik weet dat jij daar een soort van
autoriteitsfiguur bent, dus ik reken
erop dat je me wegwijs maakt, oké?"
"105","(9촀\0Goed, het is officieel.
\0 (5촀\0Ik verander mijn naam in n
\0, heer van s촀.\0\0(촀\0Hmm, oké, misschien hou ik het toch nog maar even gewoon bij n
\0.\0\0(%촀\0Maar mijn verhuizing van n\0 gaat door. Dat is iets wat zeker is!"
"106","(촀\0Je kent me.
\0 Ik drijf lekker mee met de
stroming en zie wel waar ik uitkom.
\0
(촀\0Nieuwe kusten, nieuwe fans!"
"107","(9촀\0Wat er in mijn nieuwe thuis ook op
me wacht, ik ga ervoor!
\0( (촀\0Alhoewel,
sommige dingen zijn zelfs mij te gek."
"108","(&촀\0Je weet toch wat ze zeggen?
\0
(%촀\0Waarschijnlijk leef je maar één keer,
dus maak er wat van!\0\0(촀\0Dat is in ieder geval mijn levens-
motto.
\0( (5촀\0Je weet nooit wat je te
wachten staat, dus geniet gewoon!"
"200","(
촀\0n\0 is zeker een toplocatie, dat is het punt niet.
\0 Er is veel dat me aan het eiland bevaltn\0\0\0\0(촀\0Maar soms moet je gewoon een wilde
gok wagen en iets nieuws proberen.
\0(
Dusn\0\0 (&촀\0waar zal ik naartoe verhuizen?"
"200_a","Mijn eiland is niet gek."
"200_b","Ik heb geen idee."
"201","(촀\0Jouw eiland?
\0( (
촀\0Dat is n	\0, toch?\0\0(1촀\0Hmm, jan\0\0 daar heb ik goeie dingen
over gehoord.
\0( (4촀\0Nou ja, als jij me graag
wilt hebben, kun je me krijgen ook!\0\0(촀\0Weet je wat, ik kom gewoon meteen!
\0
Ik bel de \0servicebalie \0￿en zet de boel
in gang.
\0 (촀\02\0n\0!"
"202","(촀\0Meen je dat?
\0( (촀\0Stiekem hoopte ik al
dat je zoiets zou zeggen!\0\0(촀\0Om eerlijk te zijn heb ik het nummer
van jullie \0servicebalie\0￿ al in mijn
telefoon opgeslagenn\0\0
(촀\0HaHA! Nee, hoor!
\0 Maar alle gekheid
terzijde, (%촀\0laten we hier meteen werk
van maken!"
"203","(촀\0Nee, ik dus ook niet.
\0( (5촀\0Dat wordt dus
een kwestie van een wereldkaart en
een dartpijltje, n\0!"
"204","(6촀\0Goed, ik heb dus contact gehad met
de \0servicebalie\0￿ en ik heb waanzinnig
nieuws voor je.
(촀\0Ze zeiden
\0n\0\0 ""Oui, monsieur!""
\0
Dat is Frans voor ""Kom ons met je
aanwezigheid verblijden, gast!""
(%촀\0Dankzij jou ben ik dus zeer
binnenkort een nieuwe bewoner
van n	\0!"
"208","(촀\0Oké, daar ben ik weer.
\0 Sorry voor het
wachten.
\0 Ik heb met de \0servicebalie\0￿
gesproken, maarn\0\0\0\0('촀\0n\0\0het feest gaat niet door.
\0 Jouw
eiland is blijkbaar erg gewild, dus de
bewonerslimiet is bereikt.\0\0(9촀\0Nu wil ik er dus helemaal naartoen\0\0
\0
(1촀\0Misschien krijg ik nog weleens de
kans, n\0."
"209","(촀\0Oké, daar ben ik weer.
\0 Sorry voor het
wachten.
\0 Ik heb met de \0servicebalie\0￿
gesproken, maarn\0\0\0\0('촀\0n\0\0het feest gaat niet door.
\0 Jouw
eiland is blijkbaar erg gewild, dus er
is geen plek over voor mijn huis.\0\0(9촀\0Nu wil ik er dus helemaal naartoen\0\0
\0
(1촀\0Misschien krijg ik nog weleens de
kans, n\0."
"213","(촀\0Ik kan haast niet geloven dat jouw
eiland zo populair is dat ze er
bewoners moeten weigerenn\0\0\0\0(촀\0Dat klinkt juist als de perfecte n
\0-bestemming! Ik baal echt dat het niet doorgaat."
"214","(촀\0Ik wil niet veel zeggen, maar het lijkt
of jouw eiland ietsje té populair aan
het worden is.\0\0(5촀\0Ik zie mezelf eigenlijk meer als een
trendsetter, dus het is sowieso beter
als ik niet achter deze hype aanloop.\0\0(촀\0O, wie hou ik ook voor de gekn\0\0
\0(
(촀\0IK KAN HET NIET UITSTAAN DAT IK
NIET NAAR JOUW EILAND KAN!"
"300","(
촀\0Alhoewel, weet je watn\0\0
\0 ('촀\0Het is niet
mijn stijl om me zo makkelijk
gewonnen te geven, n\0!
(&촀\0Wat denk jij? 
\0Zal ik het gewoon nog
één keer vragen bij de \0servicebalie\0￿?"
"300_a","Ik zeg doen!"
"300_b","Ik zou het laten."
"301","(촀\0Ja, je hebt ook wel een punt.
\0 Als het
niet in de sterren staat geschreven,
wat heeft het dan voor zin?"
