"label","text"
"202_01","($촀\0Yo, jij woont hier toch?
\0 Dan moet jij n\0 zijn. 
\0(촀\0Het is me een genoegen je te leren kennen!\0\0()촀\0Ik kwam dus s\0촀 tegen op de \0kampeerplek\0￿ en volgens 2hemhaar móést ik hier komen wonen.\0\0(촀\0Die hele verhuisbusiness heeft me
even beziggehouden, maar nu kan ik
me eindelijk fatsoenlijk voorstellen.\0\0(촀\02\0n
\0. Inderdaad, dat ben ik!"
"202_02","(""촀\0Ha, cool je te ontmoeten!
\0 Ik ben n
\0 
\0en ik ben kersvers op n\0.\0\02\0s\0촀 zei me op de \0kampeerplek
\0 \0￿dat ik hier (5촀\0móést komen wonen. Enn\0\0
\0 voilà, (촀\0hier ben ik dan!\0\0(6촀\0Je ideeën over mode en eten zullen
nooit meer dezelfde zijn!"
"202_03","( 촀\0Hallo, volgens mij hadden wij elkaar
nog niet ontmoet!
\0 Bizar, ik dacht dat
ik iedereen nu wel gezien had.\0\0(5촀\0Ik ben n
\0!
\0 Je hebt het aan s\0촀 te danken dat ik hier nu woon.\0\0(촀\0Ik ontmoette 2hemhaar op de \0kampeerplek
\0￿en volgens 2hemhaar kon ik niet langer

\0om dit eiland heen.\0\0(촀\0Schijnbaar was ik een ""must-have"" voor n\0, in alle bescheidenheidn"
"204","(""촀\0Yo!
\0 Hadden wij elkaar al ontmoet?
\0 Nee, hè? 2\0n
\0 is de naam!\0\0(9촀\0Volgens s\0촀 was dit eiland helemaal hot aan het wordenn\0\0
\0 figuurlijk dan,
\0(촀\0 dus hier ben ik!\0\0(5촀\02\0촀 en 's werelds beste 촀 klaarmaken zijn helemaal mijn ding enn\0\0(촀\0 ehaaan\0\0\0\0

\0(,촀\0\0HAAAn\0\0 TSJOE!\0d
	\0\0\0(+촀\0
\0Sorry hoor. 
\0Het was ijdele hoop het hele n
\0-repertoire af te werken zonder niesaanval.\0\0(9촀\0Zullen we dit gesprek op een later
moment voortzetten? Zonder dat
mijn loopneus de show steelt?"
"211","(촀\0O, hallo! 
\0Ben jij van hier?
\0 Ik ook!
\0
(촀\0Soort van. 
\0Of eigenlijk is het een
beetje verwarrend momenteeln\0\0\0\0(촀\0Ik was even terug naar de natuur 
\0op
de \0kampeerplek\0￿, 
\0(촀\0toen iemand me zei
op dit eiland te komen wonen.
(촀\0Ik dacht: waarom niet? 
\0Dus hier ben
ik!
\0 ('촀\0Maar nu is diegene die me
uitnodigde soort vann\0\0 verdwenen.\0\0(5촀\0Enfin, ik ben n
\0, en ik ga van n\0 een bizarre en buitengewone plek maken."
"212","($촀\0Yo, jij daar!
\0 Hoe heet je?
\0 (촀\02\0n\0, toch? 
\0Cool!
\0 Chill je te ontmoeten.\0\0(9촀\0Weet je,
\0 ik had een tijdje geleden
iemand ontmoet van dit eiland die me
uitnodigde hier te komen wonen.\0\0(촀\0Maar nu blijkt diegene met de
noorderzon vertrokken.
\0 (촀\0Een aparte
manier van doen, nietwaar?\0\0(촀\0Enfin, ik denk dat dit eiland wel wat n
\0-klasse kan gebruiken, n\0!"
"214","(&촀\0Zeg, kennen wij elkaar? 
\0Nee, toch?
\0
('촀\0Ik vergeet namelijk nooit een gezicht.
(5촀\0Ik ben n
\0!\0\0(촀\0Nee, je droomt niet, ik ben echt en ik
zie er echt zo goedn\0\0⁠(촀\0
\0 gahhhn\0\0
\0hahhn\0\0\0\0

\0(,촀\0\0HAAAAn\0\0 TSJOE!\0d
	\0\0\0(촀\0Bèh!
\0 (9촀\0Enfin,
\0 op n	\0 vond iemand het nodig dat ik hier kwam wonen, dus (촀\0hier ben ik!
\0\0\0(촀\0Sindsdien is diegene volledig uit
beeld verdwenen.
\0 Nogal mysterieus
hoe dat gegaan is.\0\0Nou ja, 
\0(+촀\0ik vertel de rest wel wanneer
ik me wat mindern\0\0 
\0jakkie voel.

\0Akkoord?"
"301","(""촀\0Ha, die n\0!
\0(4촀\0 Toch?
\0 (촀\0Je kunt je me vast nog wel herinnerenn\0\0
\0\0\0(5촀\02\0n
\0. 
\0(촀\0Jij hebt me toch
op de \0kampeerplek \0￿met veel moeite
overgehaald hier te komen wonen?\0\0Nu,
\0(촀\0 hier ben ik dan.
\0 Ik ben vandaag
verhuisd!
\0 (2촀\0Je bent er stil van. 
\0Het is
ook wat veel van het goede ineens."
"302","<"
"302_01","(""촀\0Hallo, 
\0ik ben (촀\0n
\0. 
\0(Je hebt vast al van me gehoord.\0\0()촀\0Ik was hier op de \0kampeerplek\0￿ toen s\0촀 me van alles begon te vertellen over dit eiland
\0n\0\0\0\0(9촀\0En voor ik het wist had ik mijn
koffers gepakt, mijn sociale media
bijgewerkt, en was ik verhuisd.\0\0(6촀\0Dus hier staat een officiële bewoner
van n	\0 voor je!
\0\0\0Ik kan niet wachten om mijn stempel
op het eiland drukken, n\0."
"302_02","(4촀\0Wachtn\0\0
\0 (&촀\0Ben jij van dit eiland?
\0 (촀\0Dan moet jij n\0 zijn!
\0 Mij noemen ze 
\0(촀\0n
\0.\0\0(촀\0Wat ik hier doe?
\0 Nu, dat is eigenlijk
best een grappig verhaaln\0\0\0\0()촀\0Ik was wat aan het rondreizen en
verbleef hier op de \0kampeerplek\0￿ voor
de broodnodige rust.\0\0(촀\0Daar kwam ik s\0촀 tegen 
\0en die zei me dat het culturele leven hier wel wat pit kon gebruiken.\0\0(5촀\0En ik ben de verkeerdste niet,
\0(촀\0 dus
ik ben snel, voor iemand anders,
hiernaartoe verhuisd.(촀\0 Geestig, niet?
"
"302_03","( 촀\0Wij hebben elkaar nog niet eerder
ontmoet, of wel?
\0 (%촀\0Dat dacht ik al.
\0 Ik
ben n
\0.\0\0(촀\0De vorige keer dat ik hier was, heb ik s\0촀 leren kennen op de \0kampeerplek\0￿.\0\0(3촀\02\02hijze liet doorschemeren dat mijn
persoontje een aanwinst voor dit
eiland zou zijn, n\0!\0\0(촀\0En dat denk ik zelf eigenlijk ook!
\0($촀\0 Top
je te ontmoeten, n\0."
"304","(촀\0Wacht! 
\0Niets zeggenn\0\0
\0 (촀\0Jij bent n\0, toch?
\0 (촀\0Je ziet eruit als een n\0.\0\0(+촀\0Mij noemen ze n
\0.
\0 Ik ken s\0촀 van toen ik hier op de \0kampeerplek \0￿was.\0\0(1촀\02HijZe zei dat dit eiland wel een n\0 met stijl, humor 
\0(촀\0en zakeninstinct kon gebruiken.\0\0En volgens mij voldoe ik volledig aan
die kwan\0\0(촀\0
\0 kwahhhn\0\0
\0 hahhn\0\0\0\0

\0(,촀\0\0HAAAn\0\0 TSJOE!\0d
	\0\0\0(촀\0Maar onderweg heb ik vast iets
binnengekregen, een superbacil
\0 (+촀\0of
zo, die me eronder wil krijgen.\0\0(9촀\0Kom later nog eens langs, zodra die
superbacil zijn ondergang tegemoet
is gegaann"
"311","(""촀\0Hé, hallo! Leuk je te ontmoeten.
\0 (2촀\0Ik ben n
\0n\0\0
\0 en jijn\0\0
\0 (촀\02\0n\0!
\0\0\0(5촀\0Dat is essentiële informatie voor
iemand die,
\0 zoals ik,
\0 verhalen graag
verrijkt met beroemde namen.
()촀\0Iemand op de \0kampeerplek \0￿hier vond mij ook n	\0-waardig en vroeg of ik niet hier wilde wonen.\0\0(촀\0Dus daarom mag ik met ingang van
vandaag
\0 dit snippertje paradijs mijn
""thuis"" noemen."
"312","(촀\0Yo! 
\0n
\0 is de naam. 
\0(1촀\0Ik was tot nu toe een 2@촀eilandhoppendeeilandhoppend\0 n\0.\0\0()촀\0Maar toen ik hier op de \0kampeerplek
\0￿was laatst, zei iemand:
\0(촀\0 ""Wil je niet
hier wonen, n
\0?""\0\0(\0촀\0Waarop ik zei: 
\0(촀\0""Ja, waarom niet?""
\0
(촀\0Dus laat ik mijn hoppende leven
achter men\0\0
\0(3촀\0 voorlopig, n\0."
"314","(&촀\0Zo, dus jij bent de fameuze n\0?
\0 Ik behhhn\0\0(촀\0
\0 ahhhn\0\0
\0 hahhn\0\0\0\0(,촀\0\0HAAAn\0\0 TSJOE!\0d
	\0\0\0(2촀\02\0n
\0 wilde ik zeggen.\0\0()촀\0Ik checkte laatst jullie \0kampeerplek
\0￿en
\0(%촀\0 werd toen door een headhunter
benaderd voor dit eiland.\0\0(촀\0Ik had een theatrale opkomst in
gedachten,
\0(촀\0 maar ik geloof dat de
plankenkoorts me te pakken heeft.
\0\0\0(+촀\0Als ik weer podiumwaardig ben, praat
ik graag verder met je."
"401","(촀\0Woon jij op dit topeiland?
\0 2\0n\0 is je naam, toch?
\0 (%촀\0Nou, aangenaam kennis te maken!\0\0(:촀\0Ik benn\0\0
\0 (촀\0n
\0!
\0 (촀\0Sorry, ik doe hier en daar wat acteerwerk en ik werk aan mijn introducties.\0\0(촀\0Geloof het of niet, maar ik woonde hier vroeger, en toen een tijdje op s촀,
\0 en nu weer hier!\0\0(""촀\0Oké, ik zie je wel weer!"
"402","($촀\0Hé!
\0 Jij bent van hier, toch?
\0 (촀\0Je moet
weten, ik woonde hier vroeger ook.\0\0(촀\0Enn\0\0 nu woon ik hier dus weer.
\0
(촀\0HaHA!
\0 Ik ga waar ik nodig ben.\0\0(촀\0Sorry dat het even heeft geduurd
voor we elkaar spraken.
\0 (촀\0Ik heet
n
\0. Ik zie je nog!"
"404","(촀\0Hmmn\0\0 nee.
\0 Jou ken ik niet.
\0( (&촀\0Ken jij
mij?
\0 (촀\0Ik ben n
\0!\0\0(5촀\0Sommigen zien mij als een van de originele n\0-bewoners, terwijl ander-
\0(촀\0uh-
\0\0\0

\0
\0(,촀\0\0ÈHATSJOE!\0d
	\0\0\0(촀\0Anderen zeggenn\0\0 O, laat ook maar.
\0 Ik kan nu even niet 2\0gids⁠n\0 uithangen.\0\0(+촀\0Kom maar terug als deze
verkoudheid over is, dan doen we
het eens behoorlijk over."
"411","(&촀\0Dus jouw naam is n\0, klopt dat?\0\0(촀\0Top je te leren kennen!
\0 Ik ben de illustere n
\0, afkomstig van s촀.\0\0(5촀\0Ik heb het grootste deel van vandaag
nog wel nodig om mijn acteerprijzen
uit te pakken, maar daarna zie ik je!"
"412","<"
"412_01","(촀\0Wij hebben elkaar nooit ontmoet,
toch?
\0 Ik dacht al, die outfit ken ik
niet.
\0 (촀\0Ik heet n
\0!
\0 Jij?\0\0(6촀\02\0n\0 dus?
\0 Cool!
\0 Ik woonde eerst op s촀, maar nu ben ik hier, n\0.\0\0(촀\0Goed je eindelijk te zien.
\0 Beter laat
dan nooit, toch?
\0 (""촀\0We spreken elkaar!"
"412_02","($촀\0Hé, hoe heet jij?
\0 (&촀\02\0n\0, zeg ik het zo goed?\0\0(촀\0Vette naam hoor!
\0 Zeg, heb jij ooit van het eiland s촀 gehoord?
\0 (5촀\0Daar kom ik vandaan.\0\0(촀\0Heer n
\0 van 2\0s촀, zo noemen ze me daarn\0\0\0\0(1촀\0Maar n
\0 is waarschijnlijk beter nu ik hier op n\0 woonn"
"412_03","(""촀\0Yo, top je te ontmoeten!
\0 Mag ik vragen wat je nom de plume is?
\0 (촀\0Dat is Frans voor ""je naam"".\0\0(촀\0O, n\0, zeg je?
\0 Heel cool.
\0 (5촀\0Mijn naam luidt n
\0.\0\0(1촀\0Ik ben hier nog nieuw, net verhuisd
vanaf s촀.\0\0(6촀\0Ik heb sowieso onwijs zin in mijn nieuwe leven op n\0 nu ik jou ken, n\0!"
"414","(+촀\0Zie ik dingen die er niet zijn, of ben
jij gewoon iemand die ik nog niet
eerder heb ontmoet?\0\0(*촀\0Ik voel me niet goed, dus helaas kan ik nu niet mijn n
\0-show voor je opvoeren.\0\0(촀\0Je weet wel, waarin ik me voorstel,
je wat dansmoves laat zien en dan
mijn merk lipgloss promoot.\0\0(%촀\0Ander keertje, oké?"
"501","(""촀\0Hallo daar!
\0 Ik ben hier nieuw, en jij
bent vast een van de legendarische
bewoners van n\0?\0\0(5촀\0De naam is n
\0!
\0( (촀\0Enchanté. Dat is Papiamento voor 'wat fijn voor jou dat ik hier ben'.\0\0(촀\0Wat zeg je, ben jij hier ook nieuw?
\0
(6촀\0Nou, als dit geen lotsbestemming is,
weet ik het ook niet meer."
"502","<"
"502_01","( 촀\0Hé, jij bent vast n\0, of niet? Iedereen heeft het over jou.\0\0(촀\0Ik neem aan dat je ook al over mij hebt gehoordn\0\0
\0 (촀\0Ik ben n
\0!\0\0(6촀\0Als je tips wilt over de coolste plekken op n\0, kom dan met 2촀dezedit\0 n\0 praten."
"502_02","( 촀\0Hé, jij bent hier nieuw, toch?
\0 Laat me raden, jij bent n\0!\0\0(5촀\0Mijn naam is n
\0 en ik zie mezelf graag als de onofficiële ambassadeur van n\0.\0\0(촀\0In mijn onofficiële functie doe ik
alles wat ik kan om je je hier welkom
te laten voelen, dus vraag maar raak!"
"502_03","(촀\0Een goedemorgen!
\0( (촀\0De naam is n
\0.\0\0(&촀\0Jij bent nieuw op n\0, toch?
\0 (5촀\0Nou, laat mij je dan welkom heten met een ""n\0""!\0\0(9촀\0Ik hoop dat je hier de vetste, meest
weergaloze ervaringen beleeft die je
ooit hebt,
\0 (촀\0ehn\0\0 ervarenn"
"504","Hé, volgens mij kennen wij elkaar nog niet. Ik ben n
\0! En jij bent vast n\0.\0\0Deed het veel pijn?
\0 Toen je uit de
he-
\0he-
\0he-\0\0

\0
\0(,촀\0\0ÈHATSJOE！\0d
	\0\0\0(+촀\0
\0Jakkesn\0\0 Ik ben vandaag niet
helemaal honderd procent.\0\0(촀\0Kom een andere keer maar terug,
dan zal ik proberen niet op je te
niezen."
"511","<"
"511_01","(촀\0Hé, ben jij van hier?
\0 Iedereen heeft het over een bewoner genaamd n\0. Ben jij dat soms?\0\0(%촀\0Ik ben n
\0!
\0 Ik ben hier nieuw, maar het duurt vast niet lang voordat iedereen me kent.\0\0(촀\0Mijn visitekaartjes zitten nog in een
van deze dozen hier, dus ik kan je er
nu geen gevenn\0\0\0\0(6촀\0Maar wat erop staat is:
\0 (촀\0""⁠n
\0: professioneel danser en legende.⁠"" Aangenaam!"
"511_02","($촀\0Hallo, ben jij een van de bewoners
van dit schitterende eiland?
\0
(!촀\0Helemaal top!\0\0(촀\0Aangenaam!
\0 Mijn naam is n
\0.
\0 En jij bent?
\0 (%촀\02\0n\0, zeg je?\0\0(6촀\0Ik ben hier kakelvers aangekomen
en ik wil alles weten.
\0 (촀\0Kom, we
hebben een reputatie te vestigen!"
"512","<"
"512_01","($촀\0Hé, wij hebben elkaar nog niet eerder ontmoet, toch?
\0 n
\0 is de naam!\0\0(촀\0Ja, ik ben 2\0n\0 waarover je zoveel hebt gehoord.
\0 En jij bent?
\0 (촀\02\0n\0, is het niet?\0\0(6촀\0Nou, ik stel voor dat we alles uit onze tijd op n\0 halen, wat jij?
\0 2\0n\0!"
"512_02","(""촀\0Yo!
\0 Ik heet n
\0 en ik realiseerde me net waarom ik naar n\0 ben verhuisdn\0\0\0\0(촀\0En dat was om 촀 te spelen in de band die wij samen gaan beginnen, n\0!\0\0(1촀\0We noemen de bandn\0\0 2> 촀VerkooldeVerkooldVerkoolde 2\0촀!
\0 (6촀\0Zal ik vast de T-shirts laten drukken?"
"513","(""촀\0Hallo, ehn\0\0
\0 (촀\0Wacht, wie ben jij ook
alweer?
\0 (촀\0O! We kennen elkaar nog
niet!
\0 (촀\0Nou, ik ben n
\0!\0\0(%촀\0En jij heet n\0, toch?
\0 Top dat we eindelijk deze connectie hebben gemaakt.\0\0(촀\0Ik hoop je vaker hier en daar op n\0 te zien!"
"514","(+촀\0Wie ben jij?!\0\0('촀\0Sorry, ik voel me niet op mijn best. Ik ben net naar n\0 verhuisd en heb een kou opgelopen.\0\0(촀\0Maar als ik eenmaal ben
geïnstalleerd,
\0 gaan jij en ik ha-
\0ha-
\0


\0
\0(,촀\0\0ÈHATSJOE!\0d
	\0\0\0(촀\0Wauw.
\0 Nogmaals, sorry.
\0 Ik ben echt
mezelf niet nu.
\0 We spreken elkaar
later, n\0."
