"label","text"
"102_02","(""촀\0Hé, herinner jij je nog dat we elkaar
op een ander eiland tegenkwamen
en dat jij mij uitnodigde?\0\0Noun\0\0 
\0(촀\0n\0!
\0 Hier ben ik dan!\0\0(5촀\0Na een paar dagen van meditatie
ben ik klaar om me onder het volk
te begeven."
"102_03","(촀\0Hé, bedankt voor de geweldige
aanbeveling, n\0.\0\0(
촀\0Als ik jou niet tegen het lijf was
gelopen op dat andere eilandn\0\0
\0('촀\0 was
ik hier misschien nooit gekomen.\0\0(5촀\0Maar nu is n\0 mijn thuis.
\0 Ik kan zelfs al vertellen waar je de beste n촁 kunt krijgen."
"103","(""촀\0Lange tijd niet gezien, amigo! 
\0Dat is
Frans voor n\0!\0\0(&촀\0Zeg, herinner jij je onze afspraak op
dat andere eiland?
\0 ""Gelofte"" is
misschien een beter woordn\0\0
(촀\0Hoe dan ook.
\0 Waar het om draait, is
dat ik nu hier ben. 
\0(5촀\0Ik woon voortaan
op n\0, n\0!\0\0(%촀\0Mijn eerste gedachte was om dit op
persoonlijke wijze over te brengen,
\0
via een dans of gedicht, bijvoorbeeld.
(촀\0Maar ik denk dat ik je met dit
gesprek al van de belangrijkste
details heb voorzien.
\0 Dusn\0\0 tot ziens!"
"104","( 촀\0Ah, goed je te zien, n\0n\0\0\0\0(촀\0Ik wilde je nog bedanken voor je
uitnodiging laatst.\0\0(1촀\0Weet je, ik ben als een zeldzame
vlinder op zoek naar kostbaar
stuifmeeln\0\0
()촀\0En dit eilan\0\0 
\0a
\0a
\0a
\0(;촀\0AHHHH—

\0\0\0

\0(,촀\0
\0\0ÈATSJOE!\0d
	\0\0\0(+촀\0Bahn\0\0 Ik zal de parallel met mijn
leven een andere keer moeten
uitleggenn"
"201","<"
"201_01","(""촀\0Yo, n\0!
\0 Nog bedankt voor je uitnodiging, hè.\0\0(6촀\0Yep, dankzij jou heb ik vandaag mijn debuut op n\0 gemaakt.\0\0(5촀\0Ik word hier vast een grote ster, maar
eerst moet er nog uitgepakt worden.
Ik zie je wel weer!"
"201_02","(촀\02\0n\0!
\0 Briljant om jou te zien.
\0 (5촀\0De n
\0-jet is op n\0 geland!\0\0(촀\0Dit superdeluxe privévliegtuig moet
nu eerst wat bagage afhandelen, dus
ons interview zal moeten wachten."
"201_03","(9촀\0Dusss, n\0n\0\0 Ik heb heel hard nagedacht na ons gesprekje van laatst.\0\0(촀\0En je hebt gelijk!
\0 Het is een topidee om hier op n\0 te komen wonen bij jou en je vrienden.\0\0Enn\0\0 (촀\0hier ben ik dus!
\0 Mijn leven hier op n\0 gaat echt wel briljant worden!"
"202","<"
"202_01","(1촀\0Joh, nooit gedacht dat mijn
kampeeruitje hiertoe zou leidenn\0\0\0\0(&촀\0Dat weet je toch nog? 
\0Dat jij bij mij
langskwam op de \0kampeerplek\0￿ en
me vroeg hier te komen wonen?\0\0(%촀\0Nou, tot nu toe heb ik daar echt geen spijt van.
\0 n\0 is fantastisch!\0\0(촀\0Dit eiland is een waar paradijs! 
\0En
ik heb nog geen een protserige
""chef de 촀"" gezien.
(5촀\0Dat betekent dat ik de eerste ben!"
"202_02","(&촀\0Herinner je je nog dat ik hier op
bezoek was en we een gesprek
hadden over dat ik hier kon wonen?
(5촀\0Nou, dat heb ik nu geregeld.
\0((촀\0 Ik ben
nu net als jij een trotse bewoner van
n	\0!\0\0(6촀\0Je leeft maar één keer, hè?
\0 In het
Swahili zeggen ze ""carpe diem""!"
"202_03","(촀\0Wat ben ik blij dat we elkaar zijn
tegengekomen op de \0kampeerplek\0￿.\0\0(촀\0Ik weet namelijk niet of ik in mijn
eentje ontdekt had hoe mooi dit
eiland is.\0\0(3촀\0Dat betekent volgens mij dat je een
echte gelukscoach bent, n\0.
\0 (촀\0HaHA!"
"203","(촀\0Kijk eens wie we daar hebben! 
\02\0n\0! 
\0(촀\0Ik ben blij dat we weer contact met elkaar hebben.\0\0()촀\0Er was een dramatische plotwending
in de serie over het wonderlijke leven
van n
\0n\0\0\0\0(!촀\0Ik woon nu hier!
\0 En, geloof het of
niet, dat komt helemaal door ons
gesprek op de \0kampeerplek\0￿.\0\0(촀\0Ik was even bang dat het met de n
\0-show niets zou worden en dat jij hem nooit zou zien.\0\0(촀\0HaHA! 
\0Grapje! 
\0Ik heb al een contract
getekend voor een hele lijn aan n
\0-producten."
"204","(+촀\0Bwahn\0\0 Weet je nogn\0\0 dat ik
kampeerde?
\0((*촀\0 En toen zei jijn\0\0 kom
hier wonenn\0\0 op dit ei-
\0eilandn\0\0\0\0(촀\0Sorry.
\0 Ik ben op het moment te ziek
om ons gesprek na te spelen.\0\0()촀\0Bedankt dat je me vroeg om hier te
komen wonen.
\0 Jammer dat ik zo ziek
ben alsn\0\0 haaan\0\0 haaaaa

\0n\0\0


\0(,촀\0
\0\0ÈHATSJOE!\0d
	\0\0\0('촀\0Bah.
\0 We praten wel een andere
keer verder, oké?"
"211","<"
"211_01","(""촀\0Hallo!
\0 Ik ben n
\0n\0\0
\0(촀\0 de ervaren en charmante kampeerder.\0\0('촀\0Nee, noem me maar niet zo.
\0 Je mag
dat allemaal vergeten.(
촀\0 Laten we het
liever hebbenn\0\0\0\0n\0\0over s\0촀! Die was zo'n fan van mijn kampeerstijl, dat ik hier gelijk mocht blijven wonen.
(6촀\0Dat klopt, n\0.
\0 Ook jij kunt je nu aan mijn stijl vergapen, want ik woon nu op n\0!"
"211_02","( 촀\0Hén\0\0 Ben jij niet n\0, die charmante 2man
vrouw die ik onlangs heb ontmoet?\0\0(&촀\0Weet je nog, tijdens het outdoor
kamperen?
\0((촀\0 Jij lachte me uit vanwege
2 촀dehetde 2촃촀 2 촀diedatdie ik meehad?
(%촀\0Hoe dan ook, ik woon nu hier omdat ik hoorde
\0((5촀\0 dat n\0 een schrijver in residentie zocht.\0\0Ik ben nog aan het uitpakken,
(""촀\0maar later heb ik wel tijd voor
een meet-and-greet."
"212","<"
"212_01","(촀\0Aha, daar zijn we weer!
\0 Herinner je je
nog dat ik hier heb gekampeerd?
\0
(촀\0n
\0 is de naam.\0\0()촀\0Ik geef graag toe dat ik onder de
indruk was van de mooie beschrijving
die s\0촀 me gaf.\0\0(촀\0Wie wil dit nou niet? 
\0Een exclusief n
\0-eiland? 
\0Ik wist niet hoe snel ik moest tekenen!\0\0(6촀\0Dus, vanaf nu woon ik hier. 
\0Tot snel,
n\0!"
"212_02","(
촀\0We hebben elkaar toch al eerder
ontmoet? 
\0Het was tijdens het
kamperen.\0\0(촀\0Denk ikn\0\0
\0 Ik herinner me vooral een
chaos van kromgeslagen haringen en
zachtgekookte campingmacaronin\0\0
(%촀\0Maar goed, uiteindelijk ben ik hier
permanent komen te wonen,
\0 op
uitnodiging van s\0촀.
(""촀\0We zullen elkaar dus waarschijnlijk
nog regelmatig tegenkomen,
n\0."
"213","(3촀\0Als ik de naam ""n
\0"" zeg, waar moet je dan aan denken?\0\0(촀\0HaHA!
\0 Aan mij natuurlijk!
\0((&촀\0 Herken je
me nog?
\0 Natuurlijk doe je dat!\0\0(5촀\0Je bent vast blij om te horen dat ik
nu hier woon, op uitnodiging van de
enige echte s\0촀!\0\0(""촀\0Ik kijk ernaar uit om je hier op n\0 heel vaak tegen te komen, n\0."
"214","(촀\0O, n\0n\0\0
\0( Sorry, ik ben blij je te zien, maar ik benn\0\0
\0 haaan\0\0
\0 haaaaan\0\0\0\0

\0(,촀\0
\0\0ÈHATSJOE!\0d
	\0\0\0(+촀\0Ik ben nogal verkouden.\0\0(*촀\0Laten we maar een andere keer over
s\0촀 roddelen, oké?"
"221","(6촀\0Hé!
\0 Je kent mij nog wel, zeker?
\0(
(촀\0Ik ben het, n
\0!\0\0(5촀\0Ik ben dus naar dit eiland geroepen
om het extra glans te geven met mijn
n
\0-charme.\0\0(
촀\0Maarn\0\0 degene die me uitnodigde,
\0
heeft zich,
\0 hoe zal ik het zeggen,
\0 niet
echt meer laten zienn\0\0\0\0(촀\0Nou ja, jij bent er tenminste, n\0.
\0 (!촀\0Wij maken n\0 crimineel cool!"
"222","(촀\0Moet je dit horen.
\0 (촀\0Een zeker iemand,
wiens naam ik niet zal noemen,
nodigde me hier uit
\0 en vertrok toen!\0\0(촀\0Ik ben stiekem wel onder de indruk.
\0
Het is een gedurfde manipulatie van
de sociale verstandhoudingen.\0\0(5촀\0Maar goed, nu ik hier eenmaal ben,
ga ik er gewoon een geweldige show
van maken. 2\0n\0!"
"224","(""촀\0Yo, n\0!
\0(+촀\0 Jou heb ik niet meer gezien sinds ik hier kwam kamperen. 
\0Hoe is het met jou?\0\0(&촀\0Zeg, heb jij toevallig een zekere
persoon gezien?\0\0(촀\0Je weet wel.
\0 Iemand die mij vroeg om
hier te komen wonen en toen zonder
een woord is vertrokken?\0\0(촀\0O, wacht. 
\0Ik heb niet eens gezegd
hoe die figuur heet. 
\0En terecht. Dat
heeft nu toch geen zin meer.\0\0(:촀\0Maar door erover te praten voel ik
men\0\0 mhan\0\0 mmmhaaaaan\0\0


\0(,촀\0
\0MMMHAAATSJOE!
	\0
('촀\0Bah, sorry.
\0 Verkouden, zo voel ik me.
\0
Kom maar terug als ik niet steeds
mijn neus hoef op te halen."
"301","<"
"301_01","(""촀\0Daar ben je dus, n\0!
\0 Ik heb je overal lopen zoeken.\0\0(1촀\0Weet je nog dat je op de \0kampeerplek\0￿
vroeg of ik hier wilde wonen.
\0 Ik weet
het nog alsof het gisteren was.\0\0(9촀\0Ik heb er een tijdje over nagedacht
enn\0\0
\0(촀\0 VERRASSING!\0\0(%촀\0Ik ben nu een officiële bewoner van n""\0!
\0 (촀\0Ik hoop dat je dat nog steeds leuk vindt."
"301_02","($촀\0Kijk eens wie we daar hebben, n\0!\0\0(촀\0Ha, ik wist wel dat ik je nog eens zou
tegenkomen, n\0.\0\0(:촀\0Ik wilde je laten weten dat ik nog
lang heb nagedacht over ons
gesprekje op de \0kampeerplek\0￿.\0\0(
촀\0Niet dat ik nog precies weet wat je
zei.
\0(%촀\0 Maar daardoor ben ik hier komen
wonen(촀\0 en dat bevalt tot nu toe goed!"
"301_03","($촀\0Welkom in mijn nederige stulpje, n\0!
\0(2촀\0 Geloof het of niet,
\0 maar je bent mijn eregast.\0\0(9촀\0Als jij me niet had aangesproken op
de \0kampeerplek\0￿, was ik hier niet snel
komen wonen, n\0.
(6촀\0Terwijl
\0 het juist zo'n goede manier is
om aan mijn naamsbekendheid te
werken.
\0(촀\0 Beroemd zijn is zwaar werk."
"302","<"
"302_01","(""촀\0Daar ben je, n\0!
\0((촀\0 Wachtn\0\0
\0((촀\0 Je bent toch niet vergeten wie ik ben, n\0?\0\0(4촀\0Weet je nog?
\0( Op de \0kampeerplek\0￿?
\0(
(	촀\0Jij was zo'n grote fan van me dat je
me vroeg of ik hier wilde wonen!\0\0( 촀\0Ach, het maakt ook niet uit.
\0(촀\0 Ik heb het hoe dan ook naar mijn zin hier op
n	\0, n\0!\0\0(%촀\0Kom gerust eens langs bij mijn
chalet, zodat we elkaar weer wat
beter kunnen leren kennen."
"302_02","(""촀\0Hallo, n\0!
\0(촀\0 Welkom in Casa de n
\0.\0\0(9촀\0Toen je me op de \0kampeerplek\0￿ vroeg
of ik hier wilde wonen, had ik eerlijk
gezegd zo mijn bedenkingen.\0\0Maar nu ik hier woon,
\0(촀\0 kan ik me niet
meer voorstellen dat ik ooit ergens
anders zou wonen!\0\0(촀\0En weet je wat er het beste aan is
dat ik nu hier woon?
\0(촀\0 Dat je me nu
altijd kunt bezoeken, n\0!"
"302_03","(촀\0O! Ben jij dat, n\0?
\0(%촀\0 Natuurlijk ben jij het!
\0 Jou herken ik uit duizenden, n\0.\0\0(5촀\0En nu vraag jij je zeker af wat dé n
\0 hier doetn\0\0
\0 Weln\0\0 (6촀\0ik woon nu hier!\0\0()촀\0Sinds ons praatje op de \0kampeerplek\0￿,
kon ik aan niets anders denken dan
dit prachtige n	\0.\0\0(촀\0Dus heb ik alles ingepakt, mijn
gesigneerde 2촃촀 en zo, en nu ben ik hier!\0\0(%촀\0Laten we snel een keer afspreken
zodat ik je kan vertellen over al mijn
andere interesses."
"303","(""촀\0Hallo, hallo!
\0 (%촀\0Wat fijn om jou weer te
zien, mijn beste n\0!\0\0(촀\0Ah! 
\0(촀\0Je denkt nu vast terug aan ons
gesprek op de \0kampeerplek\0￿, n\0!\0\0(2촀\0Je hebt geen idee hoe gevleid ik was
toen je me uitnodigde om op n	\0 te komen wonen.\0\0(촀\0Verbazingwekkend genoeg kan 2촀dezedit\0
n\0 uit de grote stad redelijk
wennen aan een rustig leventjen\0\0\0\0(촀\0
\0Je denkt toch niet dat ik een foute
beslissing heb gemaakt, 
\0(촀\0of wel?"
"304","(+촀\0Ligt het aan mijn hoestdrank of ben jij echt n\0? (4촀\0Jou ken ik toch van de \0kampeerplek\0￿?\0\0(%촀\0Volgens jou zou het goed zijn voor
mijn carrière als ik hier kwam wonen.\0\0(촀\0Je herkent me vast niet onder al dit
snon\0\0(촀\0
\0snooon\0\0
\0snooooooooon\0\0
\0\0\0

\0(,촀\0
\0\0SNOTSJOE!\0d
	\0\0\0(+촀\0Ik kan beter weer in bed kruipen.
\0 We
praten wel verder over mijn talent als
ik ben opgeknapt, n\0."
"311","<"
"311_01","(&촀\0Hé, n\0! Herken je mij
nog?
\0(촀\0 Je kijkt er duidelijk van op dat
je hier zo'n 2촀
hippehip\0 n\0 ziet.\0\0(2촀\0Om eerlijk te zijn,
\0 doe ik dat ook!
\0(촀\0
Maar s\0촀 zei op de
kampeerplek dat ik hier kon wonen!\0\0(%촀\0Nu we allebei bewoners zijn van n""\0, hoop ik dat we elkaar vaak tegen zullen komen!"
"311_02","(촀\0Hé, daar heb je n\0!
\0(촀\0 Ik ben het!
\0 n
\0!
\0(촀\0 Van de \0kampeerplek\0￿n\0\0?\0\0(%촀\0Je herinnert me vanzelf wel. 
\0Dusn\0\0 ()촀\0s\0촀 vroeg of ik hier wilde wonen
\0(촀\0 en ik heb ja gezegd!\0\0(촀\0Het is best nieuw allemaal.
\0(촀\0 En nu ik
het over nieuw hebn\0\0
\0(%촀\0 laten we samen
allerlei nieuwe dingen gaan doen!"
"312","<"
"312_01","(촀\0O, n\0!
\0(($촀\0 Ik ben het! n
\0!
\0(
촀\0 Ik geloof dat we elkaar kennen van de \0kampeerplek\0￿.\0\0(%촀\02\0s\0촀 zei dat ik een aanwinst zou zijn voor dit eilandn\0\0\0\0(촀\0Daar was ik het helemaal mee eens,
dus ik heb mijn portfolio gepakt en
ben hierheen verhuisd, n\0!\0\0(
촀\0En nu ik je toch spreekn\0\0
\0(&촀\0 weet jij
wat hier de beste plek is voor een
fotosessie?"
"312_02","( 촀\0Alles goed, n\0?
\0(5촀\0 Ja, ik ben hetn\0\0
\0 n
\0.\0\0(&촀\0Heb jij s\0촀 de laatste tijd gezien?
\0()촀\0 Die ken ik van de \0kampeerplek\0￿.\0\0(촀\02
촀HijZe\0 sprak met zoveel passie over dit eiland, dat ik hierheen ben verhuisd
om mijn talenten meer te ontplooien!\0\0(
촀\0Ik wilde 2
촀hemhaar\0 graag bedanken,
\0 (6촀\0maar
dan zal ik het maar tegen jou zeggen.
\0
(촀\0Bedankt, n\0!"
"313","(촀\0Ah, n\0.
\0 Waar was jij heen, n\0?
\0 ('촀\0Ik heb je niet meer gezien sinds mijn verhuizing.\0\0(1촀\0Je was zeker bezig met een wedstrijd 촀 waar tv-opnames voor werden gemaakt.\0\0(%촀\0Toen ik s\0촀 ontmoette op de \0kampeerplek\0￿ praatte die enorm enthousiast over n	\0.\0\0(촀\0Dus ben ik gelijk hierheen verhuisd.
\0(5촀\0 Als een pionier die er al was voordat
het hier echt populair werd.\0\0(""촀\0Het is hoe dan ook
\0 cool om jou weer
te zien!"
"314","(+촀\0Ben jijn\0\0 n\0?
\0( We hebben toch samen genetwerkt op de \0kampeerplek\0￿?\0\0(촀\0Ik heb toen ook s\0촀 gesproken en die nodigde me uit om hier te komen wonen.\0\0(촀\0Maar ik ben verkouden
\0 net nu ik
hier ben en allerlei coole plan\0\0
\0 han\0\0\0\0

\0(,촀\0
\0\0HATSJOE!\0d
	\0(,촀\0\0\0(촀\0Ik voel me nogal beroerd, dus je kunt
beter uit de buurt blijven, zodat ik je
niet aansteek.\0\0(촀\0Als mijn neus niet meer vol slijm zit,
praten we wel verder, n\0n"
"321","(촀\0O, n\0!
\0(($촀\0 Ik ben het! 
\0n
\0!
\0 Je bent vast blij om me te zien!\0\0()촀\0Ik zoek iemand die ik een tijdje terug
op de \0kampeerplek\0￿ heb ontmoet.
\0(%촀\0 Het
klikte gelijk, n\0!\0\0(촀\0Het klikte zo goed dat ik me heb
laten overhalen om hier te komen
wonen.
\0(촀\0 Ik moet alleen nog uitpakken!\0\0(4촀\0Helaasn\0\0
\0 weet ik de naam niet meer
van die persoon. 
\0Of hoe die persoon
eruitzag.\0\0(6촀\0Maar als je diegene tegenkomt, mag
je van mij ""Hé, n\0!"" zeggen."
"322","(""촀\0Hoe gaat het, n\0?
\0((촀\0 Ik ben het, 
\0(촀\0n
\0.\0\0(4촀\0Jij vraagt je zeker af wat ik hier doe
met mijn knappe koppie.\0\0()촀\0Nou, dat komt doordat iemand op de
\0kampeerplek\0￿ mijn talent herkende en
zei dat ik hier moest komen wonen.\0\0(촀\0Die persoon is inmiddels vertrokken.
\0
Ik denk om andere talenten te
scouten.\0\0(촀\0Maar ik woon nu hier!
\0(""촀\0 Dus spreek me
gerust eens aan als je advies nodig
hebt van een superster als ik."
"324","(+촀\0Hé, n\0!
\0( Wat fijn om jou weer te zien!\0\0(촀\0Toen ik hier op de \0kampeerplek\0￿ was,
ben ik gevraagd om de sterrencast
van n	\0 te versterken.\0\0(5촀\0Degene die me dat vroeg zal wel een talentenscout zijn geweest, n\0.\0\0De verhuizing ging redelijk,(촀\0 maar nu
ben ik helaas verkoun\0\0 haaan\0\0\0\0
\0(,촀\0

\0\0HATSJOE!\0d
\0\0\0(촀\0Vind je het erg als we een andere
keer verder praten?
\0(1촀\0 Alles wordt
wazig.
\0 Hmmmn"
"401","(""촀\0Yo, n\0!
\0 Ben je verrast om mij te zien?
\0 (촀\02\02\0verloren n\0 is teruggekeerd!\0\0(1촀\0Ik miste dit eiland gewoon, weet je.
\0 De roddels, 촀 aan het strand, allesn\0\0\0\0(%촀\0Nu ik terug ben, wordt het weer
helemaal als vanouds!
\0 2\0n\0!"
"402","(&촀\0Hé, ken je mij nog?
\0 We woonden eerder allebei op n\0.
\0 (5촀\0Ik ben n
\0!\0\0()촀\0Ik heb ook een tijdje op een ander
eiland gewoond.
\0 Dat was oké, maar
het was geen n\0.\0\0(촀\0Dusssn\0\0 ik ben terug!
\0 Wat gaan we eerst doen?
\0 (촀\02\0촀 of 촀?"
"404","(촀\0Hé, n\0!
\0 (&촀\0Jij bent het toch, of niet?
\0 Mij ben je vast niet vergetenn\0\0
\0 (촀\0n
\0!\0\0(5촀\0Ja, dat klopt. Ik ben terug op n\0 en helemaal klaar voor a-
\0ha-
\0\0\0

\0(,촀\0
\0HATSJOE!
	\0\0\0(+촀\0Bah. Sorry, hoor.
\0 Ik wou zeggen dat
ik klaar ben voor actie,
\0 (촀\0maar de actie
moet, geloof ik, nog even wachten."
"411","(:촀\0Ben jij degene die ze n\0 noemen?\0\0(촀\0HaHA!
\0 Ik zit maar wat te dollen,
hoor, met die serieuze toon.
\0 (""촀\0Ik heet
n
\0, n\0.\0\0(%촀\0Ik wil gewoon iedereen leren kennen(촀\0
en ze mijn dansmoves laten zien."
"412","<"
"412_01","(촀\0Hé, nu zien we elkaar alweer!
\0 Ken je
me nog?
\0 (5촀\0Ach, natuurlijk ken je me
nog, ik ben n
\0!\0\0(촀\0Ik weet dat ik dit nieuws een beetje
laat breng, maar ik hoor nu dus ook
bij team n\0.\0\0(촀\0Grappig hoe die dingen soms gaan,
hè?
\0 Dat we elkaar zo weer
tegenkomen.
\0 (촀\0Ik zeg: feestje!"
