"label","text"
"082_00_0","2\0ā촃Ermitaño"
"082_00_1","2\0Ȃ촄Ermitaña"
"082_01_0","2\0ā촃Emancipado"
"082_01_1","2\0Ȃ촄Emancipada"
"082_02_0","2\0ā촃Sentimiento"
"082_02_1","2\0Ȃ촄Sensación"
"082_03_0","2\0ā촃Propietario"
"082_03_1","2\0Ȃ촄Propietaria"
"082_04_0","2\0ā촃Cimiento"
"082_04_1","U"
"083_00_0","2\0ā촃Marcatendencias"
"083_00_1","2\0Ȃ촄Marcatendencias"
"084_00_0","2\0ā촃Modelo"
"084_00_1","2\0Ȃ촄Modelo"
"085_00_0","2\0ā촃Meteoro"
"085_00_1","U"
"085_01_0","2\0Ȃ촄Leyenda"
"085_01_1","U"
"085_02_0","2\0ā촃Astro"
"085_02_1","U"
"086_00_0","2\0ā촃Abanderado"
"086_00_1","2\0Ȃ촄Abanderada"
"086_01_0","2\0ā촃Compositor"
"086_01_1","2\0Ȃ촄Compositora"
"087_00_0","2\0ā촃Trotamundos"
"087_00_1","2\0Ȃ촄Trotamundos"
"088_00_0","2\0ā촃Corredor"
"088_00_1","2\0Ȃ촄Corredora"
"088_01_0","2\0ā촃Pionero"
"088_01_1","2\0Ȃ촄Pionera"
"088_02_0","2\0ā촃Creador"
"088_02_1","2\0Ȃ촄Creadora"
"089_00_0","2\0ā촃Delimitador"
"089_00_1","2\0Ȃ촄Delimitadora"
"090_00_0","2\0ā촃Impostor"
"090_00_1","2\0Ȃ촄Impostora"
"091_00_0","2\0ā촃Comerciante"
"091_00_1","2\0Ȃ촄Comerciante"
"091_01_0","2\0ā촃Aficionado al arte"
"091_01_1","2\0Ȃ촄Aficionada al arte"
"091_02_0","2\0ā촃Mecenas"
"091_02_1","2\0Ȃ촄Mecenas"
"092_00_0","2\0Ȃ촄Maravilla"
"092_00_1","U"
"092_01_0","2\0ā촃Protector"
"092_01_1","2\0Ȃ촄Protectora"
"092_02_0","2\0Ȃ촄Serpiente"
"092_02_1","U"
"999_00_0","2\0ā촃Insulano"
"999_00_1","2\0Ȃ촄Insulana"
"999_01_0","2\0ā촃Poblador"
"999_01_1","2\0Ȃ촄Pobladora"
"999_02_0","2\0ā촃Papá"
"999_02_1","2\0Ȃ촄Mamá"
"999_03_0","2\0ā촃Abuelo"
"999_03_1","2\0Ȃ촄Abuela"
"999_04_0","2\0ā촃Hijo"
"999_04_1","2\0Ȃ촄Hija"
"999_05_0","2\0ā촃Hermano mayor"
"999_05_1","2\0Ȃ촄Hermana mayor"
"999_06_0","2\0ā촃Hermano menor"
"999_06_1","2\0Ȃ촄Hermana menor"
"999_07_0","2\0ā촃Campista"
"999_07_1","2\0Ȃ촄Campista"
"999_08_0","2\0Ȃ촄Mascota"
"999_08_1","U"
"999_09_0","2\0ā촃Aldeano"
"999_09_1","2\0Ȃ촄Aldeana"
"999_10_0","2\0ā촃Bosque"
"999_10_1","U"
"999_11_0","2\0ā촃Animal"
"999_11_1","U"
"x_085_03_0",""
"x_085_03_1",""
"x_085_04_0",""
"x_085_04_1",""
