"label","text"
"018","(촀\0等等！
\0
我想你一定很好奇裡面裝著什麼，
\0
(촀\0但你等下再看吧！
(6촀\0嘿嘿，
\0老實說n\0\0
驚喜可不只有這樣喔？\0\0(촀\0我們馬上準備，
你等一下喔！n\0。"
"019","(촀\0喂喂，
\0
你東西太多，已經拿不動了啊？\0\0(\0촀\0唉n\0\0
誰叫我突然把你帶來這裡。
\0
(촀\0之後我再寄去你家，你就好好期待吧！
(\0촀\0n\0\0n\0\0你該不會
(6촀\0以為這樣就結束了吧？
\0
(촀\0其實，還有另一個驚喜咧！
(촀\0我們馬上準備，
你等一下喔！n\0。"
"020","(촀\0你看～！
\0(
(촀\0抬頭看一下上面吧！
\0
(&촀\0你知道那是什麼玩意嗎？"
"021","(촀\0那東西啊，
\0叫做「皮納塔」咧！
\0
(2촀\0它可是我們的得意之作，
\0
應該做得還不錯吧？
()촀\0這裡頭啊，
\0
可是裝著要給你的禮物喔！
\0
你就用這棒子
\0敲開它吧！"
"022","(촀\0開始敲皮納塔的時間就交給你決定，
\0
要是你準備好了，
就跟我說吧！n\0。"
"023","(촀\0哦！
\0看樣子你準備好啦。
\0
(촀\0那我們就
\0馬上開始吧！
\0
你先移動到
\0皮納塔下面！"
"024","()촀\0要是只用一點力氣，
\0
皮納塔
\0('촀\0可是連動都不會動啊。
\0(
(:촀\0動作要夠快！
\0夠多下！
\0夠用力！！
(\0촀\0聽好啦，
\0
我一說「開始！」
\0
你就別管三七二十一，拼命按\0\0￿就對咧！
(9촀\0那
\0要開始啦n\0\0
預備n\0\0
\0(!촀\0
\0開始！！(촀"
"025","(촀\0哦！
\0
好像成功敲開了啊。\0\0(\0촀\0裡面
\0竟然是n\0\0
(촀\0\0生日紙杯蛋糕\0￿！(촀\0n\0。"
"026","(촀\0哦！
\0
n\0，
\0挺不錯的嘛！
\0
(촀\0你敲得很好喔。
(6촀\0那麼n\0\0令人好奇的禮物是n\0\0
(촀\0你看！
\0
是\0生日紙杯蛋糕\0￿！！n\0。"
"027","(촀\0哦！？
\0
不會吧n\0\0\0\0(촀\0沒想到
\0你這麼快
就把它敲開了n\0\0
(촀\0這倒是
\0出乎意料啊。\0\0(\0촀\0我很高興能看到你精湛的技術喔。
\0
(6촀\0話說
\0最關鍵的禮物n\0\0
就是\0生日紙杯蛋糕\0￿！n\0。"
"028","(촀\0總之，
\0
請你收下
\0生日紙杯蛋糕\0￿吧！"
"029","(2촀\0我一口氣準備了很多紙杯蛋糕。
\0
但數量有點多，
\0
你一個人可能會吃不完n\0\0
(\0촀\0吃不完的
\0
($촀\0就分給其他人吧，
\0
怎麼樣？"
"030","(촀\0n\0\0話說，
\0
你的持有物品
\0是不是滿啦？\0\0(\0촀\0放心吧，
\0等等我會把生日紙杯蛋糕
\0
也一起送去你家，
\0(
(촀\0你晚點再收下就行咧，n\0。"
"031","(촀\0n\0\0喂，
\0
(촀\0你東西太多了吧？
\0(
這樣的話，
\0就帶不走這些啦。
((촀\0不過你放心！
\0(
我會把蛋糕送去你家，
\0
(\0촀\0你晚點之後再收下就行咧，(촀\0n\0。"
"032","(4촀\0怎麼樣啊？
\0今天玩得開心嗎？
\0
(2촀\0只要你高興，
\0
那我們的努力就沒白費啦！
(촀\0那接下來就是
\0自由活動時間！
\0
儘管好好放鬆吧！
\0
真心祝你生日快樂啊！n\0。"
"033","(촀\0啊，
\0你要回去了嗎？
\0
(촀\0雖然這是你的慶生會，
\0
但我也玩得很開心喔！n\0。"
"035","(촀\0呃，
\0喂！
\0你想去哪啊？
\0(
(촀\0打破這玩意可是你的任務喔！？
\0(
其他事情等你打破後再說！n\0。"
"036","(촀\0喂，
\0n\0！
\0(
(촀\0別呆呆杵在那裡，
\0
(9촀\0快點打破吧！n\0。"
"037","(촀\0你到底
\0想去哪啊？
\0(
這可是我特地準備的喔！？
\0(
(촀\0好啦，
\0快點打破吧！n\0。"
"100","好了，
\0n\0！
\0
(:촀\0要是再不快點按\0\0￿吹熄蠟燭，
\0
蠟油就要滴到蛋糕上啦！n\0。"
"101","(촀\0你在擺什麼架子啦！
\0
還是快點按\0\0￿
\0
吹熄蠟燭吧！n\0。"
"102","你要是再慢吞吞的，
\0
(:촀\0我就要把蛋糕上的蠟燭吹熄囉？
\0(
(촀\0好了！
\0你快按\0\0￿吹熄蠟燭吧！n\0。"
"103","(%촀\0沒有其他日子比生日更值得慶祝啊。
\0
(촀\0死黨的生日，
\0更要好好慶祝一番！n\0。(촀"
"104","($촀\0這麼突然的驚喜嚇到你了嗎？
\0
(촀\0要是能讓你高興，
\0
那今年的慶生會就成功咧，n\0。"
"105","(&촀\0敲皮納塔的感覺怎麼樣？
\0
(\0촀\0你應該
\0很少有機會
\0
狂敲東西吧。
(촀\0連我這個看的人
\0都覺得痛快啊！
\0
(촀\0下次我也想
\0
敲看看啊，n\0。"
"106","(촀\0n\0，
\0
生日快樂！
\0
($촀\0你今天
\0過得還開心嗎？n\0。(촀"
"107","好n\0\0
(촀\0那明年要怎麼
\0
慶祝你的生日啊？
n\0\0不對，
\0(촀\0今天
\0明明還沒結束，
\0
是我太著急啦！
\0
(촀\0哇～哈哈！
"
