"label","text"
"027_b","抱歉喔"
"028","(촀\0真的可以嗎！？
\0(
(촀\0哎呀，
\0真是令人開心啊。
\0(
那麼趕快來交換吧！"
"029","(;촀\0真的可以嗎！？
\0(
(2촀\0突然提出這種要求，真是抱歉啊n"
"030","嘿嘿，
\0真是幫大忙了。
\0(
(촀\0n\0，
\0謝謝你啦！n\0。
\0(촀"
"031","謝謝你答應我這任性的要求。
\0(
(""촀\0n\0，
\0太感謝你啦！n\0。"
"032","( 촀\0這樣啊，不行嗎n\0\0
\0(
(\0촀\0沒事沒事，
\0你別在意，
\0(
(7촀\0我再去其他地方問問看吧，n\0。"
"033","(촀\0哎呀，不行啊n\0\0
\0(
(\0촀\0不過
\0這也沒辦法，
\0(
(촀\0那我就靠自己慢慢找吧，n\0。"
"034","()촀\0那個……
\0\0Z\0\0根\0￿}\0\0和
\0
同數量的
\0}\0
做交換，
\0(&촀\0這樣沒錯吧？n\0。"
"034_a","沒錯！"
"034_b","還是算了"
