"label","text"
"006_01","(촀\0這麼好吃的料理，
\0讓人想每天品嚐啊。
\0(
(\0촀\0不知道\0富藍\0￿那傢伙
\0(2촀\0肯不肯成為
我的專屬廚師，n\0。"
"006_02","(촀\0這樣的料理
\0不管多少我都吃得下！
\0(
(\0촀\0你如果還在那漫不經心的話，
\0
(6촀\0可是會全被我吃光的喔！n\0。"
"006_03","(촀\0不管哪道料理
\0都超好吃的！
\02
(촀\0吃這麼好吃的東西，
\0
(촀\0一定會不小心吃過頭啊！n\0。"
"007","<"
"007_01","()촀\0使用\0製作的
\0
촁，
\0(촀\0那味道
真的太棒了。\0\0(%촀\0這代表你幫忙準備的
\0
\0，品質相當棒喔！
\0(
(6촀\0n\0，
\0做得好啊！n\0。"
"007_02","()촀\0\0可是
\0
촁中不可或缺的食材啊！
\0
(촀\0啊，
\0準備食材的你不可能不知道這一點。\0\0(%촀\0也就是說，
\0我能品嚐到好吃的
촁，
\0都是托了你的福啊。
\0(
(촀\0謝謝你啦！n\0。
\0(촀"
"008","<"
"008_01","()촀\0使用\0製作的
\0
촁，
\0(촀\0那味道
真的太棒了。\0\0(%촀\0這代表你幫忙準備的
\0
\0，品質相當棒喔！
\0(
(6촀\0n\0，
\0做得好啊！n\0。"
"008_02","()촀\0\0可是
\0
촁中不可或缺的食材啊！
\0
(촀\0啊，
\0準備食材的你不可能不知道這一點。\0\0(%촀\0也就是說，
\0我能品嚐到好吃的
촁，
\0都是托了你的福啊。
\0(
(촀\0謝謝你啦！n\0。
\0(촀"
"1001","<"
"1001_01","($촀\0今天不是感恩節嗎？
\0(
()촀\0所以
\0我就打算來做個料理看看。
\0
現在就是在做事前準備。"
"1001_02","()촀\0因為今天是感恩節，
\0
(7촀\0所以平時不下廚的我
\0
也想來挑戰看看做料理。"
"1002","<"
"1002_01","(촀\0外面狀況如何？
\0((""촀\0氣氛是不是很熱烈啊？
\02
(촀\0我這邊也是狀態絕佳，
\0(所以我正打算
再做一道料理喔！"
"1002_02","(촀\0n\0，
\0
你有看到我的料理技術吧！
\0(
那麼
\0差不多該做下一道料理了。"
"1003","(촀\0但是
\0我現在正因食材不夠
\0(
而感到煩惱啊。\0\0(\0촀\0如果
\0你有在哪裡
獲得\0的話，
\0
(&촀\0能將其讓給我嗎？\0\0(촀\0到時候
\0我會拿其他食材跟你交換。
\0(
n\0，
\0拜託你啦！n\0。"
"1004","(촀\0可是
\0我正因忘記準備
\0
\0而發愁啊。\0\0(촀\0等等n\0\0
\0你拿著的那個，
\0
不就是\0嗎！\0\0(\0촀\0n\0，
\0拜託你！
\0(
(;촀\0讓我拿其他食材跟你交換吧！n\0。"
"1004_a","好喔！"
"1004_b","有點不方便……"
"1005","(7촀\0說得也是，
\0抱歉啦，提出這麼任性的要求。
\0(
(촀\0如果你有多餘的食材，
\0
到時候再跟我說一聲吧！n\0。"
"1011","<"
"1011_01","(촀\0可惡啊，
\0果然沒有
\0
\0是不行的。
\0(
(촀\0難道沒有其他辦法了嗎n\0\0n\0。"
"1011_01_a","請使用這個！"
"1011_01_b","我沒有多餘的……"
"1011_02","(9촀\0要是沒有\0，
\0
就無法完成這道料理。
\0(
(촀\0該怎麼辦才好啊n\0\0n\0。"
"1011_02_a","請使用這個！"
"1011_02_b","我沒有多餘的……"
"1012","<"
"1012_01","(%촀\0沒事沒事，
\0你不用介意！
\0(
(\0촀\0如果你有獲得多餘的食材，
\0
(촀\0到時候再分給我吧，n\0。"
"1012_02","(%촀\0這也沒辦法……
\0(
()촀\0有很多傢伙都選在今天做料理，
\0
食材不足是很正常的，n\0。(\0촀"
"1013","( 촀\0咦？
\0你不給我了嗎！？
\0(
(:촀\0虧我還那麼期待，n\0。"
"1014","(촀\0n\0n\0\0
\0(
('촀\0我要的是\0，
\0
不是這個喔。\0\0(\0촀\0難得你拿來給我，不過還是還你好了。
\0(
(촀\0你之後隨時都能拿\0
\0
來跟我交換，
\0萬事拜託啦，n\0。"
"1015","(촀\0真的可以嗎！？
\0(촀\0這下真是幫大忙了！
\0(
那麼
\0你就收下這個
吧。"
"1016","(촀\0n\0，
\0謝謝你！
\0(
這樣我就能完成料理啦。\0\0(촀\0
\0對了，
\0我順便告訴你一件
\0(
(\0촀\0關於食材的機密情報吧。
\0
(;촀\0那能讓料理變得更加好吃喔！"
"1021","()촀\0說到蛤蜊巧達湯，
\0
就會想到用蛤蜊煮不是嗎？
\0(
(;촀\0要是加入\0帆立貝\0￿
\0一起煮的話n\0\0\0\0(1촀\0就能靠熬出的好湯頭
\0和大塊貝肉的口感，
\0
造就令人難以想像是湯品的滿足感喔。
\02
(""촀\0如何？很有一試的價值吧？n\0。"
"1022","(%촀\0聽說有種貝類，
\0和蛤蜊一起煮的話，
就能煮出極品蛤蜊巧達湯喔。
\0(
(9촀\0根據我聽來的資訊n\0\0
()촀\0那是一種相當美味的\0大型雙殼貝類\0￿，
\0
比起身上的肉，主要是使用貝柱部分喔。
\0(
($촀\0如何？
\0是不是讓人很感興趣啊？n\0。"
"1023","()촀\0說到南瓜派，
\0
就會想到南瓜對吧？
\0(
(9촀\0說到那個
\0南瓜啊n\0\0
(촀\0聽說若用上
\0\0全部共4種類的\0￿南瓜！
\0(
(1촀\0不同南瓜間的香氣
\0將會互相混合，
\0
譜出絕妙的樂章喔，(촀\0n\0。"
"1024","既然南瓜派
\0(%촀\0以南瓜來命名，
\0
那自然是對作為材料的南瓜相當講究。\0\0(\0촀\0你有想過
\0若是將\0各種顏色的南瓜\0￿
混在一起
\0(6촀\0會發生什麼事情嗎？
\02
(""촀\0要是很在意的話，就親自試試看吧！n\0。"
"1025","()촀\0我覺得焗烤是一種
\0不管放進什麼
\0
都很好吃的最強料理。
\0(
(;촀\0而我最推薦用在焗烤上的食材n\0\0\0\0(촀\0就是\0首長黃道蟹\0￿啦！
\0<
(1촀\0加入高級螃蟹的
\0熱騰騰焗烤……
\0(
(촀\0光是想像就快受不了啦！n\0。"
"1026","雖然焗烤裡不管放什麼都很好吃，
\0
(1촀\0但如果放入海鮮，
\0就能營造出獨特的風味，
\0
使味道更出眾喔。\0\0()촀\0特別是\0螃蟹\0￿n\0\0如果放了那個，
\0
味道會變得很有層次喔。
\02
(7촀\0哎呀，
\0我越來越想吃啦！n\0。"
"1027","老實說，
\0我曾以為法式煎魚排
只要使用白肉魚類來製作，
\0
(%촀\0用什麼魚都差不多n\0\0\0\0()촀\0但要是能搭配\0條石鯛\0￿之類的高級魚類來烹調，
\0
就會在平淡的味道中產生層次n\0\0
\0(
(촀\0總之就是會變好吃啦！n\0。
\0(촀"
"1028","聽說因為法式煎魚排
\0的作法簡單，
\0
(%촀\0所以更能凸顯出食材本身的味道喔。\0\0(\0촀\0要是能用上那種
\0()촀\0既高級又少見
且\0身上有條紋的魚類\0￿，
\0
(""촀\0料理肯定會好吃到不行喔，n\0。"
"1041","<"
"1041_01","(촀\0感謝你剛才的幫助！
\0(
多虧有你分給我的食材，
\0我才能按照計劃
完成料理，
\0我太滿足啦，n\0。"
"1041_02","()촀\0多虧有你分給我的食材，
\0
我才有辦法完成料理。
\0(
(촀\0真是太感謝你了！n\0。
\0(촀"
"1042","<"
"1042_01","(1촀\0廣場那飄來了一股好香的味道啊……
\0(
(5촀\0但是
\0我的料理也不差喔！
\0(
(촀\0雖然自己這樣講挺沒說服力的！n\0。"
"1042_02","(%촀\0料理跟ＤＩＹ
\0感覺有點像耶！
\0(
(촀\0兩者都可以享受自己創造東西的樂趣，
\0(
(2촀\0感覺我
\0會迷上做料理喔！n\0。"
"1042_03","因為努力製作不擅長的料理，
\0
(촀\0導致肩膀都僵硬了n\0\0
\0(
(7촀\0善後
\0就留到明天吧！n\0。"
"1061","<"
"1061_01","(촀\0今天可是感恩節，
\0你有聞到
瀰漫在島上的美食香氣吧？
\0(
(""촀\0你也盡情去享受吧！n\0。"
"1061_02","(촀\0你來啦！
\0
你是被香氣所吸引，
\0所以才過來玩的吧？
\0(
(촀\0畢竟
\0我的料理很香啊！n\0。
\0(촀"
"1061_03","('촀\0抱歉，(\0촀\0我現在有點忙。
\0(
()촀\0我正忙著準備
\0感恩節當天要用的料理，(촀\0n\0。"
"2004","(촀\0感恩節
\0過得真是愉快啊！\0\0(촀\0和大家一起在外面
開心地享用美味的料理，
\0
感覺真是不錯啊！n\0。"
"2005","()촀\0我今天
\0做了一整天料理，
\0
(5촀\0感覺料理技術提升了不少喔。
\0(
(촀\0我下次也做來
\0招待你吧！n\0。"
"2006","(1촀\0大家一起吃飯，一起嬉鬧n\0\0
\0(
(2촀\0這讓我回想起了過去，
\0真令人懷念咧。
\0(
(촀\0嘿嘿，
\0(촀\0真想再享受一次啊，n\0。
\0(촀"
"2007","(촀\0你看看
\0我這個肚子！
\0(
(7촀\0因為在外面吃飯
\0太開心，
\0
所以就不小心吃過頭了，n\0。"
"2008","(촀\0今天的感恩節
\0
真是盛況空前啊！\0\0(\0촀\0尤其是\0富藍\0￿的料理，
\0
(%촀\0那實在是太好吃了。
\0(
(촀\0我好想再繼續吃啊！n\0。"
"2009","(1촀\0和島上的傢伙們
\0一起在外面享用的料理，
\0
實在是太美味了！
\0(
(촀\0我好想再體驗一次啊！n\0。
\0(촀"
"2010","(촀\0廣場的每一道料理
\0都是極品啊！
\0(
即使是在吃飽的狀態下，
\0卻仍讓人
\0
想繼續吃的料理(;촀\0可是很少見的喔？\0\0(\0촀\0如果是那種活動的話，
\0
(촀\0我希望能天天舉辦！n\0。"
