"label","text"
"031","(촀\0嗯！？
\0
這不就是}\0\0的
ＤＩＹ方程式嗎n\0\0\0\0(촀\0嗯n\0\0這該怎麼辦咧n\0\0\0\0(촀\0那個啊，
\0我是很開心啦，
\0
但我不知道自己該不該
收下這東西啊n\0\0\0\0(촀\0你的心意我確實收到了，
\0
這方程式你就留著自己用吧！n\0。"
"048","(촀\0對了，
\0白收禮物也挺過意不去的啊。
\0
把這}\0
\0
當回禮收下吧。"
"049","(촀\0你從別的島來幫我慶生，
\0
還帶了禮物來送我。
\0
(%촀\0我可不能讓你空手而回啊。\0\0(\0촀\0雖然不是什麼大不了的東西，
\0
你就收下
\0
($촀\0這}\0吧！"
"050","(촀\0多謝你
\0送我禮物啊！
\0(
(촀\0我很高興喔！
\0(
(2촀\0我今天是島上最幸福的人啦，n\0。"
"051","(촀\0多謝你送我
\0充滿心意的禮物啊！
\0(
一想到這是你為了我準備的，
\0
我就高興到快掉淚啦！n\0。"
"052","(촀\0多謝啦，
\0n\0！
\0(
(촀\0託你的福，
\0
今年的生日
\0會是我一生難忘的日子啊！n\0。"
"054","(2촀\0雖然大家來幫我慶生
\0
讓我有點害臊，
\0
但還是很高興，n\0。"
"055","(촀\0你要盡情玩喔！
\0(
畢竟，
\0
(5촀\0今天
\0是我生日啊！"
"056","至少今天我可以
\0
(;촀\0玩得盡興點吧？
\0(
(촀\0哎呀～
\0感覺就像回到小時候啊～"
"057","(촀\0n\0，
\0你玩得還開心嗎！？
\0<
(\0촀\0你可別客氣啊！
\0
(촀\0我們不是好朋友嗎～？"
"058","(5촀\0你覺得
\0今天的我怎麼樣？
\0(
是不是跟昨天不太一樣啊？\0\0( 촀\0你問哪不一樣？
\0當然是n\0\0
\0
(2촀\0你看，
\0這指甲的光澤
\0
還有眼睫毛的尖端之類的啊～"
"060","(촀\0沒想到你會為了幫我慶生特地跑來，
\0
我很高興啊～
\0(
(7촀\0雖然沒準備禮物
\0有點可惜啦。"
"060_a","(\0촀\0我有帶喔！"
"060_b","(\0촀\0對不起喔"
"061","(2촀\0雖然生日派對這種事跟我不太搭，
\0
但我還是會覺得振奮不已啊。\0\0(%촀\0要是能收到你送的禮物，
\0
這就是我這輩子最棒的一天了～"
"061_a","(\0촀\0收下這個吧！"
"061_b","(\0촀\0對不起喔"
"062","生日禮物n\0\0
\0(
(8촀\0不知道你
\0會送我什麼禮物，
\0
我原本挺期待的啊n"
"062_a","(\0촀\0請收下這個！"
"062_b","(\0촀\0對不起喔"
"064","( 촀\0怎麼啦？
\0(你要走了？
\0(
你可以再多待一會啊～\0\0(촀\0多謝你今天來
\0
幫我慶生啊！
\0(
我很高興能收到你的禮物喔！n\0。"
"065","喂喂，
\0你等一下。
\0(
(촀\0我可不能就這樣放你回去啊，
\0(
我還有話要跟你說。\0\0(9촀\0n\0！
\0(
(촀\0多謝你今天為我來這一趟！
\0(
(촀\0託你的福，慶生會我玩得很開心喔，n\0。"
"066","( 촀\0n\0，
\0你要走啦？
\0(
(촀\0今天託你的福，
\0
我過了個開心的生日啊！\0\0你還送了我禮物，
\0
這份感謝無法用言語形容啊。
\0(
(촀\0以後我們也要好好相處啊！
\0n\0。(촀"
"067","( 촀\0哦，
\0你要回去啦？
\0(
(촀\0多謝你來幫我慶生啊。
\0(
(""촀\0託你的福，我過了個開心的生日喔！n\0。"
"068","(&촀\0唔，
\0你該不會要走了吧？
\0(
(\0촀\0託你的福，我今天過得很開心喔！
\0(
(""촀\0歡迎你隨時來找我玩啊！n\0。"
"069","(9촀\0你等一下啊。
\0(
在你走之前，我有話想跟你說。\0\0(촀\0今天真的很謝謝你啊！
\0(
(2촀\0你來幫我慶生，我很高興！
\0(
這是我度過最開心的慶生會啦，n\0。"
"071","(촀\0n\0！
\0(
(촀\0這應該是我搬來這裡之後
第一次跟你見面吧！\0\0()촀\0其實今天是我的生日，
\0(
所以大家都像這樣為我慶祝咧！\0\0(촀\0如果你方便的話，
\0就一起來
\0
炒熱現場的氣氛吧！
\0(
(촀\0不管你做什麼，我都很歡迎咧！n\0。"
"072","(촀\0這不是n\0嗎！
\0
(\0촀\0我現在
\0在這座島上生活咧！
\0(
(6촀\0難道你早就知道了？
(4촀\0其實n\0\0
\0今天是我的生日！
\0
(2촀\0所以我以為
\0你是以特別來賓的身分
來為我獻上祝福……
(촀\0即使不是這樣，
\0
也歡迎你來一起慶祝！
\0(
今天能在這看到你，我很開心咧！n\0。"
"073","嗯？
\0(&촀\0我們以前沒見過面啊？
\0(
(\0촀\0我叫n
\0，
\0
(5촀\0是今天這場慶生派對的主角咧！
(촀\0即使是初次見面也沒關係！
\0(
如果你不介意，就留下來好好享受
($촀\0今天這場派對吧！n\0。"
"080","(촀\0你只是從其他島來這玩，
\0
竟然還送禮物給我，真讓我意外咧n\0\0
\0(
(9촀\0這樣我可不能不送點回禮給你！\0\0n\0\0( 촀\0不過……
\0
你的持有物品好像滿了，
\0
('촀\0這樣沒辦法收下我的回禮啊。
\0(
(%촀\0真拿你沒辦法！
\0(我會等你的，
\0
(촀\0你先清一清持有物品的空間再來找我拿吧！
\0(
(:촀\0可別忘了拿禮物就回家啊，n\0。
\0(\0촀"
"081","你來啦，
\0我等好久咧！
\0(
(%촀\0看樣子你有清過持有物品的空間啦。\0\0(촀\0好，
\0那就
\0收下這個吧！
\0(
這是}\0喔。
\0(
(""촀\0算是你送我禮物的回禮，
\0別客氣啊！"
"100","(촀\0待在那邊的s촀
\0，
\0
其實
\0跟我同一天生日喔。
\0(
(;촀\0很厲害吧！？\0\0(\0촀\0我們想說，
\0
既然都要辦慶生會，那不如一起辦，
\0(
(촀\0所以才會像這樣一起慶生！
\0(촀\0\0\0(\0촀\0事情就是這樣，
\0
所以啦，
\0禮物得準備兩人份了，
\0
(6촀\0那就麻煩你囉。"
"100_a","請收下這個！"
"100_b","我沒準備喔"
