"label","text"
"017","( 촀\0あ、そうなんだn\0\0
\0
(\0촀\0まぁ　いつでも\0\0こうかん交換できるし、
\0
(%촀\0また\0\0ひつよう必要になったら　\0\0こえ声をかけてくれ"
"018","( 촀\0そうなんだn\0\0
\0
(\0촀\0オレ　\0n촂Z%촂\0\0じ時\0￿までは　ここにいるから、
\0
(%촀\0また\0\0ひつよう必要になったら　\0\0こえ声をかけてくれ"
"020","(촀\0やあ、\0
\0ムシとり\0\0たいかい大会\0￿　(촀\0
\0\0\0かいさいちゅう開催中だぞ！
\0
(9촀\0n\0ならではの　エネルギーに\0\0み満ちた
\0
ムシとの\0\0ふ触れ\0\0あ合いn\0\0
\0　(6촀\0\0\0たの楽しみすぎる！"
"021","\0(""촀\0ムシとり\0\0たいかい大会\0￿の　ルールは\0\0かんたん簡単だ！
\0
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0\0
いない以内\0￿に、
\0とにかく
たくさんムシを　つかまえるだけ！\0\0(\0촀\0つかまえたムシの\0\0かず数に\0\0おう応じて
\0
(9촀\0ポイントが　もらえるぞ\0\0(%촀\0たまったポイントは
\0　オレが\0\0えら選んだ
とっておきのムシグッズと　\0\0こうかん交換できるから
\0
(촀\0
\0ぜひ　がんばってくれ！\0\0( 촀\0ちなみに、つかまえたムシは
\0
(%촀\0そこのテントの\0\0した下の　\0ムシかご\0￿に
\0
\0\0はい入るようになってるからな
(:촀\0\0\0よう要は
\0　あみ1\0\0ぽん本さえあれば、
\0
('촀\0もちものの\0\0あ空きとか　\0\0き気にすることなく
\0
(""촀\0いつでも　\0\0
さんか参加できるってわけさ"
"022","\0(""촀\0ムシとり\0\0たいかい大会\0￿の　ルールは\0\0かんたん簡単だ！
\0
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0\0
いない以内\0￿に、
\0とにかく
たくさんムシを　つかまえるだけ！\0\0(\0촀\0つかまえたムシの\0\0かず数に\0\0おう応じて
\0
(9촀\0ポイントが　もらえるぞ\0\0(\0촀\0さらに、
\0\0\0
どうじ同時にスタートした\0\0ひと人の
\0\0ごうけい合計ポイントに\0\0おう応じて、
\0
(촀\0ボーナスポイントも　\0\0
ついか追加されるんだ
(%촀\0たまったポイントは
\0　オレが\0\0えら選んだ
とっておきのムシグッズと　\0\0こうかん交換できるから
\0
(촀\0
\0ぜひ　がんばってくれ！\0\0( 촀\0ちなみに、つかまえたムシは
\0
(%촀\0そこのテントの\0\0した下の　\0ムシかご\0￿に
\0
\0\0はい入るようになってるからな
(:촀\0\0\0よう要は
\0　あみ1\0\0ぽん本さえあれば、
\0
('촀\0もちものの\0\0あ空きとか　\0\0き気にすることなく
\0
(""촀\0いつでも　\0\0
さんか参加できるってわけさ"
"023","n\0\0ってことで、
\0
\0($촀\0ムシとり\0\0たいかい大会\0￿に　\0\0
さんか参加するかい？
\0
(\0촀\0\0\0
きょう今日　\0\0はじ初めての\0\0ひと人は、
\0\0\0さんかひ参加費　\0\0むりょう無料だぞ"
"023_a","\0\0たいかい大会に\0\0
さんか参加する"
"023_b","\0\0たいかい大会ルールは？"
"023_c","ポイント\0\0こうかん交換して"
"023_d","('촀\0\0\0
さんか参加しない"
"024","( 촀\0そうなんだn\0\0
\0
(%촀\0まあ、\0
\0n촁Z%촁\0\0じ時\0￿までなら　\0\0なんかい何回でも
\0\0
さんか参加できるから　
\0\0\0こえ声かけてくれ"
"025","(:촀\0キミの　\0\0いま今のポイント\0\0すう数はn\0\0
\0
\0(\0촀\0Zポイント\0￿か
"
"025_01","\0(%촀\0Z\0ポイント\0￿たまったら
\0
オレが\0\0えら選んだ　ムシグッズと　\0\0こうかん交換できるから
\0
ぜひ　チャレンジしてみてくれ"
"026","(9촀\0やぁ、\0
\0ムシとり\0\0たいかい大会\0￿　\0\0かいさいちゅう開催中だぞ！
\0(
(\0촀\0\0\0
きょう今日　\0\0はじ初めての\0\0ひと人は　\0\0むりょう無料で\0\0
さんか参加できるから
\0
(""촀\0ぜひ　チャレンジしてみてくれ"
"026_a","\0\0たいかい大会に\0\0
さんか参加する"
"026_b","\0\0たいかい大会ルールは？"
"026_c","ポイント\0\0こうかん交換して"
"026_d","('촀\0\0\0
さんか参加しない"
"027","(:촀\0ほかならぬ　ムシのためだ、
\0
(\0촀\0\0\0なんかい何回でも　\0\0せつめい説明させてもらうぞ\0\0\0(%촀\0ムシとり\0\0たいかい大会\0￿の　ルールは\0\0かんたん簡単だ！
\0
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0\0
いない以内\0￿に、
\0とにかく
たくさんムシを　つかまえるだけ！\0\0(\0촀\0つかまえたムシの\0\0かず数に\0\0おう応じて
\0
(9촀\0ポイントが　もらえるぞ\0\0(%촀\0たまったポイントは
\0　オレが\0\0えら選んだ
とっておきのムシグッズと　\0\0こうかん交換できるから
\0
(촀\0
\0ぜひ　がんばってくれ！"
"028","( 촀\0ちなみに、つかまえたムシは
\0
(%촀\0そこのテントの\0\0した下の　\0ムシかご\0￿に
\0
\0\0はい入るようになってるからな
(:촀\0\0\0よう要は
\0　あみ1\0\0ぽん本さえあれば、
\0
('촀\0もちものの\0\0あ空きとか　\0\0き気にすることなく
\0
(""촀\0いつでも　\0\0
さんか参加できるってわけさ"
"029","さっそく、(&촀\0\0ムシとり\0\0たいかい大会\0￿に　\0\0
さんか参加するか？
\02
(9촀\0\0\0さんかひ参加費として
\0　(\0촀\01\0\0かい回　Zもらうぞ！"
"029_a","\0\0たいかい大会に\0\0
さんか参加する"
"029_b","('촀\0\0\0
さんか参加しない"
"030","さっそく、(&촀\0\0ムシとり\0\0たいかい大会\0￿に　\0\0
さんか参加するか？
\02
(\0촀\0\0\0しょかい初回は　\0\0さんかひ参加費　なしでいいぞ"
"030_a","\0\0たいかい大会に\0\0
さんか参加する"
"030_b","('촀\0\0\0
さんか参加しない"
"031","(9촀\0やぁ、\0
\0ムシとり\0\0たいかい大会\0￿　\0\0かいさいちゅう開催中だぞ！
\0(
\0(\0촀\0n촁Z%촁\0\0じ時\0￿まで　\0\0う受け\0\0つ付けてるよ"
"032","さっそく、(&촀\0\0ムシとり\0\0たいかい大会\0￿に　\0\0
さんか参加するか？
\0
(\0촀\0よその\0\0しま島のお\0\0
きゃく客さんが　\0\0
さんか参加してる\0\0
ばあい場合は
\0
(%촀\0\0\0さんかひ参加費は　\0\0むりょう無料でいいぞ"
"032_a","\0\0たいかい大会に\0\0
さんか参加する"
"032_b","\0\0たいかい大会ルールは？"
"032_c","ポイント\0\0こうかん交換して"
"032_d","('촀\0\0\0
さんか参加しない"
"033","さっそく、(&촀\0\0ムシとり\0\0たいかい大会\0￿に　\0\0
さんか参加するか？
\0
(\0촀\0よその\0\0しま島のお\0\0
きゃく客さんが　\0\0
さんか参加してる\0\0
ばあい場合は
\0
(%촀\0\0\0さんかひ参加費は　\0\0むりょう無料でいいぞ"
"033_a","\0\0たいかい大会に\0\0
さんか参加する"
"033_b","('촀\0\0\0
さんか参加しない"
"034","さっそく、(&촀\0\0ムシとり\0\0たいかい大会\0￿に　\0\0
さんか参加するか？
\0
(\0촀\0よその\0\0しま島のお\0\0
きゃく客さんが　\0\0
さんか参加してる\0\0
ばあい場合は
\0
(%촀\0\0\0さんかひ参加費は　いつでも\0\0むりょう無料だぞ"
"034_a","\0\0たいかい大会に\0\0
さんか参加する"
"034_b","\0\0たいかい大会ルールは？"
"034_c","ポイント\0\0こうかん交換して"
"034_d","('촀\0\0\0
さんか参加しない"
"035","( 촀\0ムム、
\0どうした？"
"036","(9촀\0やぁ、\0
\0ムシとり\0\0たいかい大会\0￿　\0\0かいさいちゅう開催中だぞ！
\0(
(%촀\0この\0\0
きせつ季節ならではの　ムシたちの\0\0
いぶき息吹を、
\0\0ぞんぶん存分に\0\0かん感じてくれよな\0\0(6촀\0ちなみに、
\0オレの\0\0な名は　\0レックス\0￿n\0\0
\0
(5촀\0ムシを\0\0あい愛する　\0\0せっそく節足\0\0けい系アーティストだ！\0\0('촀\0\0\0はで派手なことは　\0\0
とくい得意じゃないんだがn\0\0
\0
ほかならぬ　ムシの\0\0さいてん祭典ってことで
\0
(촀\0
\0\0\0
きょう今日のイベントを　\0\0しゅさい主催させてもらってる\0\0(\0촀\0\0ムシとり\0\0たいかい大会\0￿の　\0\0
さんか参加\0\0もう申し\0\0こ込みは
\0
(%촀\0\0n촁Z%촁\0\0じ時\0￿までだからな"
"037","(9촀\0やぁ、\0
\0ムシとり\0\0たいかい大会\0￿　\0\0かいさいちゅう開催中だぞ！
\0(
(%촀\0この\0\0
きせつ季節ならではの　ムシたちの\0\0
いぶき息吹を、
\0\0ぞんぶん存分に\0\0かん感じてくれよな\0\0(6촀\0ちなみに、
\0オレの\0\0な名は　\0レックス\0￿n\0\0
\0
(5촀\0ムシを\0\0あい愛する　\0\0せっそく節足\0\0けい系アーティストだ！\0\0('촀\0\0\0はで派手なことは　\0\0
とくい得意じゃないんだがn\0\0
\0
ほかならぬ　ムシの\0\0さいてん祭典ってことで
\0
(촀\0
\0\0\0
きょう今日のイベントを　\0\0しゅさい主催させてもらってる\0\0(\0촀\0まぁ、よろしくなn"
"038","(:촀\0ほかならぬ　ムシのためだ、
\0
(\0촀\0\0\0なんかい何回でも　\0\0せつめい説明させてもらうぞ\0\0\0(%촀\0ムシとり\0\0たいかい大会\0￿の　ルールは\0\0かんたん簡単だ！
\0
()촀\0\0\0せいげんじかん制限時間　\0Z\02\0\0\0
いない以内\0￿に、
\0とにかく
たくさんムシを　つかまえるだけ！\0\0(\0촀\0つかまえたムシの\0\0かず数に\0\0おう応じて
\0
(9촀\0ポイントが　もらえるぞ\0\0(\0촀\0さらに、
\0\0\0
どうじ同時にスタートした\0\0ひと人の
\0\0ごうけい合計ポイントに\0\0おう応じて、
\0(%촀\0ボーナスポイントも
\0\0
ついか追加されるから　がんばってくれ"
"040","(:촀\0キミの　ポイント\0\0すう数は　\0\0いま今のところn\0\0
\0
\0(\0촀\0Zポイント\0￿だな"
"041","(:촀\0キミの　ポイント\0\0すう数は　\0\0いま今のところn\0\0
\0
\0(\0촀\0Zポイント\0￿だな\0\0(촀\0まぁ　\0\0
あいて相手はムシだから、
\0
(%촀\0こういうことも　あるさn"
"042","(%촀\0\0ムシとり\0\0たいかい大会\0￿は
\0　\0n촁Z%촁\0\0じ時\0￿までなら
\0\0なんかい何回でも　\0\0
さんか参加できるから、
\0
(\0촀\0どんどん\0\0
さんか参加して　ムシと\0\0
こころ心を\0\0かよ通わせてくれ"
"043","\0(%촀\0ムシとり\0\0たいかい大会\0￿、
\0\0\0
ことし今年はもう\0\0お終わりだけど、
\0
(\0촀\0\0\0らいねん来年　\0Z#촀\0\0がつ月\0￿に　\0\0かいさい開催するから
\0
そのときは　また\0\0
さんか参加してほしい"
"044","(%촀\0\0ムシとり\0\0たいかい大会\0￿は、
\0\0Z#촀\0\0がつ月\0￿にも　\0\0かいさい開催するから
\0
(\0촀\0また　\0\0
さんか参加してくれよな"
"045","(:촀\0ムムn\0\0　キミ　ちょうど
\0
\0(\0촀\0Zポイント\0￿　\0\0も持ってるみたいだな
\0(
(&촀\0\0\0
しょうひん賞品と　\0\0こうかん交換するかい？"
"045_a","\0\0こうかん交換する"
"045_b","('촀\0またあとで"
"046","( 촀\0まぁ　キミは　もう、
\0
\0(%촀\0Zポイント\0￿たまってるから
\0
それほど　\0\0き気にすることもないよな\0\0(\0촀\0なんなら\0\0いま今、
\0\0Z\0ポイント\0￿\0\0つか使って
\0
(&촀\0\0\0
しょうひん賞品と\0\0こうかん交換しておこうか？"
"046_a","\0\0こうかん交換する"
"046_b","('촀\0またあとで"
"047","(%촀\0オレに
\0　どんな\0\0よう用かな？"
"047_a","\0\0たいかい大会に\0\0
さんか参加する"
"047_b","\0\0たいかい大会ルールは？"
"047_c","\0\0ほか他のこと"
"047_d","('촀\0なんでもない"
"048","(%촀\0n\0\0そうか
\0
(\0촀\0イベントが\0\0お終わっても　\0n촂Z%촂\0\0じ時\0￿までは
ここにいる\0\0
よてい予定だから
\0　(9촀\0また\0\0こえ声をかけてくれ"
"049","\0\0たいかい大会に\0\0
さんか参加してくれた\0\0ひと人の　ムシは
\0
(%촀\0\0\0こうがく高額での　\0\0か買い\0\0と取りも
\0
させてもらってるんだがn"
"049_a","ムシを\0\0う売りたい"
"049_b","ポイント\0\0こうかん交換して"
"049_c","\0\0ほか他のこと"
"049_d","('촀\0なんでもない"
"050","( 촀\0そうなのか！
\0
\0ゴクリn\0\0\0￿
\0(
(\0촀\0じゃあ、
\0\0\0う売りたいムシを\0\0おし教えてくれ"
"051","(촀\0あっ！
\0　\0\0いっぴき一匹じゃないんだね？！
\0(
\0\0ゴクリn\0\0\0\0\0(6촀\0\0￿フフフn\0\0
\0
たとえこれが　\0\0なに何かのワナだったとしても
\0
\0\0けっ決して\0\0こうかい後悔はしない！\0\0(%촀\0\0\0
ぜんぶ全部まとめて　Zで、
\0
(:촀\0ぜひ　オレに　\0\0う売ってくれっ！"
"051_a","お\0\0ねが願いします"
"051_b","('촀\0やっぱりやめる"
"052","(촀\0これはn\0\0
}\0！\0\0(촀\0ああn\0\0　\0\0
うつく美しいn\0\0！！！
\0ゴクリn\0\0\0￿\0\0(%촀\0この　}\0n\0\0
Zで
\0　(&촀\0\0\0う売ってくれないか？"
"052_a","お\0\0ねが願いします"
"052_b","('촀\0やっぱりやめる"
"053","(촀\0フフフn\0\0　またよろしく！"
"054","(촀\0ほんとに？！
\0　(촀\0うれしいよ！"
"056","(촀\0そうか！
\0　\0\0うれ嬉しいな
\0
(3촀\0\0ゴクリn\0\0\0￿\0\0( 촀\0あれn\0\0　でもキミからは
\0
(촀\0ムシの\0\0
けはい気配が　まるで\0\0かん感じられないな\0\0()촀\0\0\0もう申し\0\0わけ訳ないけど、
\0ムシの\0\0か買い\0\0と取りは
\0
('촀\0\0\0げんぶつ現物じゃなきゃダメなんだ
\02
(\0촀\0また
\0　つかまえたら
\0　\0\0う売りに\0\0き来てくれ"
"057","(촀\0え！
\0(
\0\0\0み見せてもくれないのか？！\0￿\0\0(촀\0いや、
\0いいんだn\0\0
\0
\0\0
きょう今日は　\0ムシとり\0\0たいかい大会\0￿、
\0(
(촀\0ムシとの\0\0であ出会いは　いくらでもあるからな"
"058","(촀\0え！
\0(
\0\0\0う売ってくれないのか？！\0￿"
"059","(촀\0いや、
\0いいんだn\0\0
\0
\0\0
きょう今日は　\0ムシとり\0\0たいかい大会\0￿、
\0(
(촀\0ムシとの\0\0であ出会いは　いくらでもあるからな"
"060","( 촀\0ムムn\0\0
\0
(:촀\0キミ
\0　あみを\0\0も持ってないようだな\0\0('촀\0ムシとりは　\0\0すで素手じゃムリだ
\0
(9촀\0あみがないことには　\0\0はじ始まらないぞ"
"061","( 촀\0ムムn\0\0
\0
(:촀\0お\0\0かね金が\0\0た足りないみたいだな\0\0(7촀\0すまないが　2\0\0かいめいこう回目以降の\0\0
さんか参加は、
\0
1\0\0かい回につき　\0Z\0￿　もらってるんだ"
"062","(%촀\0n\0\0\0\0さき先に　\0\0さんかひ参加費　\0Z\0￿もらうぞ"
"063","それじゃn\0\0　(9촀\0\0\0いま今から　\0Z\02\0\0￿\0\0はか計るからな
\0((%촀\0
どんなムシでもいいから
\0
とにかく　たくさん　つかまえるんだ！\0\0()촀\0\0Z2
\0\0\0いじょう以上\0￿で　ボーナスポイントもつくから
\0
まぁ　がんばってくれ！
\0
(:촀\0じゃあ　いくぞ！"
"064","それじゃn\0\0　(9촀\0\0\0いま今から　\0Z\02\0\0￿\0\0はか計るからな
\0((%촀\0
どんなムシでもいいから
\0
とにかく　たくさん　つかまえるんだ！\0\0()촀\0\0Z2
\0\0\0いじょう以上\0￿で　ボーナスポイントもつくから
\0
まぁ　がんばってくれ！\0\0(\0촀\0\0\0
さんかしゃぜんいん参加者全員　\0\0
どうじ同時スタートだぞ
\0
($촀\0\0\0じゅんび準備はいいか？
\0
(:촀\0じゃあ　いくぞ！"
"065","(촀\0おn\0\0　そうかい！
\0
(촀\0\0\0かんげい歓迎するぞ！"
"066","( 촀\0ムムn\0\0
\0
s\0촀さんの　\0ムシかご\0￿に
まだ　ムシが\0\0はい入っているみたいだな
(촀\0\0\0ぜんいん全員の\0ムシかご\0￿が　\0\0から空にならないと
\0
\0\0つぎ次のチャレンジは　\0\0はじ始められないんだ\0\0(\0촀\0\0\0わる悪いけど
\0　もし\0\0み見かけたら
\0
(%촀\0つかまえたムシを「\0\0も持ち\0\0かえ帰る」か「\0\0う売る」か
\0
($촀\0\0\0き決めるように　\0\0つた伝えておいてくれ"
"067","( 촀\0ムムn\0\0
\0
まだ　\0ムシかご\0￿のムシを
\0
\0\0むか迎えにきてない\0\0ひと人が　いるようだな\0\0(촀\0\0\0ぜんいん全員の\0ムシかご\0￿が　\0\0から空にならないと
\0
\0\0つぎ次のチャレンジは　\0\0はじ始められないんだ\0\0(\0촀\0\0\0わる悪いけど
\0　もし\0\0み見かけたら
\0
(%촀\0つかまえたムシを「\0\0も持ち\0\0かえ帰る」か「\0\0う売る」か
\0
($촀\0\0\0き決めるように　\0\0つた伝えておいてくれ"
"068","( 촀\0ムムn\0\0
\0
(
촀\0まだ\0\0たいかい大会を　\0\0お終われてない\0\0ひと人が　いるようだな\0\0(%촀\0すまないが、
\0\0\0すこ少したってから
もう\0\0
いちど一度　\0\0こえ声をかけてくれないか"
"070","(촀\0ムシとりは
\0　ムシとの\0\0しんけんしょうぶ真剣勝負、
\0(
(%촀\0お\0\0たが互い\0\0しんけん真剣に
\0　\0\0む向き\0\0あ合ってほしい！"
"071","('촀\0ムシは　オレたちの\0\0
じゆう自由にはならないn\0\0
\0
(:촀\0つまりn\0\0
\0　(촀\0こうして\0\0はな話してる\0\0
あいだ間にも、
\0
\0\0に逃げて\0\0い行ってしまうんだ！
\0　\0\0いそ急いで！"
"072","( 촀\0n\0\0ムシのとり\0\0かた方は、わかるよね？
\0(
(9촀\0あの、
\0がんばってn"
"073","( 촀\0やぁ、\0\0ちょうし調子はどう？\0\0(%촀\0\0ムシとり\0\0たいかい大会\0￿は　ムシの\0\0さいてん祭典だ！
\0(
()촀\0\0\0
せいげんじかんない制限時間内に、
\0とにかく
たくさんムシを　つかまえるだけ！\0\0(촀\0n\0のムシたちの　\0\0
いぶき息吹を
\0
(:촀\0\0\0
からだ体いっぱいに　\0\0かん感じてくれ！"
"080","( 촀\0やぁ、\0Z\0\0\0がつ月\0￿のムシの\0\0さいてん祭典、
\0
(%촀\0\0\0たの楽しんでもらえたかな？"
"080_a","\0\0たの楽しかった"
"080_b","それなりに"
"080_c","あんまり"
"081","( 촀\0あ、
\0そうなんだ
\0
(8촀\0オレ　イベントとか　\0\0
にがて苦手だから、
\0
\0\0も盛り\0\0あ上がるか　\0\0しんぱい心配してたんだn"
"082","( 촀\0そうなのか
\0
(8촀\0オレ　イベントとか\0\0
にがて苦手だから、
\0
ちゃんとやれるか　\0\0しんぱい心配してたんだn"
"083","( 촀\0ムムn\0\0　そうかn\0\0
\0
(촀\0あんまり　ムシとの\0\0であ出会いに
\0
\0\0めぐ恵まれなかった\0\0かん感じかなn\0\0\0\0(\0촀\0まぁ　\0\0
あいて相手はムシだし、
\0
(촀\0そういうことも　あるよな"
"084","( 촀\0あ、
\0それよりn\0\0
\0
(9촀\0キミ
\0　ポイントが　たまってるみたいだな\0\0(%촀\0\0\0いま今ちょうど　\0Zポイント\0￿あるけど、
\0
(&촀\0\0\0
しょうひん賞品と\0\0こうかん交換するか？"
"084_a","\0\0こうかん交換する"
"084_b","('촀\0\0\0いま今はいい"
"085","( 촀\0あ、
\0それよりn\0\0
\0
(9촀\0キミ
\0　ポイントが　たまってるみたいだな\0\0(%촀\0\0\0いま今、\0Zポイント\0￿あるけど、
\0
\0Z\0ポイント\0￿\0\0つか使って　($촀\0\0\0
しょうひん賞品と\0\0こうかん交換するかい？"
"085_a","\0\0こうかん交換する"
"085_b","('촀\0\0\0いま今はいい"
"086","(촀\0\0\0つぎ次の\0ムシとり\0\0たいかい大会\0￿は
\0　\0Z#촀\0\0がつ月\0￿の\0\0
よてい予定だ
\0(
(9촀\0また　\0\0
さんか参加してくれ！"
"087","(촀\0\0\0つぎ次のムシとり\0\0たいかい大会は
\0　\0\0らいねん来年n\0\0
\0(
(9촀\0\0Z#촀\0\0がつ月\0￿に　\0\0かいさい開催するぞ"
"088","( 촀\0あ、
\0そうなの？"
"090","( 촀\0やぁ、どうも
\0
\0(\0촀\0ムシとり\0\0たいかい大会\0￿の\0\0うけつけ受付なら　もう　\0\0しゅうりょう終了したぜ\0\0(6촀\0オレの\0\0な名は　\0レックス\0￿n\0\0
ムシを\0\0あい愛する　\0\0せっそく節足\0\0けい系アーティストさ
\0
(7촀\0\0\0
きょう今日は\0ムシとり\0\0たいかい大会\0￿を　\0\0しゅさい主催していたんだ
(\0촀\0\0\0
じぶん自分で\0\0い言うのも　なんだが
\0
(9촀\0\0\0
きょう今日の\0ムシとり\0\0たいかい大会\0￿は　\0\0
じゅうじつ充実していたと\0\0おも思う"
"092","まあ　オレ、\0
\0(%촀\0n촂Z%촂\0\0じ時\0￿までは
\0
ここにいる\0\0
よてい予定だからn"
"094","(:촀\0n\0\0ム、
\0そんなことより
キミは　けっこう　\0ムシとり\0\0たいかい大会\0￿の
ポイントがたまっているみたいだな
(&촀\0オレの\0\0えら選んだ　ムシグッズと
\0\0こうかん交換できるけど、どうする？
"
"094_a","ポイント\0\0こうかん交換して"
"094_b","('촀\0\0\0いま今はいい"
"100","( 촀\0やぁ、
\0\0\0なに何か\0\0よう用かな？"
"100_a","ポイント\0\0こうかん交換して"
"100_b","('촀\0なんでもない"
"101","(촀\0\0\0つぎ次の\0ムシとり\0\0たいかい大会\0￿は
\0　\0Z#촀\0\0がつ月\0￿の\0\0
よてい予定だ
\0(
(9촀\0ま、\0\0き気が\0\0む向いたら　\0\0
さんか参加してくれ"
"102","(%촀\0ムシの\0\0
きせつ季節は　まだまだ\0\0つづ続くぞ
\0(
(\0촀\0\0\0らいげつ来月も　\0ムシとり\0\0たいかい大会\0￿を　\0\0かいさい開催するから、
\0
(9촀\0\0\0たの楽しみにしててくれ"
"103","\0(9촀\0Z\0\0\0がつ月\0￿のムシの\0\0さいてん祭典は　\0\0しゅうりょう終了n\0\0
\0(
(촀\0\0\0お終わったあとの　この\0\0せつ切ない\0\0かん感じも、
\0(
(촀\0キライじゃないんだよな(\0촀"
"104","(촀\0\0\0つぎ次の\0ムシとり\0\0たいかい大会\0￿は
\0　\0\0らいねん来年n\0\0
\0
(%촀\0\0Z#촀\0\0がつ月\0￿に　\0\0かいさい開催するぞ
\0(
(9촀\0\0\0たの楽しみにしててくれ"
"105","(%촀\0ムシの\0\0さいてん祭典は　いったん　おしまいn\0\0
\0
(\0촀\0\0\0つぎ次の\0ムシとり\0\0たいかい大会\0￿は
\0　また\0\0らいねん来年だ
\0(
(9촀\0\0\0たの楽しみにしててくれ"
