"label","text"
"006_b","\0\0さくひん作品を\0\0もう申し\0\0こ込む"
"006_c","('촀\0またあとで"
"010","n\0\0
\0( 촀\0あ、
\0すまない
\0
(\0촀\0どう？
\0　(&촀\0ムシは　\0\0み見つかった？\0\0(%촀\0オレ、ムシなら　なんでも\0\0か買い\0\0と取るからな
\02
それとn\0\0\0\0(8촀\0もし　オレの\0\0さくひん作品に　\0\0きょうみ興味があるならn\0\0
\0
\0\0こえ声をかけてくれ"
"010_a","ムシを\0\0う売りたい"
"010_b","\0\0さくひん作品って？"
"010_c","('촀\0またあとで"
"011","(촀\0\0\0ほんとう本当に？！
\0
\0やったぞ！
\0　どんなムシだろうn\0\0\0￿\0\0( 촀\0あれn\0\0　でもキミからは
\0
(촀\0ムシの\0\0
けはい気配が　まるで\0\0かん感じられないな\0\0()촀\0\0\0もう申し\0\0わけ訳ないけど、
\0ムシの\0\0か買い\0\0と取りは
\0
('촀\0\0\0げんぶつ現物じゃなきゃダメなんだ
\02
(\0촀\0また
\0　つかまえたら
\0　\0\0う売りに\0\0き来てくれ"
"012","(%촀\0\0\0あす明日の\0\0あさ朝　\05\0\0じ時\0￿には
ここを　\0\0さ去らなきゃいけないからn\0\0
(9촀\0それまでに　お\0\0ねが願いするよ"
"013","(%촀\0\0\0\0
ごぜん午前5\0\0じ時\0￿には
ここを　\0\0さ去らなきゃいけないからn\0\0
(9촀\0それまでに　お\0\0ねが願いするよ"
"014","n\0\0
\0( 촀\0あ、
\0すまない
\0
(\0촀\0どう？
\0　(&촀\0ムシは　\0\0み見つかった？"
"014_a","ムシを\0\0う売りたい"
"014_b","\0\0さくひん作品について"
"014_c","('촀\0またあとで"
"015","n\0\0
\0( 촀\0あ、
\0すまない
\0
(\0촀\0どう？
\0　(&촀\0ムシは　\0\0み見つかった？"
"015_a","ムシを\0\0う売りたい"
"015_b","\0\0さくひん作品を\0\0もう申し\0\0こ込む"
"015_c","('촀\0またあとで"
"016","(촀\0\0\0ほんとう本当に？！
\0
\0やったぞ！
\0　どんなムシだろうn\0\0\0￿"
"020","(촀\0えっ！！
\0(
(촀\0いや、
\0いいんだn\0\0
\0(
(%촀\0ムシの\0\0
すがた姿を　\0\0み見られただけでも　\0\0
じゅうぶん十分n"
"021","(촀\0えっ！！
\0(
\0\0\0み見せてくれないのか？！\0￿
\02
(촀\0いや、
\0いいんだn\0\0
\0(9촀\0\0\0(%촀\0ムシとの\0\0であ出会いは　めぐり\0\0あ合わせn\0\0
\0
(9촀\0\0\0みち道が　\0\0
ふたた再び\0\0
こうさ交差するときを　\0\0ま待つよ"
"022","(%촀\0\0\0
あした明日の\0n촀Z%촀\0\0じ時\0￿\0\0ごろ頃には
\0　\0\0つぎ次の\0\0しま島に\0\0
たびだ旅立つから
\0
(9촀\0それまでに　また　キミのムシと
\0
\0\0であ出会うことができたらn"
"023","(%촀\0このあと　\0n촀Z%촀\0\0じ時\0￿\0\0ごろ頃、
\0\0\0つぎ次の\0\0しま島に\0\0
たびだ旅立つんだ
\02
(9촀\0それまでに　また　キミのムシと
\0
\0\0であ出会うことができたらn"
"024","(촀\0これはn\0\0
}\0\0！\0\0(촀\0なんて\0\0
うつく美しいn\0\0！！！
\0
\0ゴクリn\0\0\0￿\0\0(%촀\0この　}\0\0n\0\0
\0
(:촀\0Zで、
\0ぜひ　オレに\0\0う売ってくれっ！！"
"024_a","\0\0う売る"
"024_b","('촀\0やめとく"
"025","(촀\0あっ！
\0　\0\0いっぴき一匹じゃないんだね？！
\0(
\0\0ゴクリn\0\0\0\0\0(6촀\0\0￿フフフn\0\0
\0
たとえこれが　\0\0なに何かのワナだったとしても
\0
\0\0けっ決して\0\0こうかい後悔はしない！\0\0(%촀\0\0\0
ぜんぶ全部まとめて　Zで、
\0
(:촀\0ぜひ　オレに　\0\0う売ってくれっ！"
"025_a","\0\0う売る"
"025_b","('촀\0やめとく"
"027","(촀\0\0\0ほんとう本当に？！
\0(
(%촀\0ありがとうn\0\0！"
"028","(6촀\0フフフn\0\0　また　よろしく"
"033","(촀\0フフフn\0\0
(%촀\0\0\0
すてき素敵な\0\0であ出会いを　ありがとう\0\0( 촀\0お\0\0れい礼、
\0といっては　なんだけど、
\0
()촀\0\0\0こんしゅうまつ今週末に　この\0\0しま島で、
\0\0ムシとり\0\0たいかい大会\0￿を
\0\0かいさい開催する\0\0
よてい予定なので
\0　(촀\0\0\0つた伝えておくよ
(9촀\0n\0のムシの　エネルギーを
\0
(6촀\0ぜひ　その\0\0はだ肌で　\0\0かん感じてほしい！"
"040","(%촀\0ムシがいないときは　\0\0め目を\0\0と閉じるんだ
\0
(1촀\0\0\0
こころ心を\0\0から空にして　ただ\0\0かん感じるだけでいいn\0\0
\0
\0\0そら宇宙が\0\0つく創り\0\0たも給うた　\0\0
きせき奇跡をn"
"041","(촀\0\0\0ぼんよう凡庸で\0\0くうきょ空虚な\0\0
せかい世界に　\0\0い生きるオレに
\0
\0\0しび痺れるほどの\0\0
しげき刺激を　\0\0やくそく約束してくれた\0\0そんざい存在
\0
(촀\0n\0\0それが　\0\0せっそく節足さ"
"042","(	촀\0ムシは　エサじゃないんだ！！
\0
\0
(촀\0どれだけ　ムシのことを　\0\0たいせつ大切に\0\0おも思っても
\0
('촀\0ムシが　オレに\0\0こた応えることは　
\0ないn"
"043","(촀\0この\0\0けが汚れた\0\0
せかい世界を　\0\0うつ映しても
\0なお
\0
\0\0
うつく美しさが　\0\0
うしな失われることはないn\0\0
\0
(:촀\0あの\0\0ふくがん複眼の\0\0みりょく魅力に　オレは　とりつかれている"
"044","()촀\0しょせん　オレたちには
\0　ムシのすべてを
\0\0し知ることなんて
\0　できないのさn\0\0\0\0(9촀\0なぜなら　ムシたちは、
\0
(촀\0この\0\0
せかい世界を
\0　はるかに　\0\0
こうじげん高次元の\0\0
いしき意識で
\0
とらえているのだからn"
"045","(
촀\0\0\0
たまご卵、
\0\0\0
ようちゅう幼虫、
\0\0\0
せいちゅう成虫n\0\0
\0
(촀\0はぁ～、
\0\0\0へんたい変態を\0\0かさ重ねるごとに
カッコよくなるなんて　
\0ズルイよn"
"046","(
촀\0オレはn\0\0　オレは\0\0ほんとう本当に
\0
}\0の\0\0こえ声を
\0\0き聞けているのかn"
"047","(1촀\0あのシルエットn\0\0
\0<
(%촀\0やはり　}\0は
\0
\0\0そら宇宙に\0\0えら選ばれし　\0\0そんざい存在なのかn"
"048","(1촀\0ああn\0\0　いずれ　この\0\0
せかい世界は
\0
}\0の\0\0むきしつ無機質な\0\0め眼で
\0
\0\0さば裁かれることに　なるのだろうかn"
"049","(1촀\0もし\0\0いま今　\0\0め目の\0\0まえ前に、
\0\0\0みりょくてき魅力的な
}\0が\0\0
あらわ現れたらn\0\0
\0
(촀\0このオレは　\0\0
せいじょう正常でいられるだろうか？！"
"070","(
촀\0ムシの\0\0さいこう最高の\0\0
しゅんかん瞬間を　とらえるためには
\0
ムシと\0\0とも共に\0\0い生き、\0\0とも共に\0\0うた謳うしかないn\0\0\0\0( 촀\0ムn\0\0
\0　(%촀\0キミは　この\0\0しま島の\0\0
じゅうみん住民ではないな
\0
(6촀\0フフn\0\0　オレには　わかるんだ
\0
ムシたちが　\0\0おし教えてくれるからね\0\0(:촀\0オレの\0\0な名は　\0レックス\0￿n\0\0
\0
()촀\0あらゆるムシと
\0ムシの\0\0かんせつ関節を　\0\0あい愛して\0\0や止まない
\0
(5촀\0リアル\0\0せっそくけい節足系
\0アーティストだ！\0\0(촀\0ムシは　デリケートなところも　あるから、
\0
よそものは　ムシされてしまうかもな
\0
(*촀\0n\0\0なんでもない、
\0(촀\0\0\0き気にしないでくれ"
"071","( 촀\0ムn\0\0　\0\0いま今なにか
ムシの\0\0かんせつ関節の\0\0おと音が　\0\0き聞こえた\0\0き気がするn"
"072","n\0\0オレは　ムシを\0\0さが探して
\0
いろんな\0\0しま島を　\0\0たび旅しているんだ\0\0(%촀\0\0\0まいかい毎回　\0\0かんどう感動の\0\0であ出会いがあるよ
\0
(1촀\0この\0\0しま島では　どんなムシに\0\0であ出会えるかな？
\0("
"073","()촀\0また　キミの\0\0しま島にも
\0
おジャマすることに　なるだろう\0\0(\0촀\0その\0\0とき時にはn\0\0
\0
(%촀\0キミの\0\0しま島のムシのこと　\0\0き聞かせてくれ"
"100","(%촀\0}\0で
\0\0もう申し\0\0こ込んでくれた
\0　\0\0さくひん作品のことだね？\0\0(6촀\0フフフ、
\0\0\0こうそう構想は　もうあるn\0\0
\0(
(
촀\0あとは
\0　この\0\0あお青い\0\0
ほのお炎が\0\0き消えないうちに
\0
この\0\0よ世に　\0\0じったい実体を\0\0こうりん降臨させるだけn\0\0\0\0( 촀\0n\0\0あ、
\0\0\0かんせい完成したら　\0\0ゆうそう郵送するから
\0
(:촀\0\0\0たの楽しみに　\0\0ま待っていてくれ！"
"101","(촀\0あっ、
\0\0\0きょうみ興味ある？！
\0
(;촀\0\0\0き聞いてくれるのか！！！\0\0(1촀\0\0\0う生まれながらにして\0\0かんぺき完璧な
\0　ムシのフォルムは
\0
(촀\0まさに　\0\0そら宇宙が\0\0つく創り\0\0たも給うた　\0\0
きせき奇跡n\0\0\0\0()촀\0オレはこの　ムシの\0\0
うつく美しさを
\0
\0\0よ世の\0\0なか中に　\0\0ひろ広く\0\0つた伝える\0\0
しめい使命を\0\0も持って
\0
(5촀\0\0\0ぞうけいさくひん造形作品の　\0\0せいさくかつどう制作活動をしてるんだ！\0\0(7촀\0まあ　わかりやすく\0\0い言うと
\0
ムシの\0\0
もけい模型を　\0\0つく作ってるんだけどn\0\0\0\0(%촀\0みんなにも　この\0\0
きせき奇跡を　\0\0かん感じてほしいから、
\0
(9촀\0\0\0せいさく制作は　\0\0きほんむりょう基本無料で　やらせてもらってる
\0
(\0촀\0ムシさえ\0\0も持ってきてくれたら　(""촀\0\0\0う受け\0\0つ付けてるよ"
"102","(%촀\0もし　\0\0さくひん作品にしてほしい　ムシがあるなら、
\0
\0\0おな同じムシを　($촀\0\0Z\02
\0\0￿
\0　\0\0つ連れてきてくれ"
"102_a","\0\0さくひん作品を\0\0もう申し\0\0こ込む"
"102_b","もう\0\0いちどせつめい一度説明して"
"102_c","('촀\0\0\0いま今はいい"
"103","(%촀\0ほかならぬ　ムシのためだ
\0(
(촀\0\0\0
なんど何度でも　\0\0せつめい説明させてもらおう！\0\0(촀\0
\0オレの\0\0さくひん作品は　リアル\0\0せっそく節足アートn\0\0
\0
(5촀\0ムシの\0\0う生まれ\0\0も持った　\0\0
うつく美しさを
\0
この\0\0よ世に　\0\0つた伝える\0\0
しめい使命を\0\0も持ってるのさ\0\0()촀\0ムシさえ　\0\0も持ってきてくれたら
\0
(:촀\0\0\0きほんむりょう基本無料で　\0\0せいさく制作させてもらってるよ"
"105","\0ゴクリn\0\0\0￿
\0\0
\0￿( 촀\0あれn\0\0　でもキミからは
\0
(촀\0ムシの\0\0
けはい気配が　それほど\0\0かん感じられないな\0\0()촀\0\0\0さくひん作品を\0\0もう申し\0\0こ込むには
\0　\0\0つく作ってほしいムシが
\0Z\02
\0\0￿　\0\0ひつよう必要だから、
\0(\0촀\0
\0\0\0
ようい用意ができたら
(9촀\0また　\0\0こえ声をかけてくれ"
"106","\0ゴクリn\0\0\0￿
\0
(%촀\0なるほどn\0\0
\0
(6촀\0\0\0
かくご覚悟と\0\0じゅんび準備は　できているみたいだね\0\0(9촀\0では　\0\0おし教えてくれ
\0
(;촀\0どのムシの\0\0さくひん作品を　\0\0て手に\0\0い入れたいのかを！"
"107","(촀\0おお、}\0！
\0<
(6촀\0これは\0\0も燃えるn\0\0！！
\0
(;촀\0\0\0さくひん作品づくりのために　\0Z\02
\0\0￿もらうけどいいか？"
"107_a","お\0\0ねが願いします"
"107_b","('촀\0やっぱりやめる"
"108","\0ゴクリn\0\0\0￿\0\0(3촀\0クククn\0\0
\0　わかる、
\0わかるぞn\0\0
\0(
(촀\0オレの\0\0たましい魂は\0\0いま今
\0　\0\0
よろこ喜びの\0\0あお青い\0\0
ほのお炎につつまれて
\0
\0\0も燃え\0\0あ上がっているぅぅぅ！\0\0(%촀\0\0\0さくひん作品が\0\0う生まれたら　\0\0ゆうそう郵送するよ
\0
(:촀\0}\0の　\0\0
きせき奇跡、
\0(
((촀\0\0\0たの楽しみに　\0\0ま待っていてくれ！"
"109","(촀\0ぐぬぅぅn\0\0
\0
\0\0しず鎮まれn\0\0
\0　オレの\0\0あお青き\0\0たましい魂よ！！\0\0(촀\0
\0はぁ、
\0はぁn\0\0
\0<
('촀\0ううん、\0\0き気にしないで
\0
(\0촀\0また　\0\0
きかい機会があったら　お\0\0ねが願いするよ"
"110","(%촀\0オレは　\0\0いの祈っているn\0\0
\0
(9촀\0キミが　\0\0うんめい運命のムシと\0\0であ出会えるように"
"111","(%촀\0}\0で
\0\0もう申し\0\0こ込んでくれた
\0　\0\0さくひん作品のことだね？\0\0(""촀\0あの　おおいなる\0\0
すがた姿に　ふさわしい
\0
(촀\0\0\0たましい魂を\0\0こ込めた\0\0さくひん作品を　\0\0
ようい用意するから
\0\0\0ま待っててくれ"
"150","(3촀\0フフフn\0\0
\0
まさか
\0「\0\0
あまか天翔ける\0\0きょだいせんとうくちくかん巨大戦闘駆逐艦」
\0
\0}\0\0￿の\0\0
いらい依頼とは！
(1촀\0\0\0きょだい巨大な\0\0
くたい躯体！
\0　その\0\0
いんしょう印象を\0\0くつがえ覆す\0\0きどうりょく機動力！
\0
(촀\0\0\0ぜんしん全身にまとう\0\0
せんし戦士の\0\0
もよう模様は　まさに\0\0おうじゃ王者の\0\0
あかし証！\0\0(%촀\0その\0\0な名を　\0\0けが汚すことのないよう、
\0
(5촀\0\0\0
けいい敬意をもって　\0\0
かなら必ず\0\0かんせい完成させて\0\0み見せるよ！\0\0(:촀\0\0\0さくひん作品のタイトルは、
\0そうn\0\0
\0
(촀\0
\0「\0おおいなるハナムグリ\0￿」さ！"
"151","(3촀\0フフフn\0\0
\0
まさか
\0「\0\0
じごく地獄の\0\0た裁ちばさみ」
\0
\0}\0\0￿の\0\0
いらい依頼とは！\0\0(1촀\0\0\0おお大あごの\0\0
ちょうだい長大なはさみ！
\0　\0\0やみ闇に\0\0ひか光る\0\0あか赤い\0\0め眼！
\0
(촀\0まさに　\0\0
めいふ冥府からの\0\0
ししゃ使者！\0\0(%촀\0その\0\0な名を　\0\0けが汚すことのないよう、
\0
(5촀\0\0\0
けいい敬意をもって　\0\0
かなら必ず\0\0かんせい完成させて\0\0み見せるよ！\0\0(:촀\0\0\0さくひん作品のタイトルは、
\0そうn\0\0
\0
(촀\0
\0「\0おおいなるクワガタ\0￿」さ！"
"152","(3촀\0フフフn\0\0
\0
まさか
\0「\0\0そら天\0\0と飛ぶ\0\0あお碧い\0\0ほうせき宝石」
\0
\0}\0\0￿の\0\0
いらい依頼とは！\0\0(1촀\0\0\0
へきしょく碧色の\0\0おおばね大羽で　\0\0ひしょう飛翔するその\0\0
すがた姿は
\0
この\0\0
せかい世界の\0\0けが穢れを　\0\0じょうか浄化しているかのような、
\0
(촀\0\0\0
ちょうぜん超然とした　\0\0
けだか気高さを\0\0も持っている！\0\0(%촀\0その\0\0な名を　\0\0けが汚すことのないよう、
\0
(5촀\0\0\0
けいい敬意をもって　\0\0
かなら必ず\0\0かんせい完成させて\0\0み見せるよ！\0\0(:촀\0\0\0さくひん作品のタイトルは、
\0そうn\0\0
\0
(촀\0
\0「\0おおいなるチョウ\0￿」さ！"
"153","(3촀\0フフフn\0\0
\0
まさか、あの
\0「\0\0あか赤き\0\0こうてい皇帝の\0\0まぼろし幻」
\0
}\0の\0\0
いらい依頼とは！\0\0(1촀\0\0\0せきかっしょく赤褐色の\0\0きょだい巨大な\0\0
からだ体で　\0\0ゆうぜん悠然と\0\0ひしょう飛翔し、
\0
わずか\0\0いっしゅうかん一週間で　\0\0
じゃくめつ寂滅してしまうという
\0
(촀\0\0\0たいぜんじじゃく泰然自若にして\0\0
むげん夢幻の\0\0そんざい存在！\0\0(%촀\0その\0\0な名を　\0\0けが汚すことのないよう、
\0
(5촀\0\0\0
けいい敬意をもって　\0\0
かなら必ず\0\0かんせい完成させて\0\0み見せるよ！\0\0(:촀\0\0\0さくひん作品のタイトルは、
\0そうn\0\0
\0
(촀\0
\0「\0おおいなるガ\0￿」さ！"
"154","(3촀\0フフフn\0\0
\0
まさか
\0「\0\0おおいかづち大雷の\0\0
せんとうき戦闘鬼」
\0\0
}\0\0￿の\0\0
いらい依頼とは！\0\0(촀\0\0\0
みどりふか緑深きジャングルの\0\0
ちから力を　その\0\0め眼に\0\0やど宿し
\0
\0\0
えもの獲物を\0\0お追い\0\0つ詰める\0\0
すがた姿は、まさに\0\0おに鬼の\0\0
けしん化身！\0\0(%촀\0その\0\0な名を　\0\0けが汚すことのないよう、
\0
(5촀\0\0\0
けいい敬意をもって　\0\0
かなら必ず\0\0かんせい完成させて\0\0み見せるよ！\0\0(:촀\0\0\0さくひん作品のタイトルは、
\0そうn\0\0
\0
(촀\0
\0「\0おおいなるトンボ\0￿」さ！"
"155","(3촀\0フフフn\0\0
\0
まさか、あの
\0「\0\0しっこく漆黒の\0\0かみ神の\0\0おおつの大角」
\0
\0}\0\0￿の\0\0
いらい依頼とは！\0\0(%촀\0\0\0
けだか気高き　\0\0おうかっしょく黄褐色の\0\0
たいく体躯！
\0
\0\0み見るもの\0\0すべ全てを\0\0あっとう圧倒する　\0\0きょだい巨大な\0\0おおつの大角！
\0
まさに　ムシ\0\0かい界に\0\0くんりん君臨する\0\0だいこうてい大皇帝！\0\0(%촀\0その\0\0な名を　\0\0けが汚すことのないよう、
\0
(5촀\0\0\0
けいい敬意をもって　\0\0
かなら必ず\0\0かんせい完成させて\0\0み見せるよ！\0\0(:촀\0\0\0さくひん作品のタイトルは、
\0そうn\0\0
\0
(촀\0
\0「\0おおいなるカブトムシ\0￿」さ！"
"156","(%촀\0できあがりしだい　\0\0ゆうそう郵送するから
\0
(9촀\0\0\0たの楽しみに　\0\0ま待っていてくれ"
"300","ムシを\0\0う売りたい"
"301","('촀\0またあとで"
"302","\0\0う売る"
"303","('촀\0やめとく"
"304","\0\0さくひん作品って？"
"305","\0\0さくひん作品について"
"306","\0\0さくひん作品を\0\0もう申し\0\0こ込む"
"307","もう\0\0いちどせつめい一度説明して"
"308","('촀\0\0\0いま今はいい"
