"label","text"
"234","(9촀\0En dan nu
\0()촀\0 het woord aan iemand die
de bouw van de nieuwe \0servicebalie\0￿
mogelijk heeft gemaakt.
Ja, ja!
\0(촀\0 Laten we luisteren naar onze
eilandwoordvoerder, n\0!"
"241","Dan gaan we nu 
\0(%촀\0wat horen van \0Mabel
\0￿en \0Sable\0￿,
\0 die de \0kleermakerij\0￿ gaan
runnen!\0\0(\0촀\0Dames, 
\0(촀\0aan jullie de eer!"
"242","Dankzij jullie (촀\0zijn we in staat om hier
ons prachtige winkeltje te openen!\0\0(촀\0Mijn zus \0Sable\0￿ en ik gaan hard
werken om er een geweldige zaak
van te maken!
\0 Kom dus vooral langs!"
"243","n\0\0\0\0(:촀\0Jan\0\0 Kom vooral een keertje langsn"
"244","(촀\0\0Mabel\0￿, \0Sable\0￿,
\0 ik wil jullie allebei
van harte bedanken!"
"245","(9촀\0En dan geven we nu 
\0()촀\0het woord aan
iemand die een grote bijdrage aan de
bouw van de \0kleermakerij\0￿ leverde.\0\0(촀\0Ja, ja. Ga je gang, n\0, onze allereigenste eilandwoordvoerder!"
"251","(
촀\0Ik ben ervan overtuigd dat een \0kampeerplek\0￿ meer aandacht op n\0 zal vestigen.\0\0(1촀\0Als we aardig zijn, willen de gasten
hier wellicht komen wonen.
\0(%촀\0 Dat kan
een groeiend eiland goed gebruiken! \0\0(촀\0Ik wil dat iedereen even langs de
\0kampeerplek\0￿ gaat en een goede
indruk op onze gasten achterlaat!"
"252","(9촀\0Over goede indrukken gesproken,
\0()촀\0
hier is iemand die heeft geholpen bij
de bouw van de \0kampeerplek\0￿!
(촀\0Het is onze vriendelijke eilandwoordvoerder, n\0!"
"261","(촀\0Ik hoop dat we grote stappen blijven
maken(""촀\0 om de kwaliteit van ons
dierbare eiland te verbeteren!"
"262","(9촀\0En dan geef ik nu het woord
\0()촀\0 aan
degene die enorm heeft bijgedragen
aan de bouw van de brug.\0\0(촀\0Ik heb het natuurlijk over onze eilandwoordvoerder n\0!"
"271","(촀\0Ik hoop dat we grote stappen blijven
maken(""촀\0 om de kwaliteit van ons
dierbare eiland te verbeteren!"
"272","(9촀\0En dan nu 
\0()촀\0een paar woorden van
degene die veel heeft bijgedragen
aan de bouw van deze \0helling\0￿.\0\0(촀\0Ik heb het natuurlijk over onze
eilandwoordvoerder, n\0!"
