"label","text"
"501_02","(1촀\0¿Sabes qué, n\0?
\0 Me he acostumbrado a la vida de n\0n\0\0\0\0(촀\0No tengo ganas de volver a casa.
\0
Y allí me esperan 537 lavadoras por
poner y muchos platos por fregarn"
"501_02_a","¡Quédate a vivir aquí!"
"501_02_b","No seas dejado..."
"501_03","(1촀\0A lo mejor me lo estoy imaginando,
\0
pero me parece que todo el mundo
quiere que me mude aquín\0\0
(촀\0Es una impresiónn\0\0
\0 (6촀\0Ya sabes,
\0 como
cuando sientes que te van a invitar
a una tertulia literaria."
"501_03_a","¡Deberías quedarte!"
"501_03_b","No lo tengo claro..."
"502_01","(:촀\0¿Peron\0\0?
\0 (촀\0Vale,
\0 ya entiendo.
\0 Pues
nada,
\0 mejor me ocupo de las cosas
que tengo que hacer en casa.\0\0(6촀\0Vinilos que catalogar,
\0 un blog que
actualizar y modas marginales
por descubrir.
\0 (촀\0¡Je, je!"
"502_02","(2촀\0Bueno,
\0 si me lo planteas asín\0\0
\0
De todos modos,
\0 esto se os está
masificando,
\0 ¿eh?
(촀\0Pero la experiencia de esta \0acampada\0￿
ha dejado huella en mín\0\0
\0 Ya escribiré
algo sobre ella en mi blog.
(1촀\0La próxima vez espero traerme
mi máquina de escribirn\0\0
\0 (&촀\0¿Tenéis
cintas con tinta negra y roja?"
"502_03","(촀\0¿No?
\0 (촀\0Me refiero a la estratificación
social resultante de actos
performativos no intencionadosn\0\0
(촀\0Vaya,
\0 ya estaba pensando en lo que
voy a publicar próximamente en las
redes sociales.\0\0(
촀\0Todo un mundo de opiniones,
\0
ofensas y debates simplificados
requiere mi atención.
(촀\0¡Tengo que volver a casa!"
"601_01","(7촀\0A ver,
\0 no pienses que se me puede
comprar con posesiones materiales,
\0
peron\0\0
(6촀\0Después de estos regalos exclusivos
hechos en n	\0,
\0 ahora quiero mudarme aquí."
"601_01_a","¡Pues sí,
\0 quédate!"
"601_01_b","No son para tanto"
"601_02","($촀\0Estas piezas de artesanía son
realmente interesantes y sumamente
especiales.
(4촀\0No sé si es algo habitual aquí en
n	\0,
\0 peron\0\0
\0 (&촀\0¿cuándo
te parece bien que me mude aquí?"
"601_02_a","¡Cuando quieras!"
"601_02_b","No te precipites..."
"601_03","(촀\0Oye,
\0 ¿es normal que los habitantes
de n	\0 hagan regalos hechos con sus propias manos?\0\0(2촀\0¡A un humilde visitante como yo!
\0
(5촀\0¿No será que quieren que me
quede a vivir?"
"601_03_a","¡Sin duda!"
"601_03_b","No necesariamente..."
"602_01","(촀\0Yan\0\0
\0 Sí,
\0 tienes razón.
\0 Por bonito
que sea,
\0 no debo sobreinterpretarlo
como una invitación.
(촀\0Una vez alguien me dijo que bailo
bien y me pasé siete años ensayando
pasos a diario.
\0 ¡Je, je!"
"602_02","(촀\0Aján\0\0
\0 Vamos,
\0 que mejor no.
\0 Pero
tienes razón,
\0 no debería ser tan
impulsivo,
\0 n\0.\0\0(촀\0Como una vez que me encontré un
cromo en el suelo no pude parar
hasta que completé la colección."
"602_03","(촀\0En eso tienes razón.
\0 Mi innovativa
presencia abrumaría a ciertas mentes
demasiado conservadoras.
(6촀\0Algunos desconfían de las novedades
mientras no se hayan establecido
entre el gran públicon\0\0
Son incapaces de 촀 sin obtener antes el beneplácito de las masas.
\0 (촀\0¡Je, je!"
