"label","text"
"306","(9촀\0¡Yo me encargo!
\0 Ya mismo voy
a ver a s촀n\0\0
\0 ¡Desplegaré toda mi elocuencia!\0\0(촀\0¿Me convertirá eso en un «elocuo»?
\0
(촀\0No estoy seguro,
\0 pero suena a algo
bastante distintivo,
\0 n\0."
"307","(촀\0¡Uf!
\0 Menos mal que me has parado
a tiempo.
\0 (%촀\0Bueno,
\0 dime entonces qué
hago."
"308","(촀\0¿Eh?
\0 Bueno,
\0 ya te veía yo poco
convencid2oa.
\0 (2촀\0Mejor hagamos como
que no ha pasado nadan"
"309","(%촀\0Pues sí,
\0 hablé con s촀 y resulta que pensaba mudarse de todos modos.\0\0(5촀\0¡Ahora ya podemos abrir una tienda
de 촀 sostenible,
\0 n\0!\0\0(촀\0¿O no fue contigo con quien hablé
de ese proyecto?
\0 (촀\0¡Tengo demasiados
planes en la cabeza!
(\0촀\0Empecemos desde el principio otra
vezn\0\0
\0 ($촀\0Me llamo n
\0,
\0 y tú eres n\0,
\0 ¿no?\0\0(촀\0¡Me muero de ganas de que nuestra
futura y exclusiva amistad comience
a forjarse,
\0 n\0!"
"309_01","(촀\0¡He vuelto!
\0 ()촀\0En el sitio de la casa solo
hay suciedad a raudales y abandono.
\0
(!촀\0¡Pero el lugar tiene potencial!
(촀\0Estoy deseando darle el tratamiento
n
\0 que necesita.\0\0(6촀\0Dicho de otra forman\0\0
\0 ¡Me mudo allí
sin dudarlo,
\0 n\0!
\0 ¡Proyecto mudanza en marcha!"
"310","(촀\0Si no lo tienes claro del todo,
\0
tampoco quiero obligarte."
"310_a","Probemos otra vez"
"310_b","Mejor dejarlo"
"311","(6촀\0¡Eso quería oír!
\0 (&촀\0Bueno,
\0 ¿a quién
le sugiero sutilmente que abandone
la isla?"
"312","((촀\0Me parece bien.
\0 Mejor no hacer
cosas de las que después nos
podamos arrepentir,
\0 n\0."
"313","(""촀\0Perfecto,
\0 ¡eso haré!
\0 (8촀\0Precisamente
he oído rumores de que s촀 quizá se fuesen\0\0\0\0Hablaré con 2촀élella\0 a ver si me cede
su puesto en el censo.
\0 Si te parece
bien, claron"
"313_a","¡Adelante!"
"313_b","¡Ni se te ocurra!"
"314","(촀\0Ya está,
\0 ya me he vuelto a precipitar.
\0
Si es que (촀\0me lío a idear planes y
no pienso en las consecuenciasn\0\0
(7촀\0Será mejor que pinche en
«Deshacer» y lo deje todo
como estaba, n\0n"
"404","(:촀\0Ah,
\0 miran\0\0
\0 (촀\0Lo siento,
\0 me han dado
malas noticias los de la \0oficina de
gestión vecinal\0￿.
(촀\0¡La isla está hasta los topes!
\0 (	촀\0No cabe
ni un alfilern\0\0
\0 y menos un intelectual
como yo.
\0 Así que no podrá ser.
(촀\0Contra las leyes de la geometría y
el espacio,
\0 nada se puede.
\0 (촀\0¡Gracias
de todos modos por invitarme!"
"405","(:촀\0Ah,
\0 miran\0\0
\0 (촀\0Lo siento,
\0 me han dado
malas noticias los de la \0oficina de
gestión vecinal\0￿.
(촀\0¡En la isla ya no hay más solares
disponibles!
\0 (	촀\0Ni siquiera para una
casa minimalistan\0\0
\0 Así que nada.
(촀\0No se puede hacer nada contra las
burbujas inmobiliarias.
\0 (촀\0¡Pero gracias
de todos modos por invitarme!"
"406","(6촀\0Adivina,
\0 n\0n\0\0\0\0(촀\0Estás ante el nuevo promotor del arte de vanguardia y las obras de
culto en n\0.\0\0(5촀\0Pues sí,
\0 la \0oficina de gestión vecinal\0￿
ha concedido su aprobación para el
desembarco de n
\0.
(%촀\0Y todo gracias a ti,
\0 (촀\0n\0.
\0
¡Te debo una!"
"407","(%촀\0Bien, ya está todo organizado,
\0
(5촀\0que a eficiente no me gana nadie.\0\0()촀\0En la \0oficina de gestión vecinal \0￿me
han dicho que se acaba de quedar
un sitio libre y que si lo quieron\0\0
(촀\0Espera,
\0 me ha fallado la dramaturgia,
\0
¡esa frase es demasiado predecible!
\0
(7촀\0Sabes que acabará con mi mudanza.
(촀\0¡El caso es que n
\0 se muda!
\0 \0(Ese soy yo, por si no lo había dicho.
\0 Hoy me expreso fatal.)\0￿\0\0(촀\0Y tú eres n\0.
\0 (촀\0Te estarás llevando una pésima primera impresión, pero no te preocupesn\0\0\0\0(촀\0Ya haré por mejorarla, n\0."
"410","(:촀\0No ha habido suerten\0\0
\0 pero siempre
se puede intentar otra vez.\0\0(%촀\0Quizá la próxima sea la buena,
\0
¿no te parece, n\0?"
"410_a","¡Tienes razón!"
"410_b","No lo veo tan claro..."
"411","(7촀\0Ya,
\0 entiendo lo que quieres decir.
\0
A veces en la vida solo te llevas
chasco tras chasco, n\0n"
"423","(촀\0No puedo creer que tu isla sea tan
popular.
\0 ('촀\0Si no fuera por eso,
\0 me
vendría a vivir aquín\0\0
Es broma.
\0 (촀\0¡Me quiero mudar ya!"
"424","(촀\0No puedo creer que tu isla sea tan
popular,
\0 pero ya no hay más solares
disponibles.
('촀\0Suelo huir despavorido cuando algo
se vuelve demasiado popular, 
\0peron\0\0
\0
¡esta vez es diferente!
(4촀\0Ojalá pudiese venirme a vivir aquín"
"504","($촀\0Esta isla me transmite vibraciones
superpositivas.
\0 (1촀\0Aquí me podría
inspirar por doquier, n\0."
"504_a","¿Y si te quedaras?"
"504_b","Me alegro por ti"
"505","(7촀\0Lo he pensadon\0\0
\0 (%촀\0pero quiero ir paso
a paso.
\0 Primero tengo que conocer
la isla mejor, n\0.
(촀\0Así que, si te apetece volver a
invitarme,
\0 ten por seguro que
diré que sí."
"506","(9촀\0Este lugar es sin duda un edén para
cualquier ser,
\0 (6촀\0sea grande o pequeño,
\0
animal o vegetal, n\0."
"507","(촀\0En esta isla el tiempo transcurre más
despacio.
\0 (1촀\0Es como si te invitase a
meditar sobre quién eresn"
"507_a","¡Pues múdate aquí!"
"507_b","Interesante..."
"508","(7촀\0Me alegra que me lo propongas,
\0 (9촀\0pero
creo que sería una decisión un poco
precipitada ahora mismo.
(촀\0Primero me gustaría impregnarme del
significado que «n	\0» abarca en su conjunton\0\0\0\0(%촀\0Y para ello lo mejor será que vuelvas
a invitarme otro día a acampar."
"509","(""촀\0Pues así es.
\0 (촀\0¡El tiempo que he
pasado aquí me ha hecho reflexionar
sobre varios aspectos!"
