"label","text"
"313_a","¡Adelante!"
"313_b","¡Ni se te ocurra!"
"314","(촀\0Ya está,
\0 ya me he vuelto a precipitar.
\0
Si es que (촀\0me lío a idear planes y
no pienso en las consecuenciasn\0\0
(7촀\0Será mejor que pinche en
«Deshacer» y lo deje todo
como estaba, n\0n"
"404","(:촀\0Ah,
\0 miran\0\0
\0 (촀\0Lo siento,
\0 me han dado
malas noticias los de la \0oficina de
gestión vecinal\0￿.
(촀\0¡La isla está hasta los topes!
\0 (	촀\0No cabe
ni un alfilern\0\0
\0 y menos un intelectual
como yo.
\0 Así que no podrá ser.
(촀\0Contra las leyes de la geometría y
el espacio,
\0 nada se puede.
\0 (촀\0¡Gracias
de todos modos por invitarme!"
"406","(6촀\0Adivina,
\0 n\0n\0\0\0\0(촀\0Estás ante el nuevo promotor del arte de vanguardia y las obras de
culto en n\0.\0\0(5촀\0Pues sí,
\0 la \0oficina de gestión vecinal\0￿
ha concedido su aprobación para el
desembarco de n
\0.
(%촀\0Y todo gracias a ti,
\0 (촀\0n\0.
\0
¡Te debo una!"
"410","(:촀\0No ha habido suerten\0\0
\0 pero siempre
se puede intentar otra vez.\0\0(%촀\0Quizá la próxima sea la buena,
\0
¿no te parece,
\0 n\0?"
"410_a","¡Tienes razón!"
"410_b","No lo veo tan claro..."
"411","(7촀\0Ya,
\0 entiendo lo que quieres decir.
\0
A veces en la vida solo te llevas
chasco tras chasco,
\0 n\0n"
"423","(
촀\0No puedo creer que tu isla sea tan
popular.
\0 ('촀\0Si no fuera por eso,
\0 me
vendría a vivir aquín\0\0
Es broma.
\0 (촀\0¡Me quiero mudar ya!"
"504","($촀\0Esta isla me transmite vibraciones
superpositivas.
\0 (1촀\0Aquí me podría
inspirar por doquier,
\0 n\0."
"504_a","¿Y si te quedaras?"
"504_b","Me alegro por ti"
"505","(7촀\0Lo he pensadon\0\0
\0 (%촀\0pero quiero ir paso
a paso.
\0 Primero tengo que conocer
la isla mejor,
\0 n\0.
(촀\0Así que, si te apetece volver a
invitarme,
\0 ten por seguro que
diré que sí."
"506","(9촀\0Este lugar es sin duda un edén para
cualquier ser,
\0 (6촀\0sea grande o pequeño,
\0
animal o vegetal,
\0 n\0."
"507","(촀\0En esta isla el tiempo transcurre más
despacio.
\0 (1촀\0Es como si te invitase a
meditar sobre quién eresn"
"507_a","¡Pues múdate aquí!"
"507_b","Interesante..."
"508","(7촀\0Me alegra que me lo propongas,
\0 (9촀\0pero
creo que sería una decisión un poco
precipitada ahora mismo.
(
촀\0Primero me gustaría impregnarme del
significado que «n	\0» abarca en su conjunton\0\0\0\0(%촀\0Y para ello lo mejor será que vuelvas
a invitarme otro día a acampar."
"509","(""촀\0Pues así es.
\0 (촀\0¡El tiempo que he
pasado aquí me ha hecho reflexionar
sobre varios aspectos!"
