"label","text"
"003_01","(촀\0¡«Grazie»!
\0 (9촀\0Mi destino está en tus
manos.
\0 ¡Je, je!"
"003_a","¡Yo me ocupo!"
"003_b","Por supuesto"
"004","(&촀\0¿Ya le has hablado de mí a algún
intelectual del lugar?
\0 (촀\0¿Ya saben
todos que me mudo aquí?
(%촀\0Mientras te organizas,
\0 me quedaré
por aquí imaginándome cómo será
mi nueva vidan\0\0\0\0(1촀\0¿Sabes?
\0 Incluso cuando me imagino
mentalmente a mí mismo voy vestido
a la últiman"
"004_01","(""촀\0¡Es2ea n\0!
\0 (4촀\0Dime una
cosa:
\0 (촀\0¿tengo por fin vía libre para
quedarme como residente en la isla?
(촀\0En tu mirada puedo ver que has
intercedido por mí con todos los
recursos que tienes en tus manosn\0\0
(6촀\0Y estoy preparado para poner mi
mejor cara de sorpresa cuando me
des la gran noticia.
\0(촀\0
"
"004_02","(촀\0Me mantengo a la espera hasta que
me digas algo.
\0 (촀\0Espero que sea
pronto,
\0 ¿vale?"
"005","(""촀\0¡Ah!
\0 ¡Excelente,
\0 n\0!
(&촀\0¿Entonces tienes buenas noticias?\0\0(촀\0¡¿En serio?!
\0 ¿Me has conseguido
un lugar en la zona más icónica de
la isla?\0\0(6촀\0Eso sí que es una invitación a
la altura de n
\0.
\0
(촀\0¡Je, je!
(촀\0Pero ahora tengo que volver a mi isla
y preparar todo para la mudanzan\0\0
\0
(5촀\0¡Nos vemos,
\0 n\0!"
"005_01","(촀\0¡Aquí estás!
\0 Me has tenido aquí
esperando como un pasmaroten\0\0\0\0(촀\0Y te lo tengo que preguntar:
\0
(촀\0¿me has encontrado un sitio chulo
para instalarme?
( 촀\0
\0¡¿Que sí?!
\0 (5촀\0¡Qué maravilla!
\0 (촀\0Tendré
que ir a casa y empezar a hacer
maletas sin más «dilatación»n\0\0
(5촀\0¡Bueno,
\0 las mudanzas son los nuevos
cinefórums!"
"006","(""촀\0Muy buenas,
\0 estimad2oa desconocid2oa.
\0
¿Eres 2,uno de losuna de las célebres habitantes
de n\0?
(촀\0Me llamo n
\0 y,
\0
por lo visto,
\0 hay serias posibilidades
de que lleguemos a ser vecinos.
(5촀\0Espero que nos volvamos a ver,
\0
n\0."
"007","<"
"007_01","(5촀\0Aún no vivo aquí,
\0 pero ya conozco
el lugar como si llevase aquí toda
la vida.
()촀\0Te puedo decir,
\0 por ejemplo,
\0 dónde
encontrar n촁 y qué playas son las mejores para hacerse fotos.
(1촀\0Sí,
\0 creo que deberían llamarme
«n
\0 de n\0».
\0 ¿Cómo lo ves?"
"007_02","(5촀\0Visitar este lugar me hace sentir
como 2\0n\0 2촀
nuevo
nueva\0n\0\0\0\0(촀\0Me siento más abierto a cosas que
veía como «mainstream» y no tengo
esa necesidad de ser diferente.\0\0(6촀\0Incluso me planteo practicar algo
tan vulgar como 촀.
\0
¿Te lo puedes creer?"
"007_03","(1촀\0Soy 2촀ununa\0 simple n\0,
\0 pero eso no implica que deba acomodarme a los gustos de la mayoría.\0\0(촀\0Me gustaría dirigir una discográfica
independiente y publicar una serie
de ensayos contraculturales."
"008","<"
"008_01","(:촀\0Tengo algo importante que
comunicarte,
\0 n\0n\0\0\0\0(6촀\0Desde hoy,
\0 en n\0 contarás con 2촀ununa\0 26촀distinguidodistinguida\0 n\0 en el vecindario.\0\0(촀\0¡Hablo de mí!
\0 ¡Je, je!
\0 (촀\0Pero era muy
fácil adivinarlo,
\0 ¿verdad?"
"008_02","(9촀\0Creo que ha llegado el momento
de superar esta fase de \0acampada\0￿n\0\0
\0
(5촀\0y pasar a la acampada permanente.
(촀\0Claro que eso requerirá una nueva
infraestructura y algunos mueblesn\0\0
(촀\0¿Lo habrá intentado alguien antes?"
"008_03","(5촀\0Oye,
\0 ya puedes difundir la noticia:
\0
¡me mudo a n\0!\0\0(촀\0Iba a anunciarlo con un vídeo de
esos que producen mucho «hype»,
\0
pero prefiero sorprenderte así."
"101","( 촀\0Vaya, no sabía que n\0 fuese un lugar tan concurrido.\0\0(촀\0Aunque no me extraña,
\0 es una isla
sin igual,
\0 (%촀\0¡y a los lectores de mi blog
les encanta!
(촀\0En fin, ¿podrías pasarte a verme
cuando se hayan ido las visitas?
\0
(9촀\0Quiero charlar contigo de tú a tú."
