"label","text"
"026","(9촀\0Es geht um Folgendes: 
\0Ich will üben,
mit meinen Alten zu quatschen. 
\0(촀\0Das
entgleist immer so schnell...
(촀\0Die nerven mich in einer Tour: 
\0„Was
soll nur aus dir werden?“ 
\0„Warum
sagst du uns nicht, wo du lebst?“
(8촀\0Du müsstest auf jeden Fall die Rolle
von meinem Herrn Papa übernehmen.

\0Alles klaro, 
\0n촀?"
"027","(9촀\0n촁, 
\0liebe Tochter...
Deine Mutter und ich sind sehr stolz
auf dich, 
\0aber wir fragen uns...( 촂\0(9촃\0(촂\0(촃\0
\0("
"028","(촀\0Alter, 
\0n\0! 
\0Das triggert
mich jetzt schon!\0\0('촀\0Hör sofort auf, 
\0n촀!
\0
Das Experiment is' vorbei, 
\0sonst
platzt mir 'ne Ader!"
"029","(촀\0Aber Schatz, 
\0kleines Butter-
blümchenn\0\0 
\0Hör uns doch bitte
kurz zu...( 촂\0(9촃\0(촂\0(촃"
"030","(촀\0Ja, ja, Paps. 
\0Ich schalt jetzt auf
Durchzugn\0\0 
\0Das is' für alle
Beteiligten die beste Lösung.\0\0(\0촀\0n\0\0(촀\0Oh, 
\0das könnte ja wirklich
klappen! 
\0So zieh ich das
nächstes Mal durch!\0\0(촀\0Danke, Leute.
\0 War 'ne echt
emotionale Erfahrung mit
euch, 
\0n\0."
"101","($촀\0Hallo, Mama! 
\0Was gibt's zum
Abendessen?"
"102","(촀\0촀 aus der
Mikrowelle, 
\0wie immer!
\0 (촀\0MOMENT.
\0
Hast du mich grad „Mama“ genannt?!"
"103","(촀\0Oh! 
\0Entschuldige, 
\0ich wollte mich für
das Casting nur schon mal in die
Rolle einfühlen.\0\0(5촀\0Ich spiele doch sicher deinen Sohn,
\0
wegen meines jugendhaft frischen
Aussehens, 
\0oder?\0\0(\0촀\0Ähem, 
\0ähem...
\0
($촀\0Können wir zum Nachtisch
촀 haben?"
"104","(	촀\0Hör sofort auf damit! 
\0Ich bin vieles,
\0
aber ganz sicher nich' deine Mama!\0\0(\0촀\0Und außerdemn\0\0(촀\0
Was für ein Casting denn?!"
"105","(촀\0Was für eine Frage... 
\0((6촀\0Das ganze
Leben ist ein Casting! 
\0Sobald du das
akzeptierst, wird es dir besser gehen.\0\0(촀\0촆2\0n\0, 
\0hast du alles im
Kasten?
\0 Ich würde das gern in
meinen Blog hochladen."
"106","(
촀\0Wenn du nich' sofort Leine ziehst,
dann lad ich DICH hoch... 
\0auf 'n
Schiff in Richtung Nirgendwo!"
"201","(""촀\0Willkommen! 
\0Danke, dass ihr der
Premiere meiner Show „Da steppt
2\0n\0“ beiwohnt!
(9촀\0Bevor wir loslegen nur kurz der
Hinweis, dass ich nicht umsonst
arbeite, 
\0n\0.
(%촀\0Eure Anwesenheit stellt eine
Einwilligung dar, aufgezeichnet und
in Werbespots verwendet zu werden."
"202","(촀\0Werbespots? 
\0In deinen Träumen
vielleicht.\0\0(9촀\0Aber viel wichtiger: 
\0Was hat's mit
diesem „n\0“ auf sich, das
du grad gesagt hast?"
"203","(촀\0Ach,
\0 das? 
\0Das ist doch nichts
Besonderes.\0\0(5촀\0„2\0n\0“ ist lediglich ein
natürlicher verbaler Ausdruck
meiner stilsicheren Natur.\0\0($촀\0Kein Wunder,
\0 wenn der Spruch dich
anspricht.
\0( (6촀\0Du kannst ihn gerne auch
mal verwenden!"
"204","( 촀\0Oooch, 
\0wirklich?
\0(
(%촀\0Na, 
\0das kann ich mir natürlich
nicht entgehen lassen...\0\0
\0(!촀\0n촀 is' ein
Doofkopp, n\0!(9촀\0\0\0(촀\0
\0Ahn\0\0 Das tat wirklich gut!
\0(
(촀\0Den krassen Spruch leih ich mir
vielleicht dauerhaft, 
\0n\0!"
"205","(%촀\0Äh, 
\0sehr gerne!
\0(
\0Aber was sollte das mit dem
„Doofkopp“?!\0￿"
