"label","text"
"046","(9촀\0Al año le quedan 30 minutos.
\0 Lo que
no hayas hecho hasta ahora ya no
lo vas a terminar.
\0
(
촀\0A menos que te hayas propuesto
banalidades como escribir mensajes
en una red social.
\0 (촀\0¡Todavía puedes!"
"047","(8촀\0¡En menos de 30 minutos estaremos
en una nueva dimensión temporal!
\0
(촀\0Más conocida como «año nuevo».
(6촀\0Voy a hacer una breve visita al baño
y a la cocina (en ese orden) y estaré
listo para lo que venga."
"048","(촀\0Bueno,
\0 basta de hablar del pasado,
\0
que ya son las Z!\0.
\0 (5촀\0¡A partir de
ahora solo existe el futuro!"
"054","( 촀\0¡Menos de cinco minutos,
\0 jovencit2oa!
\0(
(&촀\0¿De verdad no quieres ir a la plaza?
\0
No me ofendo,
\0 ¿eh?
(촀\0Claro que si te quedas conmigo para
recibir al año nuevo,
\0 yo encantado."
"055","(1촀\0«Tempus fugit»n\0\0 Todo fluyen\0\0
\0 Los
años se precipitan en el abismo
del pasadon\0\0 ¿Somos los mismos?
(촀\0Yo qué sé.
\0 Mejor dejo esos temas
a profesionales de la metafísica.\0\0Es que no me gusta vender humo,
\0
(촀\0¡ja, ja, ja!"
"056","(촀\0¡Ya casi está aquí,
\0 chic2oa!
\0
¡Un nuevo año se cierne
sobre n\0!"
"057","(!촀\0¡Falta menos de un minuto!
\0( (촀\0Hagamos
que este año que se inicia sea
memorable.
x"
"058","(:촀\0No te duermas,
\0 n\0.
\0(
¡Ya solo quedan unos segundos!
x"
"060","(촀\0¡Nada como unos brillantes y
estruendosos fuegos artificiales
para comenzar el año!
(촀\0¡Vamos a encenderlos todos!"
"061","(6촀\0Hasta un ánimo tan apacible como
el mío tiende a desmelenarse en un
una ocasión como estan\0\0
\0 (촀\0¡Ja, ja, ja!"
"062","()촀\0¡Aprovecha la ocasión!
\0 Es la única
noche en la que puedes armar
escándalo toda la noche...
¡y no te voy decir a gritos que te
largues!
\0 (!촀\0¡Así que adelante,
\0 que
la noche es joven!"
"063","(!촀\0¡Ahí estamos!
\0 ¡Demos la bienvenida
a Z\0!
\0 (%촀\0Que sea el mejor año que
haya visto n\0."
"065","(촀\0Fíjate,
\0 ¡2.son las
es lason las Z\0 de la mañana
y no estoy cansado en absoluto!\0\0Eso sí,
\0 (촀\0¡los fuegos artificiales aún
resuenan en mi cabeza!"
"066","(%촀\0Tengo la sensación de que este
será nuestro año,
\0 jovencit2oa.\0\0(1촀\0Es una visión,
\0 una intuición,
\0 una
premonición,
\0 una circunvalaciónn\0\0
\0
No,
\0 eso creo que no."
"067","(1촀\0Creo que me voy a tumbar y esperar
al primer amanecer del añon\0\0\0\0(7촀\0Normalmente no me levanto
temprano,
\0 así que quizá sea mi
única ocasión del año, n\0."
"068","(;촀\0¿A que estuvo bien esa última \0cuenta
atrás\0￿?
\0 Qué hermoso es dar berridos
para terminar el año, n\0n\0\0
(""촀\0Realmente sentí como si todos
los habitantes de n\0
se fusionasen en un solo espíritu."
"070","(촀\0Es oficial: ¡estamos dejando atrás
Z\0!
\0 (
촀\0Ahora debo decidir qué será
lo primero que haga este añon\0\0
(촀\0¡Ya lo tengo! ¡Una fiesta!"
"071","(촀\0Espero que todo el mundo en
la plaza esté disfrutando de
los fuegos artificiales.
(촀\0Hasta desde casa puedo oírlosn\0\0
¡aunque me ponga tapones en los
oídos!"
"072","Bueno,
\0 jovencit2oa, (&촀\0¿tienes algún
propósito para el nuevo año?
\0 (\0촀\0El mío
es el mismo de siempre.
(5촀\0¡Vivir al límite!
\0 Es decir,
\0
촀 una vez
por semana y vegetar."
"073","(촀\0Estoy sediento después de tanta
fiesta. 
\0(
촀\0No sé si todavía me quedará
algo de 촀n"
"075","(
촀\0Me pregunto si otros estarán
pensando lo mismo que yon\0\0
('촀\0que es muy tarde para irse a dormir."
"076","(
촀\0Creo que debería buscarme nuevas
aficiones para el año que viene.
\0
¿Tú qué piensas?
(촀\0¿Qué te parece,
\0 por ejemplon\0\0
촀?
\0 (&촀\0¿Crees que
llegaré a ser un experto?
(촀\0¡Ja, ja, ja!
\0 Es broma.
\0 ('촀\0Soy demasiado
viejo para adquirir tanto nivel, n\0."
"077","(촀\0¿Pero has visto qué hora es?
\0(
(촀\0¡2.Son las
Es laSon las Z\0 de la mañana!\0\0(.촀\0Ya no tengo el aguante de antaño;
\0
debería estar durmiendo o leyendo
algo en un cómodo sillón."
"078","(%촀\0Bueno, si fuera más joven, ahora
me metería en la cama y dormiría
catorce horas seguidasn\0\0
(촀\0En cambio, ahora seguramente solo
duerma tres y me levante con todo
el cuerpo dolorido.
(촀\0Qué dura es la edadn"
