"label","text"
"014","(촀\0Aunque me lo estoy pasando bien,
\0
hay una parte de mí que ya está
algo cansada del \0Carnaval\0￿n\0\0
(%촀\0¡Las rodillas!
\0 (촀\0¡Ja, ja, ja!"
"016","(9촀\0No te exagero:
\0 sigo oyendo la música
del \0Carnaval\0￿ incluso desde aquín\0\0
\0
( 촀\0¿Cómo que tú no?\0\0(2촀\0A ver si estoy sufriendo un síndrome
carnavalesco, n\0n"
"017","(촀\0Mmmn\0\0
\0 Pese a la edad,
\0 ¡el cuerpo
me está pidiendo salir fuera a bailar,
n\0!"
"018","()촀\0¿No sientes el \0Carnaval\0￿ en lo más
profundo de tu ser, n\0?
\0 ¡Sí, hasta el tuétano!\0\0(6촀\0Y como el tuétano está dentro de
los huesos,
\0 ¡digo yo que habrá que
menear el esqueleto!
\0 (촀\0¡A bailar!"
"019","(&촀\0¿Has decidido hacer una pausa?
\0
Normal.
\0 Tanto baile y disipación
pueden resultar agotadores.
(촀\0Haz como yo y refúgiate aquí
todo el tiempo que necesites,
\0
jovencit2oa."
"020","(촀\0Pensé que aquí dentro me podría
alejar del mundanal ruido del
\0Carnaval\0￿n\0\0
Pero no hay manera:
\0 (촀\0¡mi cuerpo
ya baila solo!"
"021","(1촀\0Ahn\0\0
\0 Ya empiezo a notar como unas
vibraciones de \0Carnaval\0￿n\0\0
\0 ¡Va a ser
un gran día, n\0!"
"022","(촀\0¡Ah, jovencit2oa, tú sí que encarnas
el espíritu del \0Carnaval\0￿!\0\0(촀\0Contigo,
\0 hasta 2\0n\0 más 2$촀gruñóngruñona\0 se contagia de ganas de bailar.
\0 (촀\0¡Como lo oyes!"
"023","(촀\0¿Te puedes creer que todavía hay
vecinos bailando por ahí?
\0 ¡Que no
son horas!
('촀\0Aquí ya no se respeta el descanso
de nadien"
"026","(4촀\0Oye,
\0 ¿no tienes por casualidad
2\0}\0\0?\0\0(%촀\0A ver,
\0 no es asunto mío,
\0 pero es que
llevo un buen rato buscando algo así.\0\0(&촀\0¿Y sin\0\0
\0 te 2촀lola\0 cambio por
mi }\0?"
"026_a","¡Venga!"
"026_b","Lo siento, pero no"
"027","(9촀\0No me preguntes cómo lo sé,
\0 peron\0\0
\0
te estás planteando deshacerte de tu
}\0\0,
\0 ¿no?\0\0()촀\0A ver,
\0 en realidad no lo sé,
\0 pero a
veces cuelan\0\0
\0(6촀\0 Es una técnica que
aprendí en un curso de vender humo.\0\0Bueno,
\0 (&촀\0¿no me 2촀lola\0 cambiarías por
2\0}\0 que tengo aquí?"
"027_a","¡Claro!"
"027_b","Ni hablar"
"028","(촀\0¡Me has alegrado el \0Carnaval\0￿,
\0
jovencit2oa!
\0 ¡Sí, aún más!"
"029","(;촀\0¿Te he convencido?
\0 ¡Qué bien!"
"030","(촀\0No sé si tengo suficientes palabras
de agradecimiento,
\0 pero voy a
intentarlon\0\0
\0 (촀\0Muchísimas gracias.
(촀\0Mi más sincero agradecimiento.
\0
¡Te quedo infinitamente agradecido,
n\0!"
"031","(6촀\0Gracias por acceder a mi petición.
\0
Te debo una, n\0."
"032","( 촀\0¿Entonces no?
\0 Pues nada.
\0 De todos
modos,
\0 (촀\02\0n\0 siempre tiene que intentarlo."
"033","( 촀\0Qué penan\0\0
\0 (촀\0Bueno,
\0 pero estás
en tu derecho,
\0 ¿eh?\0\0(촀\0A ver si encuentro a alguien que
lo vea más bien como un deber,
\0
(촀\0¡ja, ja, ja!"
"034","(촀\0¡Así me gusta!
\0 Vale,
\0 ¿pues \0Z\0\0 \0￿de tus }\0Ȁ por \0Z\0\0\0￿ de mis }\0ȁ⁠?"
"034_a","¡Perfecto!"
"034_b","No me convence"
