"label","text"
"007_01","(&촀\0¿Vienes a por el \0proyecto\0￿ que
te prometí?
\0 ()촀\0Es para hacerte 2\0\0}\0\0\0￿.
\0 Toma."
"007_pl","(&촀\0¿Has vuelto a por tus \0}\0\0\0￿?
\0 ¡Pues aquí tienes!"
"008","( 촀\0¿Que no hay chuches?
\0 ¿En esta
noche tan señalada?
\0 (촀\0Qué valor tienes,
\0 jovencit2oa.
(:촀\0Mira,
\0 ¿sabes qué?
\0 Por esta vezn\0\0
\0
(촀\0te lo voy a dejar pasar."
"009","( 촀\0¿Cómo que no hay chuches?
\0 (촀\0¡Aquí
ya no se respeta nada!
\0 ¿O será que
te gusta llevarte sustos,
\0 joven?\0\0(촀\0Venga,
\0 coopera un poco con
el espíritu de \0Halloween\0￿ (촀\0¡y ve
a llenarte los bosillos de chuches!"
"010","(9촀\0¿No hay presupuesto para chuches?
\0 Pues nada,
\0 ¡susto que toca!\0\0(!촀\0

\0\0È¡Buuu!
\0 ¡Grrraaa!\0d
d"
"011","(촀\0Serás agarrad2oan\0\0
\0 (9촀\0¡Tú mism2oa,
\0 joven!
\0
(!촀\0

\0\0È¡Buuu!
\0 ¡Grrraaa!\0d
d"
"012","(촀\0Qué miedo puede dar 2촀ununa\0 n\0,
\0 ¿verdad?\0\0(6촀\0Bueno,
\0 ¿y qué te parece tu nuevo
aspecto?
\0 No te asustes,
\0 es solo
un poco de pintura.\0\0()촀\0Si tienes un espejo,
\0 no tardarás
en recuperar tu imagen habitual,
n\0."
"013","(촀\0Hablando de espejos,
\0 ¿por qué no
te llevas est2촀ea\0\0 }\0\0\0￿?"
"014","(촀\0Ah,
\0 sí,
\0 el \0maquillaje de la cara\0￿n\0\0
\0
Te lo puedes quitar cuando quieras.\0\0No te hace falta ningún espejo;
\0 solo
tienes que acceder a tus bolsillos."
"015","(6촀\0Sonará creído,
\0 pero me ha salido
muy bien.
\0 ¡Disfruta de tu nuevo
aspecto, n\0!
\0 (촀\0¡Ja, ja, ja!"
"016","(촀\0Está claro que \0Halloween\0￿ saca a
relucir nuestra vena más bromista,
\0
¿no crees?\0\0(7촀\0Y, cuando se trata de bromas,
\0 hay
que estar preparado para recibirlas.\0\0(3촀\0Por eso es que he preparado esta
\0emoción\0￿.
\0 Observan\0\0\0\0
\0(>촀\0\0È¡Te he pillado,
\0 jovencit2oa!\0d\0\0(촀\0Qué miedo,
\0 ¿eh?
\0 ()촀\0Pues sí,
\0 usa esta
emoción cuando quieras darle un
\0susto\0￿ a alguien, n\0."
"017","()촀\0Ah,
\0 y por si acaso no lo sabes,
\0
puedes pulsar \0\0￿ para probar
las \0emociones\0￿.
Puedes aprender un montón,
\0 ($촀\0así que
acuérdate de irlas probando y taln"
"018","(9촀\0¡Pero bueno,
\0 jovencit2oa!
\0
¿Dónde están tus \0chuches\0￿?
\0
¡Que es \0Halloween\0￿, n\0!\0\0(촀\0Venga,
\0 va,
\0 voy a suplir tu escasez.
\0
(촀\0Pero solo por esta vez,
\0 ¿eh?"
"019","Ahora sí.
\0 (3촀\0Pero ponte seri2oa a partir
de ahora,
\0 ¡porque te pienso pedir
\0chuches\0￿ sin contemplaciones!"
"050","()촀\0Me encanta ver a todo el mundo
disfrazado para \0Halloween\0￿.\0\0Es muy útil para saber a quién voy
a pedirle chuches,
\0 (촀\0¡ja, ja, ja!"
"051","(3촀\0Lo de los disfraces no me interesa
muchon\0\0\0\0Pero no voy a perder la ocasión
de darles un susto a mis vecinos,
\0
(촀\0¡ja, ja, ja!"
"052","()촀\0Asustar y ser asustado,
\0 dar y recibir
chuches.
\0 (촀\0¡En Halloween todo es
reciprocidad!"
"053","(&촀\0¿Soy yo o el cielo tiene una pinta
un poco rara, n\0?\0\0(\0촀\0Es como si la propia atmósfera
quisiera vestirse de \0Halloween\0￿n\0\0
\0
(촀\0¡Así se hace,
\0 creando ambiente!"
"100","(9촀\0¿Qué te trae por aquí?
\0
Ah, claro,
\0 ¡si hoy es \0Halloween\0￿!"
"101","(\0촀\0¿Tú otra vez?
\0 (7촀\0Perfecto.
\0 Si quieres
pasar \0Halloween \0￿conmigo,
\0 no te
voy a decir que no."
"102","(&촀\0¿Dónde está tu disfraz,
\0 jovencit2oa?
\0
Yo solo doy chuches a quien lleve un
traje que \0asuste\0￿n\0\0
\0 (촀\0Y no es tu caso.\0\0(촀\0No pasa nada,
\0 todavía hay tiempo.
\0
Ponte algo que \0dé miedo\0￿ y vuelve a verme.
\0
(촀\0¡Te espero, n\0!"
"103","(촀\0Espero que no hayas vuelto a por
más chuches.
\0 No sé si será bueno
para los dientes, n\0.\0\0(촀\0¿Sabes qué?
\0 Si de verdad quieres
más,
\0 espera un rato y vuelve más
tarde.
\0 A ver qué podemos hacer."
"104","(6촀\0¡Me encanta lo que llevas!
\0 Toma una
\0chuche\0￿;
\0 (촀\0¡te la mereces, n\0!"
"105","(""촀\0Supongo que quieres más \0chuches\0￿,
¿verdad?
\0 Bienn\0\0
\0 Creo que puedo
darte algunas más,
\0 n\0."
"106_01","()촀\0Déjame adivinar:
\0 quieres más
chuches,
\0 ¿verdad?
\0 Pues no seré yo
quien te las escatime."
"106_02","(촀\0No todos los días es \0Halloween\0￿,
\0
¡así que vuelve a la fiesta
y diviértete!"
"107","( 촀\0Ahn\0\0
\0 Parece que no puedes llevar
más cosas,
\0 jovencit2oa.\0\0(촀\0No pasa nada,
\0 yo te guardo estas
tentadoras chuchesn\0\0
\0 para cuando
tengas espacio en los bolsillos.
(""촀\0¡No tardes!"
"108","( 촀\0Ah, no, esperan\0\0
\0 ¡Si es que vas
por la vida sin una sola \0chuche\0￿!
\0
('촀\0¡En mis tiempos esto no pasaba!\0\0(9촀\0No debería,
\0 pero contigo haré una
excepción.
\0 Voy a darte \0chuches\0￿,
\0
(촀\0¡sin que sirva de precedente!\0\0(촀\0No sé por qué a veces soy tan
blandon"
"109","(%촀\0Pues hala,
\0 ya está.
\0 Ahora,
\0 si alguien
te pide,
\0 no podrás decirle que no
tienes.
\0 (""촀\0¡A divertirse, n\0!"
"150","(&촀\0¿Qué te parece mi disfraz?
\0 (%촀\0Primero
no lo tenía muy claro,
\0 pero luego
pensén\0\0
\0 ¡si es \0Halloween\0￿!\0\0(촀\0Pocas ocasiones hay de ponerse
cosas pasadas de moda sin que
nadie te mire raro, n\0."
"151","(5촀\0Ha llegado el momento de que los
vecinos conozcan mi talento para
dar sustos.
\0 
(3촀\0Es que me estoy quedando
sin chuches, n\0."
"152","(촀\0Jovencit2oa,
\0 si quieres más chuches,
\0
mejor vuelve dentro de un rato.\0\0No quisiera que se me agoten
tan rápidamente, n\0."
"153","(2촀\0Aunque a veces intente negarlo,
\0
\0Halloween \0￿tiene algo que me
entusiasma, n\0.\0\0(\0촀\0Según se acerca el día,
\0 empiezo
a sentir un hormigueon\0\0
\0 (촀\0¡y ahora
siento el hormiguero entero!"
"200","(촀\0\0S-S-Soponcio\0￿n\0\0
\0 (촀\0¡No me asustes,
\0 por
favor!
\0 En serio,
\0 que ya no tengo
edad.
\0 Ten, ¡toma una \0chuche\0￿!"
"201","(
촀\0¡Ah!
\0 ¡Pero si eres n\0!
\0 (촀\0Un disfraz de lo más convincente,
\0 sin duda.\0\0Si querías darme un buen suston\0\0
\0
($촀\0debo decir que lo has conseguido,
\0
jovencit2oa.\0\0(:촀\0Pero que no se repita,
\0 ¿eh?"
"201_01","(
촀\0¡Ah!
\0 ¡Pero si tú no eres \0Soponcio\0￿!
\0
(촀\0Tu disfraz me ha engañado como
a un inocenten\0\0
('촀\0El caso es que no nos conocemos.
\0
(촀\0Yo soy n
\0, y tún\0\0
¿n\0?
\0 Pues un placer.\0\0(촀\0Espero que hoy sea la excepción
y no suelas ir por ahí asustando
a los vecinos, n\0."
"202","(8촀\0Eston\0\0 L-lo sienton\0\0
\0 pero me parece
que no puedes llevar más cosas
encima.\0\0Sabrás comprender que no es culpa
mían\0\0
\0 (+촀\0\0KEspero.\0d"
