"label","text"
"014","Ah,
\0 esto es un momento sublime.
\0
(촀\0Esa expectativa del instante previo
a abrir algon"
"015","(%촀\0Esto eleva a obra de arte
el envoltorio de un regalo.\0\0(;촀\0¡El contenido tiene que ser
muy especial!"
"016","(8촀\0Ay,
\0 disculpa,
\0 no te quería poner
bajo presión.
\0 (촀\0Bueno,
\0 ¿entonces
lo abro?"
"017","(촀\0¡Ah,
\0 qué sorpresa!
\0 El médico me ha
dicho que evite los dulces,
\0 (6촀\0¡pero
aquí voy a hacer una excepción!"
"018","(촀\0¿2\02\0}\0\0?
\0
(;촀\0No lo podías saber,
\0 pero ya tengo
2촀unouna\0n\0\0
\0 Conoces mis gustos,
\0 (촀\0¡ja, ja, ja!(\0촀\0
(촀\0¡No pasa nada!
\0 (6촀\0De estas cosas
nunca se puede tener demasiadas."
"019","(촀\0¿2\02\0}\0\0?(\0촀\0
\0
No sé si te has dado cuentan\0\0
\0 (;촀\0Fíjate
en lo que llevo puesto,
\0 (촀\0¡ja, ja, ja!
(촀\0No pasa nada,
\0 jovencit2oa.
\0(촀\0 Siempre
conviene tener unidades
de reserva."
"020","¿2\02\0}\0\0?
\0 (&촀\0Anda,
\0 ¿no es lo que llevas puesto tú?(\0촀\0\0\0( 촀\0Ah,
\0 ¿quieres que vayamos a juego?\0\0(
촀\0Nunca me he vestido igual que un
amigo,
\0 (촀\0pero si es lo que quieres,
\0
cuenta conmigo.
\0 (촀\0¡Ja, ja, ja!"
"021","(촀\0¡Hala,
\0 tú!
\0 No me esperaba
2\0}\0\0.\0\0(8촀\0Me dejas sin palabrasn\0\0
\0 (촀\0¡Es uno
de los mejores regalos que me
han hecho nunca!"
"022","(촀\0¿2\02\0}\0\0?
\0 (;촀\0¡Cuánta generosidad!\0\0(촀\0No me esperaba algo asín"
"023","(촀\02\02\0}\0\0n\0\0
Gracias por la molestia que te has
tomado para traerme esto,
\0 chava2
lla."
"024","( 촀\0¿2\02\0}\0\0?
(%촀\0Esto es un producto de calidad.
\0
(촀\0¡Tienes muy buen gusto!"
"025","(%촀\02\02\0}\0\0n\0\0
(촀\0¡No está nada mal!
\0 Gracias por
acordarte."
"026","2\02\0}\0\0.
(촀\0Aprecio la molestia que te has
tomado,
\0 muchach2oa."
"027","(촀\0¿Quieres darme bayas?
\0 (8촀\0¿Tan
materialista te parezco?
\0 (촀\0No,
\0
no me contestes.
(촀\0No tienen nada de malo las bayas,
\0 ni
tampoco ser (un poco) materialista,
\0
pero no te las puedo aceptar.(촀"
"028","(촀\0Oye,
\0 ¿por qué me das chatarrilla?
(8촀\0¿Parezco un contenedor o algo?
\0
(촀\0Déjalo,
\0 mejor no digas nada."
"029","(촀\0¡Anda,
\0 pero qué sorpresa!
\0 (;촀\0¡No me
esperaba unos nabos!
\0 (촀\0Eres muy
ingenios2oa,
\0 jovencit2oa.
(%촀\0Y son de una gran calidad.
\0 Los
guardaría para una ocasión especial,
\0
pero es mejor comerlos frescos.
(촀\0¡Tienes buen ojo para las hortalizas!"
"030","(촀\0¿2\02\0}\0\0?
(8촀\0Te has dado cuenta de que me
rugían las tripasn"
"031","(촀\0¡Rotondas!
\0 ¡Pero si esto es
un proyecto de bricolaje para hacer
2\0}\0\0!
(
촀\0Mmmn\0\0
\0 A ver qué hacemos con esto,
jovenzuel2oa
\0n\0\0\0\0(촀\0La verdad es que ha sido todo un
gesto por tu parte,
\0 pero algo así
es demasiado moderno para mí.
(촀\0¡Menudo desperdicio!
\0 Más vale que
las nuevas generaciones como tú
disfruten de ello, n\0."
"048","(9촀\0Para que veas que no soy tacaño
ni egoísta,
\0 toma,
\0 aquí tienes
2\0}\0."
"049","(촀\0Has venido a mi cumpleaños
y me has traído un regalo.\0\0Como comprenderás,
\0 no puedo dejar
que te vayas con las manos vacías.\0\0Toma,
\0 para ti:
\0 2\0}\0."
"050","(촀\0¡Gracias por el regalo,
\0 jovencit2oa!
(촀\0Detalles así compensan el trance
de hacerse viejo,
\0 (촀\0¡ja, ja, ja!"
"051","(촀\0Aprecio mucho tu regalo.\0\0Sé que es (8촀\0un rollo ir de compras y
decidirse por algo.
\0 ($촀\0¡Gracias, moz2oa!"
"052","(촀\0¡Gracias por haber venido!
\0 (%촀\0Has
contribuido a hacer de esta fiesta
un evento memorable.
(촀\0Al menos mientras no nos dé
un ataque de amnesia colectiva."
"054","(2촀\0No me gusta ser el centro de
atención,
\0 (촀\0pero en esta ocasión
lo estoy disfrutandon"
"055","(촀\0¡Espero que lo estés pasando bien!
\0
(8촀\0¡No me esperaba este día (촀\0lleno
de sorpresas!(촀"
"056","Creo que (%촀\0tengo una excusa para
mostrarme distante,
\0 (촀\0pero ya no
recuerdo cuál eran"
"057","(촀\0¿Lo estás pasando bien,
\0 n\0?
\0 (촀\0¡Yo mucho!
\0 ¡Mira cómo bailo!"
"058","Que se celebren los cumpleaños
(%촀\0demuestra que hacerse viejo
es algo positivon\0\0(\0촀\0
(촀\0Así que no entiendo por qué está
tan extendido ese culto a lo nuevo
y las actualizaciones."
"060","(%촀\0Esta fiesta me hace muy feliz.
\0
No estoy acostumbrado a (;촀\0recibir
tantos regalosn"
"060_a","(\0촀\0Ah, casi se me olvida"
"060_b","(\0촀\0Vaya, yo no..."
"061","No me suelen gustar las fiestas,
\0 (%촀\0pero
hoy me lo estoy pasando genial.\0\0(;촀\0Por no hablar de los regalos,
\0 que
también me hacen muy feliz.(촀"
"061_a","(\0촀\0Tengo algo para ti..."
"061_b","(\0촀\0Vaya, me temo que..."
"062","(촀\0Ya he recibido muchos regalos,
\0
pero (;촀\0tengo la sensación de que
el tuyo será el mejor."
"062_a","Espero que sí, toma..."
"062_b","(\0촀\0Ah, esto..."
"064","( 촀\0Anda,
\0 ¿y eso?
\0 ¿Ya te vas?
\0 (촀\0Ojalá
pudieses quedarte un rato más.\0\0(%촀\0Bueno,
\0 me alegro de que hayas
venido.
\0 (촀\0¡Y gracias por el regalo!"
"065","(9촀\0Alto ahí,
\0 jovencit2oa.
\0 (촀\0No voy a dejar
que te vayas así,
\0 sin más.(\0촀\0 No puedo
menos que decirte unas palabrasn\0\0
(9촀\0Tu presencia me llena de orgullo
y satisfacción,
\0 n\0.
\0
(촀\0¡Gracias por haber venido!(촀"
"066","( 촀\0¿Ya te vas,
\0 n\0?
\0
(촀\0Bueno,
\0 gracias por venir y por
el bonito regalo.
\0 (촀\0¡Eres 2ella mejor!(촀"
"067","( 촀\0Ah,
\0 ¿ya te vas?
\0 (촀\0Bueno,
\0 te agradezco
este gesto que has tenido conmigo.
\0
¡Ha sido un cumpleaños genial!"
"068","(&촀\0¿Y eso?
\0 ¿Ya te vas?
\0 (촀\0Bueno,
\0 gracias
por haber contribuido a que esta
sea una fiesta excepcional.
(촀\0¡Pásate siempre que quieras
por aquí!(촀"
"069","(촀\0¡Un momento,
\0 jovencit2oa!
\0 (9촀\0Tengo algo
que decir antes de que te vayasn\0\0\0\0(촀\0¡Gracias por venir!
\0 (7촀\0Tu presencia
significa mucho para mí,
\0
n\0."
"071","(촀\0Anda,
\0 mira quién está aquí para
participar en la celebración:
\0
¡n\0!\0\0(%촀\0Seré nuevo en la isla,
\0 pero a mi edad
(6촀\0ya tengo cierta experiencia con
los cumpleaños.\0\0(촀\0Si quieres quedarte,
\0 (촀\0¡eres más
que bienvenid2oa en esta fiesta,
n\0!"
"072","(촀\0¡Anda,
\0 si es n\0!
\0 (\0촀\0¿Sabías que vivo aquí?
\0 (6촀\0Pues, si no
lo sabíasn\0\0
\0 ¡sorpresa!\0\0(4촀\0¿Y sabes otra cosa?
\0 Hoy es mi
cumpleaños.
\0\0\0(
촀\0Qué curioso que en este día te
dé yo a ti las sorpresas,
\0 ¿verdad,
n\0?
(촀\0En cualquier caso,
\0 si quieres unirte
a mi fiesta,
\0 ¡yo encantado!"
"073","(""촀\0¡Bienvenid2oa,
\0 simpátic2oa desconocid2oa!\0\0(\0촀\0Me llamo n
\0 (5촀\0y hoy estoy festejando mi cumpleaños.\0\0(촀\0Así que no podías llegar en mejor
momento, n\0.
\0 (촀\0¡Únete a la fiesta!"
"080","(촀\0¡Vienes de otra isla y encima me
traes un regalo!
\0 ¡Jóvenes así ya
no quedan!
(촀\0Tendré que devolverte el detallen\0\0
\0
( 촀\0Pero veo que tienes los bolsillos
a rebosar.
(9촀\0No puedo regalarte nada si no los
vacías un pocon\0\0
\0 ¡así que vuelve
cuando tengas más espacio!"
"081","(촀\0¡Así está mejor!
\0 (%촀\0Me gusta que hagas
caso de tus mayores, jovenzuel2oa.\0\0(촀\0Bueno,
\0 aquí tienes tu propi2촀o\0a
}\0.\0\0(촀\0¡Para que veas que no siempre
soy un cascarrabias desagradecido!"
"100","(촀\0¿Sabías que s촀
y yo cumplimos años el mismo día?
(;촀\0Curioso,
\0 ¿no?\0\0()촀\0Quizá podríamos celebrarlos juntos
para optimizar el RF,
\0 es decir,
\0
el rendimiento fiestero.(촀\0
(
촀\0Supondrá duplicar el número
de regalos,
\0 (6촀\0si todos los asistentes
cumplen, claron"
"100_a","¡Por supuesto!"
"100_b","Pues yo no..."
