"label","text"
"054_01","(촀\0¡Feliz \0Día de los Juguetes\0￿ también
para ti!
\0 ¿Qué es esto?
\0 ¿Un regalo
de parte de Papá Noel?
(촀\0Qué chic2oa tan precoz,
\0 trabajando
como su ayudanten\0\0
\0 ((촀\0¡Y luego dicen
que los jóvenes no son responsables!"
"054_02","(촀\0¡Qué bonito detalle!
\0 ¡Un regalo del
mismísimo Papá Noel!
\0 (촀\0¿Y cómo es
que me lo entregas tú?
(촀\0Bueno,
\0 qué importa eso.
\0 No te lo voy
a rechazar, claro.
\0 (촀\0¡Te lo agradezco
un montón, n\0!"
"055","<"
"055_01","(촀\0Si no fuera por ti,
\0 no tendría mi
regalo de Papá Noel.
\0 Te mereces
una buena recompensa,
\0 jovencit2oa."
"055_02","(촀\0De aquí no te vas sin un regalo por
las molestias que te has tomado,
\0
jovencit2oa.
\0 ¡Toma, para ti!"
"056","<"
"056_01","()촀\0No es solo un bonito envoltorio,
\0
¿eh?
\0 (;촀\0¡Hay algo dentro de la caja,
n\0!"
"056_02","(%촀\0A ver,
\0 podría decirte lo que hay
dentro,
\0 (9촀\0pero mi trabajo de envolverlo
habría sido en vano, n\0."
"057","( 촀\0¡Ladrillos!
\0 Parece que no tienes sitio
para guardarlo.
\0 (&촀\0¿Y si haces un hueco
y vuelves luego, n\0?"
"058","($촀\0¡Ah, ahí estás!
\0 ¿Ya tienes espacio en
los bolsillos para recibir mi regalo?"
"059","Espero que sea de tu agrado,
\0
jovencit2oa.
\0 (촀\0Este año te mereces
diversión de la buena, n\0."
"100","<"
"100_01","(%촀\0Bueno,
\0 jovencit2oa,
\0 ha llegado el
momento de ir al grano con esto
del \0Día de los Juguetes\0￿n\0\0
(촀\0¡Venga ese intercambio de regalos!"
"100_01_a","Intercambiemos regalos"
"100_01_b","(\0촀\0Quizá luego..."
"100_02","(4촀\0Ah,
\0 sín\0\0
\0 Como corresponde en estas
fechas tan señaladas,
\0 tengo algo
para ti por el \0Día de los Juguetes\0￿.
(7촀\0¿Te gustaría intercambiar regalos, n\0?"
"100_02_a","Intercambiemos regalos"
"100_02_b","(\0촀\0Quizá más tarde..."
"100_03","(7촀\0Tengo un regalo para ti.
\0 Porque
es el \0Día de los Juguetes\0￿ y hay que
cumplir con las convenciones socian\0\0
\0
Quiero decirn\0\0
\0 (2촀\0¡porque eres
mi amig2oa!"
"100_03_a","Intercambiemos regalos"
"100_03_b","(\0촀\0Tal vez luego..."
"110","<"
"110_01","( 촀\0Ah,
\0 ¿que aún no estás list2oa?
\0
No pasa nada, n\0.\0\0(촀\0Tú avísame cuando te veas
en condiciones de cumplir
con la tradición."
"110_02","(7촀\0Perdona si he sido demasiado
directon\0\0
\0 (촀\0Vale,
\0 lo dejamos para
más tarde, n\0."
"111","Ya veo,
\0 (촀\0me quieres mantener con
la intriga,
\0 ¿eh?
\0\0\0(%촀\0Como quieras.
\0 Haz como te parezca
mejor y vuelve luego, n\0."
"112","( 촀\0¿Pasa algo?
\0 Si aún no estás list2oa,
\0
(촀\0siempre puedes volver más tarde.\0\0(촀\0Ah,
\0 y si necesitas \0papel de regalo\0￿,
\0
me sobra un poco,
\0 así que puedo
dártelo.\0\0()촀\0Ya sabes,
\0 en esta época escasea,
\0
pero no soy un especulador de esos.
\0
(""촀\0¡Pilla,
\0 no te cortes!"
"113","(촀\0Úsalo para envolver lo que tuvieras
pensado darme,
\0 ¡e intercambiamos
regalos, n\0!"
"114","(촀\0Anda, pero si vas cargadísim2oa
de objetos en los bolsillosn\0\0\0\0($촀\0Vuelve cuando hayas hecho un poco
de espacio, n\0."
"115","Ah,
\0 sí,
\0 el \0papel de regalo\0￿ que te
había prometido.
\0 (촀\0Has vuelto por
eso,
\0 ¿verdad?"
"150","<"
"150_01","(촀\0¡Qué papel tan bonito!
\0 ((촀\0La verdad es
que me da pena romperlo,
\0 pero
habrá que abrir el regalo,
\0 digo yo."
"150_02","(촀\0Ooohn\0\0
\0 Ese papel me hace pensar
que ahí dentro hay algo muy
especial.
\0 ¡Pues veamos qué es!"
"150_03","(;촀\0No tengo que esperar,
\0 ¿verdad?
\0
¡Porque tengo ganas de abrirlo
aquí y ahora!"
"151","(촀\0Anda, ¡un \0tronco dulce festivo\0￿!
\0
(촀\0Ideal para estas vacaciones,
\0 oye.
\0
¡Me encanta!"
"152","(촀\0¿El estilo de mi casa te ha inspirado
para buscarme un regalo?\0\0()촀\0Lo digo porquen\0\0
\0 ya tengo 2\0
}\0\0.\0\0(촀\0El caso es que me encantan este
tipo de cosas,
\0 (촀\0¡así que encantado
de ampliar mi colección!"
"153","( 촀\0¡¿Qué?!
\0 (촀\0¿Cómo diantres sabías que
necesito 2,촀un nuevouna nueva\0 }\0\0?\0\0()촀\02촀ElLa\0 que tengo está 2""촀comidocomida\0 por
las polillas,
\0 (촀\0¡así que ya era hora
de 2.촀renovarlorenovarla\0!"
"153_01","( 촀\0¡¿Qué?!
\0 (촀\0¿Cómo diantres sabías que
necesito 2,촀un nuevouna nueva\0 }\0\0?\0\0()촀\02촀ElLa\0 que tengo «luce» unos
lamparones que no veas,
\0 (촀\0¡así que ya
era hora de 2.촀renovarlorenovarla\0!"
"153_02","( 촀\0¡¿Qué?!
\0 (촀\0¿Cómo diantres sabías que
necesito 2,촀un nuevouna nueva\0 }\0\0?\0\0()촀\02촀ElLa\0 que tengo olía bastante al paso
de los años,
\0 tú me entiendesn\0\0
\0 (촀\0¡Así
que ya era hora de 2.촀renovarlorenovarla\0!"
"154","( 촀\0¡2\02\0}\0\0!\0\0(촀\0Anda,
\0 si se parece a lo que llevas
puesto ahoran\0\0
\0 Más que parecerse,
\0
diría que son iguales.
(;촀\0¿Estás haciendo algún experimento
sociológico?\0\0(촀\0¡Es broma!
\0 (촀\0Me encanta que
compartas tus gustos conmigo,
\0
jovencit2oa."
"154_01","( 촀\0¡2\02\0}\0\0!\0\0(촀\0Anda,
\0 si se parece a lo que llevas
puesto ahoran\0\0
\0 Más que parecerse,
\0
diría que son totalmente iguales.
(;촀\0¿Estás intentando imponer una
moda?\0\0(촀\0¡Es broma!
\0 (촀\0Me encantará ir con tus
mismas pintas,
\0 jovencit2oa."
"154_02","( 촀\0¡2\02\0}\0\0!\0\0(촀\0Anda,
\0 si se parece a lo que llevas
puesto ahoran\0\0
\0 Más que parecerse,
\0
casi que son iguales.
(;촀\0¿Me ves viejo y quieres darme un
aire juvenil y desenfadado?\0\0(촀\0¡Es broma!
\0 (촀\0No sé si es juvenil o no,
\0
pero me encanta,
\0 jovencit2oa."
"155","<"
"155_01","(촀\0¡Rotondas,
\0 jovencit2oa!
\0 ¿De verdad te
has gastado bayas para comprarme
2\0}\0\0?
(촀\0Sí,
\0 lo sé,
\0 son estas fechas y taln\0\0
\0
pero no quiero causarte tantos
gastos. 
De todos modos,
\0 para qué te voy
a engañar,
\0 (2촀\0¡me alegra muchísimo
que te acuerdes de mí!"
"155_02","(촀\0¡2\02\0}\0\0!\0\0(&촀\0¿Cómo has podido gastar tanto?
\0
(촀\0¿O tienes tu propia fábrica de
regalos?
\0
(촀\0En fin,
\0 no es asunto míon\0\0
\0 (촀\0¡pero
estoy encantado!"
"156","<"
"156_01","(촀\0¡Hala!
\0 Sí que me conoces bienn\0\0
\0
(촀\0¿o cómo se te ha ocurrido traerme
2\0}\0\0?"
"156_02","(촀\0¡Cómo mola!
\0 ¡Precisamente andaba
pensando en 2\0}\0\0!"
"157","<"
"157_01","(촀\02\02\0}\0\0.\0\0(촀\0Lo que cuenta es la intenciónn\0\0
\0
Cualquier cosa que venga de ti me
parece bien."
"157_02","(%촀\0Haces bien en no exagerar con
los regalos.\0\0(""촀\0¡2\02\0}\0\0 es una excelente elección!"
"158","(촀\0¡¿Bayas?!
\0 ('촀\0Lo siento,
\0 pero no las
puedo aceptar.\0\0¡Esto es un amistoso intercambio
de regalos,
\0 no una transacción
comercial!
Así que te las devuelvo,
\0 (촀\0y con ellas
me puedes comprar un regalo
propiamente dicho.
\0
(촀\0¡Y luego los intercambiamos,
n\0!"
"159","(촀\0¿2\02\0}\0\0?\0\0(\0촀\0A ver,
\0 jovencit2oan\0\0
\0 ¿qué estás
intentando decirme?\0\0(촀\0¿Que soy una mugre de
n\0 o algo por el estilo?
\0 Si es una broma,
\0 ('촀\0no la pillo.\0\0¿O es una nueva forma de divertiros
que tenéis los jóvenes para estas
fechas?
(촀\0Si quieres intercambiar regalos de
verdad,
\0 ya sabes dónde encontrarme.
\0
Nos vemos,
\0 n\0."
"161","<"
"161_01","( 촀\0Ehn\0\0
\0 Quizá demasiado juvenil para
alguien de mi edad.
\0 Pero no llegas
tarden\0\0
\0
(촀\0¡Siempre he querido tener
2\0}\0\0!"
"161_02","(촀\0Darle a un vejestorio como yo 2\0
}\0\0 es realmente conmovedor."
"162","(촀\0¡2\02\0}\0\0!\0\0\0(촀\0¿Y esto?
\0 Pensé que había regalado
min\0\0\0￿\0\0(\0촀\0Ehn\0\0
\0 ¡da igual!\0
\0 (촀\0\0￿Hermoso regalo,
\0
jovencit2oa."
"200","<"
"200_01","(촀\0Bien,
\0 ¡ahora me toca a mí darte algo!
\0
(""촀\0Espero que te guste,
\0 jovencit2oa."
"200_02","Aquí está mi regalo.
\0 (4촀\0Eston\0\0
\0 Ehn\0\0
\0 La
verdad es que no sabía qué traerte.
\0
Espero haber acertado con esto."
"201","<"
"201_01","(촀\0Ah,
\0 ¡qué bien me lo he pasado!
\0 Ha
sido un \0Día de los Juguetes\0￿ increíble.
\0
($촀\0¡Gracias a ti, n\0!"
"201_02","(촀\0¡Qué gran intercambio de regalos!
\0
Esa es la esencia de estas fechas tan
señaladas.
\0 (촀\0¡Gracias, n\0!"
"250","<"
"250_01","(촀\0¿Un regalo tuyo y otro de Papá
Noel?
\0 ¡Qué increíble \0Día de los
Juguetes\0￿,
\0 n
\0!
(7촀\0Y soy consciente de que en cierto
modo ambos regalos son cosa tuya,
n\0.
\0 (""촀\0¡Muchísimas gracias!"
"250_02","(촀\0Ah,
\0 ¿que quieres saber si me ha
gustado más tu regalo o el de Papá
Noel?
\0
(7촀\0¿De verdad tengo que contestar,
n\0?
\0 Bueeeno,
\0 vaaale.
\0 (촀\0Pero me pones en un brete,
\0 ¡rotondas!\0\0Bueno,
\0 puesn\0\0
\0 (2촀\0Me gusta más el tuyo.
\0
Pero no me obligues a decirlo otra
vez,
\0 ¿vale?
\0 No es muy correcto."
"250_03","(;촀\0¿Que si me gustó el \0Día de los
Juguetes\0￿?
\0 Pues con tu regalo
y el de Papá Noel,
\0 (촀\0¿tú qué crees?
Me extraña que no notes mi alegría.
\0
(촀\0¡Si casi reviento de felicidad,
n\0!"
"251","<"
"251_01","Sí,
\0 ha sido un buen \0Día de los
Juguetes\0￿n\0\0
\0 Tu regalo perdurará
en mi memoria, n\0."
"251_02","('촀\0No se lo digas a nadie,
\0 pero lo que
más me gusta del \0Día de los
Juguetes\0￿ esn\0\0\0\0(2촀\0la cara de felicidad que tienen mis
amigos cuando abren un regalo.
\0
(촀\0Como la tuya hace un rato,
\0 jovencit2oa.
Pero,
\0 lo dicho:
\0 no vayas contándolo
por ahí,
\0 que me arruinas la
reputación de viejo gruñón,
\0 (촀\0¡ja, ja, ja!"
"251_03","(촀\0Pues sí,
\0 lo admito,
\0 (촀\0el \0Día de los
Juguetes\0￿ contigo ha sido mucho
mejor,
\0 jovencit2oa.
(4촀\0Por cierton\0\0
\0 ¿ya tienes pensado qué
vas a hacer por estas fechas el año
que viene, n\0?"
"300","<"
"300_01","(촀\0¡2\0n\0 cubierto de nieve en el \0Día de los Juguetes\0￿!
\0 ¿A que está para una postal?
(&촀\0¿Y si hago una foton\0\0?"
"300_02","(*촀\0Sí que tienes valor para salir con
esta nevadan\0\0
\0 Pero te entiendo
perfectamente.\0\0(촀\0¡Porque es una fecha muy especial!
\0
(촀\0¿Quién podría perderse el \0Día de los
Juguetes\0￿ en n!\0?"
"300_03","(%촀\0No hace tanto frío como podría
parecer,
\0 ¿verdad?
\0 (&촀\0¿No te intriga
saber por qué será,
\0 n\0?
()촀\0¡Creo que es el calor que desprende
todo el mundo por la emoción que
causa el \0Día de los Juguetes\0￿!"
"301","<"
"301_01","(촀\0Qué rasca hace fuera,
\0 ¿verdad?
\0
Nada,
\0 tú quédate aquí todo lo que
quieras.\0\0(""촀\0Me encanta tener compañía el
\0Día de los Juguetes\0￿, n\0."
"301_02","(""촀\0¡Feliz \0Día de los Juguetes\0￿!\0\0¡Y parece que la manera en que
lo celebramos aquí incluso atrae
turistas!
\0 (촀\0¡Ja, ja, ja!"
"301_03","(&촀\0¿Qué te parece el ambiente
del \0Día de los Juguetes\0￿ en n!\0?\0\0(촀\0Más que ambiente,
\0 ¡es ambientazo!
\0
Así decís los jóvenes,
\0 ¿no?"
"302","<"
"302_01","(촀\0¡Un soleado \0Día de los Juguetes\0￿ en n\0!
\0 Digno de una postal,
\0 diría yo.
\0 (&촀\0¿Y si hago una foto?"
"302_02","(-촀\0Sí que tienes valor para salir con
este calorazon\0\0
\0 Pero te entiendo
perfectamente.\0\0(촀\0¡Porque es una fecha muy especial!
\0
(촀\0¿Quién podría perderse el \0Día de los
Juguetes\0￿ en n!\0?"
"302_03","(%촀\0Hace incluso más calor de lo que
podría parecern\0\0
\0 (&촀\0¿No te intriga saber
por qué será,
\0 n\0?
()촀\0¡Es el calor adicional que desprende
todo el mundo por la emoción que
les causa el \0Día de los Juguetes\0￿!"
"303","<"
"303_01","(촀\0Vaya calor hace fuera,
\0 ¿verdad?
\0
Nada,
\0 tú quédate aquí fresquit2oa
todo lo que quieras.\0\0(""촀\0Me encanta tener compañía el
\0Día de los Juguetes\0￿, n\0."
"303_02","(""촀\0¡Feliz \0Día de los Juguetes\0￿!\0\0¡Y parece que la manera en que
lo celebramos aquí incluso atrae
el turismo!
\0 (촀\0¡Ja, ja, ja!"
"303_03","(&촀\0¿Qué te parece el ambiente
del \0Día de los Juguetes\0￿ en n!\0?\0\0(촀\0Más que ambiente,
\0 ¡es ambientazo!
\0
¿Qué tal lo he dicho?
\0 Así habláis
los jóvenes,
\0 ¿no?"
