"label","text"
"1041_02","(촀\0¡Ufff!
\0 (촀\0Gracias a ti he podido terminar
mi plato a tiempo para el gran
evento.
\0 ¡Te debo una, n\0!"
"1042","<"
"1042_01","Mmmn\0\0
\0 Qué buen olorcillo viene
de la plazan\0\0
\0 (5촀\0pero lo mío huele
aún mejor,
\0 (2촀\0¿a que sí, n\0?"
"1042_02","(촀\0Si lo piensas,
\0 cocinar es un poco
como el bricolaje:
\0 tienes que coger
cosas y combinarlas para crear otra.
((촀\0¡Creo que puede llegar a gustarme,
n\0!"
"1042_03","(촀\0Creo que hoy he trabajado mucho
con tanta cocinan\0\0\0\0(촀\0Así que lo de limpiar lo dejo para
mañana,
\0 que ya tengo una edad,
n\0."
"1061","<"
"1061_01","($촀\0Oye, jovencit2oa,
\0 eston\0\0
\0
Hoy es el \0Día del Pavo\0￿.
\0
¿Qué rotondas haces aquí?
(촀\0¡Sal ahí fuera y siente esos olores
que alimentan, n\0!"
"1061_02","(촀\0¡Ja, ja, ja!
\0 Sabía que el aroma de mi
cocina atraería visitantes,
\0 ¡pero no
imaginé que vendrían de otras islas!"
"1061_03","('촀\0Gracias por pasarte,
\0 pero estoy
bastante ocupado.\0\0No tengo tiempo para cháchara,
\0
(촀\0pero ya tendremos luego tiempo
de charlar, n\0."
"2004","(촀\0Otro \0Día del Pavo\0￿ para la posteridad.\0\0(촀\0Me encanta pasar el día en compañía
de amantes de la gastronomía, n\0."
"2005","()촀\0A partir de hoy, mi desempeño
en la cocinan\0\0
\0 (촀\0¿Cómo lo dicen los
aficionados a los videojuegos esos?
(5촀\0Ah, sí, n\0:
\0 ¡subo de nivel!"
"2006","(1촀\0Qué panzada de fiestan\0\0
\0 Me recuerda
a mis años mozos.\0\0(촀\0Ojalá pudiese volver a comer de todo
sin tener que preocuparme por
el colesterol, n\0."
"2007","(촀\0Es que no falla:
\0 siempre que como
fuera, acabo descontrolándome.\0\0(&촀\0¿O será que en casa no me excedo
porque no suelo tener mucha comida
en la nevera, n\0?"
"2008","(촀\0¡Es el mejor \0Día del Pavo\0￿ que
recuerdo, n\0!
\0 (!촀\0¡Qué grande es \0Guindo\0￿!\0\0(촀\0Deberíamos ficharlo ya mismo
para el año que viene.\0\0(촀\0Si no puede,
\0 ¿crees que nos dejaría
la comida preparada en fiambreras?"
"2009","(촀\0¿Nunca te ha pasado que comes
algo tan rico que te enfadas cuando
se termina?\0\0(	촀\0¿Por qué lo bueno tiene que durar
poco, n\0?"
"2010","(촀\0¡Qué rico estaba todo!
\0 (촀\0Estoy
llenísimo,
\0 pero podría repetir
la experiencia mañana mismo.
(&촀\0¿Y si juntamos firmas para que
se celebre el \0Día del Pavo\0￿ todos
los días?"
