"label","text"
"019","(촀\0Lo siento,
\0 jovencit2oa.
\0 (4촀\0No me di cuenta
de que tienes los bolsillos llenos.(\0촀\0\0\0(촀\0Siento haberte traído aquí sin
haberte avisado.
\0 (촀\0No pasa nadan\0\0
Haré que te lo envíen.
(6촀\0De todos modos,
\0 tu fiesta no se
ha terminado.
\0 Tenemos preparado
un poco más de diversión.
Solo dame un minuto,
\0 que lo dejo
todo liston"
"020","(촀\0¡Ta-chán!
\0 (&촀\0¿Sabes qué es eso de ahí?"
"021","(촀\0¡Sorpresa,
\0 jovencit2oa!
\0
(5촀\0¡Te hemos hecho una piñata!
\0
(9촀\0Y no fue fácil,
\0 ¿eh?\0\0(%촀\0Dentro hay algo para ti.
\0
(촀\0Toma,
\0 ¡usa este palo para abrirla!"
"022","()촀\0Tú decides cuándo abres la piñata.
\0
(촀\0¡Solo tienes que avisarme cuando
estés list2oa,
\0 jovencit2oa!"
"023","Cuando estés list2oa para golpearla,
\0
(촀\0ponte debajo de la piñata."
"024","()촀\0Si no le das con fuerza suficiente,
\0
no se abrirá,
\0 (:촀\0¡así que dale rápido
y fuerte!
(:촀\0Cuando diga «¡Ya!»,
\0 ¡pulsa \0\0￿ para
abrir la piñata!
\0 Bien.
\0 Preparad2oa,
\0
list2oan\0\0
\0 (촀\0¡Ya!"
"025","(촀\0¡Bien hecho,
\0 mozuel2oa!\0\0(촀\0Y tu premio esn\0\0
\0
(촀\0¡estos pastelitos de cumpleaños!(촀"
"026","(촀\0¡Excelente,
\0 n\0!
\0
(촀\0¡Has dado unos golpes muy buenos!
(;촀\0A ver qué había dentron\0\0
¡Pastelitos de cumpleaños!"
"027","(촀\0¡Espectacular,
\0 n\0!
\0
(;촀\0¡No has tardado nada en abrirla!
\0
(촀\0¡Quizá la hicimos muy frágil!
Bien.
\0 (6촀\0Veamos qué había dentron\0\0
\0
(촀\0¡Un montón de pastelitos de cumpleaños!"
"028","Pues bien,
\0 todos esos pastelitos
de cumpleaños (촀\0son todo tuyos.
\0
¡Llévatelos a casa!"
"029","(%촀\0No sé si será demasiado para tin\0\0
\0
(촀\0Y con esto de cuidar el azúcar yo
no puedo comer muchos dulces.
(6촀\0Así que los que no vayas a comer
los puedes repartir con quien
quierasn"
"030","(촀\0Vaya,
\0 lo siento,
\0 había olvidado que
no tienes espacio en los bolsillos
para llevártelos ahora.\0\0(촀\0Te voy a enviar los pastelitos de cumpleaños a tu casa.
\0 (촀\0¡Échales
un ojo a los regalos que te lleguen!"
"031","(촀\0Me parece que ahora mismo no
puedes llevar más cosas,
\0 (촀\0pero
no te preocupesn\0\0\0\0((촀\0Haré que te los envíen a tu casa."
"032","(6촀\0Bueno,
\0 ¿qué te ha parecido?
\0
(촀\0¡Espero que lo hayas pasado bien!\0\0(4촀\0Bueno,
\0 con eso concluye lo que te
habíamos preparado,
\0 (촀\0pero quédate
todo lo que quieras.
($촀\0¡Es tu día,
\0 jovencit2oa!"
"033","(촀\0¿Te vas?
\0 Bueno,
\0 (촀\0¡espero que
lo hayas pasado muy bien!"
"035","(촀\0¿Adónde vas,
\0 jovencit2oa?
\0 (촀\0Te hemos
esperado todo este rato para que
rompas la piñata.
(9촀\0Yo creo que cualquier otra cosa
puede esperar un ratito,
\0 ¿no te
parece,
\0 n\0?"
"036","(촀\0¡Venga,
\0 n\0!
\0 (촀\0No te hagas de rogarn\0\0
\0 (9촀\0¡Dale de una vez a la piñata,
\0 n\0!"
"037","(촀\0Pero bueno,
\0 ¿adónde se supone que
vas?
\0 (촀\0¡Ahí te espera la piñata para
que la rompas,
\0 n\0!"
"100","(8촀\0¡Oye,
\0 n\0!
\0 No quiero
meterte prisa
\0 pero las velas se van
a derretir en la tarta, n\0n\0\0
¡Sóplalas con \0\0￿!"
"101","(촀\0¿Por qué retrasas tanto el gran
momento?
\0 (9촀\0Venga,
\0 ¡sopla las velas
con \0\0￿!"
"102","Si sigues mareando la perdiz,
\0
(:촀\0tendré que apagar esas velas.
\0
(%촀\0Venga,
\0 ¡apágalas tú con \0\0￿!"
"103","(%촀\0Un cumpleaños es siempre un gran
acontecimiento,
\0 especialmente
si es (촀\0¡el de 2<un buen amigouna buena amiga!(촀"
"104","(&촀\0¿Entonces te ha gustado la
sorpresa?
\0 (촀\0Si lo has pasado bien,
\0
todo el esfuerzo ha valido la pena."
"105","(&촀\0¿Te lo has pasado bien dándole
a la piñata?
\0 (1촀\0Hay pocas ocasiones
así,
\0 para descargar tensionesn\0\0
(%촀\0Seguro que te has quedado a gusto.
\0
(촀\0No sé por qué no uso también una
piñata para aliviar mis enfados."
"106","(촀\0¡Feliz cumpleaños,
\0 n\0!
\0 (촀\0Espero que siempre recuerdes este día."
"107","(
촀\0¿Qué podríamos hacer para tu
próximo cumpleañosn\0\0?\0\0(촀\0Perdona,
\0 es una manía que tengo.
\0
No se puede planificar todo con
tanta antelación.
\0 (촀\0¡Ja, ja, ja!
\0(촀"
