"label","text"
"006","촊촉(촀\0n\0の　お\0\0うち家、
\0
ちょっと　\0\0おお大きめなのね\0\0(\0촀\0このくらいのサイズって
\0
お\0\0
そうじ掃除も　しやすそうだし
\0　ひとり\0\0ぐ暮らしには
(%촀\0ちょうどいいかもしれないわね、n"
"007","촊촉(촀\0n\0の　お\0\0うち家、
\0
お\0\0へや部屋が　ふたつあるのね～\0\0촆촃(촀\0\0\0
ふたへやめ二部屋目は　\0\0しんしつ寝室？
\0　キッチン？
\0
($촀\0それとも、
\0バスルーム？
\0
(촀\0\0\0ふたへや二部屋あると　\0\0ゆめ夢が\0\0ひろ広がるわね、n"
"008","촊촉(촀\0アナタの　お\0\0うち家、
\0
お\0\0へや部屋が　3つある　\0\0つく造りなのね\0\0(\0촀\0こうして\0\0み見ると、
\0アシンメトリーな　\0\0がいかん外観も
\0
(%촀\0\0\0
こせいてき個性的で　\0\0
すてき素敵ね、n"
"009","촊촉(촀\0アナタのお\0\0うち家、
\0\0\0おお大きいわよね
\0(
\0\0へや部屋\0\0かず数も　\0\0おお多いし、
\0いっそのこと
(%촀\0こっちに　\0\0
ひっこ引越しちゃおうかしら？\0\0n\0\0
\0촆촃(촀\0なんてね、
\0\0\0
じょうだん冗談よ
\0(
(촀\0アタシにだって　\0\0ちい小さくても
\0
(%촀\0\0\0
すてき素敵な\0\0わ我が\0\0や家が　あるもの、n"
"010","촊촉(촀\0n\0の　お\0\0うち家、
\0
2\0\0
かいだ階建てだなんて
\0　\0\0
すてき素敵よね\0\0(%촀\0\0\0へや部屋\0\0かず数だけじゃなくって
\0　\0\0がいかん外観も\0\0
りっぱ立派だし、
\0
(촀\0トータルで　お\0\0うち家をコーディネートするのも
\0
\0\0たの楽しくなっちゃうわね、n"
"011","촊촉n\0の\0\0いえ家の　\0\0ちかしつ地下室、
\0
촆
\0(&촀\0\0\0いま今は
\0　どんな\0\0かん感じに　なってるの？\0\0촆촃(촀\0\0\0い言いたくないなら、
\0\0\0い言わなくて　いいわよ
\0(
アナタ、
\0(6촀\0\0\0ひと人には　\0\0み見せられないようなものを
\0
\0\0お置いてそうだもの、n"
"012","촊촉s\0촀n
\0のお\0\0うち家って、
\0
\0\0
かわい可愛らしい　テントよね\0\0촆촃(\0촀\0でも、
\0お\0\0うち家が　テントだなんて
\0
(7촀\0いかにも　\0\0ふうらいぼう風来坊、
\0って　\0\0かん感じじゃない？\0\0(촀\0\0\0
きゅう急にふらっと　いなくなっちゃいそうで
\0
なんだか
\0　そわそわするわ、n\0　"
"013","촊촉s\0촀n
\0の　お\0\0うち家って、
\0
アタシのお\0\0うち家と\0\0おな同じくらい　\0\0ちい小さいけど、
\0
(%촀\0あのコらしさが\0\0で出てて　\0\0
すてき素敵よね\0\0촆촃()촀\0\0\0かべ壁を\0\0かざ飾りつけたり、
\0インテリアを\0\0
くふう工夫したり、
\0
\0\0て手を\0\0い入れれば　\0\0い入れるほど　\0\0
あいちゃく愛着がわくもの
\0(
(%촀\0\0\0
じゅうよう重要なのは　サイズじゃないわ、n"
"014","촊촉s\0촀n
\0のお\0\0うち家、
\0
\0\0
いがい意外と　\0\0おお大きいわよね
\0
(
촀\0もし、アタシのお\0\0うち家が　このくらいならn\0\0\0\0촆촃(촀\0これまで
\0　\0\0お置きたくても　\0\0お置けなかった
\0
\0\0かぐ家具が　いろいろ　\0\0お置けちゃいそう！\0\0(촀\0あ～ん、
\0でも　\0\0す好きな\0\0かぐ家具を　\0\0
ぜんぶ全部\0\0お置くなら
\0
ひと\0\0へや部屋じゃ　\0\0ぜったい絶対に\0\0た足りないわ～、n"
"015","촊촉s\0촀n
\0のお\0\0うち家、
\0
お\0\0へや部屋が　ふたつあるけど
\0
(&촀\0\0\0いま今は
\0　どんな　\0\0まど間取りにしてるのかしら？\0\0촆촃($촀\0n\0、\0\0し知ってる？
\0(
(\0촀\0\0\0
こんど今度　\0\0あそ遊びに\0\0い行って
\0
(%촀\0\0\0み見せてもらっちゃいましょ、n"
"016","촊촉s\0촀n
\0の　お\0\0うち家、
\0
\0\0けっこう結構　\0\0おお大きいけど
\0
(&촀\0まだまだ　\0\0おお大きくしていく\0\0き気かしら？\0\0(%촀\0ここまでに　するのだって　\0\0たいへん大変よね？
\0
촆촃(
촀\0あのコったら、
\0
\0\0むり無理してなきゃいいんだけど、n"
"017","촊촉(촀\0s\0촀n
\0\0\0ち家、
\0
お\0\0へや部屋が　4つもあるのね～\0\0촆촃(\0촀\0うらやましい\0\0はんめん反面n\0\0
\0
(촀\0お\0\0
そうじ掃除が　\0\0たいへん大変そう、
\0って\0\0おも思っちゃう
アタシが　いるわn\0\0、n"
"018","촊촉(촀\0s\0촀n
\0\0\0ち家って、
\0
2\0\0
かいだ階建てよね\0\0촆촃(%촀\0\0\0
じぶん自分の　\0\0ちい小さなお\0\0うち家も
\0　\0\0き気に\0\0い入ってるけど、
\0
(촀\0やっぱり　あこがれずには
\0
いられないわ、n"
"019","アナタ、
\0s\0촀n
\0\0\0ち家に
(&촀\0\0\0ちかしつ地下室があるって、
\0\0\0し知ってた？\0\0촊촉(
촀\0もう、\0\0
じゅうぶん十分なくらい　お\0\0へや部屋があるのに
\0
\0\0そと外からは\0\0み見えない　\0\0ちか地下に
\0
さらに　もう\0\0いっしつ一室　\0\0つく造るなんて\0\0촆촃\0\0なん何の　お\0\0へや部屋にしてるのかしらn\0\0
\0
(촀\0あ～ん、\0\0き気になっちゃうわ、n"
"020","\0촊촉()촀\0
\0たぬきち\0￿さんのテントに
\0
\0まめきち\0￿くんの　\0\0ばいてん売店があるじゃない？\0\0촆촃\0\0しなかず品数は\0\0すく少ないけど、
\0(\0촀\0\0\0う売ってるものは　みんな
\0
(%촀\0このn \0の\0\0く暮らしで　\0\0
やくだ役立つものばかりですもの
\0(
(촀\0ほんと　\0\0たす助かっちゃうわよね、n"
"021","()촀\0\0タヌキ\0\0
しょうてん商店\0￿って、
\0
そんなに　\0\0しなかず品数が　\0\0おお多いわけじゃないのに
\0
(%촀\0つい\0\0あし足を\0\0はこ運んじゃう　\0\0よ良さがあると\0\0おも思わない？\0\0(촀\0\0まめきち\0￿くんと　\0つぶきち\0￿くんの
\0
($촀\0\0\0
すてき素敵な\0\0
せっきゃく接客の　おかげかしら？　n"
"022","()촀\0\0タヌキ\0\0
しょうてん商店\0￿って　いろんなものが\0\0う売ってるし
\0
ラインナップも　\0\0まいにち毎日\0\0か変わるから、
\0
(%촀\0ついつい、
\0\0\0かよ通いつめちゃうの\0\0\0(
촀\0まめきち\0￿くんと　\0つぶきち\0￿くん、
\0\0\0しょうばいじょうず商売上手よね
\0(
(7촀\0あのコたちが　\0\0
えがお笑顔で　すすめてきたら
\0
アタシ　ぜったい　\0\0
ことわ断れないもの、n"
"024","\0フータ\0￿さん、
\0このn \0に　\0\0\0はくぶつかん博物館\0￿を
\0
\0\0つく造りたいんですって
\0(
(촀\0\0\0\0はくぶつかん博物館\0￿の　あるn \0なんて、
\0\0\0
すてき素敵よね\0\0촊촉
\0この\0\0
ようす様子だと
\0　あんまり　\0\0じゅんび準備は
\0\0すす進んでないみたいだけどn\0\0
\0
촆촃(&촀\0\0\0
けんきゅう研究で　\0\0
いそが忙しいのかしら？\0\0(촀\0アタシ\0\0たち達も　\0フータ\0￿さんに
\0
\0\0きょうりょく協力してあげなくっちゃ、(촀\0n"
"025","<
opqrt"
"029","(촀\0\0\0\0あんないじょ案内所\0￿に　\0\0よう用があるの？
\0
($촀\0それとも、
\0\0しずえ\0￿さんに\0\0あ会いに\0\0き来たのかしら？\0\0(\0촀\0あのコ　\0\0はな話しやすいから、
\0(%촀\0アタシもよく
\0\0そうだん相談とか　\0\0き聞いてもらってるのn\0\0
\0(
(촀\0\0\0
しごと仕事の　ジャマは
\0　してないわよ？　n"
"030","(&촀\0n\0、
\0
これから　よその\0\0しま島に　お\0\0で出かけ？
\0
(촀\0それとも　\0\0いま今から　お\0\0ともだち友達が\0\0く来るのかしら？\0\0(%촀\0\0\0\0ひこうじょう飛行場\0￿って、
\0\0\0であ出会いと\0\0わか別れの\0\0ば場よね
\0(
ロケーションもいいし、
\0
(촀\0とっても　ロマンチックな\0\0くうかん空間だわ\0\0(&촀\0アタシ？
\0(　(\0촀\0アタシはn\0\0
\0
(*촀\0メッセージカードを
\0\0おく送りに\0\0き来ただけよn\0\0、n"
"031","(%촀\0\0\0
ひろば広場って　\0\0
しぜん自然と\0\0ひと人が\0\0あつ集まってくるわよね
\0(
(\0촀\0だから、
\0\0\0だれ誰かと　おしゃべりしたいときは
\0
(촀\0\0\0
ひろば広場まで　お\0\0
さんぽ散歩するの、n"
"032","(촀\0\0\0
ひろば広場の\0\0
いしだたみ石畳、
\0($촀\0とっても\0\0き気に\0\0い入ってるの
\02
()촀\0だって\0\0
ひろば広場は　n \0の\0\0かお顔だもの
\0
(%촀\0\0\0
すてき素敵な\0\0
ばしょ場所であってほしいわね、n"
"033","(촀\0ふふっ、
\0촊\0촉\0\0した仕立て\0\0や屋\0￿のそばを\0\0とお通ると
\0
촆촃ついフラッと　\0\0はい入っちゃうのよね
\0(
(%촀\0\0\0まいにち毎日
\0　\0\0しな品ぞろえが\0\0か変わるのも　\0\0みりょく魅力なんだけど
\0\0なに何より
\0　あの\0\0
しまい姉妹のセンスがいいから
\0
(촀\0アタシの　\0\0
こころ心をつかんで
\0
\0\0はな放してくれないの！　n"
"034","촊촉どうやら　また\0\0
あたら新しい\0\0いえ家が　\0\0た建つみたいね
\0
촆촃(촀\0\0\0
こんど今度は　どんな\0\0ひと人が\0\0く来るのかしら？\0\0(%촀\0\0\0であ出会いに　\0\0
きたい期待と　\0\0
ふあん不安はつきものだけど
\0
(촀\0\0\0
すてき素敵なコが　\0\0
ひっこ引越してくるって
\0
\0\0しん信じてるわ、n\0(촀"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0\0\0\0はくぶつかん博物館\0￿の　\0\0どくとく独特の\0\0ふんいき雰囲気が\0\0す好きで、
\0
ついつい　\0\0あし足を\0\0はこ運んじゃうのよね\0\0촆촃(%촀\0\0\0しず静かで　\0\0
ちしき知識の\0\0おも重みのある\0\0くうかん空間にいると、
\0
\0\0なん何だか\0\0
あたま頭が
\0　スッキリさえてくるの、n"
"119","(촀\0\0\0\0はくぶつかん博物館\0￿の
\0　おサカナの　\0\0
てんじしつ展示室、
\0
あわが　はじける\0\0おと音が　\0\0
ここち心地いいわよね\0\0(%촀\0\0\0なん何だか　\0\0
じぶん自分が
\0

\0になって
\0
(촀\0\0\0
すいちゅう水中を\0\0およ泳いでる\0\0よう様な　\0\0
きぶん気分になるの、n"
"120","(촀\0n\0、
\0
\0\0\0はくぶつかん博物館\0￿の　ムシの\0\0
てんじしつ展示室には
\0
($촀\0よく\0\0い行くのかしら？\0\0(%촀\0ムシを　ケースに\0\0い入れずに
\0
ありのままの\0\0
すがた姿で　\0\0
てんじ展示してるのが
\0
ウリとはいうもののn\0\0\0\0(\0촀\0ムシ\0\0たち達が　あまりにも　\0\0むぼうび無防備じゃない？
\0

とか
\0
(6촀\0つかまえたくて　ウズウズしちゃう、n"
"121","(촀\0\0\0\0はくぶつかん博物館\0￿の　かせきの\0\0
てんじしつ展示室にある
\0

を
\0
($촀\0\0\0み見たことある？\0\0(%촀\0あの、
\0\0\0どくそうてき独創的な　フォルムn\0\0
\0
(촀\0\0\0
たいこ太古の\0\0
せかい世界に
\0　\0\0おも思いをはせずには
いられないわ、n"
"122","(촀\0n\0は、
\0
\0\0\0はくぶつかん博物館\0￿に　\0\0
てんじ展示されている\0\0びじゅつ美術\0\0ひん品に
\0
($촀\0\0\0きょうみ興味が　あったりするのかしら？
(\0촀\0アタシは、
\0(1촀\0あの　おごそかな\0\0ふんいき雰囲気の\0\0なか中で
\0

を
\0
\0\0
かんしょう鑑賞しているひとときが、
\0とても\0\0す好きなの
(4촀\0ひとりで\0\0み見るのもいいけど、
\0たまには
\0
\0\0さくひん作品について　\0\0かた語り\0\0あ合えるひとがいればn\0\0
\0
(2촀\0なんて　\0\0おも思ったり、
\0ね？
\0　n"
