"label","text"
"131","( 촀\0あら、
\0そうなの？
\0(
(촀\0\0\0
なかよ仲良しだからって、
\0
なんでも\0\0いっしょ一緒とは　\0\0かぎ限らないのね\0\0(%촀\0お\0\0たが互いの\0\0
こせい個性を　\0\0みと認め\0\0あ合える\0\0かんけい関係n\0\0
\0(
そういう　お\0\0ともだち友達って　(촀\0\0\0
すてき素敵だわ、n"
"150","( 촀\0あら、
\0そうなの？
\0(
(7촀\0n \0に　\0\0まね招かれてるくらいだから
\0
アタシったら　てっきりn\0\0\0\0(9촀\0でも、
\0アナタ\0\0たち達が　\0\0
なかよ仲良しになる\0\0ひ日は
\0
そう　\0\0とお遠くはないはずよ
\0(
(촀\0なんだか　そんな\0\0き気がするの！　n\0
\0(촀"
"160","( 촀\0あら、
\0そうなの？
\0(
(\0촀\0だったら、
\0もっと　\0\0
なかよ仲良くなれるように
\0
(""촀\0アタシが　いいこと　\0\0おし教えてあげる"
"170_01","s\0촀n\0ってね、
\0
(촀\0촀が
\0
\0\0す好きなんですって！\0\0()촀\0だから、
\0あのコと　\0\0はな話すときに
\0
촀の\0\0
わだい話題を　\0\0ふ振ってみたら
\0
(%촀\0\0\0も盛り\0\0あ上がれるんじゃないかしら、n"
"170_02","s\0촀n\0を
\0
お\0\0しょくじ食事に　\0\0さそ誘うときは
\0
()촀\0촀を　\0\0
ようい用意してあげてね\0\0(촀\0촀の\0\0なか中で
\0
あのコが　\0\0いちばん一番　\0\0す好きな\0\0もの物みたいだから
\0
(%촀\0きっと　\0\0
よろこ喜んでくれると　\0\0おも思うわ、n"
"170_03","s\0촀n\0ってね、
\0
(촀\0촀が
\0　\0\0ゆめ夢なんですって！\0\0()촀\0それとなく　\0\0き聞いてみれば
\0
あのコのことだから、
\0(%촀\0きっと　\0\0
よろこ喜んで
\0\0はな話してくれるんじゃないかしら、n"
"170_04","s\0촀n\0ってね、
\0
(촀\0촀が
\0
\0\0
しゅみ趣味なんですって！\0\0()촀\0それとなく　\0\0き聞いてみれば
\0
あのコのことだから、
\0(%촀\0きっと　\0\0
よろこ喜んで
\0\0はな話してくれるんじゃないかしら、n"
"170_05","s\0촀n\0ってね、
\0
(촀\0촀が
\0
\0\0
とくぎ特技なんですって！\0\0()촀\0それとなく　\0\0き聞いてみれば
\0
あのコのことだから、
\0(%촀\0きっと　\0\0
よろこ喜んで
\0\0はな話してくれるんじゃないかしら、n"
"170_101","s\0촀n\0ってね、
\0
(촀\0촀が
\0
\0\0す好きなんですって！\0\0()촀\0だから、
\0あのコと　\0\0はな話すときに
\0
촀の\0\0
わだい話題を　\0\0ふ振ってみたら
\0
(%촀\0\0\0も盛り\0\0あ上がれるんじゃないかしら、n"
"170_102","s\0촀n\0を
\0
お\0\0しょくじ食事に　\0\0さそ誘うときは
\0
()촀\0촀を　\0\0わす忘れないで\0\0(촀\0촀の\0\0なか中で
\0
あのコが　\0\0いちばん一番　\0\0す好きな\0\0もの物みたいだから
\0
(%촀\0きっと　\0\0
よろこ喜んでくれると　\0\0おも思うわ、n"
"170_103","s\0촀n\0ってね、
\0
(촀\0촀が
\0
\0\0ゆめ夢なんですって！\0\0()촀\0それとなく　\0\0き聞いてみれば
\0
あのコのことだから、
\0(%촀\0きっと　\0\0
よろこ喜んで
\0\0はな話してくれるんじゃないかしら、n"
"170_104","s\0촀n\0ってね、
\0
(촀\0촀が
\0
\0\0
しゅみ趣味なんですって！\0\0()촀\0それとなく　\0\0き聞いてみれば
\0
あのコのことだから、
\0(%촀\0きっと　\0\0
よろこ喜んで
\0\0はな話してくれるんじゃないかしら、n"
"170_105","s\0촀n\0ってね、
\0
(촀\0촀が
\0
\0\0
とくぎ特技なんですって！\0\0()촀\0それとなく　\0\0き聞いてみれば
\0
あのコのことだから、
\0(%촀\0きっと　\0\0
よろこ喜んで
\0\0はな話してくれるんじゃないかしら、n"
"180_01","s\0촀n\0ってね、
\0
('촀\0\0\0おんがく音楽を　\0\0ぜんぜん全然　\0\0き聴かないらしいのよ\0\0()촀\0だから、
\0あのコと　\0\0いっしょ一緒に\0\0す過ごすときは
\0
\0\0さわ騒がしくない\0\0
ところ所を　\0\0えら選んだ\0\0ほう方が
\0
(%촀\0\0\0お落ち\0\0つ着けるんじゃないかしら、n"
