"label","text"
"004_03","( 촀\0}촂を
\0
コーディネートの　アクセントにするなんて
\0
(%촀\0やるわね！　n"
"005","(%촀\0トップスに
\0
}촃を
\0\0あ合わせたのね\0\0(촀\0いつも、
\0アナタのコーディネートを
\0
\0\0たの楽しませてもらってるけど、
\0
($촀\0\0\0
きょう今日も　\0\0
すてき素敵よ、n"
"006","(촀\0\0\0
きょう今日の　コーディネートも　\0\0
すてき素敵ね
\0
(\0촀\0ポイントは
($촀\0}촄かしら？\0\0(\0촀\0\0\0あしもと足元が　オシャレだと、
\0
コーディネートの　すべてが
\0
(%촀\0オシャレに\0\0み見えるような\0\0き気がするわ、n"
"007","( 촀\0その\0\0ふく服、
\0\0\0
じぶん自分でデザインしたの？
\0
(촀\0スゴイじゃない、
n\0！(촀\0\0\0(%촀\0アナタって、
\0ほんと\0\0なん何でも　やっちゃうのね
\0
(촀\0マルチな\0\0さいのう才能があって
\0
うらやましいわ、n"
"008","アナタが\0\0き着てる\0\0ふく服、
\0
デザインが　\0\0か変わってて\0\0
すてき素敵ね\0\0( 촀\0まあ、
\0
s\0촂n\0が　デザインした
\0
s촀？\0\0(촀\0あのコ、
\0こんなこともできるのねn\0\0
\0
ほんと　あなどれないわ、n"
"009","( 촀\0その\0\0ふく服、
\0ちょっと\0\0ほか他にないデザインね
\0
どこのブランドかしら？\0\0(%촀\0s촀の
\0
(%촀\0s\0촂n\0の
デザインなのね\0\0(촀\0\0\0
じぶん自分で\0\0ふく服を　デザインしちゃうなんて
\0
すごいわね～、n"
"010","(촀\0その　}촀、
\0
\0\0はる春らしくて　\0\0
すてき素敵よ\0\0(촀\0なんだか　\0\0み見てるだけで
\0
ピクニックに　\0\0さそ誘いたくなっちゃうような
\0
\0\0かろ軽やかな　\0\0
きぶん気分になるわね、n"
"011","(촀\0あら、
\0}촀なんて
\0\0き着ちゃって、
\0いいわね～\0\0($촀\0\0\0なつ夏をマンキツ　してるって\0\0かん感じ？
\0(
(\0촀\0その\0\0ちょうし調子で　\0\0あつ暑さも
\0
(""촀\0\0\0の乗り\0\0き切りましょ、n"
"012","あら、n\0
}촀なんて
\0\0き着ちゃって、すっかり\0\0あき秋の\0\0
よそお装いね、n"
"013","}촀かぁ～
\0(
(%촀\0\0\0ふゆ冬に　ピッタリのアイテムね\0\0(+촀\0\0\0さむ寒いと\0\0
からだ体が　ちぢこまっちゃうけど、
\0
(\0촀\0\0\0ふゆ冬のファッションを　\0\0たの楽しんで、
\0
(촀\0\0\0
こころ心は　あっためなきゃね、n"
"014","(촀\0アナタの\0\0かっこう格好n\0\0
(-촀\0\0\0み見てるだけで　\0\0あせ汗だくになりそうn\0\0\0\0(&촀\0\0\0なに何かの　\0\0けんこうほう健康法？
\0(
(촀\0ほどほどにね、n"
"015","その\0\0かっこう格好n\0\0
\0　(&촀\0\0\0さむ寒くないの？
\0
(촀\0オシャレはガマンって　よく\0\0い言うけど、
\0
がんばりすぎじゃないかしら？　n"
"016","(촀\0その　}촀、
\0
なんて　\0\0
かわい可愛らしいの！
\0(
(촀\0アナタに　とっても　よく\0\0にあ似合ってるわ\0\0(촀\0キュートな\0\0
よそお装いは
\0
(촀\0\0\0み身も\0\0
こころ心も　\0\0あま甘くて　ハッピーな\0\0
きぶん気分に
\0
させてくれるわね、n"
"017","(촀\0n\0、
\0
(촀\0その　かっこう
\0　クールで　キマってるわ！\0\0(촀\0}촀を
\0
\0\0き着こなしてる　アナタ、
\0
(촀\0\0\0む向かうところ\0\0てき敵なし！
\0(　($촀\0
\0って\0\0かん感じね、n"
"018","( 촀\0}촀かぁ～
\0
(\0촀\0その　\0\0き着こなし、
\0
()촀\0シンプルな\0\0なか中に　\0\0ひん品があるわね\0\0(9촀\0オシャレ\0\0じょうきゅうしゃ上級者の　テクニックn\0\0
\0
(%촀\0\0\0
べんきょう勉強になるわ、n"
"019","(:촀\0}촀を
\0
\0\0き着こなすなんて、
\0(6촀\0アナタ　やるわねn\0\0！\0\0()촀\0ゴージャスな　アイテムって　\0\0ひと人を\0\0えら選ぶものよ
\0(
アナタは　}촀に
\0
(%촀\0\0\0えら選ばれたのね、n"
"020","(촀\0その　}촀
\0
\0\0うご動きやすそうで　いいじゃない\0\0()촀\0アクティブな\0\0ふくそう服装って　\0\0
からだ体だけじゃなく
\0
($촀\0\0\0きも気持ちも　\0\0かる軽くしてくれるわよね、n"
"021","(&촀\0}촀の
せいかしら？
\0(
(촀\0\0\0お落ち\0\0つ着いた\0\0ふんいき雰囲気が　\0\0
すてき素敵だわ\0\0(촀\0エレガントな　アイテムは
\0
それを　\0\0み身に\0\0つ着ける\0\0ひと人の\0\0
こころ心に
\0
(%촀\0\0\0
よゆう余裕を\0\0も持たせて　くれるわよね、n"
"101","<"
"101_01","その\0\0ふく服n\0\0
\0　よっぽど　\0\0き気に\0\0い入ってるのね
\0(
(촀\0でも\0\0たし確かに　アナタに
\0
よく　\0\0にあ似合ってるわ、n"
"101_02","アナタ、
\0なんだか　いつも
\0
(&촀\0}촀を
\0
\0\0き着てるわよね？\0\0(\0촀\0その\0\0ふく服も　\0\0たし確かに\0\0にあ似合ってるけど、
\0
(7촀\0\0\0いろ色んな\0\0ふく服を\0\0き着た　アナタも
\0
\0\0み見てみたいわね、n"
"101_03","(촀\0アナタ、
\0ほんとに
\0
}촀を
\0
よく　\0\0き着てるわよね\0\0(&촀\0アナタなりの　こだわり？
\0
それとも　\0\0ふく服を\0\0
かんが考えるのが　めんどう？
\0
(\0촀\0どっちかしら、n"
"101_04","n\0の
\0　その\0\0かっこう格好、
\0
(촀\0なんだか　\0\0みな見慣れちゃったわね\0\0()촀\0n\0と\0\0い言えば
\0
}촀
\0(　って\0\0かん感じで
\0
(%촀\0セットで\0\0おぼ覚えてるわ、n"
"101_05","お\0\0き気に\0\0い入りの\0\0ふく服は
\0
(%촀\0\0\0まいにち毎日\0\0き着ても　あきないわよね\0\0(\0촀\0}촀、
\0
n\0の
\0
($촀\0\0\0き気が\0\0す済むまで　\0\0き着るといいわ、n"
"201","<ﬀﰀ촀"
"202","( 촀\0あら、
\0n\0
\0(
(\0촀\0\0\0
きょう今日は　カラフルなたまご　みたいね
\0
(6촀\0\0\0た食べちゃいたいくらい　かわいいわ
(\0촀\0n\0\0(촀\0や～ねぇ、
\0ホントに\0\0た食べるんじゃないわ
\0
(촀\0モノの\0\0たと例えよ！　n"
"203","(촀\0ちょっと、
\0n\0！
\0
その\0\0かっこう格好n\0\0　
\0(촀\0ひょっとして　アナタ　
\0
\0\0
きょう今日　\0\0けっこんしき結婚式なの？！
(\0촀\0n\0\0どっちにしろ　よく\0\0にあ似合ってるわ
\0(
(촀\0いつもより　\0\0
かがや輝いて\0\0み見えるもの、n"
"204","(""촀\0あら～　
\0\0\0
きょう今日は　ずいぶん
みずみずしい\0\0かん感じの　\0\0
よそお装いじゃない？\0\0(%촀\0なるほどね～、
\0さっきから
\0
フルーティーな\0\0かお香りがすると　\0\0おも思ったの
\0
(촀\0アナタだったのかしら、n"
"205","<ﴐ︀촀"
"206","(""촀\0\0\0
きょう今日のアナタは　かわいい　かいぞくさんね！
\0(
すごく\0\0にあ似合ってるんだけど　
\0(:촀\0まさかn\0\0
\0
(촀\0\0\0ねら狙ってるお\0\0
たから宝は　アタシ？！\0\0(촀\0うふふ、
\0n\0には
\0\0わる悪いけど、
\0(6촀\0アタシは
そう\0\0かんたん簡単には　いかないわよ？　n"
"207","アナタの　\0\0
きょう今日の\0\0いしょう衣装は
\0
($촀\0\0\0
みなみ南の\0\0うみ海のマーメイドっていう　イメージ？
\0(
(촀\0よく　\0\0にあ似合ってるじゃないの～
(\0촀\0その\0\0
すがた姿で　\0\0すなはま砂浜に\0\0た立ってたら
(촀\0\0\0ほんもの本物の\0\0にんぎょひめ人魚姫かと　\0\0おも思っちゃうわ、n"
"208","(""촀\0おつかれさま！
\0(
(촀\0うふふ、
\0マリンスーツを　\0\0き着てるから
\0\0うみ海に　もぐってたのかと　\0\0おも思ったの
(\0촀\0でも　やっぱり　\0\0およ泳ぎが\0\0じょうず上手だと
\0
(촀\0マリンスーツ\0\0
すがた姿も　サマになるのね
\0
(촀\0ちょっと　うらやましいわ、n"
"209","(촀\0ヤダ！　
\0n\0
\0
(촀\0\0\0
きょう今日の\0\0いしょう衣装、
\0\0\0
れきし歴史スペクタクルだわ
\0
しかも　\0\0き着こなしてて　すごいじゃない！
(\0촀\0\0\0
いがい意外と　そういうのも　\0\0にあ似合うのね！
\0
(촀\0アナタの　\0\0
あたら新しい\0\0みりょく魅力、
\0
\0\0み見つけちゃったわ、n"
"210","( 촀\0\0\0
きょう今日の　その\0\0
よそお装い、
\0すごく\0\0にあ似合ってるじゃない
\0(
(촀\0\0\0
こてんてき古典的な　エレガンスを　\0\0かん感じるわ\0\0(1촀\0こういう\0\0ふく服って　
\0\0\0ある歩いた\0\0とき時に
そでが　ゆれて　\0\0
ゆうび優美なのよ～
\0(
(6촀\0アナタ　
\0よく　わかってるわね、n"
"211","n\0の
\0\0
きょう今日の\0\0いしょう衣装、
\0(촀\0すごく　\0\0
すてき素敵よ！
\0(
(4촀\0そんな　\0\0じょうねつてき情熱的な\0\0いちめん一面が　あったなんてn\0\0
\0
(촀\0んもぅ！　
\0もし　\0\0いま今のアナタに
ダンスを　\0\0もう申し\0\0こ込まれたら
おどるしか　ないじゃない、n"
"251","(촀\0ちょっと　
\0n\0！
\0
(6촀\0\0\0
きょう今日は　ずいぶん　ネコっぽいじゃない
\0(
(1촀\0アタシに　あこがれてるの？　
\0わかるわ～
(촀\0\0\0だいじょうぶ大丈夫！　
\0すごく　よく\0\0にあ似合ってるから！
\0
(5촀\0アタシみたいに　\0\0
じしん自信を\0\0も持ってね、n"
"252","(:촀\0ちょっと　n\0
\0
\0\0
きょう今日は　ずいぶんネコっぽいじゃない
\0
(촀\0\0\0にあ似合ってるから　いいけどn\0\0
(1촀\0でも　n\0みたいな　\0\0かっこう格好をした
アナタも　\0\0み見てみたいわ～
\0(
(2촀\0なんて　
\0ゼイタクかしら、n"
"253","(촀\0ちょっと、n\0！
\0
まさかn\0\0　
\0(촀\0とうとう　カエルの
\0\0すば素晴らしさに　\0\0めざ目覚めたのね！
(%촀\0しかも　
\0\0\0き着こなしてるっていうのが
お\0\0
みごと見事としか　\0\0い言いようがないわ！
\0
(5촀\0アタシも　\0\0ま負けてられないわね、n"
"254","(:촀\0ちょっと　n\0
\0
\0\0
きょう今日は　ずいぶん　カエルっぽいじゃない
\0
(촀\0\0\0にあ似合ってるから　いいけどn\0\0
(4촀\0アナタが　そういう　\0\0かっこう格好をするなんて、
\0
ちょっと　シットしちゃうわ、n"
"301","n\0
\0
(촀\0\0\0
きょう今日の\0\0ふく服　
\0すごく　キマッてるわね！\0\0(1촀\0アタシも　\0\0
むかし昔は　
\0そういう
イケイケな\0\0ふく服を　\0\0き着てn\0\0
\0って
\0
(촀\0ヤダ、
\0\0\0くわ詳しく　\0\0き聞かないで～、n"
"302","(촀\0n\0の
そういう　スタイル　
\0すっごくいいじゃない
\0
(촀\0\0\0
しごと仕事デキる\0\0けい系っていう　カンジね！\0\0(1촀\0オフィス\0\0がい街を　さっそうと\0\0ある歩く
\0
n\0n\0\0
\0
(촀\0\0\0そうぞう想像してみたけど　イケるわね、n\0
\0(촀"
"303","(촀\0あら、
\0その\0\0かっこう格好　ステキ～！
\0(
(1촀\0アタシも\0\0
むかし昔　
\0フライトアテンダントに
あこがれてた\0\0じき時期が　あったわ～
()촀\0ウチのn \0の　\0\0ひこうじょう飛行場にも
\0\0いま今のアナタみたいなコが　\0\0
はたら働いてくれてたら
\0
(촀\0\0\0はな華があって　いいんだけど！　n"
"304","n\0、
\0
(&촀\0どこかで　スキーでも　してきたの？
\0(
(촀\0すごく　キマってるじゃない！
(촀\0スキー\0\0
じょう場で　スキーゴーグルを　つけてると
\0
\0\0
ふだん普段より　\0\0
すてき素敵に\0\0み見えるって　\0\0い言うけどn\0\0
\0
(촀\0アナタも　いつもより　\0\0
すてき素敵よ、n"
"305","(촀\0\0\0
きょう今日の　n\0のドレス
\0
すごく　\0\0
すてき素敵だわ～\0\0()촀\0\0\0まる丸く　ふくらんだ　スカートと
リボンが　ポイントね！
\0
(""촀\0アナタに　ピッタリよ、n"
"306","( 촀\0ちょっと、
\0n\0
\0
(""촀\0ダンスパーティーにでも　\0\0い行くの？
\0(
だって　そんな\0\0いしょう衣装を　\0\0き着てるんだもの
(촀\0\0\0あんしん安心して！
\0
(촀\0すごく　\0\0
こうき高貴なイメージに　\0\0しあ仕上がってるから
\0
(촀\0パーフェクトよ！　n"
"401","<"
"401_01","(촀\0うふふ、
\0\0\0
きょう今日も　その\0\0かっこう格好なのね
\0(
よく　\0\0にあ似合ってるわよ！\0\0( 촀\0ゴメンなさい、
\0イヤミじゃないのよ
\0(
(4촀\0そのままの\0\0かっこう格好の　アナタがいいって
\0
\0\0い言ってるの！　n"
"401_02","(""촀\0n\0、
\0\0\0
きょう今日もステキよ
\0
その\0\0かっこう格好　
\0すごく\0\0にあ似合ってるもの\0\0(촀\0うふふ、
\0ホメすぎちゃったかしら？
\0(
(\0촀\0でも　\0\0おも思ったことは
\0
(촀\0すぐに　\0\0い言わなくっちゃね、n"
"401_03","(""촀\0やっぱり　n\0は
\0
そういう\0\0かっこう格好が　\0\0いちばん一番いいのかもね\0\0('촀\0\0\0みな見慣れただけっていう　ワケじゃないわ
\0
アナタが　\0\0おも思っている\0\0いじょう以上に
\0
(2촀\0アタシは\0\0み見ていて　
\0\0\0あんしん安心するのよ、n"
