"label","text"
"004_03","( 촀\0}촂を
\0
コーディネートの　アクセントにするなんて
\0
(%촀\0やるわね！　n"
"005","(%촀\0トップスに
\0
}촃を
\0\0あ合わせたのね\0\0(촀\0いつも、
\0アナタのコーディネートを
\0
\0\0たの楽しませてもらってるけど、
\0
($촀\0\0\0
きょう今日も　\0\0
すてき素敵よ、n"
"006","(촀\0\0\0
きょう今日の　コーディネートも　\0\0
すてき素敵ね
\0
(\0촀\0ポイントは
($촀\0}촄かしら？\0\0(\0촀\0\0\0あしもと足元が　オシャレだと、
\0
コーディネートの　すべてが
\0
(%촀\0オシャレに\0\0み見えるような\0\0き気がするわ、n"
"007","( 촀\0その\0\0ふく服、
\0\0\0
じぶん自分でデザインしたの？
\0
(촀\0スゴイじゃない、
n\0！(촀\0\0\0(%촀\0アナタって、
\0ほんと\0\0なん何でも　やっちゃうのね
\0
(촀\0マルチな\0\0さいのう才能があって
\0
うらやましいわ、n"
"008","アナタが\0\0き着てる\0\0ふく服、
\0
デザインが　\0\0か変わってて\0\0
すてき素敵ね\0\0( 촀\0まあ、
\0
s\0촂n
\0が　デザインした
\0
s촀？\0\0(
촀\0あのコ、
\0こんなこともできるのねn\0\0
\0
ほんと　あなどれないわ、n"
"009","( 촀\0その\0\0ふく服、
\0ちょっと\0\0ほか他にないデザインね
\0
どこのブランドかしら？\0\0(%촀\0s촀の
\0
(%촀\0s\0촂n
\0の
デザインなのね\0\0(촀\0\0\0
じぶん自分で\0\0ふく服を　デザインしちゃうなんて
\0
すごいわね～、n"
"010","(촀\0その　}촀、
\0
\0\0はる春らしくて　\0\0
すてき素敵よ\0\0(촀\0なんだか　\0\0み見てるだけで
\0
ピクニックに　\0\0さそ誘いたくなっちゃうような
\0
\0\0かろ軽やかな　\0\0
きぶん気分になるわね、n"
"011","(촀\0あら、
\0}촀なんて
\0\0き着ちゃって、
\0いいわね～\0\0($촀\0\0\0なつ夏をマンキツ　してるって\0\0かん感じ？
\0(
(\0촀\0その\0\0ちょうし調子で　\0\0あつ暑さも
\0
(""촀\0\0\0の乗り\0\0き切りましょ、n"
"012","あら、n\0
}촀なんて
\0\0き着ちゃって、すっかり\0\0あき秋の\0\0
よそお装いね、n"
"013","}촀かぁ～
\0(
(%촀\0\0\0ふゆ冬に　ピッタリのアイテムね\0\0(+촀\0\0\0さむ寒いと\0\0
からだ体が　ちぢこまっちゃうけど、
\0
(\0촀\0\0\0ふゆ冬のファッションを　\0\0たの楽しんで、
\0
(촀\0\0\0
こころ心は　あっためなきゃね、n"
"014","(촀\0アナタの\0\0かっこう格好n\0\0
(-촀\0\0\0み見てるだけで　\0\0あせ汗だくになりそうn\0\0\0\0(&촀\0\0\0なに何かの　\0\0けんこうほう健康法？
\0(
(촀\0ほどほどにね、n"
"015","その\0\0かっこう格好n\0\0
\0　(&촀\0\0\0さむ寒くないの？
\0
(촀\0オシャレはガマンって　よく\0\0い言うけど、
\0
がんばりすぎじゃないかしら？　n"
"016","(촀\0その　}촀、
\0
なんて　\0\0
かわい可愛らしいの！
\0(
(촀\0アナタに　とっても　よく\0\0にあ似合ってるわ\0\0(촀\0キュートな\0\0
よそお装いは
\0
(촀\0\0\0み身も\0\0
こころ心も　\0\0あま甘くて　ハッピーな\0\0
きぶん気分に
\0
させてくれるわね、n"
"017","(촀\0n\0、
\0
(촀\0その　かっこう
\0　クールで　キマってるわ！\0\0(촀\0}촀を
\0
\0\0き着こなしてる　アナタ、
\0
(촀\0\0\0む向かうところ\0\0てき敵なし！
\0(　($촀\0
\0って\0\0かん感じね、n"
"018","( 촀\0}촀かぁ～
\0
(\0촀\0その　\0\0き着こなし、
\0
()촀\0シンプルな\0\0なか中に　\0\0ひん品があるわね\0\0(9촀\0オシャレ\0\0じょうきゅうしゃ上級者の　テクニックn\0\0
\0
(%촀\0\0\0
べんきょう勉強になるわ、n"
"019","(:촀\0}촀を
\0
\0\0き着こなすなんて、
\0(6촀\0アナタ　やるわねn\0\0！\0\0()촀\0ゴージャスな　アイテムって　\0\0ひと人を\0\0えら選ぶものよ
\0(
アナタは　}촀に
\0
(%촀\0\0\0えら選ばれたのね、n"
"020","(촀\0その　}촀
\0
\0\0うご動きやすそうで　いいじゃない\0\0()촀\0アクティブな\0\0ふくそう服装って　\0\0
からだ体だけじゃなく
\0
($촀\0\0\0きも気持ちも　\0\0かる軽くしてくれるわよね、n"
"021","(&촀\0}촀の
せいかしら？
\0(
(촀\0\0\0お落ち\0\0つ着いた\0\0ふんいき雰囲気が　\0\0
すてき素敵だわ\0\0(촀\0エレガントな　アイテムは
\0
それを　\0\0み身に\0\0つ着ける\0\0ひと人の\0\0
こころ心に
\0
(%촀\0\0\0
よゆう余裕を\0\0も持たせて　くれるわよね、n"
"101","<"
"101_01","その\0\0ふく服n\0\0
\0　よっぽど　\0\0き気に\0\0い入ってるのね
\0(
(촀\0でも\0\0たし確かに　アナタに
\0
よく　\0\0にあ似合ってるわ、n"
"101_02","アナタ、
\0なんだか　いつも
\0
(&촀\0}촀を
\0
\0\0き着てるわよね？\0\0(\0촀\0その\0\0ふく服も　\0\0たし確かに\0\0にあ似合ってるけど、
\0
(7촀\0\0\0いろ色んな\0\0ふく服を\0\0き着た　アナタも
\0
\0\0み見てみたいわね、n"
"101_03","(촀\0アナタ、
\0ほんとに
\0
}촀を
\0
よく　\0\0き着てるわよね\0\0(&촀\0アナタなりの　こだわり？
\0
それとも　\0\0ふく服を\0\0
かんが考えるのが　めんどう？
\0
(\0촀\0どっちかしら、n"
"101_04","n\0の
\0　その\0\0かっこう格好、
\0
(촀\0なんだか　\0\0みな見慣れちゃったわね\0\0()촀\0n\0と\0\0い言えば
\0
}촀
\0(　って\0\0かん感じで
\0
(%촀\0セットで\0\0おぼ覚えてるわ、n"
"101_05","お\0\0き気に\0\0い入りの\0\0ふく服は
\0
(%촀\0\0\0まいにち毎日\0\0き着ても　あきないわよね\0\0(\0촀\0}촀、
\0
n\0の
\0
($촀\0\0\0き気が\0\0す済むまで　\0\0き着るといいわ、n"
