"label","text"
"012","(촀\0この\0\0ふく服　どう？
\0
(촀\0s\0촂n\0が　\0\0つく作った
\0
マイデザインを　\0\0つか使ってるのよ\0\0(%촀\0s촀かぁn\0\0
\0
(촀\0\0\0たし確かに、
\0s촀って
\0\0かん感じで($촀\0
\0　\0\0
すてき素敵よね、n"
"013","(촀\0この\0\0ふく服に　\0\0つか使われてる　マイデザイン、
\0
s촀って
\0
いうんですって\0\0()촀\0s촀の
\0
s\0촂n\0が　\0\0つく作ったの
\0(
(촀\0どう？
\0　($촀\0\0\0にあ似合うでしょ、n"
"101","<"
"101_01","(촀\0この　}촀、
\0
ちょっと　アタシには\0\0あま甘すぎたかしらn\0\0？\0\0(7촀\0でも　キュートな\0\0ふく服を\0\0み身に\0\0つ着けるのって
\0
やめられないわ
\0(
(%촀\0これは　きっと\0\0ほんのう本能ね、n"
"101_02","ねぇ、
\0アタシが　\0\0き着ている
この　}촀
\0
($촀\0どうかしら？
(촀\0うふふ、
\0こういう　かわいい\0\0ふく服を　\0\0き着ちゃう
\0
(6촀\0キュートな\0\0いちめん一面もあるのよ、n"
"101_03","(4촀\0}촀って
\0
\0\0
かわい可愛らしいにも　ほどがあるっていうかn\0\0\0\0(2촀\0こういう　キュートな\0\0ふく服を\0\0き着ちゃうと
\0
アタシまで　\0\0
かわい可愛らしく
なっちゃうじゃない、n"
"102","<"
"102_01","}촀みたいな
\0
クールな\0\0ふく服を　スマートに\0\0き着こなすと
\0
(5촀\0なんだか　\0\0
じぶん自分が\0\0つよ強くなった\0\0き気になるわ\0\0(1촀\0\0\0
ふだん普段　\0\0はい入りづらいお\0\0みせ店に
\0
おひとり\0\0さま様で\0\0はい入ってみたりn\0\0
\0
(촀\0ちょっと　\0\0ぼうけん冒険したくなっちゃうの、n"
"102_02","(촀\0ねぇねぇ、
\0\0\0にあ似合うと\0\0おも思わない？
\0(
(촀\0}촀！\0\0(\0촀\0アタシくらいになると　
\0こういう
(5촀\0クールなスタイルも　お\0\0て手の\0\0もの物なの
\0(
(4촀\0あこがれてくれても　いいわよ、n"
"102_03","(촀\0\0\0み見て、
\0}촀よ！
\0(
(촀\0うふふ、
\0カッコいいでしょ\0\0(\0촀\0こういうファッションだとn\0\0
\0
(6촀\0\0\0めぢから目力\0\0つよ強めで　いくのが
\0
\0\0よ良さそうよね、n\0
\0(촀"
"103","<"
"103_01","(촀\0この　}촀、
\0
シンプルだけど、\0\0
すてき素敵だと\0\0おも思わない？\0\0(\0촀\0シンプルな　アイテムを\0\0き着こなすことこそ
\0
オトナファッションの
(%촀\0\0\0
せいとうは正統派であり、\0\0おうどう王道よね、n"
"103_02","(촀\0}촀を
\0\0き着たアタシn\0\0
\0
(&촀\0アナタの\0\0め目から\0\0み見てどう？　
\0(\0\0じみ地味じゃない？
(\0촀\0ほかのひとの\0\0め目なんて　\0\0き気にしちゃいないけど
\0
(4촀\0アナタから　どう\0\0おも思われるか
\0\0き気になったの、n"
"103_03","(촀\0アタシが　\0\0いま今\0\0き着ている
}촀とか、
\0
こういう　\0\0あ飽きのこない\0\0ふく服が　いいのよね\0\0(\0촀\0\0\0だれ誰が\0\0き着ても　それなりにサマになるけど
\0
(5촀\0アタシが\0\0き着ると　ひと\0\0あじ味\0\0ちが違うと\0\0おも思わない？
\0(
(2촀\0うふふ、
\0なんてね！　n"
"104","<"
"104_01","(촀\0この　}촀が\0\0はな放つ
\0
ラグジュアリーなオーラn\0\0\0\0(5촀\0ゴージャスな\0\0ふく服を　そつなく、
\0
ナチュラルに　\0\0き着こなしてこそ
\0
オトナの\0\0ふうかく風格が　\0\0
かがや輝くってものね、n"
"104_02","()촀\0\0\0
いちりゅう一流のモデルは
}촀だって
\0
\0\0
すてき素敵に　\0\0き着こなせちゃうの
(7촀\0まぁアタシは　\0\0
ふだん普段から　\0\0き着ているから
\0\0な慣れちゃってるっていうのも
あるんだけど、n"
"104_03","()촀\0}촀って
\0
\0\0
じぶん自分を　\0\0たか高めてくれる\0\0ふく服っていうかn\0\0
\0
(촀\0\0\0き着ていると　\0\0きも気持ちが\0\0あ上がるのよ\0\0(촀\0やっぱり　アタシには　
\0こういうカンジが
\0\0あ合ってるのかしら？　n"
"105","<"
"105_01","(촀\0}촀って
\0
かしこまらない、
\0
アクティブな\0\0ふんいき雰囲気が　いいわよね\0\0(1촀\0このn \0の　どこにいても　\0\0ふうけい風景と\0\0なじ馴染むの
\0
(촀\0こういうのを　\0\0い生きたファッション
\0って
いうのかしら？　n"
"105_02","(촀\0\0\0み見てちょうだい　
\0(アタシの\0\0ふく服
\0
(촀\0}촀なの！\0\0(7촀\0こういう\0\0ふく服、
\0\0\0にあ似合うかしらって
\0
\0\0さいしょ最初は　\0\0しんぱい心配してたんだけど
\0(
(5촀\0\0\0
いがい意外とイケたわ、n"
"105_03","($촀\0ああ、
\0アタシが\0\0き着てる\0\0ふく服　
\0\0\0き気になっちゃう？
\0(
}촀よ
\0(
(촀\0\0\0
げんき元気いっぱいで　いいでしょ？\0\0(4촀\0でも　こういう\0\0ふく服でも　アタシの\0\0
きひん気品って
\0
どうしても　にじみ\0\0で出ちゃうのよね～
\0
(촀\0n\0\0え、
\0そうでもない？　n"
"106","<"
"106_01","(5촀\0}촀で
\0
エレガントな\0\0き着こなしも　\0\0わる悪くないわよね\0\0(%촀\0やっぱり、
\0ファッションっていうのは
\0
\0\0さいしゅうてき最終的には　\0\0
きひん気品があるかどうかで
\0
その\0\0よ良さが　\0\0き決まるものなのよ、n"
"106_02","(촀\0ところで　\0\0いま今\0\0き着ているのは
\0
}촀なの
\0(
(촀\0アタシが\0\0き着ると　よりエレガントじゃない？
\0(
(\0촀\0こういうのは　\0\0
ふだん普段から\0\0き着て
\0
\0\0ふく服と　\0\0
じぶん自分の\0\0ふんいき雰囲気を　マッチさせるのが
(%촀\0\0\0
だいじ大事なのよ、n"
"106_03","(촀\0}촀って
\0
エレガントで　\0\0
きひん気品があるでしょ？
\0(
(촀\0アタシの\0\0しょうぶふく勝負服　みたいなものよ\0\0(\0촀\0まあ、
\0いざという\0\0とき時だけじゃなくて
\0
\0\0
ふだん普段からが　\0\0しょうぶ勝負だと\0\0おも思ってるから
\0
(5촀\0\0\0しょうぶふく勝負服でもあり、
\0\0\0ふだんぎ普段着でもあるの、n"
"201","(2촀\0この　}촀
\0
\0\0ふだんぎ普段着には　ちょっと　がんばりすぎだけど
\0
\0\0
すてき素敵だと\0\0おも思わない？\0\0()촀\0\0\0もくてき目的のためじゃなく　\0\0
じぶん自分のためだけに
\0
($촀\0とっておきの\0\0ふく服を　\0\0み身に\0\0つ着ければ
\0　それだけで
(촀\0\0\0いちにち一日が　ハッピーになるのよ、n"
