"label","text"
"103_01","(1촀\0\0\0
むしん無心になって　\0\0つち土を　こねていると、
\0
なんだか　\0\0お落ち\0\0つ着くのよね\0\0(\0촀\0\0\0さいしょ最初から　\0\0
うつわ器を\0\0つく作るのは\0\0
むずか難しいから
\0
(%촀\0まずは　\0\0
じゆう自由なオブジェから　\0\0つく作り\0\0はじ始めたの\0\0n\0\0(촀\0えっ？
\0
ねん\0\0
どあそ土遊びじゃ　ないかって？
\0
(촀\0とう\0\0げい芸よ、
\0ト・
\0ウ・
\0ゲ・
\0イ！　n"
"103_02","(촀\0ふふふ、
\0\0\0なが長く　\0\0つち土と\0\0む向き\0\0あ合っていると
\0
(%촀\0\0\0つち土との　\0\0
かいわ会話が\0\0はじ始まるの\0\0(1촀\0まるで　もうひとりの\0\0
じぶん自分と、
\0
\0\0む向き\0\0あ合っている\0\0かんかく感覚だわ\0\0(\0촀\0n\0\0\0\0いま今の\0\0い言い\0\0かた方、
\0(
(6촀\0\0\0げいじゅつか芸術家っぽくなかった？　n"
"103_03","(촀\0\0\0いま今、\0\0つく作っているのは
\0
お\0\0はな花を\0\0い生けるための　\0\0か花びんよ\0\0(촀\0でも、
\0なかなか\0\0なっとく納得のいく\0\0さくひん作品が
\0\0でき出来ないのよね～n\0\0\0\0(7촀\0カタチが\0\0
きばつ奇抜で
\0　\0\0
しゅちょう主張が\0\0つよ強すぎて
\0
\0\0しゅやく主役のお\0\0はな花を　\0\0
じゃま邪魔しちゃうっていうか
\0
(촀\0まだまだ　\0\0
しゅぎょう修行が\0\0た足りないわ、n"
"104","<"
"104_01","\0\0
げんき元気なあいさつを　もらうと
\0
($촀\0とても\0\0うれ嬉しいじゃない？\0\0(2촀\0でも　つい\0\0て照れちゃって、
\0
\0\0
こごえ小声で\0\0かえ返すことが　\0\0おお多かったのよね\0\0(%촀\0だから、\0\0まいあさ毎朝　n \0のみんなに
\0
\0\0
げんき元気にあいさつを　できるようになることが
\0
(""촀\0アタシの　\0\0とうめん当面の\0\0
もくひょう目標なの、n"
"104_02","(""촀\0「おはよう！」
\0
(%촀\0「こんにちは！」
\0
($촀\0「こんばんは！」\0\0(\0촀\0\0\0よう用がなくても　\0\0
あいて相手に　\0\0こえ声をかけられるから
\0
(촀\0\0\0
なかよ仲良くなりたいときにも　\0\0ゆうこう有効ね\0\0(촀\0こんな　\0\0
まほう魔法のコトバ、
\0あいさつ\0\0
いがい以外に
\0
ないんじゃないかしら？　n"
"104_03","(%촀\0\0\0まいにち毎日　いろんなことがあるけれど、
\0
あいさつだけは(&촀\0　\0\0か変わらないじゃない？\0\0(\0촀\0それって　きっと、
\0
(1촀\0とても\0\0
だいじ大事な\0\0
ことば言葉だから　じゃないかしら？\0\0(9촀\0ちょっと　ブルーな\0\0
きぶん気分のときも、
\0
(\0촀\0\0\0ともだち友達から　\0\0あか明るいあいさつを　もらうだけで
\0
(촀\0\0\0すく救われることが　あるからn\0\0、n"
"105","<"
"105_01","(2촀\0この　n!\0のことが
アタシは　\0\0
だいす大好きなの\0\0(촀\0だから、お\0\0はな花に\0\0みず水をあげたりとか
\0\0でき出来ることから　\0\0はじ始めたのよ\0\0(%촀\0\0\0だれ誰かのために　\0\0なに何かをするのって
\0
(촀\0とっても　\0\0きも気持ちがいいのよね、n"
"105_02","(촀\0うふふ、
\0こういうのって
\0
('촀\0みんなに　\0\0い言いふらすことじゃないしn\0\0\0\0(촀\0でも、こっそり\0\0ざっそう雑草を　\0\0ぬ抜いたりして
\0
(7촀\0n!\0の
\0\0びか美化\0\0かつどう活動に　\0\0と取り\0\0く組んでるつもりなの\0\0(\0촀\0ちょっと　\0\0おお大げさかも　しれないけど、
\0
(%촀\0いつかは　たくさんの\0\0ひと人を　\0\0
えがお笑顔に\0\0でき出来る\0\0ひ日が
\0
\0\0く来るって　\0\0しん信じてるわ、n"
"105_03","(촀\0うふふ、
\0アタシがやってるのは
\0
(7촀\0\0\0み見つけた\0\0お落とし\0\0もの物を　\0\0も持ち\0\0ぬし主に\0\0とど届けるっていう
\0
ただそれだけの　ボランティアなの\0\0()촀\0アナタも　もし\0\0なに何か\0\0ひろ拾ったら
\0
\0\0お落としたコを\0\0さが探して　\0\0とど届けるといいわ\0\0(4촀\0\0\0だれ誰かの　\0\0やく役に\0\0た立つのって
ちょっぴり　\0\0て照れくさいけど、
\0
(촀\0きっと　\0\0
よろこ喜んでもらえるはずよ、n"
