"label","text"
"129","( 촀\0あのコn\0\0
\0
\0\0
じめん地面に　お\0\0かね金を　\0\0う埋めてたらしいの！\0\0(&촀\0お\0\0かね金を　\0\0う埋めた\0\0
ばしょ場所から
\0
\0\0き木の\0\0め芽が　\0\0で出てたって　\0\0い言うコまでいて、
\0
(%촀\0ちょっとした　ウワサになってるわ、n"
"130","()촀\0フルーツを　たくさん
\0
\0\0
しゅうかく収穫して　\0\0まわ回ってたみたいなの\0\0(촀\0アタシたちも　きっと
\0
\0\0みの実り\0\0ゆた豊かな　この　n \0の\0\0めぐ恵みに
\0
(%촀\0\0\0ささ支えられて　\0\0く暮らしてるのね、n"
"131","あのコ、
\0\0\0
なんど何度も　スマホを
\0
チェックしてたみたいだけど、
\0
(&촀\0なんのアプリを　\0\0み見てたのかしら？\0\0(7촀\0オススメの　アプリとか　あるなら
\0
\0\0おし教えてほしいわ、n"
"132","( 촀\0あのコ、
\0\0\0なが長いこと　スマホの\0\0
がめん画面と
\0
にらめっこしてたらしいの\0\0(촀\0なにか　\0\0おもしろ面白いアプリでも　あるのかしら？
\0(
あのコを　\0\0むちゅう夢中にさせるアプリn\0\0
\0
(촀\0\0\0き気になるわ、n"
"133","(촀\0\0\0みち道の\0\0
せいび整備を　\0\0
ねんい念入りにしてたみたい
\0(
(%촀\0\0\0す住み\0\0よ良い　n \0を\0\0つく作る　あのコの\0\0どりょく努力n\0\0
\0
(촀\0いくら\0\0かんしゃ感謝しても　し\0\0た足りないわ、n"
"134","(촀\0\0\0かわ川の\0\0
せいび整備を　がんばってたみたい
\0(
(%촀\0\0\0
うつく美しい\0\0かわ川は　\0\0
うつく美しいn \0の\0\0ふうけい風景に　\0\0か欠かせないわ
\0
($촀\0あのコも　きっと　\0\0おな同じ\0\0
かんが考えなのね、n"
"135","(촀\0がけの\0\0
せいび整備を　\0\0
ねんい念入りにしてみたいね
\0(
(촀\0\0\0ちからしごと力仕事を　サクサク\0\0すす進めちゃう\0\0
すがた姿がスゴイって
\0
n \0のみんなと　\0\0はな話してたのよ、n"
"136","(촀\0さくの　\0\0
せいび整備を　がんばってたみたいね
\0(
(%촀\0ああいう\0\0さぎょう作業って　\0\0けいかくせい計画性が　\0\0
だいじ大事じゃない？\0\0(\0촀\0アタシはn\0\0
\0　(촀\0\0\0けいかく計画だけ\0\0た立てて
\0
\0\0お終わっちゃうタイプなのn\0\0、n"
"137","()촀\0お\0\0そと外の\0\0かぐ家具の　\0\0
はいち配置\0\0が換えをしてたみたいね
\0(
(촀\0ああいうのって、
\0こだわりだすと
\0
\0\0むちゅう夢中に　なっちゃうのよね～\0\0(\0촀\0それで　アレコレ　\0\0か変えてみたあとで
\0
(촀\0\0\0
けっきょく結局　\0\0いちばん一番\0\0さいしょ最初の\0\0
はいち配置が　いいことに
\0
\0\0きづ気付いたりするのn\0\0、n"
"138","()촀\0\0\0いちにち一日で　たくさんマイルを　ためたんですって
\0(
あのコ、
\0(%촀\0あいかわらず　がんばり\0\0や屋さんね～\0\0(1촀\0たまったマイルで　なにか　\0\0ほ欲しいものが
\0
あるのかもしれないわね、n"
"139","(촀\0あのコ、
\0なにかの　ローンを
\0
($촀\0\0\0
しはら支払い\0\0お終わったんですって！\0\0\0(촀\0\0\0あんないじょ案内所\0￿から　\0\0で出てきたとき、
\0
(""촀\0\0\0おも思わず　ガッツポーズしてたらしいわよ
\0
(%촀\0よっぽど　\0\0うれ嬉しかったのね、n"
"140","\0(촀\0タヌキ\0\0
しょうてん商店\0￿に　\0\0
なんど何度も　\0\0でい出入りしてたみたいね
\0(
()촀\0\0\0いろ色んなものが　\0\0う売ってるし、
\0\0\0か買い\0\0と取りも
してくれるから
\0　(%촀\0ほんと　\0\0
べんり便利よね、n"
"141","(촀\0あのコが　\0\0
さっきょく作曲した
\0
\0\0しんさく新作の　\0\0しま島メロ、
\0($촀\0アナタは\0\0き聞いた？\0\0()촀\0\0\0
みじか短い　フレーズの\0\0なか中に
\0
あのコらしさが　\0\0
ひょうげん表現されてて
\0
(%촀\0\0\0
すてき素敵な\0\0
きょく曲に　\0\0しあ仕上がってたわ、n"
"142","(촀\0あのコ、
\0\0\0
ひろば広場に\0\0た立ってる　\0\0はた旗のデザインを
\0
\0\0
あたら新しいのに　\0\0か変えてたみたいね\0\0()촀\0n \0のシンボルを　\0\0だれ誰でも\0\0
きがる気軽に
\0
デザインできるのって
\0
($촀\0\0\0
すてき素敵だと\0\0おも思わない？　n"
"143","(촀\0あのコ、
\0ステッキを\0\0つか使って
\0
オシャレを　いっぱい　\0\0たの楽しんでたみたいね\0\0(촀\0あの　ステッキを\0\0つか使えば　どんなコーデでも
\0
\0\0
いっしゅん一瞬で　\0\0おも思うがままにn\0\0
\0
(촀\0まるで　\0\0
まほう魔法ね！　n\0(촀"
"144","()촀\0たかとびぼうで　\0\0かわ川を　とびこえて、
\0
あっちの　\0\0きし岸から　こっちの\0\0きし岸へn\0\0
\0
(%촀\0\0\0
なんど何度も　\0\0い行ったり　\0\0き来たりしてたみたい\0\0(&촀\0あんな　ぼう\0\0いっぽん一本で　\0\0かわ川をこえるの
\0
\0\0こわ恐くないのかしら？
\0
(촀\0アタシにはn\0\0
\0　(+촀\0ムリねn\0\0、n"
"145","\0(촀\0ウリ\0￿ちゃんから　\0\0
たいりょう大量に
\0
カブを　\0\0か買い\0\0こ込んでたらしいわよ\0\0(%촀\0あのコ、
\0カワイイ\0\0かお顔して
\0
(6촀\0なかなかの　チャレンジャーね、n"
"146","(촀\0\0\0も持ってた　カブが
\0
すっごく　\0\0
たかね高値で　\0\0う売れたらしいわよ！(촀\0\0\0(촀\0あのコの　ヤマを\0\0よ読む\0\0
ちから力、
\0\0\0おそ恐れ\0\0い入ったわn\0\0
\0
(촀\0それとも　\0\0
たんじゅん単純に　\0\0うん運かしら？
\0(
(촀\0どっちにしろ　うらやましいわ～、n"
"147","(촀\0\0\0だれ誰かと　いっしょうけんめい
\0
おしゃべりしてたみたい\0\0(\0촀\0\0\0
じぶん自分のことを　あんまり\0\0はな話さない　\0\0かん感じだけど
\0
()촀\0あんな\0\0ふう風に　お\0\0はな話ししたりするのね、n"
"148","\0\0ざっそう雑草が　\0\0き気になったのかしら？
\0
()촀\0\0\0かた片っ\0\0ぱし端から　\0\0くさ草むしりして　\0\0まわ回ってたみたいね\0\0(%촀\0n \0の\0\0びか美化に　\0\0き気を\0\0くば配ってくれて　\0\0たす助かるわ
\0
(촀\0\0\0
こんど今度　\0\0あ会ったら
\0
($촀\0お\0\0れい礼を　\0\0い言わなきゃ、n"
"149","(촀\0あのコ　ヘアスタイルを　\0\0か変えたみたいね
\0
(7촀\0いろんな　ヘアスタイルを\0\0たの楽しんでて
\0
ちょっと　うらやましいわ、n"
"150","(촀\0なんだか　\0\0
ふだん普段と　お\0\0かお顔の\0\0ふんいき雰囲気が
\0
\0\0ちが違って\0\0み見えたようなn\0\0
\0
(\0촀\0\0\0き気のせいn\0\0　(&촀\0よね？　n"
"151","()촀\0カメラアプリで
\0
\0\0しゃしん写真を　たくさん　\0\0と撮ってたみたいね\0\0(촀\0きっと　\0\0おも思い\0\0で出に\0\0のこ残したい　\0\0
すてき素敵な\0\0できごと出来事が
\0
(%촀\0いっぱい　あったのね、n"
"153","()촀\0すもぐりで
\0　たくさん\0\0うみ海の\0\0さち幸を
とっていたみたいよ
\0
(촀\0\0\0
いがい意外と　ワイルドな\0\0いちめん一面があったのね、n"
