"label","text"
"010_101_a","(%촀\0そうだよ
(%촀\0うん"
"010_101_b","('촀\0\0\0いま今は　ちがうよ"
"010_102","(촀\0ねぇ、
\0この\0\0
あいだ間　アナタと
\0
\0\0す好きな　촀の\0\0
はなし話をしたけど、
\0
(6촀\0あれって　\0\0いま今は　どうなのかしら？\0\0(
촀\0\0\0たし確か　あの\0\0とき時は

촀って
\0
\0\0い言ってたけど、
\0($촀\0\0\0いま今も　\0\0す好きなの？　n"
"010_102_a","(%촀\0そうだよ
(%촀\0うん"
"010_102_b","('촀\0\0\0いま今は　ちがうよ"
"010_103","(촀\0そういえば\0\0まえ前に
\0
アタシに　\0\0おし教えてくれたわよね
\0
(%촀\0アナタの　\0\0
しょうらい将来の\0\0ゆめ夢のことn\0\0
(\0촀\0\0\0ゆめ夢は　
촀って
\0
\0\0い言ってたけど、
\0\0\0いま今も　それは
($촀\0\0\0か変わらないのかしら？　n"
"010_103_a","(%촀\0そうだよ
(%촀\0うん"
"010_103_b","('촀\0\0\0いま今は　ちがうよ"
"010_104","(촀\0そういえば　アナタの\0\0
しゅみ趣味って
\0

촀だったわね
\0(
($촀\0あれって　\0\0いま今も　そうなの？　n"
"010_104_a","(%촀\0そうだよ
(%촀\0うん"
"010_104_b","('촀\0\0\0いま今は　ちがうよ"
"010_105","(촀\0そうそう、
\0アナタの　\0\0
とくぎ特技って
\0
(\0촀\0\0\0まえ前に　\0\0おし教えてもらったものから
\0
($촀\0\0\0か変わってない？\0\0(1촀\0ほら、
\0\0\0たし確かn\0\0
\0

촀って
\0
(촀\0\0\0い言ってたじゃない、n"
"010_105_a","(%촀\0そうだよ
(%촀\0うん"
"010_105_b","('촀\0\0\0いま今は　ちがうよ"
"011_01","(4촀\0\0\0じつ実は　n촀n
\0に
\0
\0\0い言っちゃったのよねn\0\0\0\0(%촀\0n\0は
\0
촀が\0\0す好きってn\0\0
\0
(7촀\0ウソにならなくて　\0\0よ良かったわ、n"
"011_02","()촀\0\0\0す好きな　촀って
\0
そうそう　\0\0か変わりっこないわよね\0\0(7촀\0\0\0じつ実は　n촀n
\0に
\0
アナタの\0\0この好みを　\0\0き聞かれて、
\0\0\0い言っちゃったの
\0
촀が\0\0す好き　
\0って！
(촀\0\0\0
まちが間違ったことを　\0\0おし教えてなくて
\0
\0\0よ良かったわ！　n"
"011_03","()촀\0\0\0じつ実は　n촀n
\0と
\0\0はな話してる\0\0とき時に
\0
\0\0
しょうらい将来の\0\0ゆめ夢の\0\0
はなし話に　なったんだけどn\0\0
(7촀\0アナタの\0\0ゆめ夢は　촀だって
\0
\0\0い言っちゃったのよ～\0\0(%촀\0アナタが　\0\0いま今も\0\0か変わらず　その\0\0ゆめ夢を
\0
\0\0お追いかけてて　\0\0よ良かったわ
\0(
($촀\0\0\0おうえん応援してるわね、n"
"011_04","()촀\0\0\0じつ実は　n촀n
\0と
\0
おしゃべりしてる\0\0とき時
\0
\0\0
しゅみ趣味の\0\0
はなし話になってn\0\0
(7촀\0アナタは　촀に
\0
ハマってるみたいって　\0\0い言ったのよ\0\0(촀\0\0\0
しゅみ趣味が\0\0か変わってたら　どうしようって
\0
\0\0き気になってたから　
\0(촀\0\0\0あんしん安心したわ、n"
"011_05","()촀\0\0\0じつ実は　n촀n
\0と
\0\0
とくぎ特技の\0\0
はなし話に　なったんだけどn\0\0\0\0(7촀\0\0\0
はなし話の\0\0なが流れで　アナタの\0\0
とくぎ特技が
\0
촀だって
\0
\0\0い言っちゃったのよねn\0\0
(촀\0\0\0
まちが間違ったことを
\0
\0\0おし教えてなくて　\0\0よ良かったわ！　n"
"011_101","(4촀\0\0\0じつ実は　n촀n
\0に
\0
\0\0い言っちゃったのよねn\0\0\0\0(%촀\0n\0は
\0

촀が
\0\0す好きってn\0\0\0\0(7촀\0ウソにならなくて　\0\0よ良かったわ、n"
"011_102","()촀\0\0\0す好きな　촀って
\0
そうそう　\0\0か変わりっこないわよね\0\0(7촀\0\0\0じつ実は　n촀n
\0に
\0
アナタの\0\0この好みを　\0\0き聞かれて、
\0\0\0い言っちゃったの
\0

촀よ　
\0って！
(촀\0\0\0
まちが間違ったことを　\0\0おし教えてなくて
\0
\0\0よ良かったわ！　n"
"011_103","()촀\0\0\0じつ実は　n촀n
\0と
\0\0はな話してる\0\0とき時に
\0
\0\0
しょうらい将来の\0\0ゆめ夢の\0\0
はなし話に　なったんだけどn\0\0
(7촀\0アナタの\0\0ゆめ夢は

촀だって
\0
\0\0い言っちゃったのよ～
(%촀\0アナタが　\0\0いま今も\0\0か変わらず　その\0\0ゆめ夢を
\0
\0\0お追いかけてて　\0\0よ良かったわ
\0(
($촀\0\0\0おうえん応援してるわね、n"
"011_104","()촀\0\0\0じつ実は　n촀n
\0と
\0
おしゃべりしてる\0\0とき時
\0
\0\0
しゅみ趣味の\0\0
はなし話になってn\0\0
(7촀\0アナタは　
촀に
\0
ハマってるみたいって　\0\0い言ったのよ\0\0(촀\0\0\0
しゅみ趣味が\0\0か変わってたら　どうしようって
\0
\0\0き気になってたから　
\0(촀\0\0\0あんしん安心したわ、n"
"011_105","()촀\0\0\0じつ実は　n촀n
\0と
\0\0
とくぎ特技の\0\0
はなし話に　なったんだけどn\0\0\0\0(7촀\0\0\0
はなし話の\0\0なが流れで　アナタの\0\0
とくぎ特技が
\0

촀だって
\0
\0\0い言っちゃったのよねn\0\0
(촀\0\0\0
まちが間違ったことを
\0
\0\0おし教えてなくて　\0\0よ良かったわ！　n"
"020","(:촀\0あのね　
\0n\0、
\0
\0\0
しょうじき正直に　\0\0こた答えてちょうだい"
"030_01","(
촀\0アナタ、
\0촀だったら
\0
촀が　\0\0す好きって
\0
\0\0き聞いたんだけど　
\0(&촀\0ホントなの？　n"
"030_01_a","(%촀\0そうだよ
(%촀\0うん"
"030_01_b","('촀\0\0\0いま今は　ちがうよ"
"030_02","(
촀\0アナタ、
\0촀だったら
\0
촀が　\0\0す好きって
\0
\0\0き聞いたんだけど　
\0(&촀\0ホントなの？　n"
"030_02_a","(%촀\0そうだよ
(%촀\0うん"
"030_02_b","('촀\0\0\0いま今は　ちがうよ"
"030_03","(
촀\0アナタの　\0\0
しょうらい将来の\0\0ゆめ夢は
\0
촀だって
\0
\0\0き聞いたんだけどn\0\0
(&촀\0ホントのところは　
\0どうなの？　n"
"030_03_a","(%촀\0そうだよ
(%촀\0うん"
"030_03_b","('촀\0\0\0いま今は　ちがうよ"
"030_04","(
촀\0アナタの　\0\0
しゅみ趣味は
\0
촀だって
\0
\0\0き聞いたんだけどn\0\0
(&촀\0ホントのところは　
\0どうなの？　n"
"030_04_a","(%촀\0そうだよ
(%촀\0うん"
"030_04_b","('촀\0\0\0いま今は　ちがうよ"
"030_05","(
촀\0アナタ、
\0\0\0
とくぎ特技は
\0
촀だって
\0
\0\0き聞いたんだけどn\0\0
(&촀\0ホントのところは　
\0どうなの？　n"
"030_05_a","(%촀\0そうだよ
(%촀\0うん"
"030_05_b","('촀\0\0\0いま今は　ちがうよ"
"030_101","(
촀\0アナタ、
\0촀だったら
\0

촀が
\0\0す好きって　
\0\0\0き聞いたんだけどn\0\0
(&촀\0ホントのところは　
\0どうなの？　n"
"030_101_a","(%촀\0そうだよ
(%촀\0うん"
"030_101_b","('촀\0\0\0いま今は　ちがうよ"
"030_102","(
촀\0アナタ、
\0촀だったら
\0

촀が
\0\0す好きって　
\0\0\0き聞いたんだけどn\0\0
(&촀\0ホントのところは　
\0どうなの？　n"
"030_102_a","(%촀\0そうだよ
(%촀\0うん"
"030_102_b","('촀\0\0\0いま今は　ちがうよ"
"030_103","(
촀\0アナタの　\0\0
しょうらい将来の\0\0ゆめ夢は
\0

촀だって
\0
\0\0き聞いたんだけどn\0\0
(&촀\0ホントのところは　
\0どうなの？　n"
"030_103_a","(%촀\0そうだよ
(%촀\0うん"
"030_103_b","('촀\0\0\0いま今は　ちがうよ"
"030_104","(
촀\0アナタの　\0\0
しゅみ趣味は
\0

촀だって
\0
\0\0き聞いたんだけどn\0\0
(&촀\0ホントのところは　
\0どうなの？　n"
"030_104_a","(%촀\0そうだよ
(%촀\0うん"
"030_104_b","('촀\0\0\0いま今は　ちがうよ"
"030_105","(
촀\0アナタ、
\0\0\0
とくぎ特技は
\0

촀だって
\0
\0\0き聞いたんだけどn\0\0
(&촀\0ホントのところは　
\0どうなの？　n"
"030_105_a","(%촀\0そうだよ
(%촀\0うん"
"030_105_b","('촀\0\0\0いま今は　ちがうよ"
"031_01","(6촀\0촀が
\0
\0\0す好きだなんて、
\0なかなか　やるわね\0\0(\0촀\0アナタの　オススメする　\0\0たの楽しみ\0\0かた方が
あるんだったら　
\0\0\0
こんど今度アタシにも
\0
(""촀\0\0\0おし教えてちょうだいね、n"
"031_02","(6촀\0촀が
\0
\0\0す好きだなんて、
\0なかなか　やるわね\0\0(\0촀\0촀の\0\0みりょく魅力、
\0
(""촀\0\0\0
こんど今度　\0\0いっしょ一緒に\0\0かた語りましょう？　n"
"031_03","촀n\0\0
\0
(촀\0アナタの\0\0ゆめ夢が　かなうように
\0
(2촀\0アタシなりに　\0\0おうえん応援してるわよ、n"
"031_04","(%촀\0アナタらしい　\0\0
しゅみ趣味ね
\0(
(\0촀\0촀n\0\0
\0
(촀\0とことん　やってみてちょうだい、n\0
\0(촀"
"031_05","(촀\0촀n\0\0
\0
(\0촀\0いつか　アナタのその\0\0さいのう才能、
\0
(촀\0\0\0み見せてちょうだいね、n\0
\0(촀"
"031_101","(6촀\0
촀が
\0
\0\0す好きだなんて、
\0なかなか　やるわね\0\0(\0촀\0アナタの　オススメする　\0\0たの楽しみ\0\0かた方が
あるんだったら　
\0\0\0
こんど今度アタシにも
\0
(""촀\0\0\0おし教えてちょうだいね、n"
"031_102","(6촀\0
촀が
\0
\0\0す好きだなんて、
\0なかなか　やるわね\0\0(\0촀\0
촀の\0\0みりょく魅力、
\0
(""촀\0\0\0
こんど今度　\0\0いっしょ一緒に\0\0かた語りましょう？　n"
"031_103","
촀n\0\0
\0
(촀\0アナタの\0\0ゆめ夢が　かなうように
\0
(2촀\0アタシなりに　\0\0おうえん応援してるわよ、n"
"031_104","(%촀\0アナタらしい　\0\0
しゅみ趣味ね
\0(
(\0촀\0
촀n\0\0
\0
(촀\0とことん　やってみてちょうだい、n\0
\0(촀"
"031_105","(촀\0
촀n\0\0
\0
(\0촀\0いつか　アナタの　その\0\0さいのう才能、
\0
(촀\0\0\0み見せてちょうだいね、n\0
\0(촀"
"032_01","촀を\0\0たの楽しむ
\0
オススメの\0\0ほうほう方法って　
\0($촀\0あるのかしら？\0\0(\0촀\0よかったら　\0\0
こんど今度
\0
(""촀\0アタシにも　\0\0おし教えてね、n"
"032_02","どういうところが　
\0アナタのハートを
($촀\0つかんで　\0\0はな離さないのかしら？\0\0(\0촀\0촀の\0\0みりょく魅力
\0
(""촀\0\0\0
こんど今度　アタシにも　\0\0おし教えてね、n"
"032_03","촀n\0\0
\0\0\0(
촀\0どうしたら　
\0その\0\0ゆめ夢が　かなえられるのか
\0
アタシには　よくわからないけど
\0
(촀\0とにかく　
\0\0\0おうえん応援してるわよ、n"
"032_04","(7촀\0アタシも　\0\0さいきん最近　
\0촀が
\0\0き気になっちゃってn\0\0
\0
(4촀\0ウフフ、
\0アナタのせいよ、n"
"032_05","\0\0
とくぎ特技が　촀って
\0
(촀\0アタシも　\0\0
いちど一度は　
\0\0\0い言ってみたいわ、n"
"032_101","
촀を\0\0たの楽しむ
\0
オススメの\0\0ほうほう方法って　
\0($촀\0あるのかしら？\0\0(\0촀\0よかったら　\0\0
こんど今度
\0
(""촀\0アタシにも　\0\0おし教えてね、n"
"032_102","どういうところが　
\0アナタのハートを
($촀\0つかんで　\0\0はな離さないのかしら？\0\0(\0촀\0
촀の\0\0みりょく魅力
\0
(""촀\0\0\0
こんど今度　アタシにも　\0\0おし教えてね、n"
"032_103","
촀n\0\0\0\0(
촀\0どうしたら　
\0その\0\0ゆめ夢が　かなえられるのか
\0
アタシには　よくわからないけど
\0
(촀\0とにかく　
\0\0\0おうえん応援してるわよ、n"
"032_104","(7촀\0アタシも　
촀が
\0\0き気になっててn\0\0
\0
(4촀\0ウフフ、
\0アナタのせいよ、n"
"032_105","\0\0
とくぎ特技が　
촀って
\0
(촀\0アタシも　\0\0
いちど一度は
\0　\0\0い言ってみたいわ、n"
"040_01","アナタ、
\0\0\0ぜんぜん全然　\0\0おんがく音楽を\0\0き聴かないって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_01_a","(%촀\0そうだよ
(%촀\0うん"
"040_01_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_02","アナタ、
\0\0\0ぜんぜん全然　\0\0ほん本を\0\0よ読まないって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_02_a","(%촀\0そうだよ
(%촀\0うん"
"040_02_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_03","アナタ、
\0\0\0ぜんぜん全然　マンガを\0\0よ読まないって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_03_a","(%촀\0そうだよ
(%촀\0うん"
"040_03_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_04","アナタ、
\0\0\0ぜんぜん全然　\0\0
えいが映画を\0\0み見ないって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_04_a","(%촀\0そうだよ
(%촀\0うん"
"040_04_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_05","アナタ、
\0\0\0ぜんぜん全然　テレビを\0\0み見ないって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_05_a","(%촀\0そうだよ
(%촀\0うん"
"040_05_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_06","アナタ、
\0スポーツに\0\0きょうみ興味ないって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_06_a","(%촀\0そうだよ
(%촀\0うん"
"040_06_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_07","アナタ、
\0\0\0す好きな\0\0の飲み\0\0もの物は　\0\0とく特に\0\0な無しって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_07_a","(%촀\0そうだよ
(%촀\0うん"
"040_07_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_08","アナタ、
\0\0\0す好きな\0\0た食べ\0\0もの物は　\0\0とく特に\0\0な無しって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_08_a","(%촀\0そうだよ
(%촀\0うん"
"040_08_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_09","アナタ、
\0\0\0
しょうらい将来の\0\0ゆめ夢が　\0\0き決まってないって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_09_a","(%촀\0そうだよ
(%촀\0うん"
"040_09_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_10","アナタ、
\0\0\0
しゅみ趣味が　\0\0とく特に\0\0な無いって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_10_a","(%촀\0そうだよ
(%촀\0うん"
"040_10_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"040_11","アナタ、
\0\0\0
とくぎ特技が\0\0な無いって
\0
\0\0き聞いたんだけどn\0\0
\0
($촀\0これってホント？　n"
"040_11_a","(%촀\0そうだよ
(%촀\0うん"
"040_11_b","('촀\0\0\0いま今は　ちがうよ
('촀\0そうでもない"
"041","( 촀\0そう、
\0\0\0ほんとう本当だったのn\0\0
\0
(4촀\0\0\0
いがい意外だったから
\0　\0\0
ちょくせつ直接　\0\0き聞きたくってn\0\0
\0
(촀\0いきなりで　ゴメンなさいね、n"
"049","(촀\0そうなの？！
\0(
(촀\0ヤダn\0\0　
\0\0\0き聞き\0\0
まちが間違えたのかしらn"
"051","
촀？　n"
"051_a","うん
そうです"
"051_b","まちがえた
ちょっと\0\0ま待った"
"052","(촀\0あせらないで　いいのよ？
\0(
(\0촀\0ゆっくりでいいから
\0
(촀\0もう\0\0いっかい一回　\0\0き聞かせて？　n"
"060_01","(촀\0んもう！　
\0(촀\0やっぱり
\0
촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_02","(촀\0んもう！　
\0(촀\0やっぱり
\0
촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_03","(촀\0んもう！　
\0(촀\0やっぱり　
\0\0\0ゆめ夢は
촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_04","(촀\0んもう！　
\0(촀\0やっぱり　
\0\0\0
しゅみ趣味は
촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_05","(촀\0んもう！　
\0(촀\0やっぱり　
\0\0\0
とくぎ特技は
촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_101","(촀\0んもう！　
\0(촀\0やっぱり
\0

촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_102","(촀\0んもう！　
\0(촀\0やっぱり
\0

촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_103","(촀\0んもう！　
\0(촀\0やっぱり　
\0\0\0ゆめ夢は

촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_104","(촀\0んもう！　
\0(촀\0やっぱり　
\0\0\0
しゅみ趣味は

촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"060_105","(촀\0んもう！　
\0(촀\0やっぱり　
\0\0\0
とくぎ特技は

촀なんじゃない
\0(
(촀\0ビックリしちゃったわ"
"061","(촀\0んもう！　
\0(촀\0\0\0さいしょ最初に　\0\0き聞いた\0\0とお通りじゃないの\0\0(4촀\0いえ、
\0ね？
\0
\0\0
いがい意外だったから
\0　\0\0
ちょくせつ直接　\0\0き聞きたくってn\0\0
\0
(촀\0いきなりで　ゴメンなさい、n"
"100_01","\0\0す好きな\0\0おんがく音楽の　($촀\0ジャンルは　
\0なあに？
\0(
(촀\0ウフフ　
\0\0\0きょうみ興味あるわ、n"
"100_01_a","クラシック"
"100_01_b","ジャズ"
"100_01_c","\0\0
がっしょう合唱"
"100_01_d","それ\0\0
いがい以外"
"100_01_e","\0\0おんがく音楽は　きかない"
"100_02","アナタって　
\0どんな\0\0ほん本を\0\0よ読むのが　($촀\0\0\0す好きなの？
\0(
(촀\0ウフフ　
\0\0\0きょうみ興味あるわ、n"
"100_02_a","\0\0
ざっし雑誌"
"100_02_b","エッセイ"
"100_02_c","\0\0
じしょ辞書"
"100_02_d","それ\0\0
いがい以外"
"100_02_e","\0\0ほん本は\0\0よ読まない"
"100_03","アナタって　
\0どんなマンガが　($촀\0\0\0す好きなの？
\0(
(촀\0ウフフ　
\0\0\0きょうみ興味あるわ、n"
"100_03_a","ホラー"
"100_03_b","ラブコメ"
"100_03_c","ミステリー"
"100_03_d","それ\0\0
いがい以外"
"100_03_e","マンガは\0\0よ読まない"
"100_04","アナタって　
\0どんな\0\0
えいが映画が　($촀\0\0\0す好きなの？
\0(
(촀\0ウフフ　
\0\0\0きょうみ興味あるわ、n"
"100_04_a","ホラー"
"100_04_b","ラブロマンス"
"100_04_c","ミュージカル\0\0
えいが映画"
"100_04_d","それ\0\0
いがい以外"
"100_04_e","\0\0
えいが映画は\0\0み見ない"
"100_05","アナタって　
\0テレビだったら
\0
($촀\0どんな\0\0ばんぐみ番組が　\0\0す好きなの？
\0(
(촀\0ウフフ　
\0\0\0きょうみ興味あるわ、n"
"100_05_a","ドラマ"
"100_05_b","\0\0たびばんぐみ旅番組"
"100_05_c","ニュース"
"100_05_d","それ\0\0
いがい以外"
"100_05_e","テレビは\0\0み見ない"
"100_06","\0\0す好きなスポーツって　($촀\0\0\0なに何かある？
\0(
(촀\0\0\0み見る\0\0ほう方でも　
\0やる\0\0ほう方でもいいわよ、n"
"100_06_a","ゴルフ"
"100_06_b","バレーボール"
"100_06_c","\0\0
たっきゅう卓球"
"100_06_d","それ\0\0
いがい以外"
"100_06_e","スポーツはあんまり"
"100_07","\0\0す好きな\0\0の飲み\0\0もの物は　($촀\0なあに？
\0(
(촀\0ウフフ　
\0\0\0きょうみ興味あるわ、n"
"100_07_a","\0\0こうちゃ紅茶"
"100_07_b","レモネード"
"100_07_c","スムージー"
"100_07_d","それ\0\0
いがい以外"
"100_07_e","\0\0とく特にないよ"
"100_08","\0\0す好きな\0\0た食べ\0\0もの物は　($촀\0なあに？
\0(
(촀\0ウフフ　
\0\0\0きょうみ興味あるわ、n"
"100_08_a","パスタ"
"100_08_b","\0\0すし寿司"
"100_08_c","フルーツパフェ"
"100_08_d","それ\0\0
いがい以外"
"100_08_e","\0\0とく特にないよ"
"100_09","ズバリ、
\0\0\0
しょうらい将来の\0\0ゆめ夢って　($촀\0\0\0なに何かある？
\0(
(\0촀\0こういう\0\0
しごと仕事をしたい
\0　とかn\0\0、n"
"100_09_a","\0\0はいゆう俳優"
"100_09_b","\0\0
かがくしゃ科学者"
"100_09_c","\0\0
いしゃ医者"
"100_09_d","それ\0\0
いがい以外"
"100_09_e","\0\0とく特にないかも"
"100_10","アナタ、
\0\0\0
しゅみ趣味って　($촀\0\0\0なに何かある？
\0(
(\0촀\0ほら　
\0\0\0いま今ハマってることとかn\0\0、n"
"100_10_a","インターネット"
"100_10_b","\0\0きん筋トレ"
"100_10_c","\0\0とうげい陶芸"
"100_10_d","それ\0\0
いがい以外"
"100_10_e","\0\0とく特にないなぁ"
"100_11","アナタ、
\0\0\0
とくぎ特技って　($촀\0\0\0なに何かある？
\0(
(\0촀\0ちょっとしたもので　いいから、n"
"100_11_a","\0\0
あんき暗記"
"100_11_b","\0\0
がいこくご外国語"
"100_11_c","\0\0え絵を\0\0か描くこと"
"100_11_d","それ\0\0
いがい以外"
"100_11_e","\0\0とく特にないなぁ"
"101_01","(촀\0あの\0\0とき時から　\0\0か変わったの？
\0(
(\0촀\0じゃあ　\0\0いま今は
どんな\0\0おんがく音楽が　
\0(&촀\0\0\0す好きなの？　n"
"101_01_a","クラシック"
"101_01_b","ジャズ"
"101_01_c","\0\0
がっしょう合唱"
"101_01_d","それ\0\0
いがい以外"
"101_01_e","\0\0おんがく音楽は　きかない"
"101_02","(촀\0あの\0\0とき時から　\0\0か変わったの？
\0(
(\0촀\0じゃあ　\0\0いま今は
どんな\0\0ほん本が　
\0(&촀\0\0\0す好きなの？　n"
"101_02_a","\0\0
ざっし雑誌"
"101_02_b","エッセイ"
"101_02_c","\0\0
じしょ辞書"
"101_02_d","それ\0\0
いがい以外"
"101_02_e","\0\0ほん本は\0\0よ読まない"
"101_03","(촀\0あの\0\0とき時から　\0\0か変わったの？
\0(
(\0촀\0じゃあ　\0\0いま今は
どんなマンガが　
\0(&촀\0\0\0す好きなの？　n"
"101_03_a","ホラー"
"101_03_b","ラブコメ"
"101_03_c","ミステリー"
"101_03_d","それ\0\0
いがい以外"
"101_03_e","マンガは\0\0よ読まない"
"101_04","(촀\0あの\0\0とき時から　\0\0か変わったの？
\0(
(\0촀\0じゃあ　\0\0いま今は
どんな\0\0
えいが映画が　
\0(&촀\0\0\0す好きなの？　n"
"101_04_a","ホラー"
"101_04_b","ラブロマンス"
"101_04_c","ミュージカル\0\0
えいが映画"
"101_04_d","それ\0\0
いがい以外"
"101_04_e","\0\0
えいが映画は\0\0み見ない"
"101_05","(촀\0あの\0\0とき時から　\0\0か変わったの？
\0(
(\0촀\0じゃあ　\0\0いま今は
どんなテレビ\0\0ばんぐみ番組が　
\0(&촀\0\0\0す好きなの？　n"
"101_05_a","ドラマ"
"101_05_b","\0\0たびばんぐみ旅番組"
"101_05_c","ニュース"
"101_05_d","それ\0\0
いがい以外"
"101_05_e","テレビは\0\0み見ない"
"101_06","(촀\0あの\0\0とき時から　\0\0か変わったの？
\0(
(\0촀\0じゃあ　\0\0いま今は
どんなスポーツが　
\0(&촀\0\0\0す好きなの？　n"
"101_06_a","ゴルフ"
"101_06_b","バレーボール"
"101_06_c","\0\0
たっきゅう卓球"
"101_06_d","それ\0\0
いがい以外"
"101_06_e","スポーツはあんまり"
"101_07","(촀\0あの\0\0とき時から　\0\0か変わったの？
\0(
(\0촀\0じゃあ　\0\0いま今は
どんな\0\0の飲み\0\0もの物が　
\0(&촀\0\0\0す好きなの？　n"
"101_07_a","\0\0こうちゃ紅茶"
"101_07_b","レモネード"
"101_07_c","スムージー"
"101_07_d","それ\0\0
いがい以外"
"101_07_e","\0\0とく特にないよ"
"101_08","(촀\0あの\0\0とき時から　\0\0か変わったの？
\0(
(\0촀\0じゃあ　\0\0いま今は
どんな\0\0た食べ\0\0もの物が　
\0(&촀\0\0\0す好きなの？　n"
"101_08_a","パスタ"
"101_08_b","\0\0すし寿司"
"101_08_c","フルーツパフェ"
"101_08_d","それ\0\0
いがい以外"
