"label","text"
"012","(1촀\0\0\0なに何に　こだわって\0\0えら選ぶかで、
\0
アナタが\0\0まわ周りから　どう\0\0おも思われているか
わかるらしいの\0\0(%촀\0\0\0きごこち着心地を　\0\0えら選んだアナタは、
\0
(촀\0\0\0まわ周りの\0\0ひと人から
\0
マイペースだと　\0\0おも思われているみたい\0\0()촀\0\0\0ひと人に\0\0なが流されない　アナタは
\0
\0\0
もくひょう目標を　しっかり\0\0た立てることで　\0\0かくじつ確実に
\0
(%촀\0\0\0ゆめ夢を　\0\0じつげん実現することが　できる\0\0ひと人よ、n"
"013","もし、アナタが　\0\0いえ家を\0\0た建てるとしたら、
\0
($촀\0\0\0いちばん一番\0\0じゅうし重視することは　\0\0なに何かしら？　n"
"013_a","\0\0ひろ広さ"
"013_b","\0\0
ねだん値段"
"013_c","\0\0
りっち立地"
"013_d","ご\0\0きんじょ近所さん"
"014","(촀\0\0\0ひろ広さ\0\0じゅうし重視っていうのも　アリよね
\0(
(촀\0\0\0
たにん他人との\0\0
きょりかん距離感って　\0\0
だいじ大事だもの\0\0(\0촀\0\0\0
ちかす近過ぎてもダメ、
\0('촀\0\0\0
とおす遠過ぎてもダメ、
\0
(%촀\0\0\0
きょりかん距離感って　\0\0
むずか難しいけれど
\0
(촀\0コミュニケーションの　キモよね、n"
"015","(촀\0\0\0
ねだん値段\0\0じゅうし重視？　
\0((촀\0エライわ～
\0(
($촀\0\0\0
ふだん普段から　コストを\0\0
いしき意識してるの？\0\0(7촀\0アタシ、
\0\0\0しんさく新作コスメが　すっごく\0\0たか高くても
つい\0\0か買っちゃう　クセがあるのn\0\0
\0
(촀\0アナタを　ちょっと\0\0
みなら見習いたいわ、n"
"016","(촀\0\0\0
りっち立地ね！　
\0((1촀\0\0\0せいかつ生活に\0\0
べんり便利な\0\0
ばしょ場所にするか
\0
\0\0
べんり便利じゃなくても　\0\0しず静かな\0\0
ばしょ場所にするかn\0\0
\0
(촀\0ライフスタイルに　\0\0あ合った\0\0
ばしょ場所が　いいわよね
(\0촀\0\0\0
むかし昔は　\0\0えき駅\0\0ちか近に　こだわったりしてたけど
\0
(촀\0このn \0じゃ　あんまり\0\0
かんが考えなくなったわ
\0(
(촀\0うふふ、
\0なぜかしらね、n"
"017","(촀\0ご\0\0きんじょ近所さん！　
\0((%촀\0\0\0
だいじ大事よね～
\0(
\0\0じっさい実際に　\0\0す住んでみないと　
\0わからないことも
あるものn\0\0
(&촀\0ん？　
\0(\0\0
かんが考えてみたら　
\0(촀\0アタシは
\0\0よ良いご\0\0きんじょ近所さんって　\0\0い言えるのかしらn\0\0
\0
(촀\0\0\0
きゅう急に　\0\0
ふあん不安に　なってきちゃったわ、n"
"018","(촀\0お\0\0き気に\0\0い入りの\0\0ふく服を\0\0き着ると　\0\0
しぜん自然と\0\0
えがお笑顔になるの
\0(
n\0が　\0\0き着てる\0\0ふく服は
\0
($촀\0アナタの　お\0\0き気に\0\0い入りかしら？　n"
"018_a","そうだよ"
"018_b","ちがうよ"
"018_c","どっちでもない"
"019","(촀\0\0\0たし確かに　\0\0
きょう今日の\0\0ふく服、
\0
アナタに\0\0よ良く　\0\0にあ似合ってるわ
\0
アタシも　\0\0ま負けてられないわね！　n"
"020","(촀\0あら、そうなの？
\0
(\0촀\0でも、ちゃんと　\0\0き着こなせてるところは
\0
(촀\0さすがね！　n"
"021","(%촀\0\0\0す好きでも　キライでもないのね
\0
(\0촀\0でも　\0\0なが長く\0\0き着てるうちに　\0\0
あいちゃく愛着がわいて
\0
($촀\0\0\0す好きになっちゃうことってない？　n"
