"label","text"
"111","(촀\0そういえば　
\0アナタ　\0\0
きのう昨日、
\0
たくさん　\0\0
しょくぶつ植物を　\0\0う植えたらしいじゃない\0\0(%촀\0\0\0つち土いじりって　いやされるのよねn\0\0
\0
(촀\0\0\0
こころ心も\0\0
うつく美しく、
\0n \0も\0\0
うつく美しくn\0\0
\0
(촀\0なんて　いいことずくめなの？！　n"
"112","(촀\0\0\0
きのう昨日は　n\0が
\0
お\0\0はな花の\0\0みず水やりを　\0\0ねっしん熱心にしてたねって、
ウワサになってたわよ\0\0(촀\0お\0\0はな花たちが　キラキラ\0\0ひか光って　\0\0
よろこ喜んでたもの
\0(
(촀\0なんだか　アタシまで　\0\0うれ嬉しくなっちゃった
\0
($촀\0ありがとね、n"
"113","(촀\0\0\0
きのう昨日の　アナタ、いつにも\0\0ま増して
\0
\0\0ひょうじょう表情　\0\0ゆた豊かで　\0\0たの楽しそうだったねって
\0
ウワサになってたわよ\0\0()촀\0このn \0のコは　みんな　\0\0ひょうじょう表情　\0\0ゆた豊かでしょ？
\0
(촀\0アナタも　リアクションを　いっぱい\0\0つか使えば
\0
(%촀\0きっと　みんな　\0\0
よろこ喜んでくれるわ、n"
"114","()촀\0アナタ、
\0\0\0
きのう昨日は　\0\0
なんど何度も　\0\0ひこうき飛行機に\0\0の乗って
\0
よそのn \0に　おでかけしたんですって？\0\0(1촀\0いろんなn \0を、\0\0い行ったり　
\0\0\0き来たりn\0\0
\0
(촀\0フットワークが\0\0かる軽くて　\0\0
すてき素敵ねぇ、n"
"115","()촀\0そういえば、
\0\0\0
きのう昨日は　\0\0
なんど何度も
\0
n\0の　お\0\0ともだち友達が
\0
\0\0あそ遊びに\0\0き来てたみたいね\0\0(%촀\0n \0が　にぎやかだと　アタシも\0\0たの楽しいもの
\0
(촀\0いつでも　\0\0
じゆう自由に
\0
($촀\0\0\0あそ遊びに\0\0き来てもらって　いいのよ、n"
"116","(촀\0\0\0
きのう昨日は　アナタ、
\0
\0\0ディアイワイＤＩＹに　\0\0むちゅう夢中だったんですって？\0\0(&촀\0いったい　なにを　\0\0つく作ったのかしら？
\0
(촀\0\0\0
すてき素敵なものが　\0\0つく作れたら
\0
($촀\0アタシにも　\0\0み見せてね、n"
"117","(촀\0\0\0
きのう昨日は　\0\0つか使ってた\0\0
どうぐ道具が
\0
たくさん\0\0こわ壊れて　\0\0たいへん大変だったんですって？\0\0()촀\0きっと、アナタが\0\0こわ壊した　\0\0
どうぐ道具の\0\0かず数だけ
\0
n!\0での　\0\0く暮らしが
\0
(%촀\0\0\0すば素晴らしいものに　なってるはずよ、n"
"118","(촀\0\0\0
きのう昨日　アナタ
\0
\0\0けっこう結構な\0\0
じかん時間、
\0お\0\0うち家の\0\0なか中に　こもってたって
\0
ウワサになってたわ\0\0(%촀\0\0\0いえ家の\0\0なか中でしか　できないことだってあるし
\0
(촀\0たまには　そんな\0\0ひ日が
\0
あっても　いいわよね、n"
"119","(촀\0アナタ、
\0\0\0
きのう昨日は　ずいぶん\0\0なが長いこと
\0
\0\0そと外で　\0\0す過ごしていたような　\0\0き気がするわ\0\0(%촀\0\0\0しおかぜ潮風が　\0\0きも気持ちいいし、
\0
(촀\0アタシも　\0\0
しぜん自然と　\0\0そと外に\0\0で出ている\0\0
じかん時間が
\0
\0\0なが長くなっちゃうのよね、n"
"120","(8촀\0アナタn\0\0
\0
\0\0
きのう昨日　なにかを　\0\0
じめん地面に
\0
\0\0う埋めてたって　ウワサになってるわよ\0\0(촀\0まさかとは　\0\0おも思うけどn\0\0
\0
(촀\0おとしあなのタネn\0\0
\0
じゃ　ないわよね？　n"
"121","アナタ、
\0\0\0
きのう昨日　\0\0
なんど何度も
\0
(&촀\0おとしあなに　はまっちゃったんですって？\0\0(7촀\0\0\0
いがい意外と　おっちょこちょい　なのねぇ
\0(
(%촀\0ケガしたら　つまんないし、
\0
($촀\0\0\0き気を\0\0つ付けるのよ？　n"
"122","(촀\0\0\0
きのう昨日、
\0お\0\0へや部屋の\0\0
もよう模様\0\0が替えを　してたでしょう？
\0
()촀\0アナタの　\0\0いえ家の\0\0まえ前を　\0\0とお通りかかったら
\0
ガタゴト　\0\0おと音が　\0\0き聞こえてきたわ\0\0(촀\0\0\0いま今の　お\0\0へや部屋は　どんな\0\0ふんいき雰囲気？
\0
(촀\0\0\0
すてき素敵な　コーディネートが　できたら
\0
アタシにも　\0\0み見せてちょうだい、n"
"123","\0\0
きのう昨日、アナタが　ずーっと　スマホを
\0
いじってたって　\0\0き聞いたけどn\0\0
\0
(촀\0なるほど、
\0マイデザインを　\0\0
かんが考えてたのね\0\0(촀\0\0\0
せかい世界に　ひとつしか　ないものを
\0\0つく作る\0\0
じかん時間って　これ\0\0いじょう以上ないくらい
\0
\0\0
しあわ幸せな　ひとときよね、n"
"124_01","(촀\0n\0、
\0\0\0
きのう昨日は
アタシの　おしゃべりに　\0\0つ付き\0\0あ合ってくれて
\0
(""촀\0とっても　\0\0たの楽しかったわ\0\0(2촀\0アナタ、
\0\0\0き聞き\0\0じょうず上手だから
\0
ついつい　\0\0はな話しすぎちゃうのよね、n"
"124_02","()촀\0そういえば　s촀n\0が、
\0
\0\0
きのう昨日　アナタに　たくさん\0\0
はなし話を
\0
\0\0き聞いてもらったって　\0\0い言ってたわ\0\0(촀\0あのコ、
\0なんだか　\0\0うれ嬉しそうだったわね
\0(
(7촀\0\0\0
こんど今度は　アタシの　おしゃべりにも
\0
\0\0つ付き\0\0あ合ってくれたら　\0\0うれ嬉しいわ、n"
"125","(촀\0さっき　n \0の　みんなと、
\0\0\0
きのう昨日はアナタと
\0
いっぱい　おしゃべりできて　\0\0たの楽しかったって
\0
\0\0はな話してたのよ\0\0n \0の　みんなが　\0\0
なかよ仲良しなのも
\0
(%촀\0アナタの　コミュニケーション\0\0
のうりょく能力の
\0
たまもの　かもしれないわね、n"
"126_01","( 촀\0\0\0
きのう昨日　アナタが
\0
\0\0なんかい何回も　ハチに　さされてたって　\0\0き聞いたけど
\0
n\0\0(&촀\0\0\0だいじょうぶ大丈夫なの？\0\0(촀\0もうちょっと　\0\0
じぶん自分を
\0
\0\0
だいじ大事にしなきゃ　ダメよ、n"
"126_02","(촀\0アナタ、
\0\0\0
きのう昨日　ハチに　さされて
\0
\0\0かお顔が　スゴイことになってたって、
\0
みんなが　\0\0しんぱい心配してたわよ\0\0()촀\0\0\0き木をゆするときは　\0\0に逃げ\0\0こ込める\0\0たてもの建物とか
\0
\0\0ひなんけいろ避難経路を　\0\0
かくほ確保してから
\0
(%촀\0\0\0いど挑んだ\0\0ほう方が　いいんじゃない？　n"
"127","n\0、
\0\0\0
きのう昨日
(촀\0たくさん　かせきを　\0\0はっくつ発掘したんですって？\0\0(&촀\0もう　\0\0かんてい鑑定は　すませた？
\0(
(%촀\0\0\0ほ掘り\0\0だ出したときと　\0フータ\0￿さんに\0\0み見せるとき、
\0
(촀\0どっちも　ドキドキしちゃうわね、n"
"128","(촀\0アナタ　\0\0
きのう昨日、
\0n \0の\0\0なか中の　\0\0いわ岩を
\0
\0\0たた叩いて　\0\0まわ回ってたでしょう？
\0
()촀\0カン
\0カン
\0って　いい\0\0おと音が　\0\0き聞こえてきたわよ\0\0(촀\0なにが　\0\0で出てくるかは
\0
\0\0たた叩いてからの　お\0\0たの楽しみね！　n"
"129","( 촀\0そういえば、
\0\0\0
きのう昨日　
\0アナタが　\0\0つち土の\0\0なか中に
\0
お\0\0かね金を\0\0う埋めてたって　ウワサになってるわよ
\0(
(&촀\0ねぇ、
\0\0\0いったい一体　なんのために　そんなことを？\0\0n\0\0
\0(촀\0\0\0こた答えづらかったら　いいのよ！
\0
(7촀\0ヘンなこと　\0\0き聞いちゃって
\0
ごめんなさいね！　n"
"130","(촀\0アナタ　\0\0
きのう昨日、
\0n \0のフルーツを
\0
たくさん　\0\0
しゅうかく収穫したみたいね\0\0(%촀\0\0\0め目にも\0\0あざ鮮やかな　フルーツは
\0
\0\0み見てるだけで
\0　($촀\0\0\0
げんき元気をもらえるわ、n"
"131","()촀\0そういえば、
\0\0\0
きのう昨日　アナタが
\0
いろんなシーンで　スマホを　\0\0かつよう活用してたって
\0
(촀\0みんなと　\0\0はな話してたのよ\0\0($촀\0いい\0\0かん感じに　アプリを　\0\0つか使いこなしてるのね
\0(
(7촀\0なにか　\0\0
べんり便利な　アプリがあったら
\0
\0\0
こんど今度　\0\0おし教えてほしいわ、n"
"132","( 촀\0アナタ、
\0\0\0
きのう昨日は
\0
\0\0なが長いこと　スマホに　\0\0むちゅう夢中だったって
\0
ウワサに　なってたわよ\0\0(촀\0アタシは　\0\0なが長いこと　スマホを\0\0み見てると
\0
(촀\0\0\0かた肩が　こっちゃってn\0\0
\02
(%촀\0アナタも　\0\0
てきど適度に　\0\0め目を\0\0やす休めてね、n"
"133","(촀\0n\0、
\0\0\0
きのう昨日は
\0
(""촀\0\0\0みち道の\0\0
せいび整備　おつかれさま！\0\0(촀\0\0\0しんけん真剣な\0\0よこがお横顔が　\0\0
しょくにん職人さんみたいで
\0
\0\0
すてき素敵だったn\0\0(촀\0って
\0
(촀\0ウワサに　なってたわよ、n"
"134","(촀\0\0\0
きのう昨日は　\0\0かわ川の\0\0
こうじ工事を　がんばってたみたいね！
\0
(""촀\0みんなが　\0\0かんしゃ感謝してたわよ
\0(
どう？
\0　($촀\0いい\0\0かん感じに　できたかしら？\0\0(%촀\0どんな\0\0かわ川だって　\0\0おも思いのままに　\0\0つく作れるんだし
\0
(촀\0アナタの\0\0す好きに　やっちゃってね！　n"
"135","()촀\0n\0、
\0\0\0
きのう昨日は
\0
\0\0がけ崖の\0\0まわ周りを　\0\0
せいび整備してくれてたみたいね
\0
(""촀\0みんなが　\0\0かんしん感心してたわよ\0\0( 촀\0アナタって　\0\0み見かけによらず
\0
パワフルよねn\0\0
\0
($촀\0そういうとこ、
\0ほんと　\0\0
すてき素敵だわ！　n"
"136","()촀\0\0\0
きのう昨日は　さくの\0\0
せいび整備を
\0
がんばってたみたいじゃない
\0
(촀\0みんな　アナタに　\0\0かんしゃ感謝してたわ\0\0(1촀\0さく　ひとつで　n \0の\0\0ふんいき雰囲気が\0\0か変わるもの
\0
(%촀\0こういうのは　センスが
\0
\0\0ため試されるわよね、n"
"137","(촀\0アナタ　\0\0
きのう昨日、
\0\0\0そと外に\0\0お置いてある　\0\0かぐ家具の
\0
\0\0
はいち配置\0\0が換えを　してたみたいね
\0(
()촀\0みんなが　\0\0たの楽しそうに　\0\0
わだい話題にしてたわよ\0\0(촀\0お\0\0さんぽちゅう散歩中、
\0n \0の\0\0
へんか変化に\0\0きづ気付くと　\0\0うれ嬉しくなるの
\0(
\0\0こんかい今回は　どう？
\0
($촀\0\0\0なっとく納得のいく\0\0ふうけい風景は　つくれた？　n"
"138","(촀\0n\0、
\0
\0\0
きのう昨日は　たぬきマイルを
\0
($촀\0がんばって　いっぱい　ためたんですって？\0\0(%촀\0アプリを\0\0つか使って　\0\0たの楽しくマイルを
ためられるのが　いいわよね
\0
(5촀\0アタシも　がんばるわよー！　n"
"139","(촀\0n\0、
\0\0\0き聞いたわよ！
\0
($촀\0ローンを　\0\0はら払い\0\0お終わったんですって？
\0(
(촀\0おめでとう！\0\0(촀\0なんだか　\0\0
きょう今日は　アナタの\0\0かお顔が　\0\0いちだん一段と
\0
(%촀\0\0\0たの頼もしく　\0\0み見える\0\0き気がするわ！　n"
"140","\0\0
きのう昨日は　\0タヌキ\0\0
しょうてん商店\0￿に
\0
\0\0
なんど何度も　\0\0でい出入りしてたらしいけどn\0\0
\0
(&촀\0なにか　\0\0き気になるものでも　あった？\0\0(촀\0\0\0か買わずに　\0\0こうかい後悔するくらいなら　(촀\0
\0\0\0か買っちゃえ！
\0
n\0\0
\0(\0촀\0って　\0\0おも思ったりもするけど、(7촀\0
\0やっぱり
\0\0まよ迷うときは　\0\0まよ迷うわよね～、n"
"141","(촀\0\0\0
きのう昨日、
\0\0\0しま島メロを　\0\0
あたら新しいのにしてたでしょう？
\0(
(%촀\0みんなが　\0\0かんしん感心してたわよ\0\0($촀\0メロディは　なにから　\0\0
ちゃくそう着想したの？
\0
(촀\0\0\0
さっきょく作曲できるなんて　スゴイわn\0\0、n"
"142","(촀\0n\0　\0\0
きのう昨日、
\0
\0\0\0あんないじょ案内所\0￿の　\0\0はた旗のデザインを
\0
\0\0か変えてたわよね？\0\0(1촀\0あんな　\0\0め目を\0\0ひ引くデザイン、
\0
なかなか　\0\0つく作れるものじゃないわ
\0
(""촀\0アナタ　やるわね！　n"
"143","()촀\0そういえば、\0\0
きのう昨日　アナタがステッキを\0\0つか使って
\0
オシャレを　たくさん　\0\0たの楽しんでたって
\0
(촀\0さっき　\0\0
わだい話題になってたわよ\0\0(촀\0\0\0
きぶん気分に　\0\0あ合わせて　\0\0はや早\0\0きが着替えできるなんて、
\0
\0\0ゆめ夢のような　\0\0
どうぐ道具ね、n"
"144","\0\0
きのう昨日は　\0\0
なんど何度も　たかとびぼうで
\0
\0\0かわ川を　とび\0\0こ越えてたって　\0\0き聞いたわよ
\0(
(&촀\0あれって、
\0こわくないの？\0\0(+촀\0アタシには　\0\0まね真似できないわn\0\0
\0
(\0촀\0n\0って
\0
($촀\0\0\0うんどう運動\0\0しんけい神経　バツグンなのね、n"
"145","( 촀\0n\0　\0\0
きのう昨日、
\0
\0ウリ\0￿ちゃんから　すっごくたくさんの
\0
カブを　\0\0か買ったんですって？\0\0(촀\0\0\0しんせん新鮮な　カブは　\0\0
とりあつか取扱い\0\0ちゅうい注意よ！
\0
()촀\0くさらせないように
\0
いい\0\0
ころあ頃合いを　\0\0
みきわ見極めなきゃ！　n"
"146","(촀\0そうそう！
\0
(촀\0アナタ、
\0\0\0か買った　カブが
\0
けっこうな\0\0
たかね高値で　\0\0う売れたって　\0\0き聞いたわよ！\0\0(촀\0アナタの　タイミングを　\0\0よ読む\0\0
ちから力、
\0すごいわ！
\0(
(촀\0アタシは　せっかちでn\0\0
\0
(촀\0こういうのには　\0\0む向いてないの、n"
"147","()촀\0\0\0
きのう昨日は、
\0アナタ　いつになく
\0
おしゃべりだったわよね？
\0
(촀\0\0\0だれ誰かと　\0\0はな話す\0\0こえ声が　\0\0き聞こえてきたわよ\0\0(촀\0よく\0\0
かんが考えたら、
\0\0\0
はなし話を\0\0き聞いてもらうばっかりで
\0
(\0촀\0アナタが　\0\0
じぶん自分から　\0\0
ことば言葉を\0\0はっしん発信するのって
\0
(%촀\0めずらしいなって　\0\0おも思ったの、n"
"148","( 촀\0アナタ　\0\0
きのう昨日、
\0ものすごい\0\0
いきお勢いで
\0
\0\0くさ草むしりを　してたそうじゃない\0\0()촀\0n\0が
\0
n \0の\0\0びか美化にも　\0\0き気を\0\0くば配ってくれて　\0\0たす助かるわ
\0
($촀\0いつも　ありがとね、n"
"149","(촀\0アナタの　そのヘアスタイル、
\0
($촀\0よく\0\0にあ似合ってて　\0\0
すてき素敵だわ！\0\0(촀\0ヘアスタイルも　コーディネートの\0\0
いちぶ一部だから
\0
\0\0にあ似合うものを　\0\0
ついきゅう追求したいと\0\0おも思ってるんだけど
\0
(2촀\0\0\0
けっきょく結局　\0\0いま今のに\0\0お落ち\0\0つ着くのよねn\0\0、n"
"150","(9촀\0アナタ、
\0\0\0
きょう今日は　お\0\0かお顔の\0\0
いんしょう印象が
\0
\0\0ちが違って\0\0み見える\0\0き気が　するんだけどn\0\0
\0
(&촀\0\0\0き気のせいかしら？\0\0つくづく　アナタって　\0\0
ふしぎ不思議な\0\0ひと人ね
\0
(촀\0いくつも　\0\0かお顔を\0\0も持っているように
\0
\0\0かん感じるときもあるしn\0\0\0\0(\0촀\0このn \0に　\0\0き来たのも、
\0
もしかしてn\0\0
\0　(6촀\0ワケあり？
\0
n\0\0
\0(촀\0なーんてね！　n\0
\0(촀"
"151","()촀\0さっき　みんなと、アナタが　\0\0
きのう昨日　\0\0しゃしん写真を
\0
たくさん　\0\0と撮ってたねって　\0\0はな話してたのよ
\0(
(촀\0どう？
\0　($촀\0いい\0\0しゃしん写真は　\0\0と撮れたかしら？\0\0(촀\0アタシを　\0\0と撮るときは　\0\0おし教えてよね！
\0(
(촀\0\0\0き気の\0\0ぬ抜けた　ヘン\0\0がお顔とか\0\0と撮っちゃ
\0
イヤよ？　n"
"153","\0\0
きのう昨日、
\0アナタが　すごい\0\0
いきお勢いで
\0
\0\0うみ海の\0\0さち幸を　とってたって\0\0き聞いたわよ
\0
(촀\0まるで　\0\0にんぎょ人魚みたいだったって\0\0(%촀\0アナタに　そんな\0\0さいのう才能があったなんて\0\0
おどろ驚きだわ
\0
($촀\0さすが　\0\0
むじんとう無人島に\0\0いじゅう移住を
\0\0
きぼう希望するだけあるわね、n"
