"label","text"
"012","(&촀\0これから　\0\0かせんこうじ河川工事？
\0(
(%촀\0\0\0
すいろ水路の\0\0
せいび整備は　\0\0
うつく美しいn \0づくりに
\0
\0\0か欠かせないわよね\0\0(촀\0\0\0
おおしごと大仕事だけど、
\0n \0のために
\0
がんばってちょうだい、n"
"014","(&촀\0クラッカー、
\0\0\0なに何に\0\0つか使うの？
\0
(촀\0\0\0なに何か　おめでたいことでも
\0　あったのかしら？\0\0n\0\0
\0(촀\0\0\0
きゅう急に　ヒモを\0\0ひ引っ\0\0ぱ張っちゃ
\0
イヤよ？　n"
"015","(촀\0はしごなんて　\0\0も持って\0\0ある歩いてると、
\0
(촀\0なんだか　\0\0
しょくにん職人さんみたいで　カッコイイわね\0\0(촀\0ガケを　\0\0のぼ登り\0\0お降りするときは、
\0
(%촀\0\0\0
じゅうぶん十分　\0\0き気を\0\0つ付けるのよ？　n"
"016","(&촀\0たかとびぼうって、
\0
\0\0かわ川を　とび\0\0こ越えられるのよね？\0\0(촀\0\0\0
べんり便利そうだなって　\0\0おも思うんだけどn\0\0
\0
(+촀\0アタシは　\0\0こわ恐くて
\0
\0\0つか使う\0\0
ゆうき勇気が　\0\0で出ないわn\0\0、n"
"100","あみを\0\0も持ってるってことは　
\0($촀\0ムシとりの\0\0
さいちゅう最中ね
\0(
(촀\0お\0\0めあ目当てのムシは　つかまえられたかしら？\0\0(%촀\0そ～っと　\0\0ちか近づかないと
\0
\0\0に逃げちゃうムシもいるから　\0\0たいへん大変よね
\0
(""촀\0\0\0けんとう健闘を\0\0いの祈るわ！　n"
"101","(촀\0\0\0み見たことのないムシを　つかまえると
\0
なんだか　ワクワクしちゃうわね！\0\0(%촀\0\0\0みし見知らぬ　ムシを\0\0もと求めて、
(촀\0アタシも　まだまだ　\0\0たび旅の\0\0とちゅう途中よ、n"
"102","(""촀\0ムシを　つかまえるのにも、
\0
ずいぶん　\0\0な慣れてきたんじゃない？\0\0(촀\0アタシも　\0\0さいしょ最初は　\0\0うま上手くいかなかったけど、
\0
(촀\0コツをつかんだら、
\0
\0\0たの楽しくなって\0\0き来たわ！　n"
"103","(%촀\0n\0に
\0
(7촀\0\0\0じょうず上手な　ムシとりのコツを
\0
\0\0き聞きたいと　\0\0おも思ってたところなのよ！\0\0(""촀\0n\0\0ま、
\0
\0\0
れんしゅう練習あるのみ　って\0\0い言われたら、
\0
(촀\0その\0\0とお通りなんだけどn\0\0、n"
"104","(촀\0あ、そうそう！
\0(
(촀\0そういえばアナタ、
\0\0\0ぜん全\0\0しゅるい種類のムシを
つかまえたんですって？！\0\0(%촀\0さすが、
\0n\0ね！
\0
(""촀\0あみを　\0\0も持って\0\0ある歩いてるだけで、
\0
(1촀\0ムシとり\0\0めいじん名人の\0\0ふうかく風格が　\0\0
ただよ漂ってるわ、n"
"105","(촀\0あら、
\0つりざお！
\0
(촀\0ってことはアナタ、
\0\0\0いま今から　\0\0つ釣りに\0\0い行くのね\0\0($촀\0\0\0ねら狙うは　\0\0おおもの大物かしら？
\0　(촀\0それとも、\0\0こ小ザカナ？
\0
レアなサカナも　\0\0す捨てがたいしn\0\0\0\0(""촀\0n\0\0なんて、アナタを\0\0み見てたら、
\0
(촀\0アタシも\0\0
きゅう急に　
\0\0\0つ釣りが
したくなってきたわ、n"
"106","(%촀\0\0\0つ釣りには　\0\0にんたい忍耐も\0\0ひつよう必要よ
\0
(촀\0サカナの\0\0かげ影が　\0\0み見つかるまでは、
\0
\0\0
ばしょ場所を\0\0か変えたり　するしかないわ\0\0(7촀\0\0\0
いがい意外と　\0\0ある歩き\0\0まわ回るから、
\0
\0\0ちょくしゃにっこう直射日光が　キツい\0\0ひ日は
\0
(촀\0\0\0
ぼうし帽子を\0\0かぶ被るのが　オススメね、n"
"107","(촀\0\0\0つ釣りって、
\0\0\0つ釣れば　\0\0つ釣るほど、
どんどん　\0\0たの楽しくなるわね！\0\0(촀\0\0\0はじ初めて\0\0み見る　サカナが\0\0つ釣れた\0\0ひ日は、
\0
アタシだって　
\0\0\0
こころ心の\0\0なか中で
(촀\0ガッツポーズしちゃうもの、n"
"108","(촀\0あら、
\0n\0！
\0
\0\0き聞いたわよ！\0\0(%촀\0アナタの　サカナ\0\0
ずかん図鑑、
\0
ずいぶん　\0\0う埋まってるらしいじゃないの
\0(
(촀\0なんだか　\0\0そんけい尊敬しちゃうわ！　n"
"109","(촀\0アタシ　\0\0き聞いたわよ！
\0
(촀\0n\0が
\0
\0\0ぜん全\0\0しゅるい種類のサカナと　\0\0であ出会ったってウワサ！\0\0(촀\0アナタったら、スゴいのね！
\0
(1촀\0だまってるなんて、ケンキョだわ
\0
(""촀\0もっと　\0\0
じまん自慢していいんじゃない？　n"
"110","<qqooppq"
"111","(7촀\0\0\0いま今は\0\0そら空が　\0\0みず水やりを　してるみたいだけど、
\0
(촀\0アタシが　お\0\0はな花だったら
\0　やっぱりアナタから
(%촀\0お\0\0みず水を　もらいたいわね、n"
"112","(촀\0\0\0ゆき雪の\0\0ひ日でも　\0\0みず水やりを　\0\0か欠かさないなんて
\0
きっと　お\0\0はな花たちは　アナタのジョウロから
\0
(촀\0\0\0
あいじょう愛情も　\0\0そそ注いでもらってるのね、n"
"113","(촀\0まるで　アタシ\0\0たち達に
\0　ありがとう
\0って
\0
\0\0こた応えてくれてるみたい、n"
