"label","text"
"104_03","(촀\0そもそも　
\0\0\0いちにち一日が\0\0す過ぎるのが
ちょっと\0\0はや早いような　\0\0き気がするのよねn\0\0\0\0(촀\0\0\0ちい小さい\0\0とき時は　そんなこと\0\0おも思いもしなかったけど
\0(
(&촀\0オトナになるって
\0
こういうことかしら？　n"
"105","<"
"105_01","n\0は
\0
($촀\0\0\0
しゅうまつ週末の　\0\0そな備えは\0\0ばんぜん万全？\0\0(1촀\0アタシは　\0\0
きょう今日の\0\0よる夜から
ゆっくりと　ひとりで\0\0す過ごすの
\0(
(촀\0\0\0だいじょうぶ大丈夫よ　
\0ひとりは　\0\0な慣れてるもの、n"
"105_02","\0\0なが長いようで　\0\0
みじか短かったわ
\0(
(6촀\0\0\0へいじつ平日なんて　たいしたことないじゃない
\0
(5촀\0アタシに　かかれば　こんなもんよ、n"
"105_03","\0\0きんよう金曜の\0\0よる夜って　
\0ハメを\0\0はず外すひとが\0\0おお多いけど
\0
(촀\0\0\0たの楽しそうで　\0\0けっこう結構じゃない
\02
n\0\0(8촀\0\0\0べつ別に　うらやましくないわよ、n"
"106","<"
"106_01","(촀\0かといって　\0\0
よてい予定は\0\0
みてい未定n\0\0
\0
(촀\0ヤダ、
\0\0\0ちが違うわ　
\0\0\0
よてい予定くらいあるわよ
\0(
(촀\0\0\0
じぶん自分みがきの\0\0
よてい予定がね、n"
"106_02","(촀\0ホントに　お\0\0ま待ちかねか　どうかは
\0
ひとそれぞれだけどn\0\0
\0
(7촀\0アタシは　お\0\0ま待ちかねしてたのよね、n"
"106_03","(1촀\0そうね、
\0せっかくの\0\0
どよう土曜なんだから
\0　(촀\0\0\0
こんや今夜は
フィーバーしちゃおうかしら、n"
"107","<"
"107_01","(8촀\0カジュアルな　ファッションって
\0
\0\0
いがい意外と\0\0
むずか難しいじゃない？\0\0(촀\0\0\0
いっぽ一歩　\0\0
まちが間違えると
\0
\0\0
へやぎ部屋着に　\0\0み見えちゃうっていうかn\0\0
\0
(촀\0センスが\0\0と問われちゃう、n"
"107_02","シンプルな\0\0ふく服も　
\0($촀\0なかなか\0\0おくぶか奥深いじゃない？
\0(
(\0촀\0ポイントを\0\0つく作るといいって　\0\0い言うけど
\0
(6촀\0どこに　ポイントを\0\0つく作るかが\0\0もんだい問題よ、n"
"107_03","(촀\0\0\0
きゅうじつ休日も　キレイめファッションで
\0
\0\0き気を\0\0ぬ抜かないっていうのも　
\0\0\0
すてき素敵だけどn\0\0\0\0(촀\0シワになったらって\0\0おも思うと
\0
\0\0
ねころ寝転んだりできないのよ、n"
