"label","text"
"020","(1촀\0n\0\0うふふ
\0　\0\0おも思い\0\0だ出すわ
\0
アタシが　シャンソン\0\0
かしゅ歌手だったあの\0\0ころ頃\0\0(%촀\0みんなに　\0\0うたごえ歌声を\0\0とど届けることで
\0
(촀\0\0\0
じぶん自分の\0\0いばしょ居場所を　\0\0さが探し\0\0つづ続けていたのよね\0\0(\0촀\0でも、
\0\0\0いま今のアタシには
\0
n!\0という　\0\0いばしょ居場所があるし
\0
(촀\0\0\0かな悲しい\0\0うた歌は　\0\0うた歌わないのよn\0\0、n"
"021","ところで、
\0n\0は
\0
(&촀\0\0\0じど自撮りとか　\0\0す好きなタイプ？"
"022","<"
"022_01","アタシは　\0\0
じぶん自分で\0\0と撮るより
\0
(%촀\0\0\0
いちりゅう一流のカメラマンに　\0\0と撮ってもらいたいって
\0
\0\0おも思っちゃうのよね～
でも　
\0(촀\0アナタが\0\0と撮ってくれるなら
\0
(촀\0\0\0だいかんげい大歓迎よ、n"
"022_02","(\0촀\0アタシも　やってみたんだけどねn\0\0
\0
(촀\0なぜか　\0\0くち口の\0\0まわ周りとかに　
\0\0\0かげ影ができちゃうの
\0(
(촀\0んもぅ、
\0アレ　
\0なんなのかしら？！　n"
"022_03","(촀\0うふふ、
\0アナタの　キセキの\0\0いちまい一枚、
\0
(촀\0\0\0み見てみたいわ、n"
"023","(촀\0\0\0
ことし今年n\0の
\0\0\0しんさく新作コスメを　ゲットしたから、
\0
と～っても　\0\0
きぶん気分がいいの！
\0
($촀\0\0\0なに何を\0\0か買ったのか、
\0\0\0き聞いてちょうだい？"
"024","<"
"024_01","(촀\0촀の\0\0かお香りの
\0　バスソルトよ！
\0
()촀\0スクラブが　お\0\0はだ肌の\0\0ふる古い\0\0かくしつ角質をオフしてくれて
\0
さらに　\0\0にゅうよくざい入浴剤としても\0\0つか使えるの！
(1촀\0\0\0まいにち毎日のバスタイムが
\0
スイートな\0\0かお香りに　\0\0つつ包まれるだなんてn\0\0
\0
(%촀\0\0\0
しあわ幸せにならない\0\0わけ訳が　(;촀\0ないでしょう？！"
"024_02","(촀\0パウダーチークカラーよ！
\0
()촀\07\0\0
しょく色のパレットが\0\0お織りなす　
\0\0\0おくぶか奥深さが、
\0
\0\0はだ肌に　ピュアな\0\0
いんしょう印象を\0\0あた与えてくれるの！
(%촀\0それだけじゃなくて、
\0\0\0
ようき容器\0\0
じたい自体も\0\0
うつく美しいのよ！
\0
(\0촀\0まるで　촀の\0\0
かたち形をした\0\0ほうせき宝石のようで
\0
(촀\0インテリアとしても
\0　\0\0まんてん満点！
('촀\0\0\0ざんねん残念ながら　レフィルは\0\0はんばい販売してなくて
\0
\0\0
なかみ中身を\0\0つか使い\0\0お終わったら　おしまいなのだけど、
\0
(촀\0\0\0こものい小物入れに　\0\0う生まれ\0\0か変わってもらうつもり！"
"024_03","(촀\0\0\0
びようえき美容液たっぷりの　シートマスクよ！
\0
(\0촀\0いつもメイクに\0\0た耐えてる
\0　(촀\0\0\0
じぶん自分の\0\0はだ肌への
ごほうびとして、
\0(7촀\0フンパツしちゃったわ
(1촀\0バスタイム\0\0ご後の\0\0たの楽しみは、
\0
촀を\0\0の飲みながら
\0
ゆったり\0\0
びよう美容ケアタイム、
\0(촀\0コレで\0\0き決まりね！"
"025","n\0\0( 촀\0あら
\0　ヤダ、
\0
(촀\0つい　おしゃべりになっちゃったわ\0\0(4촀\0ゲットするのに\0\0けっこう結構　\0\0
くろう苦労したものだから、
\0
いつになく
\0　\0\0
きぶん気分が\0\0こうよう高揚してn\0\0
\0
(2촀\0\0\0は恥ずかしいところを　\0\0み見せたわね、n"
"101","<"
"101_01","()촀\0\0\0
むかし昔、
\0\0\0
こせいてき個性的な　デザインに　\0\0
ひとめ一目ボレして
\0
\0\0いってん一点\0\0もの物のテーブルを　\0\0
しょうどう衝動\0\0が買いしたの\0\0n\0\0(\0촀\0でも、
\0デザインが　エッジーすぎて、
\0
(촀\0\0\0つか使いづらいこと　この\0\0うえ上ないn\0\0
\0
(촀\0\0\0
けっきょく結局　\0\0
てばな手放すことになったのよねn\0\0\0\0ゆとりを\0\0もと求めて　\0\0か買った\0\0かぐ家具なのに
\0
('촀\0ゆとりがないと　\0\0か飼いならせないモノだったの
\0
(촀\0あれは　\0\0
べんきょう勉強になったわn\0\0、n"
"101_02","()촀\0\0\0
むかし昔、
\0\0\0
きのうせい機能性に\0\0かんどう感動して　\0\0
しょうどう衝動\0\0が買いした
\0
スタイリッシュな　イスがあったのよ\0\0n\0\0(\0촀\0でも、
\0\0\0
ふしぎ不思議なものね
\0
(촀\0\0\0あそ遊び\0\0
ごころ心が　カケラもないところが
\0
つまらなく　\0\0かん感じるようになっちゃってn\0\0\0\0(촀\0アタシったらn\0\0
\0
(촀\0なんで　\0\0いま今そこにあるものでなく、
\0ないものを
\0\0み見つめてしまうのかしら？　n"
"102","<"
"102_01","(%촀\0\0\0だいいちいんしょう第一印象は　\0\0み見た\0\0め目が\0\0たいせつ大切だから
\0
(촀\0なるべく　アタシらしさを\0\0
だいじ大事にして、
\0
トレンドに\0\0そ沿った\0\0ふく服を　\0\0えら選んでるわ\0\0(촀\0でも、
\0オニューの\0\0ふく服を\0\0き着て\0\0で出かけたら、
\0
(촀\0うっかり\0\0き木の\0\0えだ枝に　\0\0ひ引っかけちゃって
\0
おっきな\0\0あな穴が　\0\0あ開いちゃったのよね\0\0(촀\0\0\0あな穴ぼこデザインが　\0\0はや流行るまでは
\0
あの\0\0ふく服は　タンスのこやしかしら？　n"
"102_02","(촀\0アタシの　コーデのポイントはね
\0
「らしさ」と「ヌケ\0\0かん感」なの\0\0(%촀\0ガチガチになり\0\0す過ぎず、
\0
(1촀\0\0\0
じぶん自分を　\0\0
ひょうげん表現できる\0\0ふく服を\0\0えら選んでるのよ\0\0(촀\0でも、
\0ヘンにこだわり\0\0す過ぎると、
\0
(6촀\0「ヌケ\0\0かん感」は「マヌケ\0\0かん感」になるから
\0
\0\0ちゅうい注意が　\0\0ひつよう必要なのよね！　n"
"102_03","($촀\0\0\0
じぶん自分を　エレガントに\0\0み見せるのも、
\0
(%촀\0かっこよく\0\0み見せるのも
\0
(촀\0\0\0ふくそう服装\0\0
しだい次第で　どうにでもなるのよ\0\0(\0촀\0だから　アタシ、
(촀\0\0\0
あたら新しい\0\0
じぶん自分を　\0\0はっけん発見するために
\0
いろんなコーデの\0\0けんきゅうちゅう研究中なの\0\0(1촀\0いつか　\0\0
じぶん自分のブランドを
\0\0た立ち\0\0あ上げる\0\0ひ日を　\0\0
ゆめみ夢見ているわ、n"
"103","<"
"103_01","(촀\0\0\0ともだち友達のひとりに
\0　ティーカップを
\0\0あつ集めるのが\0\0
しゅみ趣味のコが　いたんだけど、
\0
(;촀\0\0\0いま今は　\0\0
とうげいか陶芸家になってたの！\0\0(촀\0「\0\0す好きこそ\0\0もの物の\0\0じょうず上手なれ」って
\0
(&촀\0こういうことを　\0\0い言うのかしら？　n"
"103_02","(\0촀\0\0\0ともだち友達のひとりに、
\0ノートに\0\0
らくが落書きをするのが
($촀\0\0\0
だいす大好きな\0\0こ子が　いたんだけど、
\0
(;촀\0\0\0いま今はマンガ\0\0か家に　なってたの！\0\0(촀\0「\0\0す好きこそ\0\0もの物の\0\0じょうず上手なれ」って
\0
(&촀\0こういうことを　\0\0い言うのかしら？　n"
"103_03","(%촀\0\0\0ともだち友達のひとりに
\0　オリジナルの\0\0はなうた鼻歌を
(촀\0よく\0\0うた歌ってた\0\0こ子が　いたんだけど、
\0
(;촀\0\0\0いま今は　\0\0さっきょくか作曲家になってたの！\0\0(촀\0「\0\0す好きこそ\0\0もの物の\0\0じょうず上手なれ」って
\0
(&촀\0こういうことを　\0\0い言うのかしら？　n"
