"label","text"
"026","촊촉(촀\0わざわざ\0\0おくがい屋外に
\0
}\0\0を\0\0お置いて
\0
\0\0じんこうてき人工的に　\0\0かぜ風を\0\0お起こそうっていうのかしら？\0\0촃(촀\0きっと　\0\0なに何か\0\0いみ意味があるんでしょうけど
\0
촆($촀\0\0\0だれ誰も　\0\0おも思いつかないことにこそ
\0
\0\0だいはつめい大発明が　\0\0かく隠されているものよね、n"
"027","촊(촀\0あら？
\0　촉}\0\0が
(\0촀\0\0\0お置いてあるわねn\0\0\0\0촆촃(%촀\0こんな\0\0
りくち陸地で　\0\0
でくわ出会すなんて
\0
なんだか　\0\0
ふしぎ不思議な\0\0かん感じだわ
\0
(&촀\0\0\0ねん念のため\0\0き聞くけどn\0\0\0\0ほんもの本物よね？　n"
"028","촊촉(촀\0ヤダ！
\0　こんなところに
アタシの\0\0しゃしん写真が　\0\0かざ飾ってあるじゃない！\0\0촆촃(촀\0モデルがいいから　
\0\0\0
こうきょう公共の\0\0ば場に
\0\0お置きたくなる\0\0きも気持ちも　わかるわ～
\0(
(촀\0\0\0ほんにん本人としては　\0\0うれ嬉しいものよね、n"
"029","촊촉( 촀\0}\0\0じゃない
\0(
(1촀\0アタシにも　こういうので
\0\0あそ遊んでた\0\0ころ頃が　あったのよねn\0\0
촆촃(\0촀\0\0\0いま今は　\0\0あそ遊んだりしないけど　
\0
(촀\0それって　オトナになったってことよね
\0(
(촀\0ちょっと　\0\0さび寂しいような\0\0き気がするわ、n"
"030","촊촉( 촀\0\0\0み見て、
\0こんなところに
}\0\0がn\0\0\0\0촆촃(7촀\0\0\0
いがい意外かもしれないけど　アタシ　\0\0さいきん最近
\0
}\0\0に
\0\0きょうみ興味があるのよ～
(촀\0だから　お\0\0め目にかかれて
\0　ラッキーだわ
\0(
(""촀\0\0\0お置いてくれたひとに　\0\0かんしゃ感謝ね、n"
"031","촊촉これ、
\0どこの　お\0\0たく宅の
(&촀\0}\0\0かしら？\0\0촆촃(촀\0こんな\0\0
ところ所に　\0\0お置いてあったら
\0
なんだか　\0\0き気になっちゃうわ、n"
"032","촊촉\0\0そと外に　}\0\0って
\0
\0\0は晴れてるときは　いいけど
\0
(촀\0\0\0あめ雨の\0\0ひ日だと　\0\0しんぱい心配だわ
촆촃(촀\0ひょっとして　
\0アタシの\0\0し知らない\0\0
あいだ間に
}\0\0が
\0
\0\0かんぜん完全\0\0ぼうすい防水になったのかしら、n"
"033","촊촉(촀\0ちょっとちょっと～
\0
}\0\0が
あるじゃない！\0\0촃촆(:촀\0\0\0あつ暑くなりすぎて　\0\0かお顔に\0\0あせ汗をかいたら
\0
メイクが　くずれちゃうわ！
\0(
(7촀\0n\0\0なんて、
\0\0\0
かんが考えすぎかしら？　n"
"999","<"
"999_01","촊촉なんで　}\0\0が
ここにあるのか、\0\0き気になってたのよね
\0
촆촃(&촀\0n\0、\0\0し知ってる？\0\0(촀\0なんにせよ　n \0の\0\0なか中が　にぎやかになって
\0
いいわよね、n"
"999_02","촊촉(촀\0それにしても　
\0このn \0の　こんな\0\0
ところ所に
\0
}\0\0を
\0\0お置くなんてn\0\0\0\0촆촃(촀\0こういうセンスって　
\0どこから
\0\0で出てくるのかしら？
\0(
\0\0お置いたコに　\0\0き聞いてみたいわ、n"
