"label","text"
"025_03","(촀\0\0\0
おおそうじ大掃除かしら！
\0(
(\0촀\0\0\0とく特に　
\0\0\0いえ家の\0\0そとまわ外回りの　\0\0
そうじ掃除には
\0
(""촀\0こういう\0\0ひ日が　\0\0さいてき最適だと　\0\0おも思わない？　n"
"101","(촀\0\0\0
きょう今日は
\0　とってもいい　お\0\0
てんき天気ね
\0
(%촀\0\0\0
くうき空気も　すきとおって　キレイだし
\0
(촀\0きっと\0\0よる夜は
\0　\0\0まんてん満天の\0\0ほしぞら星空になるわ、n"
"102","(촀\0このまま　\0\0
てんき天気が　くずれなかったら
\0
\0\0よる夜はきっと、
\0キレイな\0\0ほしぞら星空になるわ\0\0(촀\0\0\0
よぞら夜空を\0\0み見ながら　お\0\0
さんぽ散歩したら
\0　\0\0なが流れ\0\0ぼし星が
\0\0み見られるかもしれないわね、n"
"103","<ÉÊË"
"104","(촀\0なんて
\0　キレイな　\0\0にじ虹なのかしらn\0\0\0\0(촀\0\0\0
あめあ雨上がりの\0\0そら空に　\0\0にじ虹がかかると
\0
\0\0なに何かいいことが　ありそうなn\0\0
\0
(촀\0そんな
\0　\0\0
こころ心おどる　\0\0
きぶん気分になるわね、n\0(촀"
"105","(촀\0n\0！
\0　\0\0み見て！
\0
\0\0にじゅう二重の\0\0にじ虹が　\0\0で出てるわ！\0\0(촀\0\0\0なん何だか、
\0\0\0
うつく美しさを　\0\0とお通り\0\0こ越して
\0
(%촀\0いっそ　\0\0
しんぴてき神秘的なくらいね、n"
"106","(촀\0\0\0
きょう今日は　\0\0
くうき空気が　ピリっと\0\0ひ冷えてるから
\0
(%촀\0オーロラが　\0\0で出るかもしれないわ\0\0(촀\0\0\0ふゆ冬の　すき\0\0とお通った　\0\0たか高い\0\0そら空に\0\0う浮かぶ
\0
オーロラは
\0　\0\0ゆめ夢みたいな　\0\0
うつく美しさね、n"
"107","(2촀\0なんて
\0　\0\0
うつく美しい\0\0こうけい光景なのかしらn\0\0
\0
(\0촀\0\0\0さむ寒さの　\0\0きび厳しい\0\0ふゆ冬でも
\0　(촀\0このオーロラを\0\0み見れば
\0
\0\0むね胸が\0\0あつ熱くなるわ、n"
"108","(촀\0\0\0あさ朝もやに　かすむ　n!\0
\0(
(촀\0\0\0
せかい世界が　ぼんやりしてて
\0　\0\0げんそうてき幻想的ね、n"
"109","(촀\0やだ～、
\0\0\0かみなり雷が
\0　\0\0な鳴ってるじゃないの！
\0(
(촀\0ほらっ、
\0アナタも\0\0はや早く　
\0おヘソを\0\0かく隠しなさい
\0(
(9촀\0\0\0かみなりさま雷様に　とられても　\0\0し知らないわよ、n"
"201","(%촀\0\0\0ほし星\0\0ふ降る\0\0よる夜に　おいのりをして
\0
\0\0ねが願い\0\0ごと事を　かなえてもらうの\0\0(\0촀\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げてn\0\0
\0
(9촀\0\0\0なが流れ\0\0ぼし星が　\0\0み見えたら、
\0すかさず　\0\0￿を\0\0お押すのよ
\0(
(촀\0きっと　\0\0
すてき素敵なことが　\0\0お起こるわ、n"
"202","(촀\0さっきから、
\0\0\0なが流れ\0\0ぼし星が　いくつもn\0\0
\0
(2촀\0あんまりキレイだから
\0　つい\0\0み見とれちゃって
\0
\0\0ねが願い\0\0ごと事するの　\0\0わす忘れちゃうわ、n"
"203","(촀\0こんなに　たくさん\0\0なが流れ\0\0ぼし星が
\0
\0\0み見られるなんてn\0\0\0\0(%촀\0\0\0
なんど何度も　\0\0
あらわ現れて、
\0\0\0き消えて、
\0そのくり\0\0かえ返し
\0
(촀\0まるで
\0　\0\0ほし星たちが　\0\0お追いかけっこして
\0
\0\0あそ遊んでるみたいね、n\0(촀"
