"label","text"
"012","(촀\0アタシの\0\0へや部屋に
\0
}\0\0が
\0\0お置いてあるの、($촀\0
\0\0\0
ふしぎ不思議に\0\0おも思った？
(촀\0n\0\0その\0\0かお顔、
\0なんとも\0\0おも思ってないわね
\0(
(촀\0ちょっと　\0\0かた語ろうかと\0\0おも思ったけど
\0
\0\0
きょう今日は　やめとくわ、n"
"016","촊촉}\0\0(촀\0が
\0
\0\0へや部屋の\0\0なか中に　あるなんて、
\0
촆촃
\0ちょっと　($촀\0シャレてると\0\0おも思わない？\0\0()촀\0\0\0
いがい意外と　この\0\0へや部屋の\0\0ふんいき雰囲気にも
マッチしてるから
\0
(촀\0お\0\0き気に\0\0い入りなのよね、n"
"017","촊촉(촀\0}\0\0の
\0\0あ明かりを\0\0み見ていると、
\0リラックスできるの
\0
촆촃($촀\0\0\0
ひかり光って、
\0\0\0さまざま様々な\0\0
しんりてき心理的\0\0
こうか効果が　あるのだそうよ
\0
(촀\0たとえば、
\0そうねn\0\0
\0
()촀\0\0\0だんしょくけい暖色系の\0\0
ひかり光は　\0\0
しょくよく食欲が\0\0ま増して、
\0
\0\0かんしょくけい寒色系の\0\0
ひかり光だと
\0　\0\0
ぎゃく逆に\0\0へ減ることがあるみたい
(%촀\0\0\0
きぶん気分に\0\0おう応じて　\0\0
ちょうこう調光すれば
\0
(촀\0\0\0せいかつ生活に　メリハリが\0\0で出そうね、n"
"018","촊촉($촀\0}\0\0が\0\0き気になる？
\0
촆촃これは、
\0アタシにとって
\0　とっても
\0\0たいせつ大切なものだから、
\0(%촀\0\0\0
だいじ大事に\0\0つか使ってるのよ
(4촀\0\0\0まいあさ毎朝、
\0これを\0\0つか使わずして\0\0
がいしゅつ外出することは
\0
ありえないんだものn\0\0、n\0
\0
\0スッピンは
\0　ぜったい　\0\0み見せたくないし！\0￿"
"019","촊촉(촀\0いいでしょ？
\0　(""촀\0この
}\0\0！
\0
촆촃たくさん　\0\0
しゅうのう収納できて、
\0(%촀\0\0\0
ちょうほう重宝してるのよ
(1촀\0「\0\0
きょう今日は　どんなテーマで\0\0
きかざ着飾ろうかしら？」
\0
n\0\0(\0촀\0なんて、
\0(촀\0いつもワクワクしながら
\0
\0\0ひら開けているの！　n"
"020","촊촉($촀\0かわいいでしょ、
\0
アタシの}\0\0
\0
('촀\0\0\0さいしょ最初は　\0\0にがていしき苦手意識のカタマリだったのよ\0\0촆촃(1촀\0だけど
\0　アタシが　あげたゴハンを
\0
\0\0おい美味しそうに　\0\0た食べているのを　\0\0み見ていたら
\0
(2촀\0\0\0めざ目覚めちゃったのよね、
\0\0\0ぼせいほんのう母性本能が、n"
"021","촉촊($촀\0かわいいでしょ、
\0
アタシの}\0\0\0\0촆촃(촀\0\0\0い生き\0\0もの物を\0\0か飼うことって　\0\0せきにん責任がともなうし
\0
\0\0じつ実のところ、
\0アタシに　できるのかしらって
\0\0
ふあん不安だったんだけどn\0\0\0\0(%촀\0そのコには
\0　もうアタシしかいないと\0\0おも思ったら
\0
(4촀\0\0\0めざ目覚めちゃったのよね、
\0\0\0ぼせいほんのう母性本能が、n"
"022",""
"023","촊촉いいでしょ、
\0その\0\0え絵n\0\0
\0
(촀\0}\0\0っていうのよ\0\0촆촃()촀\0\0\0え絵を\0\0かざ飾るだけで
\0　\0\0くうかん空間にメリハリができて
\0
($촀\0\0\0せいかつ生活が　\0\0ゆた豊かになる\0\0き気がするのよね、n"
"024","촊촉(%촀\0}\0\0が
\0
この\0\0へや部屋の　いいアクセントになってるでしょ\0\0촆촃(7촀\0\0\0
ちょうこく彫刻を　\0\0へや部屋に\0\0かざ飾るなんて
\0
\0\0
じぶん自分でも　\0\0おも思い\0\0き切ったことしたなって\0\0おも思うけど
\0
(촀\0\0\0いま今じゃ　お\0\0き気に\0\0い入りなのよ、n"
"025","촊촉(촀\0ふふっ、
\0
その　}\0\0
\0
ユニークでしょ？\0\0촆촃(7촀\0ちょっと\0\0わら笑えるものが　そばにあると
\0
(%촀\0\0\0きも気持ちが　\0\0らく楽になるのよね、n"
"026","촊촉(7촀\0ちょっと　\0\0ほて火照っちゃったn\0\0って\0\0とき時でも
\0
(%촀\0}\0\0があると
\0
すぐに\0\0すず涼めて　\0\0
べんり便利なのよね\0\0촆촃(:촀\0\0\0い言っとくけど
\0　\0\0
こうねんき更年期じゃないから、n"
"027","촊촉}\0\0が
\0\0へや部屋にいるだけで、
\0
(7촀\0なんとなく\0\0いや癒される\0\0き気がするの\0\0촆촃(촀\0ふふっ、
\0お\0\0せわ世話をしてあげてるつもりが
\0
($촀\0アタシの\0\0ほう方が
\0　このコから\0\0
ふしぎ不思議なパワーを
もらってるのかもしれないわね、n"
"028","촊촉( 촀\0あ、
\0それ？　
\0(アタシの\0\0しゃしん写真よ
\0(
(5촀\0キレイに\0\0と撮れてるでしょ
\0(
(촀\0もとがいいっていうのも　あるけど！
촆촃(촀\0ライティングって　\0\0い言うのかしらn\0\0
\0
(%촀\0\0\0
しょうめい照明がいいと　やっぱり\0\0ちが違いが\0\0で出るのね～
\0(
(촀\0アタシの　お\0\0き気に\0\0い入りよ！　n"
"029","촊촉(:촀\0アタシの　}\0\0を
\0
\0\0み見ちゃったわねn\0\0？
\0(
(7촀\0\0\0
はくじょう白状すると　
\0\0\0じつ実は　こういうのも　イケるのよ
촆촃(촀\0ヤダ、
\0\0\0よ夜な\0\0よ夜な　ひとりで\0\0あそ遊んでないわよ！
\0(
(\0촀\0n\0\0でも　もしそうだったとしても
\0
(4촀\0\0\0やさ優しく　\0\0
みまも見守ってくれるでしょ？　n"
"030","(:촀\0n\0、
\0\0\0あぶ危ないわよ
\0(
촊촉(촀\0その　}\0\0に
\0\0い入れ\0\0こ込みすぎると　
\0\0\0ねぶそく寝不足になっちゃうのよ
촆촃(.촀\0n\0\0\0\0けいけんしゃ経験者の　\0\0い言うことだから
\0
\0\0せっとくりょく説得力　
\0($촀\0あるでしょ？　n"
"031","촊촉この\0\0へや部屋に　\0\0す住んでる\0\0いじょう以上
\0
}\0\0みたいな
アイテムも　
\0(%촀\0\0\0ひつよう必要なのよ
촆촃()촀\0\0\0せいかつかん生活感のない　オシャレな\0\0へや部屋っていうのも
ステキだけど　
\0(\0촀\0こういうのがあってこその
\0
(촀\0\0\0かいてき快適な\0\0く暮らしよね、n"
"032","촊촉}\0\0なんだけど
\0
アタシの\0\0へや部屋に　($촀\0ちゃんと　なじんでると
\0\0おも思わない？
촆촃(촀\0うふふ、
\0こういうところに
インテリアコーディネートの　センスが
(5촀\0\0\0で出るのよね、n"
"999","<"
"999_01","(촀\0このお\0\0へや部屋、
\0どうかしら？
\0
(%촀\0アタシなりに　こだわってるつもりなの
\0
($촀\0\0\0す好きなだけ　\0\0み見ていってね、n"
