"label","text"
"018","(%촀\0\0\0まいにち毎日、
\0せっせと　\0\0かじ家事をしてると
\0
\0\0て手を\0\0ぬ抜きたくなる\0\0ひ日だって　あるじゃない？
\0
(촀\0\0\0たと例えば　そうねn\0\0\0\0(\0촀\0お\0\0りょうり料理を　\0\0つく作る\0\0とき時なんかも、
\0
(촀\0\0\0まいにち毎日　\0\0こんだて献立を\0\0
かんが考えるのって　\0\0けっこう結構　\0\0たいへん大変でしょ\0\0(\0촀\0だからアタシ、どうしても　\0\0おも思いつかないときは
\0
(7촀\0\0\0ふか深く\0\0
かんが考えるのはやめにして
\0
アミダくじで　\0\0なに何を\0\0つく作るか\0\0き決めてるの、n"
"019","(%촀\0\0\0うれ嬉しいことが　あった\0\0ひ日には、
\0
(""촀\0アタシ　\0\0
かなら必ずやることがあるの"
"020","()촀\0そうそう、
\0アタシ　\0\0さいきん最近
\0
メッセージカードの　\0\0
せいり整理をしてるのよ"
"021","<"
"021_01","(8촀\0\0\0よ読み\0\0かえ返してたら　\0\0
じかん時間が　すぐに\0\0た経っちゃって
\0(
(\0촀\0おかげで　ちょっと　
\0(.촀\0\0\0ねぶそく寝不足よ、n"
"021_02","(촀\0n\0からの
メッセージカードは　ちゃんと\0\0のこ残しとくから
\0
(""촀\0たくさん　\0\0おく送ってね、n"
"021_03","(촀\0カードの\0\0がら柄を　\0\0み見てるだけで　
\0\0\0おもしろ面白いの
\0(
(\0촀\0\0\0
きせつ季節ごとに\0\0か変わる　\0\0きかんげんてい期間限定のカードも
\0
(촀\0すごく　ステキよね、n"
"101","<"
"101_01","(1촀\0お\0\0ふろ風呂に\0\0はい入るときに
アロマのバスジェルを\0\0つか使うと
\0
すごくいい\0\0かお香りに　なるのよね\0\0(%촀\0で、この\0\0まえ前は　\0\0おも思い\0\0き切って
\0
(촀\0\0\0ほんもの本物のバラの\0\0はな花びらを　\0\0
ゆぶね湯船に\0\0う浮かべてみたの\0\0(촀\0バスジェルを\0\0か買うより　おトクだし
\0
ちょっと　リッチな\0\0
きぶん気分にも　なれるから
\0
($촀\0オススメよ！　n"
"101_02","(1촀\0\0\0ふく服や\0\0かぐ家具を\0\0か買ったつもりで
\0　その\0\0ぶん分を\0\0ちょきん貯金する
\0
(9촀\0っていう
\0　(%촀\0「つもり\0\0ちょきん貯金」を　\0\0はじ始めてみたのよ\0\0(촀\0\0\0おも思ってたより　お\0\0かね金が　どんどん\0\0た貯まるから
\0
(촀\0アナタにも　オススメするわ\0\0(7촀\0でも、
\0\0\0いま今まで\0\0さんざん散々　ムダづかいを
してたんだって　ことがわかって
\0
ちょっとだけ　\0\0ふくざつ複雑な\0\0
きぶん気分なの、n"
"101_03","(%촀\0アタシ、お\0\0か買い\0\0もの物が　\0\0
だいす大好きでしょ？
\0
(촀\0\0\0ほ欲しい\0\0ふく服を　\0\0えら選んでる\0\0
しゅんかん瞬間って、
\0
\0\0じつ実は　ストレスを\0\0はっさん発散できてるのよね\0\0(9촀\0だけど　この\0\0まえ前　\0\0か買った\0\0ふく服を
\0\0いえ家に\0\0かえ帰って　\0\0き着てみたら、
\0
(촀\0あんまり　\0\0にあ似合ってなかったの\0\0(\0촀\0お\0\0みせ店で\0\0しちゃく試着をしてる\0\0とき時は
\0
(7촀\0\0\0
きぶん気分も　\0\0も盛り\0\0あ上がってるから、
\0
\0\0なん何でも\0\0よ良く　\0\0み見えちゃうのかしら、n"
"102","<"
"102_01","(촀\0\0\0みちばた道端に\0\0は生えてる\0\0ざっそう雑草を
\0
(%촀\0\0\0ぬ抜いて\0\0ある歩くように　してるのよ\0\0(\0촀\0\0\0なに何か　\0\0うれ嬉しいことがあった\0\0とき時って
\0
(촀\0その\0\0きも気持ちを　ほかの\0\0だれ誰かにも
プレゼントしたいじゃない？\0\0(2촀\0ジマンするのも　なんだから、
\0
アタシなりに\0\0
かんが考えた
(촀\0シアワセのおすそ\0\0わ分け
\0ってトコね、n"
"102_02","いつもは　ブラックで\0\0の飲んでいる
コーヒーに　
\0\0\0
かくざとう角砂糖を\0\0い入れるのよ\0\0(촀\0\0\0あま甘いコーヒーを　\0\0の飲んでると、
\0
(촀\0トクベツな\0\0ひ日って　カンジがするのよね\0\0(%촀\0\0\0うれ嬉しかった\0\0できごと出来事を
\0\0いえ家に\0\0かえ帰って　\0\0おも思い\0\0だ出す\0\0とき時に
\0
(촀\0もう\0\0
いちど一度　\0\0
しあわ幸せを　\0\0かん感じられるわよ、n"
"102_03","(%촀\0\0\0うれ嬉しかった\0\0できごと出来事を　\0\0かみ紙に\0\0か書いて
\0
(촀\0\0\0ちい小さく\0\0お折ったら　ビンに\0\0い入れておくのよ\0\0(\0촀\0シアワセは　\0\0め目に\0\0み見えないけれど、
\0
($촀\0こうすれば　ちゃんと　\0\0み見えるでしょ？\0\0(촀\0\0\0なに何か　つらいことがあった\0\0とき時も、
\0
そのビンを　ながめてると
ゲンキが\0\0で出るのよね、n"
