"label","text"
"019","(촀\0Не может быть! 
\0Ты оставишь \0Паве
\0￿без перьев?
\0 (촀\0\0Паве \0￿от такого просто
потерял дар речи.\0\0((촀\0Ну и ладно! \0
\0Паве \0￿предложил тебе
награды, да такие, что передают
сам дух Карнавала. 
\0(촀\0Дух танцев!\0\0\0(5촀\0Паве \0￿разрешает тебе подумать над
своим поведением.
\0 Лишь бы ты
только подарил2\0а \0Паве \0￿перья."
"020","(촀\0Ура!
\0 Давай все \0Паве \0￿сейчас же!
\0
Давай сюда!"
"021_00","
\0(촀\0　    　     　Ах-ах-ахn\0\0 Ах!!!
"
"021_01","
\0(촀\0

\0d\0     \0ÈВива \0\0р\0а\0\0\0д\0\0\0у\0\0\0г\0а\0\0\0\0￿!!! \0dd"
"022","Танцуем!
\0 Встряхиваемся!
\0
В ритме \0Паве\0￿!
\0 Позируем!

\0Плавно!
\0 Повторяем за \0Паве\0￿!
Z\0\0\0
\0

\0d\0                    \0dВиваn\0\0\0d
\0
\0È     Карнавал!!!\0dd"
"024","Ах! 
\0Вот это \0Паве \0￿любит.
\0
Этоn\0\0 дух Карнавала!(촀"
"025","(:촀\0Тс-сn\0\0 \0Паве \0￿чувствует перьяn\0\0\0\0(촀\0\0Паве \0￿чует три пера одного цвета!
\0
(&촀\0Они достанутся \0Паве\0￿?
\0(촀\0 Отдавай!

\0Отдавай их немедленно \0Паве\0￿!"
"025_a","(%촀\0Конечно, держи."
"025_b","('촀\0Нет, не обессудь."
"026","(:촀\0Разве \0Паве \0￿не объяснил тебе, что
такое Карнавал?
\0( (촀\0\0K\0Паве\0￿ тебя осуждаетn\0\0\0d"
"027","('촀\0Нет, нет и еще раз нетn\0\0
\0 \0Паве \0￿же
сказал, что нужны \0три \0￿пера.
\0 \0Паве
\0￿для Карнавала нужны все \0три\0￿!"
"028_00","(촀\0Вот и ладно.
\0( (촀\0Да!
\0 Давай \0Паве \0￿перья
для Карнавала!"
"028_01","(촀\0Ах-ах-ах!
\0( (9촀\0Чего же ты ждешь?
\0
А ну давай перья \0Паве\0￿!"
"029","
\0(촀\0

\0d\0\0d                   Пораn\0\0
\0d\0È   \0d\0\0Паве\0￿ танцевать!!!\0dd"
"030_00","(촀\0Да!
\0 \0Паве \0￿прекрасно себя чувствует!"
"030_01","
\0(촀\0

\0d\0\0È     \0Паве\0￿ должен\0d
\0È      танцевать!\0dd"
"031_00","(6촀\0Готов2\0а?
\0( Да где тебе?
\0
(;촀\0Но \0Паве \0￿начинает все равно!"
"031_01","
\0　　      (촀\0
\0

\0d\0\0ÈАх-ах-ах!\0dd"
"032","Да!
\0(
\0Паве \0￿танцует!
\0 \0Паве \0￿выступает!
\0
\0Паве \0￿гибкостью своей покоряет!
Z\0\0\0
\0

\0d\0                 \0dКарнавалn\0\0\0d
\0
\0È в чистом виде!!!\0dd"
"033","Да!
\0( \0Паве \0￿пляшет! 
\0\0Паве \0￿показывает
класс!
\0 От раскрепощенного \0Паве
\0￿не отвести глаз!
Z\0\0\0
\0

\0d\0                       \0dЭто\0d
\0
\0È     Карнавал!!!\0dd"
"034","Да!
\0( Чувствуй танец!
\0 Чувствуй
колебания!
\0 Перья \0Паве \0￿в центре
внимания!
Z\0\0\0
\0

\0d\0                    \0dПривет,\0d
\0
\0È     Карнавал!!!\0dd"
"035","\0Паве\0￿! \0Паве\0￿! Не найти птицы лучше!
\0
Он молодец! 
\0Сообщи всем тут же!
Z\0\0\0
\0

\0d\0\0d                 О-ля-ля-ля!\0d
\0
\0È     Карнавал!!!\0dd"
"036","Уфn\0\0
\0 ухn\0\0
\0 Танецn\0\0 не из легких.
Даже для \0Паве\0￿."
"037","Хорошо \0Паве \0￿танцует? 
\0Не надо
слов. \0
\0Паве \0￿тебя проверяет."
"038","Ах-ах-ахn\0\0 Ах!
\0 \0Паве \0￿живет только
Карнавалом!"
"039","Некоторые страстно любят танцы.
\0
Но танцыn\0\0 страстно любят \0Паве\0￿!"
"040","\0(%촀\0Паве \0￿очень рад!
\0 \0Паве \0￿сдержит свое
слово и подарит тебеn\0\0 (촀\0\02촁}\0\0\0￿."
"041","(9촀\0Полный успех!
\0 Это уже само по
себе награда.
\0 \0(촀\0Паве \0￿шутит! \0
\0Паве \0￿даст
тебе \02촁}\0\0\0￿."
"042","(촀\0Ты удружил2\0а \0Паве\0￿. 
\0И \0Паве\0￿ тоже
тебе удружит. 
\0(;촀\0Внимание!
\0 Вот тебе
от \0\0Паве \0}\0\0\0￿!"
"043","(9촀\0Тыn\0\0
\0( (촀\0само воплощение Карнавала!
\0
Продолжай в том же духе!
\0
(촀\0\0Паве \0￿требует! 
\0Больше перьев!"
"044","('촀\0\0Паве \0￿не хочет больше перьев.
\0
(촀\0\0Паве \0￿они просто необходимы!
\0 \0Паве
\0￿и Карнавалу нужна твоя помощь!"
"045","(&촀\0Что было раньше — перья или
Карнавал?
\0 (촀\0Это \0Паве \0￿все равно!
\0 \0Паве
\0￿интересуют только танцы и перья!\0\0(4촀\0\0KПринеси \0Паве \0￿больше перьев, пожалуйстаn\0\0\0d"
"046","(촀\0Фу! \0
\0(촀\0Паве \0￿видит, что у тебя нет всех
нужных \0Паве \0￿перьев.
\0 (촀\0От этого
у \0Паве \0￿портится настроение!\0\0(촀\0Но сегодня Карнавал, так что танцы
настраивают \0Паве \0￿на дружный лад.
\0
(촀\0Но не на сильно дружный!\0\0\0()촀\0Паве \0￿требует \0одновременно три
пера одного цвета\0￿
\0 (1촀\0и мечтает об
очень редком \0радужном пере\0￿n\0\0\0\0(9촀\0Принеси их \0Паве\0￿, и \0Паве \0￿тебя\0
\0￿вознаградит танцем — да, танцем! —
\0
\0Kи предметамиn\0\0\0d"
"047","(촀\0Хм? 
\0Это еще что? \0Паве\0￿ никак не
поймет. 
\0(&촀\0Ты заявил2сяась к \0Паве \0￿без
единого пера?\0\0(촀\0Нет-нетn\0\0 \0Паве \0￿не расстроен.
\0
\0(촀\0Паве \0￿разочарован!\0\0(1촀\0Перья грациозно танцуют на ветру.
\0(
(촀\0Уходи!
\0 Иди и принеси их \0Паве\0￿! 
\0Лови
их сачком!"
"048","(:촀\0Для последней наградыn\0\0
\0
Ты долж2енна принести \0Паве\0￿ не одно,
не два, не три, аn\0\0(촀\0 Стоп.
\0 Три.\0\0(촀\0Принеси \0Паве \0￿\0три радужных пера\0￿!
\0
(촀\0Хоть сачком налови, хоть сам2\0а
смастери.
\0 \0Паве \0￿все равно!"
"049","(촀\0Хм? 
\0Это еще что? \0Паве\0￿ никак не
поймет. 
\0(&촀\0Ты украсил2сяась пером,
а \0Паве \0￿остался с клювом?\0\0(촀\0Нет-нетn\0\0 \0Паве \0￿не расстроен.
\0
\0(촀\0Паве \0￿разочарован!\0\0(1촀\0Перья грациозно танцуют на ветру.
\0(
(촀\0Уходи!
\0 Иди и принеси их \0Паве\0￿! 
\0Лови
их сачком!"
"050","(%촀\0Ты угодил2\0а \0Паве \0￿и принес2\0ла много
перьев. 
\0Молодец!
\0 (3촀\0Но \0Паве \0￿хочет
ещеn\0\0\0\0(:촀\0Принеси \0Паве \0￿\0три радужных пера\0￿.
\0
(!촀\0Взамен \0Паве \0￿вручит тебе
последнюю карнавальную награду!\0\0(촀\0Иди! 
\0Уходи! 
\0Никаких вопросов!
\0
Неси перья \0Паве\0￿!"
"051","(촀\0Ах-ах-ах!!! 
\0((촀\0Ты принес2\0ла \0Паве
\0￿\0три радужных пера\0￿!\0\0(촀\0Теперь раскрепощенности \0Паве
\0￿нет предела! Танцуем!!!\0\0(:촀\0Чего ты ждешь?
\0(
(촀\0Ну же! 
\0Давай их \0Паве\0￿!"
"051_a","(%촀\0Конечно, держи."
"051_b","('촀\0Нет, не обессудь."
"052_00","
\0(촀\0Ахn\0\0 Ах-ах-ах!
("
"052_01","
\0(촀\0

\0d\0\0È  \0С\0￿\0\0у\0￿\0п\0￿\0е\0￿\0\0р\0￿\0р\0￿\0а\0￿\0д\0\0у\0\0￿\0г\0а\0\0￿\0\0!\0￿\0!\0￿\0!\0￿\0dd"
"053","Ах-ах-ах!
\0(
Танцуем дружно!
\0 Вместе с \0Паве\0￿!
\0
Раскрепощенно!
\0 На Карнавале!
Z\0\0\0
\0

\0d\0                       \0dВива\0d
\0
\0È     Карнавал!!!\0dd"
"054","Еще раз!!!
\0(
Вверх! 
\0Вниз!
\0 Влево!
\0 Вправо!
\0
\0Паве\0￿ танцует!
\0 На Карнавале!
Z\0\0\0
\0

\0d\0                       \0dВива\0d
\0
\0È     Карнавал!!!\0dd"
"055","Уфn\0\0 уфn\0\0 Танецn\0\0 получилсяn\0\0
какn\0\0 на лучших танцплощадках.
\0
Спасибо тебе.
\0 Ну и \0Паве \0￿тоже.(촀"
"056","(	촀\0Как нет?!
\0 Как ты можешь поступить
так с \0Паве\0￿?
\0 (촀\0Принести особые перья
и не отдать их \0Паве\0￿?\0\0(촀\0Тебе не нужна моя карнавальная
награда?
\0 Как?
\0 Почему ты боишься
успеха?
\0 (촀\0Это никуда не годится!\0\0(촀\0Уйди долой с глаз \0Паве\0￿!
\0 (4촀\0Если не
передумаешьn\0\0
\0 \0Kтогда быстренько возвращайся к \0Паве\0￿n\0\0\0d"
"060","(촀\0Ты заслужил2\0а самую ценную
награду. 
\0\0Паве \0￿передает тебеn\0\0
(촀\0\0карнавальную повозку\0￿!"
"061","(1촀\0Эта красота не умаляет прелесть
\0Паве\0￿, а олицетворяет дух
Карнавала.
\0 (!촀\0Вива Карнавал!\0\0(촀\0Но \0Паве \0￿все еще жаждет больше
перьев. 
\0('촀\0В этом рок \0Паве\0￿!\0\0(촀\0А пока \0Паве \0￿станцует.
\0 (촀\0Танцуй
с \0Паве\0￿! 
\0((촀\0Ах-ах-ах!\0\0(촀\0Даn\0\0 Танцуйn\0\0 и неси \0Паве \0￿новые
перьяn\0\0 за новые наградыn"
