"label","text"
"014_b","\0\0
りょくちゃ緑茶"
"014_c","ウーロン\0\0ちゃ茶"
"014_d","ほうじ\0\0ちゃ茶"
"015","(%촀\0なるほど～
\0(
()촀\0\0\0じつ実は　これで　
\0あなたの\0\0さいきん最近の\0\0ちょうし調子が
わかっちゃうらしいんですよ\0\0(9촀\0\0\0こうちゃ紅茶を\0\0えら選んだあなたはn\0\0
\0
(1촀\0\0\0さいきん最近　\0\0
いそが忙しそうなので
\0
リラックスが　\0\0ひつよう必要みたいです\0\0(촀\0どうでしたか？
\0(
(\0촀\0\0\0
からだ体に\0\0むり無理せず
\0　n \0の\0\0く暮らしを
($촀\0\0\0たの楽しんでくださいね、n"
"016","(%촀\0なるほど～
\0(
()촀\0\0\0じつ実は　これで　
\0あなたの\0\0さいきん最近の\0\0ちょうし調子が
わかっちゃうそうですよ\0\0(9촀\0\0\0
りょくちゃ緑茶を\0\0えら選んだあなたはn\0\0
\0
(\0촀\0\0\0まわ周りから　\0\0たよ頼られ\0\0す過ぎて
\0
(9촀\0お\0\0つか疲れだったりしませんか？\0\0(촀\0みんな　あなたが　\0\0
だいす大好きなので
\0
\0\0なに何か　つらいことがあったときは　
($촀\0\0\0まわ周りを\0\0たよ頼ってくださいね、n"
"017","(%촀\0なるほど～
\0(
()촀\0\0\0じつ実は　これで　
\0あなたの\0\0さいきん最近の\0\0ちょうし調子が
わかっちゃうそうですよ\0\0(9촀\0ウーロン\0\0ちゃ茶を\0\0えら選んだあなたはn\0\0
\0
(1촀\0ノリに\0\0の乗ってる\0\0じき時期なので
\0
がんばり\0\0す過ぎに　\0\0ちゅうい注意だそうです\0\0(촀\0どうでしたか？
\0(
(\0촀\0あんまり\0\0むり無理せず
\0　n \0の\0\0く暮らしを
($촀\0\0\0たの楽しんでくださいね、n"
"018","(%촀\0なるほど～
\0(
()촀\0\0\0じつ実は　これで　
\0あなたの\0\0さいきん最近の\0\0ちょうし調子が
わかっちゃうらしいんです\0\0(9촀\0ほうじ\0\0ちゃ茶を\0\0えら選んだあなたはn\0\0
(1촀\0\0\0
ふだん普段　がまんすることが\0\0おお多いので
\0
もっとワガママになっても　いいみたいです\0\0(촀\0どうでしたか？
\0(
(\0촀\0たまったストレスを　\0\0はっさん発散するのも
($촀\0\0\0とき時には\0\0ひつよう必要ですよね、n"
"019","n\0、
\0
もしかして　\0\0なに何か(촀\0\0\0おもしろ面白いことが
\0
ありましたか？　n"
"019_a","あったよ"
"019_b","\0\0おぼ覚えてない"
"019_c","そっちはどう？"
"020","(촀\0それは　\0\0よ良かったですねぇ～
\0(
なんだか　うれしそうに\0\0み見えたので
\0
(%촀\0つい\0\0き聞いちゃいました
(2촀\0わたしも　うれしいことや
\0\0おもしろ面白いことがあると　
\0すぐに
\0\0かお顔にでちゃうタイプなんです、n"
"021","そうなんですか、
\0(では　\0\0さいきん最近あった
(촀\0わたしの　\0\0おもしろ面白いお\0\0
はなし話をn\0\0\0\0(&촀\0あれ？
\0(　(촀\0あの\0\0とき時は　いったい\0\0なに何が
\0\0おもしろ面白かったのかしらn\0\0
\0
(7촀\0すみません　
\0\0\0わす忘れちゃいました、n"
"022","(촀\0n!\0の　\0\0く暮らしは
とっても\0\0おもしろ面白いですよ\0\0(촀\0\0\0まいにち毎日が　\0\0はっけん発見の\0\0れんぞく連続ですし、
\0
みなさん　\0\0よ良くしてくださいますから
\0\0あ飽きずに　\0\0たの楽しめています、(촀\0n"
