"label","text"
"016","ストレートで\0\0の飲むなら
\0
(""촀\0オススメは　ダージリンですね\0\0()촀\0カップに\0\0そそ注ぐと　\0\0うす薄いオレンジ\0\0いろ色ですけど
\0
(촀\0\0\0かお香りが　すっごくいいんですよ\0\0(\0촀\0\0\0いっしょ一緒に　
\0フルーツ\0\0けい系のお\0\0かし菓子を　\0\0あ合わせると
\0
(촀\0これがもう～　
\0\0\0さいこう最高なんです、n"
"017","ミルクティーだったら、
\0
($촀\0わたしの　オススメはアッサムですね\0\0(촀\0コクがあって　
\0\0\0
あまみ甘味もあるので
\0
\0\0の飲むと　ホッとしますよ！\0\0(9촀\0でも、
\0\0\0ね寝る\0\0まえ前に　\0\0の飲んだときは
\0
(촀\0なかなか\0\0ねむ眠れなくって
\0
\0\0こま困っちゃいました、n"
"018","もし　アイスティーを\0\0たの楽しまれるなら
\0
(""촀\0わたしのイチオシは
\0　アールグレイです\0\0(%촀\0オレンジ\0\0けい系の　
\0さっぱりした\0\0かお香りと
\0
\0\0
ふうみ風味\0\0ゆた豊かな　\0\0あじ味わいが
\0
(촀\0\0\0き気\0\0も持ちを　\0\0お落ち\0\0つ着かせてくれますよ\0\0(\0촀\0\0\0
だいじ大事な\0\0
しけん試験のときや　\0\0ひとまえ人前で\0\0はな話す\0\0まえ前に、
\0
(2촀\0リラックスしたくって
\0
よく\0\0の飲んでるんですよね、n"
"019","(%촀\0\0\0きょうみ興味があることを　\0\0ふか深く\0\0
べんきょう勉強するのって
\0
(촀\0とっても\0\0たの楽しいですよね\0\0(\0촀\0じつは　わたし、
\0(촀\0\0\0なに何か\0\0
あたら新しい\0\0
しかく資格を
\0
\0\0と取ろうかと　\0\0おも思ってるんです
\0(\0촀"
"020","(촀\0\0\0たと例えば
\0　そうですねn\0\0
\0
($촀\0「メッセージカード\0\0けんてい検定」の\0\0
しかく資格とか\0\0()촀\0\0\0おく送る\0\0
あいて相手や　
\0\0\0か書く\0\0ないよう内容にぴったりの
メッセージカードを\0\0えら選んで　\0\0じっさい実際に\0\0か書く、
\0
(촀\0\0\0じつようてき実用的な\0\0
しかく資格なんです
(\0촀\0この\0\0けんてい検定で　センスをみがいて
\0
(2촀\0\0\0
すてき素敵な　メッセージカードを
\0
みなさんに　お\0\0おく送りしたいですね！　n"
"021","(7촀\0\0\0いま今
\0「\0\0
ぼくじゅう墨汁アドバイザー」の\0\0
しかく資格が
\0
ちょっと　\0\0き気になっているんですよね\0\0()촀\0お\0\0しゅうじ習字の\0\0とき時に　\0\0すみ墨をすりますけど、
\0
その\0\0こ濃さを\0\0
ちょうせつ調節する　\0\0
しかく資格なんですよ\0\0(%촀\0\0\0いっけん一見　
\0\0\0めだ目立たない\0\0やくわり役割ですけど
\0
もし　
\0この\0\0
しかく資格が\0\0と取れたら　
\0(촀\0もっと\0\0
じぶん自分に
\0\0
じしん自信が\0\0も持てそうな\0\0き気がして！　n"
"022","(1촀\0\0\0いま今　\0\0
かんが考えているのが
\0
「\0\0くさ草むしり\0\0けんてい検定」なんですけどn\0\0\0\0(%촀\0\0\0くさ草を\0\0ぬ抜く　\0\0ほんすう本数だけじゃなくって
\0
\0\0み見つけにくい　\0\0ざっそう雑草を\0\0しゅんじ瞬時に\0\0み見つける
\0
\0\0
じつぎ実技テストが　\0\0
むずか難しいんです
\0(\0촀\0\0\0(4촀\0\0\0
たいりょく体力には　\0\0
じしん自信が\0\0な無いんですけど、
\0
\0\0
いちど一度チャレンジしてみようかしら？　n"
"023","<"
"024","さっき　
\0ミツバチがいたので
\0　(5촀\0\0\0
ゆうき勇気を\0\0だ出して
\0
あみで　つかまえてみたんです\0\0(8촀\0はじめは　こわかったんですけど、
\0
(4촀\0よく\0\0み見ると　
\0だんだん
\0\0
かわい可愛く　\0\0おも思えてきちゃってn\0\0\0\0(\0촀\0このまま　つかまえておくのも
\0
なんだか　かわいそうな\0\0き気がして
\0
(촀\0そっと　\0\0に逃がしてあげました、n"
"025","さっき　お\0\0はな花に
\0　お\0\0みず水をあげていたら
\0
(촀\0チョウチョが\0\0と飛んでいたんです\0\0()촀\0あんなに　\0\0
かわい可愛いのに
\0
こどもの\0\0ころ頃は　イモムシだったなんて
\0(
(촀\0すごい\0\0へんしん変身ぶりですよね\0\0(1촀\0\0\0
すがた姿が　\0\0おお大きく\0\0か変わるなんて、
\0
\0\0せいめい生命の\0\0
しんぴ神秘を　\0\0かん感じちゃいます、n"
"026","この\0\0まえ前、
\0\0\0よる夜\0\0ね寝ていたら
\0　(9촀\0お\0\0へや部屋の\0\0なか中に
アリが\0\0はい入ってきたんですよ\0\0()촀\0その\0\0ひ日は　\0\0あめ雨が\0\0ふ降っていたので、
\0
\0\0そと外に\0\0お追い\0\0だ出すのも　かわいそうだから
\0
(%촀\0\0\0あさ朝まで　\0\0いっしょ一緒に\0\0す過ごしたんです\0\0(\0촀\0n촁n\0に\0\0はな話したら
\0
(2촀\0アリの\0\0おんがえ恩返しが　あるかもしれないと
\0
\0\0い言われちゃいました、n"
"027","<"
"028","(촀\0この\0\0まえ前　
\0かわいいキンギョが\0\0つ釣れたので、
\0
\0\0いえ家に\0\0つ連れて\0\0かえ帰って　\0\0か飼うことにしたんです\0\0(9촀\0でも、
\0\0\0いっぴき一匹だけだから
\0
なんだか　さみしそうでn\0\0\0\0(\0촀\0かわいそうになったんで、
\0
(촀\0\0\0つぎ次の\0\0ひ日そっと
\0
\0\0かわ川にかえしてあげました、n"
"029","(9촀\0この\0\0まえ前うっかり
\0　\0\0お落とし\0\0あな穴にハマっちゃって
\0
('촀\0なかなか　\0\0ぬ抜け\0\0だ出せなかったんですよ\0\0(촀\0\0\0かな悲しい\0\0
きぶん気分になったので、
\0
\0\0きぶんてんかん気分転換に　\0\0つ釣りをすることにしたんです\0\0(촀\0そしたら、
\0いきなり　
すごく\0\0おお大きなサカナが　\0\0つ釣れちゃって！
\0(
(촀\0ブルーな\0\0き気\0\0も持ちも　\0\0ふ吹き\0\0と飛びました、n"
"030","()촀\0さっき　
\0\0\0かいがん海岸\0\0ぞ沿いを\0\0ある歩いていたら、
\0
ちょっと\0\0おお大きな　\0\0
さかな魚の\0\0かげ影が\0\0み見えたので
\0
(%촀\0あわてて　つりざおを\0\0かま構えたんです\0\0(1촀\0まだ　\0\0み見たことのない
\0\0おおもの大物かもしれないと\0\0おも思ったら
\0
なんだか　ドキドキしちゃって！\0\0(9촀\0\0\0
きたい期待して　\0\0ひ引っ\0\0ぱ張りあげたら
\0
(\0촀\0しょっちゅう\0\0つ釣れる　サカナだったので
\0
(촀\0\0\0おも思わず　\0\0わら笑ってしまいました、n"
"031","< !"""
"032","(촀\0この\0\0
あいだ間　
\0こわい\0\0
えいが映画を　\0\0み見てたんですけど
\0
(+촀\0こわすぎて　
\0\0\0も持ってた　n촀を
\0\0にぎ握りつぶしちゃったんです
(촀\0わたし　
\0こんなに　\0\0
ちから力があったなんてn\0\0
\0
(촀\0\0\0
じぶん自分が　こわくなっちゃいました、n"
"033","(촀\0あのn\0\0　
\0\0\0さわ触ってないのに
\0\0つ積んでいた\0\0ほん本が　くずれることって
\0
あるんでしょうかn\0\0
(촀\0この\0\0
あいだ間　そんなことがあって
\0
(촀\0びっくりして　
\0\0\0も持ってた촀を
こぼしちゃったんです
(촀\0しばらく　\0\0にお匂いが\0\0と取れなくてn\0\0
\0
(촀\0\0\0なに何を\0\0の飲んでも　촀を\0\0かん感じて
\0
\0\0
しょうじき正直　\0\0こま困りました、n"
"034","『\0촀』を
\0\0よ読んでいたら　
\0(+촀\0\0\0とつぜん突然　\0\0へや部屋の\0\0
でんき電気が
\0
チカチカn\0\0　
\0チカチカって　なったんです
(촀\0こわくなって　\0\0おも思わず\0\0ほん本を\0\0と閉じちゃったから
\0
(촀\0どこまで　\0\0よ読んだか　わからなくなって
\0
(촀\0\0\0さいしょ最初から　\0\0よ読み\0\0なお直しちゃいました、n"
"035","\0\0
まえむ前向きな\0\0
ことば言葉を　\0\0せっきょくてき積極的に\0\0くち口に\0\0だ出すと
\0
($촀\0ほんとうに　\0\0
まえむ前向きになれるような
\0\0き気がしませんか？　
\0(\0촀\0\0\0たと例えばn"
"036","<"
"036_01","
\0\0(!촀\0\0\0
げんき元気でーーす！！\0d
\0<(촀\0\0\0(촀\0うん、
\0なんだか　\0\0
げんき元気が\0\0で出てきました！
\0(
n\0\0(:촀\0ん？　
\0んんっn\0\0あら？　
\0(*촀\0ちょっと
\0
のどが　\0\0いた痛くn\0\0　(촀\0ケホッ、n"
"036_02","(!촀\0n\0と
お\0\0はな話しすると　
\0\0\0たの楽しいです！
\0(촀\0\0\0(2촀\0うふふ、
\0\0\0
まえむ前向きな\0\0
ことば言葉というより
\0
\0\0
ふつう普通に　\0\0いま今の\0\0きも気持ちが
\0\0くち口から　\0\0で出ちゃいました、n"
"036_03","(!촀\0わたし、
\0がんばりまーーす！
\0(촀\0\0\0(\0촀\0n\0\0さて、
\0\0\0なに何を　($촀\0がんばると\0\0おも思いますか？
\0(
(촀\0うふふ、
\0あなたと　もっと\0\0
なかよ仲良くなれるように
がんばっていきたいんです、n"
"101","<"
"102","<"
