"label","text"
"101_02","(촀\0n\0　
\0\0\0み見てください
\0(
(2촀\0\0\0
きょう今日は　}촀で
コーディネートしてみたんです
(1촀\0わたしは　やっぱり　
\0こういうテイストの\0\0ふく服が
\0\0にあ似合う　わたしで　ありたいなって
\0
\0\0おも思いました、n"
"101_03","\0\0いま今\0\0き着ている　}촀
\0
(촀\0\0\0ほか他にはない　かわいらしさがあって
\0
\0\0き気に\0\0い入ってるんですよ
(2촀\0\0\0よく欲を\0\0い言えば　
\0\0\0にあ似合ってると
いいんですけどn\0\0
\0
($촀\0どうでしょうか、n"
"102","<"
"102_01","この　}촀で
\0
わたしでも　オトナっぽい\0\0ふんいき雰囲気に
(촀\0なれるんです\0\0(1촀\0こういう\0\0ふく服だったら
\0
ミルクティーよりも　
\0コーヒーが
\0\0にあ似合いますよね、n"
"102_02","(촀\0n\0　どうですか？
\0(
(촀\0わたしが\0\0き着る
\0
}촀は！
(2촀\0ちょっと　\0\0せの背伸びして　\0\0き着てみたんですけど
\0
\0\0にあ似合ってるなら　うれしいです、n"
"102_03","この　}촀って
\0
(5촀\0ちょっと　カッコ\0\0よ良くないですか？\0\0(\0촀\0まだまだ　\0\0き着こなしているとは
\0\0い言えませんけど　
\0(1촀\0しょっちゅう\0\0き着てたら
いつかはn\0\0　
\0(촀\0って\0\0おも思うんです、n"
"103","<"
"103_01","この　}촀、
\0
(촀\0\0\0
すてき素敵だと\0\0おも思いませんか？\0\0()촀\0こういう　シンプルなものほど
\0
\0\0
そざい素材が　\0\0
だいじ大事なんですよ！
\0
それは　(촀\0お\0\0りょうり料理でも\0\0おな同じですね、n"
"103_02","()촀\0わたしが　\0\0いま今\0\0き着ている
}촀
\0
(촀\0シンプルで　\0\0き気に\0\0い入ってるんです
(1촀\0\0\0まいにち毎日\0\0き着ていても　\0\0あ飽きがこないというかn\0\0
\0
\0\0しろ白ごはんと　おみそ\0\0しる汁みたいというかn\0\0
\0
(촀\0\0\0き着ていると　ほっとしますね、n"
"103_03","(7촀\0}촀って
\0
シンプルで　\0\0つか使い\0\0
がって勝手が\0\0よ良くって
\0
つい　\0\0き着ちゃうんですよね～
(촀\0もっと　\0\0ぼうけん冒険したほうがいいと
\0\0おも思われるかも　しれませんけど
\0
(%촀\0すごく　\0\0お落ち\0\0つ着くんです、n"
"104","<"
"104_01","この　}촀、
\0
\0\0き着るだけで　
\0(촀\0ゴージャスな\0\0
きぶん気分に
なれるんですよ
(촀\0うふふ、
\0\0\0
きょう今日のティータイムは　ぜいたくに
\0
촀に　\0\0なま生クリームを
トッピングしようかしら？！　n"
"104_02","()촀\0ゴージャスな\0\0ふく服を　\0\0
きつづ着続けると　
\0\0\0
じぶん自分も
ゴージャスになるのかしら　
\0と\0\0おも思って
(촀\0}촀を\0\0き着たんです\0\0(촀\0でも　ゴージャスな\0\0
じぶん自分って　どんなのかしら
\0(
(7촀\0なったことがないので　
\0あんまり
\0\0そうぞう想像できないんです、n"
"104_03","(촀\0あのn\0\0　
\0(촀\0わたしよりも　\0\0ふく服の\0\0ほう方に
\0\0め目が　いっちゃったりしませんか？
\0(
(촀\0\0\0
きょう今日の\0\0ふく服、
\0\0\0はな華やかすぎたかしらn\0\0
(\0촀\0}촀が
\0\0ある歩いてるって　\0\0い言われないように
\0
(촀\0\0\0
せすじ背筋を　\0\0の伸ばしておかなくちゃ、n\0
\0(촀"
"105","<"
"105_01","(촀\0この　}촀、
\0
\0\0き着ているだけで
\0
(촀\0アクティブな\0\0
きぶん気分に　なれるんです\0\0(1촀\0そうですね～　
\0\0\0の飲み\0\0もの物でたとえるとn\0\0
\0(
(촀\0\0\0たんさん炭酸で　シュワシュワした
\0
촀
\0(촀\0みたいですね！　n"
"105_02","}촀みたいな
\0
アクティブな\0\0ふく服は　
\0(%촀\0\0\0きごこち着心地とデザインが\0\0よ良くて
\0\0き着ているんですけどn\0\0
(7촀\0インドア\0\0は派の　わたしでも
そこそこ　\0\0き着こなせているので
\0
(촀\0\0\0けっこう結構　\0\0き気に\0\0い入ってるんです、n"
"105_03","}촀を
\0\0き着ていたら　
\0\0\0お落ち\0\0こ込んでいても
((촀\0\0\0
げんき元気に　なれるんですよ
(7촀\0お\0\0せん洗たくの\0\0とき時に　ティッシュがまぎれ\0\0こ込んで
\0
\0\0ふく服が　ティッシュまみれになったとしても
\0
(촀\0\0\0
まえむ前向きな\0\0
きぶん気分に　なれそうです、n"
"106","<"
"106_01","($촀\0いかがでしょう？
\0(
(촀\0}촀を\0\0き着ると
\0
\0\0
しぜん自然に　おしとやかになるんですよ
(1촀\0こういう\0\0
よそお装いで　촀を\0\0つく作ると
\0
\0\0
じょうひん上品な\0\0あじ味になるかもしれませんね、n"
"106_02","(촀\0\0\0
きょう今日は　
\0}촀を
\0\0き着てみたんです
\0(
(2촀\0エレガントさが　\0\0み身につくと\0\0おも思ってn\0\0
(촀\0もともと　こういうスタイルに
あこがれてましたから
\0
(촀\0\0\0き着ることができて　うれしいです、n"
"106_03","(촀\0\0\0
きょう今日は　
\0}촀を
\0\0き着てみたんですけど
\0
($촀\0すごく　いい\0\0かん感じなんですよ！
(1촀\0こういう\0\0
よそお装いで　お\0\0ちゃ茶を\0\0の飲んだりしたらn\0\0
\0
(촀\0\0\0
えいが映画の\0\0なか中の　\0\0じょゆう女優さん\0\0
きぶん気分ですね、n"
"201","あの、
\0この　(촀\0}촀
\0
どうでしょうか？\0\0(2촀\0\0\0とく特に　おでかけとかでは　ないんですけど
\0
こういう　
\0ちょっと　よそいきな\0\0ふく服を
\0\0き着るのって　
\0(촀\0いいですよね、n"
