"label","text"
"012","($촀\0\0\0かわ川の\0\0
こうじ工事を　されてたんですか？\0\0(촀\0\0\0
みずべ水辺の\0\0ふうけい風景が\0\0か変わると　
\0n \0の\0\0
いんしょう印象も
\0
だいぶ\0\0か変わりそうですよね、n"
"014","(촀\0あら！　
\0(クラッカー！
\0
(4촀\0ヒモを　\0\0ひ引っ\0\0ぱ張る\0\0とき時に
\0
ちょっと　ドキドキしちゃいますよねn\0\0
(촀\0わぁ、
\0\0\0おも思い\0\0だ出しただけでも
\0
\0\0
きんちょう緊張してきちゃいました！　n"
"015","($촀\0はしごで　どこかに\0\0のぼ上られるんですか？
\0(
(촀\0\0\0たか高い\0\0
ところ所に\0\0のぼ上るのって
\0
すごく　\0\0きも気持ちいいですよね、n"
"016","(촀\0n\0、
\0
たかとびぼうで　\0\0かわ川をとび\0\0こ越える\0\0とき時って
\0
(&촀\0どんな\0\0
きぶん気分なんですか？
(4촀\0\0\0たの楽しそうだなって　\0\0おも思うんですけど
\0
わたしには\0\0むり無理そうなので
\0
(촀\0あこがれちゃいます、n"
"100","($촀\0あら、
\0ムシとりですか？
\0(\0\0(
촀\0そういえば、
\0わたしが
\0\0はじ初めて　
\0つかまえたムシはn\0\0
\0(
n\0\0ええっと、
\0\0\0なん何だったかしら？
(7촀\0つかまえたことに　ビックリして
\0\0に逃がしちゃったので
\0
\0\0おぼ覚えてないんですよね、n"
"101","($촀\0ムシを　お\0\0さが探しなんですか？
\0(
(촀\0お\0\0め目\0\0あ当てのムシが　
\0
\0\0み見つかると　いいですね！　n"
"102","(촀\0ところで、
\0ムシとりは\0\0じゅんちょう順調ですか？
\0(
うふふ、
\0(7촀\0あみを　お\0\0も持ちだったので
\0
ムシをとりに　\0\0い行かれるのかな～ってn\0\0
(\0촀\0お\0\0め目\0\0あ当てのムシに　\0\0で出\0\0あ会えるように
\0
(촀\0\0\0
こころ心の\0\0なか中で\0\0おうえん応援してますね！　n\0
\0(촀"
"103","(촀\0そういえば　n\0、
\0
ムシをつかまえるのが　お\0\0じょうず上手なんですよね
\0(
(촀\0\0\0そんけい尊敬しちゃいます！
()촀\0わたし、
\0そ～っと\0\0ちか近づくのは
\0
\0\0
とくい得意なんですけど、
\0((촀\0あみをふると
\0
すぐ　
\0\0\0に逃げられちゃうんですよ、n"
"104","(촀\0あみを\0\0も持っている\0\0
すがた姿、
\0とっても\0\0
すてき素敵です
\0((촀\0
(%촀\0\0\0かずかず数々のムシと　\0\0む向き\0\0あ合っていないと
\0
(촀\0ここまでの\0\0ふうかく風格って　\0\0で出ませんよね、n"
"105","($촀\0あら、
\0\0\0つ釣りに\0\0い行かれるんですか？
\0(
(촀\0どんな　おサカナたちに　\0\0で出\0\0あ会えるのか、
\0
\0\0たの楽しみですね、n"
"106","($촀\0\0\0つ釣りのほうは　\0\0じゅんちょう順調ですか？
\0(
(촀\0お\0\0め目\0\0あ当ての　おサカナが　\0\0つ釣れると
\0
いいですね、n"
"107","($촀\0\0\0いま今から　\0\0つ釣りに\0\0い行かれるんですか？
\0<
お\0\0め目\0\0あ当ての　おサカナが\0\0つ釣れるように
\0
(촀\0\0\0
こころ心の\0\0なか中で\0\0おうえん応援してますね！　n\0
\0(촀"
"108","()촀\0n\0は
\0
\0\0つ釣りが　お\0\0じょうず上手なんですよね
\0(
(촀\0すごいなぁ～
(촀\0わたし、
\0さおを\0\0ひ引くタイミングが
\0
\0\0はや早かったり　\0\0おそ遅かったりして、
\0
(촀\0よく　\0\0に逃げられちゃうんです、n"
"109","(촀\0つりざおを\0\0も持っている\0\0
すがた姿、
\0
(촀\0なんだか　\0\0どうどう堂々として\0\0み見えます！\0\0(%촀\0\0\0かずかず数々の　おサカナと　\0\0む向き\0\0あ合っていないと
\0
そういう\0\0ふんいき雰囲気は
\0
(촀\0\0\0だ出せませんよね！　n"
"110","<qqooppq"
"111","(%촀\0\0\0あめ雨の\0\0ひ日でも　
\0\0\0みず水やりを\0\0か欠かさないなんて
\0
n\0に
お\0\0せわ世話されるお\0\0はな花は　
\0(촀\0\0\0
しあわ幸せですね、n"
"112","\0\0ゆき雪の\0\0ひ日でも　ちゃんと\0\0みず水やりをする
\0
その\0\0きも気持ち、
\0((촀\0きっと　お\0\0はな花にも
\0\0つた伝わっていますよ！　n"
"113","n\0が　
\0こうして
\0\0みず水やりをされてるんですから　
\0(촀\0きっと
お\0\0はな花も　たくさん\0\0さ咲きますよ、n"
