"label","text"
"007_02","n\0は　もう
\0
\0\0
あたら新しく　\0\0
ひっこ引越してきた\0\0かた方と
\0
($촀\0お\0\0あ会いになりましたか？
(7촀\0わたしは　まだなんですよ～
\02
(\0촀\0もう\0\0すこ少し　\0\0お落ち\0\0つ着いてから
\0
(%촀\0ごあいさつさせてもらおうかしら？　n"
"007_03","n\0は
\0
\0\0
きょう今日　\0\0
ひっこ引越してきた\0\0かた方とは
\0
($촀\0もう　お\0\0あ会いになりました？
お\0\0うち家に\0\0い行っても　\0\0だいじょうぶ大丈夫そうだったら
\0
(촀\0わたしも　ごあいさつに
\0\0い行こうかしら？　n\0
\0(촀"
"008","<"
"008_01","(촀\0そういえば　
\0もうすぐ
s촀n
\0の
お\0\0たんじょうび誕生日なんですよね～"
"008_02","(촀\0あっ！　
\0s촀n
\0の
お\0\0たんじょうび誕生日って　
\0もうすぐですよね？！"
"008_03","そうそう、
\0($촀\0ご\0\0
ぞんじ存知ですか？
\0(
(촀\0もうすぐ　
\0s촀n
\0の
お\0\0たんじょうび誕生日なんですって！"
"009","<"
"009_01","(촀\0そういえば　
\0もうすぐ
s촀n
\0の
お\0\0たんじょうび誕生日なんですよね～"
"009_02","(촀\0あっ！　
\0s촀n
\0の
お\0\0たんじょうび誕生日って　
\0もうすぐですよね？！"
"009_03","そうそう、
\0($촀\0ご\0\0
ぞんじ存知ですか？
\0(
(촀\0もうすぐ　
\0s촀n
\0の
お\0\0たんじょうび誕生日なんですって！"
"010","(1촀\0\0\0らいげつ来月の　Z$촀\0\0にち日かぁn\0\0
\0
(촀\0\0\0わす忘れないように　しなくっちゃ！　n"
"011","<"
"011_01","(촀\0そうそう、
\0\0\0
あした明日は　s촀n
\0の
お\0\0たんじょうび誕生日ですよ！\0\0(4촀\0プレゼントは　\0\0
ようい用意してあるんですけど
\0
\0\0き気に\0\0い入ってもらえるか　\0\0しんぱい心配です、n"
"011_02","(촀\0そういえば　
\0\0\0
あした明日は
\0
s촀n
\0のお\0\0たんじょうび誕生日なんですよ\0\0()촀\0お\0\0たんじょうび誕生日って　
\0\0\0
じぶん自分だけの\0\0とくべつ特別な\0\0ひ日
\0
っていう\0\0かん感じで　
\0(촀\0いくつになっても
うれしいですよね、n"
"011_03","(촀\0n\0、
\0\0\0
あした明日は
s촀n
\0の　お\0\0たんじょうび誕生日ですよ\0\0(1촀\0\0\0う生まれた\0\0とき時の　s촀n
\0って
\0
どんな　\0\0あか赤ちゃんだったんでしょうね
\0(
(촀\0かわいかったんだろうなぁn\0\0、n"
"012","<"
"012_01","(9촀\0n\0、
\0ご\0\0
ぞんじ存知ですか？
\0(
(촀\0s촀n
\0が
\0
\0\0
あした明日　お\0\0
ひっこ引越しするらしいんです
(촀\0わたしが　お\0\0か貸しした
\0
『\0촀』を
\0\0よ読んだ\0\0かんそう感想　
\0(*촀\0まだ\0\0き聞いてないのに、n"
"012_02","(촀\0n\0、
\0
s촀n
\0なんですけど
\0
(촀\0\0\0
あした明日　このn \0を\0\0で出て\0\0い行くらしいんです！
(촀\0もっと　いろんなお\0\0
はなし話をしたかったのにn\0\0
\0
(촀\0\0\0さび寂しくなりますね、n"
"012_03","( 촀\0そうそう　
\0s촀n
\0、
\0
\0\0
あした明日　\0\0
ひっこ引越しの\0\0じゅんび準備をされるんですって\0\0(촀\0お\0\0はな話ししたいことがあったら
\0
\0\0
きょう今日のうちですよ、n"
"013","<"
"013_01","(촀\0そういえば　
\0s촀n
\0
\0
\0\0
きょう今日　
\0このn \0を\0\0で出て\0\0い行くんですね\0\0\0\0さび寂しいですけど　
\0\0\0
あたら新しい\0\0
かどで門出を
お\0\0いわ祝いして　
\0(촀\0\0\0
えがお笑顔で\0\0
みおく見送りたいです、n"
"013_02","(9촀\0n\0
\0
\0\0
きょう今日は　
\0s촀n
\0が
\0\0
ひっこ引越しされる\0\0ひ日ですよ
(\0촀\0\0\0
にづく荷造りで　\0\0
いそが忙しいでしょうけど
\0
(촀\0\0\0すこ少しの\0\0
あいだ間だったら
\0
\0\0あ会えるんじゃないかしら、n"
"013_03","(촀\0いよいよ\0\0
きょう今日　
\0s촀n
\0が
(촀\0\0\0
ひっこ引越しされるんですよねn\0\0\0\0(\0촀\0あのひとのことだから　
\0\0\0
あたら新しい\0\0
ばしょ場所でも
きっと　うまくいくと\0\0おも思いますけど
\0
(*촀\0しばらく　\0\0さび寂しくなりますね、n"
"901","(1촀\0Z$촀\0\0にち日n\0\0　
\0Z$촀\0\0にち日n\0\0
\0
(촀\0\0\0わす忘れないように　
\0\0\0てちょう手帳にしっかり
\0\0か書いとかなくっちゃ！　n"
