"label","text"
"026","(1촀\0たとえば　レシピにメロディをつけて
\0
\0\0うた歌いながら　お\0\0りょうり料理をしたりn\0\0\0\0(촀\0\0\0つく作り\0\0かた方を　メロディに\0\0の乗せると
\0
なかなか　\0\0わす忘れないので　オススメですよ\0\0(7촀\0つい\0\0
ねっしょう熱唱してしまって
\0\0いえ家の\0\0そと外まで　\0\0こえ声が\0\0き聞こえてたときは
\0
\0\0は恥ずかしかったんですけどね、n"
"027","(1촀\0たとえば　\0\0りょうりちゅう料理中に
\0　\0\0しゃしん写真をとりながら
\0\0つく作ってみたりn\0\0\0\0()촀\0あとから　レシピを\0\0
みなお見直すときに、
\0
\0\0しゃしん写真があると　\0\0おも思い\0\0だ出しやすいので
\0
(촀\0すっごく　オススメですよ\0\0(촀\0ただ、お\0\0りょうり料理に\0\0
ねっちゅう熱中しすぎて
\0
\0\0しゃしん写真は　ブレブレなことが
\0\0おお多いんですけどねn\0\0、n"
"028","(1촀\0たとえば　かかとを　\0\0あ上げ\0\0さ下げしながら
\0
お\0\0りょうり料理をしてみたりn\0\0\0\0(%촀\0\0\0うんどう運動\0\0
ぶそく不足が　\0\0
かいしょう解消されますし
\0
(촀\0お\0\0りょうり料理も\0\0つく作れるので　\0\0いっせきにちょう一石二鳥なんですよ\0\0(7촀\0でも、お\0\0りょうり料理が\0\0かんせい完成したころには
\0\0あし足がつっちゃって
\0
\0\0ある歩けないことが　あるんですけどね、n"
"029","\0\0じつ実は
\0　\0\0いま今n"
"030","< !"
"031","()촀\0\0\0
きのう昨日\0\0よ読んだ　\0\0
しょうせつ小説の\0\0けつまつ結末について
\0\0
かんが考えていたんです\0\0(촀\0ハッピーエンドが\0\0
りそう理想ですけど、
\0
(촀\0それだと　なんだか\0\0
ものた物足りない
\0って
\0\0おも思ってしまうんですよね\0\0(촀\0もしかしてn\0\0
\0
(촀\0わたしって　ちょっと
\0
いじわるなのでしょうかn\0\0？　n"
"032","()촀\0わたしが\0\0か書いている　\0\0すいりしょうせつ推理小説について
\0
\0\0
かんが考えていたんです\0\0(1촀\0\0\0
ものがたり物語を\0\0おもしろ面白くするには、
\0\0\0しゅじんこう主人公が
\0\0こんなん困難に　\0\0た立ち\0\0む向かわなきゃいけない
\0って
\0
(%촀\0\0\0
あたま頭では　わかってるんですけどn\0\0\0\0(7촀\0\0\0しゅじんこう主人公に　\0\0かんじょういにゅう感情移入しちゃって、
\0なかなか
\0\0
しれん試練を　\0\0あた与えられないんです、n"
"033","()촀\0わたしの\0\0いえ家の　ポストに\0\0はい入っていた
\0\0
てがみ手紙について
\0　\0\0
かんが考えていたんです\0\0(9촀\0その\0\0
てがみ手紙、
\0\0\0
おもて表に　\0\0さしだしにん差出人の\0\0
なまえ名前が
\0
(;촀\0\0\0か書いてなかったんですよねn\0\0\0\0(촀\0もしかして　\0\0
みらい未来のわたしからの\0\0
てがみ手紙？！
\0(
n\0\0(촀\0って　\0\0そうぞう想像したら
\0
なんだか　ドキドキしてきちゃって！
(촀\0まだ\0\0あ開けずに　\0\0お置いてあるんです、n"
"034","<#$%"
"035","()촀\0わたし\0\0いま今　
\0촀の　ぬいぐるみを
\0\0つく作ってみたいんですよ～\0\0(촀\0\0\0にお匂いも　\0\0さいげん再現したいんですけどn\0\0
\0
(촀\0それは　\0\0
むずか難しいですよね、n"
"036","(촀\0\0\0いま今　
\0すっごく　
\0スポーツものの\0\0
しょうせつ小説が
\0\0よ読みたい\0\0
きぶん気分なんです\0\0(촀\0たとえば　
\0촀\0\0ぶ部を
\0\0
ぶたい舞台にした　\0\0
しょうせつ小説とか！
\0(
(촀\0\0\0
せいしゅん青春って　いいですよね、n"
"037","(촀\0\0\0いま今　お\0\0せん洗たくで
\0　촀の\0\0かお香りの
\0\0せんざい洗剤を　\0\0つか使ってるんですけどn\0\0\0\0(8촀\0촁の\0\0かお香りの\0\0せんざい洗剤も
\0\0つか使い\0\0き切らなきゃいけなくってn\0\0
\0
(촀\0いっそ　
\0\0\0ま混ぜて\0\0つか使おうかしら、n"
"038","()촀\0\0\0
とくぎ特技を\0\0ふ増やしたくって　
\0\0\0
てじな手品の\0\0
れんしゅう練習を
\0
n촀さんに
つき\0\0あ合ってもらったんですけどn"
"039","<"
"039_01","お\0\0
きゃく客さんのベルが\0\0き消える　\0\0
てじな手品の\0\0
れんしゅう練習で
\0
「ベルを　\0\0か貸してください」のひとことが
(촀\0なかなか　\0\0い言い\0\0だ出せなくってn\0\0
(8촀\0\0\0なに何も\0\0い言えず　もじもじ　していたら　
\0あのひと
\0
サッと　
\0ベルを\0\0か貸してくれたんです
\0(
(촀\0\0\0ちょうのうりょく超能力みたいでした
(촀\0わたしも　あんな\0\0ふう風に　なりたいので
\0
((촀\0\0\0つぎ次は　スプーンを\0\0ま曲げる\0\0
れんしゅう練習を
しようと\0\0おも思います、n\0(촀"
"039_02","ダンボールに\0\0はい入ったひとが　\0\0き消える\0\0
てじな手品は
\0
(+촀\0あのひとが　ほんとうに　\0\0き消えたら
どうしようって　
\0\0\0
ふあん不安になってしまってn\0\0
(촀\0「ダンボールに　\0\0はい入ってください」って
\0\0い言えなくて　
\0(7촀\0\0\0
けっきょく結局　ダンボールを
テーブル\0\0が代わりにして　お\0\0ちゃ茶しちゃいました"
"039_03","\0\0えら選んでもらった　トランプを\0\0あ当てる\0\0
てじな手品で
あのひと　
\0(촀\0\0\0あ当てたら　\0\0
しょうひん賞品をあげるって
\0
\0\0い言ってきたんです
(\0촀\0\0\0
てじな手品の\0\0
れんしゅう練習だから　\0\0あ当てなきゃいけないのに
\0
(7촀\0なんだか　\0\0もう申し\0\0わけ訳ないので
わざと　\0\0はず外しちゃいました、n"
"101","<	
"
"102","<"
