"label","text"
"123","(9촀\0n\0
\0
\0\0
きのう昨日は　ずっとスマホと　にらめっこ
してたらしいですね
(촀\0あ、
\0わかった！
\0
マイデザインを　\0\0つく作ってたんですね？
\0(
(1촀\0どんなデザインか　\0\0き気になります～、n"
"124_01","あの、
\0(촀\0\0\0
きのう昨日は　たくさんお\0\0はな話しできて
\0
すごく\0\0たの楽しかったです！\0\0(2촀\0n\0も
\0\0たの楽しいって　\0\0おも思ってくれてたら
\0
すごく　うれしいんですけど、n"
"124_02","(9촀\0あの、
\0\0\0
きのう昨日は　s촀n\0と
\0
たくさん　おしゃべりされてたみたいですけど
\0
(&촀\0どんな　お\0\0
はなし話をされてたんですか？\0\0(촀\0あっ、
\0こんなこと
あんまり　\0\0き聞いちゃダメですよね
\0(
(7촀\0すみません　
\0\0\0き気になっちゃって、n"
"125","(촀\0\0\0
きのう昨日は　n\0と
\0
たくさん　おしゃべりできて　\0\0たの楽しかったって
\0
みなさん　\0\0い言ってましたよ！
(1촀\0こんな\0\0ふう風に　n \0のみなさん
\0と
n\0と　
\0わたしn\0\0
\0
(촀\0\0\0たの楽しく\0\0す過ごせて　うれしいです、n"
"126_01","(9촀\0ところで　n\0が
\0
\0\0
きのう昨日　\0\0なんかい何回も　ハチにさされてたって
\0
ウワサになってましたよ
(촀\0ハチに　さされるがままの\0\0
すがた姿が
\0
あまりにも　\0\0いたいた痛々しいってn\0\0
\0
(촀\0お\0\0
からだ体は　\0\0
だいじ大事にしてくださいね、n"
"126_02","(:촀\0\0\0
きのう昨日　n\0が
ハチにさされたの、
\0ウワサになってましたよ\0\0(촀\0ハチの\0\0す巣が\0\0お落ちてきたら
\0
すぐ\0\0に逃げるように　してくださいね、n"
"127","(촀\0そういえば　n\0、
\0
(촀\0\0\0
きのう昨日　
\0たくさん　かせきを\0\0み見つけたって
\0\0き聞きましたよ
($촀\0もう　\0\0かんてい鑑定はされたんですか？
\0(
(촀\0めずらしいかせきだったら
\0
うれしいですよね～、n"
"128","(촀\0そういえば　\0\0
きのう昨日　
\0\0\0いわ岩をたたく\0\0おと音が
\0\0なんかい何回も\0\0き聞こえていましたけど　
\0あれ、
\0
($촀\0n\0だったんですか？
(촀\0\0\0れんぞく連続でたたけるなんて
\0
きっと　リズム\0\0かん感が　いいんでしょうね
\0(
(촀\0うらやましいなぁ～、n"
"129","(8촀\0あのn\0\0　
\0n\0が
\0\0
きのう昨日　
\0\0\0つち土の\0\0なか中に　お\0\0かね金を\0\0う埋めてたって
\0
\0\0
こみみ小耳に　はさんだんですけどn\0\0
(\0촀\0あ、
\0\0\0あんしん安心してください
\0(
((촀\0\0\0う埋めた\0\0
ばしょ場所は　\0\0き聞いてませんから！　n"
"130","(촀\0\0\0
きのう昨日の　n\0、
\0
すごくたくさん　
\0フルーツを
\0\0
しゅうかく収穫してたって　
\0ウワサになってますよ
(1촀\0このn \0って　
\0\0\0
しぜん自然のめぐみが　いっぱいで
\0
フルーツもたくさんとれてn\0\0
\0
(촀\0お\0\0
はなし話で\0\0よ読んだ　\0\0らくえん楽園みたいですね、n"
"131","あの、
\0()촀\0\0\0
きのう昨日は　しょっちゅうスマホを
チェックしてたって　\0\0き聞いてますけど
\0
(촀\0\0\0
きょう今日は　\0\0だいじょうぶ大丈夫ですか？
(7촀\0スマホって　
\0\0\0も持ってると
ついつい　\0\0き気になって
\0
しょっちゅう\0\0み見ちゃいますよね、n"
"132","(촀\0n\0、
\0
\0\0
きのう昨日は　ず～っと　スマホを\0\0み見てたって
\0
\0\0き聞いてますよ
(4촀\0できれば\0\0
きょう今日は　
\0わたしと　たくさん
おしゃべりしてくださいね、n"
"133","(촀\0そうそう、
\0n\0
\0
\0\0
きのう昨日は　おつかれさまでした！
\0(
(촀\0え、
\0なにがってn\0\0
(촀\0n\0が
\0\0
いっき一気に　\0\0みち道を\0\0
せいび整備してくださったって
\0
\0\0き聞いてますよ？！
(9촀\0\0\0
だいこうじ大工事のつかれも　\0\0み見せないなんてn\0\0
\0
(촀\0n\0、
\0
エネルギッシュです！　n"
"134","(촀\0そうそう、
\0n\0
\0
\0\0
きのう昨日は　おつかれさまでした！
\0(
(촀\0え、
\0なにがってn\0\0
(촀\0n\0が
\0\0かわ川の\0\0
こうじ工事をしてくださったって
\0\0き聞いてますよ？！
(9촀\0\0\0
だいこうじ大工事のつかれも　\0\0み見せないなんてn\0\0
\0
(촀\0n\0って
\0
タフなんですね！　n"
"135","(촀\0そうそう、
\0n\0
\0
\0\0
きのう昨日は　おつかれさまでした！
\0(
(촀\0え、
\0なにがってn\0\0
\0
(촀\0n\0が
ガケを　\0\0つく造られてたって　
\0\0\0き聞いてますよ！\0\0(9촀\0\0\0
だいこうじ大工事のつかれも　\0\0み見せないなんてn\0\0
\0
(촀\0n\0って
スタミナがすごいんですね！　n"
"136","(촀\0そうそう、
\0n\0
\0
\0\0
きのう昨日は　\0\0さく柵を　\0\0
ととの整えられてたって
\0
\0\0き聞いてますよ！
(\0촀\0\0\0さく柵が\0\0か変わると　\0\0ふうけい風景も　だいぶ\0\0か変わりますよね
\0(
(촀\0おつかれさまでした、n"
"137","(촀\0そうそう、
\0n\0って
\0
(촀\0\0\0
きのう昨日は　お\0\0そと外で
\0　\0\0かぐ家具を
あれこれ　\0\0なら並べてたんですって？
(촀\0いつも　このn \0のことを　\0\0
かんが考えてくださって
\0
ありがとうございます、n"
"138","そういえば　
\0\0\0
きのう昨日は
($촀\0マイルを　たくさん\0\0あつ集められたんですか？
\0(
(7촀\0ちょっと　\0\0
こみみ小耳にはさんだものでn\0\0
(%촀\0スタンプが\0\0お押されて　マイルがたまると
\0
すごく\0\0たっせいかん達成感がありますから
\0
(촀\0\0\0むちゅう夢中になるのも　わかります、n"
"139","ところで　n\0、
\0
(촀\0\0\0
きのう昨日　ローンを\0\0
ぜんぶ全部　\0\0かえ返されたって
\0
お\0\0き聞きしましたよ！　
\0(おめでとうございます
($촀\0だいぶ　\0\0かた肩の\0\0に荷がおりたんじゃないですか？
\0(
(촀\0うふふ、
\0お\0\0かお顔を\0\0み見れば　わかります、n"
"140","(8촀\0あの、
\0\0\0
きのう昨日　n\0が
\0
\0タヌキ\0\0
しょうてん商店\0￿に\0\0なんかい何回も　\0\0で出\0\0い入りしてたっていう
\0
\0\0
じょうほう情報を\0\0き聞いたんです
(촀\0n\0の\0\0
こころ心を
つかんで\0\0はな離さないなんてn\0\0
\0
\0(촀\0タヌキ\0\0
しょうてん商店\0￿って　
\0すごいお\0\0みせ店ですね、n"
"141","(촀\0n\0が
\0
\0\0
きのう昨日　\0\0
はっぴょう発表された　\0\0しま島メロ、
\0
(촀\0すごく\0\0
すてき素敵な　メロディでしたよ！
(\0촀\0すごく　\0\0き気に\0\0い入っちゃって
\0
(촀\0ついつい　\0\0くち口ずさんじゃいます、n"
"142","(촀\0そうそう、
\0n\0が
\0\0
きのう昨日　\0\0
はっぴょう発表されてた　
\0このn \0の\0\0
あたら新しい\0\0はた旗、
\0
(촀\0とっても　\0\0
すてき素敵でした～
(1촀\0わたしも　あのデザインを　
\0ししゅうで
\0\0えが描いてみたいです、n"
"143","(촀\0n\0
\0
\0\0
きのう昨日は　ステッキで
\0
\0\0なんかい何回も　\0\0へんしん変身してたらしいじゃないですか
(촀\0ファッションショーみたいで　\0\0
すてき素敵ですよね～
\0(
(\0촀\0わたしも　おしゃれに
\0
(촀\0\0\0へんしん変身してみたいです、n"
"144","(촀\0\0\0
きのう昨日　
\0n\0が
たかとびぼうで　ピョンピョンとんでたって
\0
\0\0
わだい話題になってましたよ
(\0촀\0とんでる\0\0とき時って　
\0($촀\0すごく\0\0
えがお笑顔に
なっちゃうんですか？
\0(
(촀\0\0\0たの楽しそうです～、n"
"145","(촀\0そういえば、\0\0
きのう昨日
\0
たくさん　カブを\0\0か買ってたって　
\0\0\0き聞いてますよ
\0(
($촀\0お\0\0か買い\0\0どく得だったんですか？
(촀\0\0\0
こんしゅう今週のうちに　\0\0ねあ値上がりすると
いいですよね、n"
"146","(촀\0そうそう　
\0n\0が
\0
カブで　すごく\0\0とく得をしたって
\0
ウワサになってましたよ
(촀\0\0\0う売るタイミングを　\0\0
みきわ見極めるのが
\0
お\0\0じょうず上手なんですね、n"
"147","(촀\0\0\0
きのう昨日は　n\0の\0\0こえ声が
\0
たくさん　\0\0き聞こえてたって
\0
みなさん　おっしゃってましたよ
()촀\0\0\0い言いたいことが　あったら
\0
\0\0
ゆうき勇気を\0\0だ出して　
\0その\0\0つど都度　\0\0い言っていくのって
\0
(촀\0\0\0
だいじ大事ですよね、n"
"148","(촀\0n\0、
\0
\0\0
きのう昨日は　たくさん\0\0ざっそう雑草を
\0
\0\0ぬ抜いてくださったんですってね！
(;촀\0\0\0けっこう結構　たいへんだったんじゃないですか？
\0(
($촀\0\0\0こし腰が\0\0いた痛くなったり　してませんか？
\0(
(촀\0おつかれさまでした、n"
"149","(4촀\0あのn\0\0　\0\0かみ髪の\0\0ふんいき雰囲気が\0\0か変わったって
\0
(촀\0ウワサになってましたよ
\0(
(%촀\0\0\0かみ髪で　\0\0
いんしょう印象が　
\0だいぶ\0\0か変わりますよね～
(1촀\0n\0\0もしわたしが　\0\0か変えたとしたら
\0
どんな\0\0かん感じになるのかしらn\0\0
\0(
(촀\0う～ん、
\0\0\0そうぞう想像もつかないですね、n"
"150","(4촀\0あのn\0\0　n\0
\0
\0\0
きのう昨日　
\0お\0\0かお顔の\0\0
いんしょう印象が\0\0か変わる　\0\0できごと出来事が
\0
あったんですか？
(2촀\0まぁ、
\0n\0だったら
どんなお\0\0かお顔でも　
\0わたしは
いいと\0\0おも思うんですけどね、n"
"151","(""촀\0\0\0
きのう昨日の　n\0、
\0
たくさん\0\0しゃしん写真を　\0\0と撮られてたみたいですね
\0(
($촀\0どんな\0\0しゃしん写真が　\0\0と撮れましたか？
(\0촀\0n\0が
\0\0うつ写ってる\0\0しゃしん写真だったら
\0
(촀\0わたしも\0\0み見たいです～、n"
"153","(촀\0\0\0き聞きましたよ　n\0、
\0
(\0촀\0\0\0
きのう昨日は　\0\0
なんど何度も　\0\0うみ海にもぐってたんですってね
\0
($촀\0いったい　\0\0なに何をされていたんですか？\0\0(촀\0もしかして、
\0\0\0かいてい海底の\0\0
きゅうでん宮殿に　\0\0い行かれてたとか？
\0
(7촀\0n\0\0なんて
\0　\0\0ほん本の\0\0よ読みすぎですよね、n"
