"label","text"
"017","(촀\0わたし　\0\0さいきん最近、
\0
\0\0あ編み\0\0もの物に　ハマり\0\0はじ始めたんです\0\0()촀\0\0\0
てはじ手始めに
\0　お\0\0き気に\0\0い入りの　ぬいぐるみの
\0
マフラーを　\0\0あ編んでみたんですけどn\0\0\0\0(7촀\0\0\0
みじか短かったみたいで
ちょっと\0\0くる苦しそうでした、n"
"018","(촀\0わたし
\0　\0\0あ編み\0\0もの物をするのが
マイブームなんです\0\0()촀\0まずは　\0\0かんたん簡単なコースターを
\0\0あ編んでみたんですけど、
\0
(""촀\0ジュースを\0\0の飲むとき　とっても\0\0
べんり便利で！\0\0(7촀\0でも、\0\0ちょうし調子に\0\0の乗って　\0\0あ編んでいたら
\0
コップの\0\0かず数より
\0\0おお多くなっちゃいました、n"
"019","わたし　\0\0
ふだん普段から、
\0
(5촀\0\0\0てが手書きで　\0\0もじ文字を\0\0か書くことに
こだわってるんです"
"020","(촀\0\0\0さいきん最近はデジタルなものも　\0\0おお多いですけど、
\0
(%촀\0やっぱり　アナログには
\0
アナログの\0\0よ良さがありますよね\0\0(촀\0\0\0たの楽しみな\0\0
よてい予定を　\0\0てちょう手帳に\0\0か書き\0\0こ込むだけで
\0
ワクワクしてきちゃうんですよ\0\0(촀\0あとから\0\0
みかえ見返すのも　\0\0たの楽しいので、
\0
\0\0かこ過去の\0\0てちょう手帳は　(""촀\0\0\0
ぜんぶ全部
\0
わたしの\0\0
たからもの宝物です！　n"
"021","\0\0さいきん最近は　ビジネスマンでも
\0
(%촀\0\0\0てちょう手帳を\0\0も持たない\0\0ひと人が　\0\0けっこう結構いるらしいですね\0\0()촀\0システム\0\0てちょう手帳は\0\0おも重いので、
\0
わたしも　\0\0も持ち\0\0はこ運びは
\0
\0\0
こがた小型の\0\0てちょう手帳にしているんです\0\0(%촀\0スケジュールを　カンペキに
\0
\0\0
あたま頭に\0\0い入れておけるなら、
\0(
($촀\0それが\0\0いちばん一番なんでしょうけどね、n"
"022","(촀\0わたし　\0\0
ぶんぼうぐ文房具が\0\0
だいす大好きで、
\0
ながめているだけで
(촀\0ときめいちゃうんですn\0\0！"
"023","(촀\0\0\0じつ実は　
\0\0\0まんねんひつ万年筆を\0\0あつ集めるのが\0\0す好きで、
\0
いっぱい\0\0も持ってるんですよ\0\0(촀\0なめらかにインクを　\0\0おく送り\0\0だ出しながら
\0
ペン\0\0さき先をすべらせる\0\0かんかく感覚が
\0
クセになるんですよね、($촀\0n"
"024","(%촀\0たった\0\0いっぽん一本の　えんぴつが　きっかけで、
\0
(촀\0\0\0
ぶんぼうぐ文房具\0\0ず好きに　なったんですけどね\0\0(1촀\0あの　えんぴつの　しんの\0\0つよ強さ、
\0
\0\0か書き\0\0
ごこち心地といったらn\0\0
\0
(촀\0それはもう　\0\0かんどう感動ものでした！　n"
"025","()촀\0\0\0じつ実は\0\0
ぶんぼうぐ文房具って　\0\0て手が\0\0だ出せないくらい
\0
\0\0こうがく高額なものも　あるんですよ\0\0(촀\0だから　ハマり\0\0す過ぎない\0\0ほう方が
\0
お\0\0
さいふ財布には　\0\0やさ優しいかもしれません\0\0(9촀\0だって　ずいぶん\0\0まえ前に\0\0か買った
オシャレなボールペンは、
\0(;촀\0\0\0いっぽん一本
\050000ベル\0￿でしたからn\0\0(촀\0　n"
"026","<"
"026_01","(4촀\0あの～、
\0n\0は
\0
ヒット\0\0
きょく曲を　\0\0た立て\0\0つづ続けに\0\0だ出した
\0
(;촀\0촀\0\0かい界の　\0\0
おおごしょ大御所なんですか？
(7촀\0すみません、
\0\0\0おんがく音楽のこと
あまり　くわしくなくてn\0\0\0\0(촀\0えn\0\0　
\0\0\0ちが違いました？
\0(
(촀\0わたしったら　\0\0なに何と　\0\0き聞き\0\0
まちが間違えたのかしら
\0
(촀\0ごめんなさい、n"
"026_02","(4촀\0ところで　
\0n\0って
\0
\0\0
いぜん以前　
\0촀の\0\0せかいたいかい世界大会で
\0\0
ゆうしょう優勝したって　
\0テレビに\0\0で出てませんでした？
(1촀\0\0\0はじ初めて　お\0\0あ会いした\0\0とき時から　
\0どこかで
\0\0み見たことがあるような　\0\0き気がしてたんですよ～
\0(
(촀\0やっぱり　
\0あの\0\0しょうりしゃ勝利者インタビューはn\0\0(촀\0\0\0(*촀\0n\0\0ごめんなさい　
\0わたしのカン\0\0ちが違いですか
\0(
(8촀\0でも　あなたなら　
\0\0\0いま今から\0\0とっくん特訓すれば
\0
\0\0
ゆうしょう優勝できるかもしれませんよ、n"
"027","(촀\0そうそう、
\0n\0に
\0
すごく　\0\0い言いたいことが　あったんですけど
\0
(촀\0なんだったかしらn\0\0　
\0(촀\0あっ！"
"028","<"
"029","()촀\0n\0と　わたしが
\0
촀をする\0\0ゆめ夢を　\0\0み見たんです
\0(
(촀\0なかなか　いい\0\0しょうぶ勝負でしたね～
(7촀\0\0\0
けっきょく結局　わたしが　\0\0ま負けちゃいましたけど
\0
(\0촀\0\0\0
こんど今度は　わたしが　\0\0か勝ちますから
\0
(촀\0また　やりましょうね、
\0(촀\0\0\0ゆめ夢の\0\0なか中で！　n"
"030","()촀\0n\0と　わたしが
\0
촀をする\0\0ゆめ夢を　\0\0み見たんです
\0(
(1촀\0すごく　\0\0たの楽しかったなぁ～
(8촀\0\0\0
さいご最後　
\0お\0\0わか別れする\0\0まえ前に　\0\0め目が\0\0さ覚めたから
\0
(\0촀\0\0\0ゆめ夢の\0\0つづ続きが　\0\0み見れたら　
\0また\0\0いっしょ一緒に
($촀\0촀　しましょうね、n"
"031","n\0\0　
\0(촀\0やっぱり　\0\0おも思い\0\0だ出せません
\0(
(촀\0ごめんなさい！　
\0(촀\0こんなことで
\0
お\0\0
じかん時間を　とってしまって、n"
"101","<\0"
"102","<"
