"label","text"
"006","촊촉(촀\0n\0のお\0\0うち家って
\0
\0\0すこ少し\0\0ひろ広めなんですね\0\0촆촃(
촀\0\0\0かぐ家具を\0\0お置いても　\0\0
よゆう余裕がありそうですし、
\0
(촀\0ちょっと　うらやましいです、n"
"007","촊촉n\0のお\0\0うち家は
\0
(&촀\0１\0\0エルディケLDKなんですか？\0\0촆촃(\0촀\0ふだん\0\0す過ごす　お\0\0へや部屋のほかに
\0
もうひとつ　お\0\0へや部屋があると
\0
(촀\0\0\0せいかつ生活に　ゆとりが\0\0で出ますよね、n"
"008","촊촉n\0のお\0\0うち家、
\0
(촀\0お\0\0へや部屋がたくさんあって　
\0いいですね\0\0촆촃(\0촀\0もし　わたしだったら
\0
(1촀\0クッキングルームn\0\0
\0\0\0しゅげい手芸ルームn\0\0
\0
(촀\0\0\0もくてき目的に\0\0あ合った　お\0\0へや部屋を\0\0つく作りたいな、n"
"009","촊촉(촀\0n\0のお\0\0うち家、
\0
ドア\0\0まわ周りを　
\0いろいろと
\0\0たの楽しめそうなところが　
\0いいですね\0\0촆촃()촀\0アレンジすると　\0\0いろ色んな\0\0ひょうじょう表情になりますから、
\0
(%촀\0\0\0げんかん玄関は　お\0\0うち家の\0\0かお顔っていうのも
\0
\0\0なっとく納得です、n"
"010","촊촉n\0のお\0\0うち家って
\0
(촀\0とっても\0\0おお大きいので
\0　うらやましいです\0\0(1촀\0お\0\0へや部屋の\0\0なか中だけじゃなくて
\0
\0\0やね屋根や\0\0がいかん外観も　いろいろ　\0\0たの楽しめそうですし、
\0
촆촃(촀\0\0\0
りそう理想のお\0\0うち家が　\0\0つく作れますね、n"
"011","촊촉(촀\0n\0のお\0\0うち家は
\0
\0\0ちかしつ地下室もあるんですよね！\0\0촆촃(4촀\0\0\0ちかしつ地下室って　
\0ヒミツめいた\0\0かん感じがして
\0
なんだか　ドキドキしちゃいます、n"
"012","촊촉()촀\0s\0촀n
\0て
\0
\0\0いま今　テント\0\0せいかつ生活ですけど、
\0
(&촀\0いつかは　お\0\0うち家を\0\0た建てるのかしら？\0\0촆촃(1촀\0あのひとだったら
\0
どんなお\0\0うち家を　\0\0た建てるのかなって
\0
(촀\0ちょっと　\0\0たの楽しみです、n"
"013","촊촉s\0촀n
\0のお\0\0うち家の
\0\0やね屋根の\0\0いろ色、
\0(%촀\0\0\0
すてき素敵ですよね～\0\0촆촃(촀\0この\0\0
いろあ色合いが　
\0\0\0まわ周りの\0\0ふうけい風景を
\0\0ひ引き\0\0た立たせているのかも
しれませんね、n"
"014","촊촉(%촀\0s\0촀n
\0のお\0\0うち家、
\0
(촀\0いい\0\0かん感じの　\0\0おお大きさだと\0\0おも思うんです\0\0촆촃()촀\0でも、
\0だんだん\0\0もの物が　\0\0ふ増えていくでしょうから
\0
(촀\0\0\0ひとへや一部屋では　\0\0た足りなくなるかも
しれませんね、n\0(\0촀"
"015","촊촉s\0촀n
\0のお\0\0うち家、
\0
(촀\0ちょうどいい\0\0おお大きさで
\0　いいな～って
\0
ついつい　\0\0み見ちゃうんです\0\0촆촃(7촀\0あんまり　ジロジロ\0\0み見ていたら
\0
\0\0へん変に\0\0おも思われるかも　しれませんね、n"
"016","촊촉s\0촀n
\0のお\0\0うち家、
\0
(%촀\0わたしだったら　
\0このくらいの\0\0おお大きさで
\0
\0\0
じゅうぶん十分なんですけどn\0\0
촆촃(
촀\0あのひとのことですから
\0
きっと　もっと\0\0おお大きい\0\0いえ家にしたいって
\0
(\0촀\0\0\0おも思ってるかも　しれませんね、
\0(촀\0n"
"017","촊촉(촀\0s\0촀n
\0のお\0\0うち家、
\0
お\0\0へや部屋が　たくさんあるんですよ～\0\0촆촃(\0촀\0お\0\0
そうじ掃除のしがいが　ありそうで、
\0
(촀\0\0\0み見ていると　ウズウズしちゃいます、n"
"018","촊촉s\0촀n
\0のお\0\0うち家、
\0
(%촀\0\0\0おお大きいですよね～\0\0촆촃(1촀\0これだけ\0\0おお大きいと、
\0
\0\0へや部屋の\0\0なか中だけじゃなくて　
\0\0\0がいかん外観を\0\0
かんが考えるのも
\0
\0\0たの楽しいでしょうねn\0\0、n"
"019","촊촉(촀\0s\0촀n
\0のお\0\0うち家って
\0
すごく　\0\0おお大きいですよね！\0\0촆촃(촀\0こんなお\0\0うち家を\0\0た建てるなんて
\0
\0\0そんけい尊敬しちゃいます、n"
"020","촊촉(촀\0\0まめきち\0￿さんと　\0つぶきち\0￿さん、
\0
\0\0\0あんないじょ案内所\0￿で\0　たぬきち\0￿さんと\0\0いっしょ一緒に
\0
\0\0ね寝\0\0お起き　されてるんですよね\0\0촆촃($촀\0だからかしら？
\0(
(1촀\0あのテントに\0\0はい入ると　
\0すごくアットホームで
\0
ホッとするんです、n"
"021","촊촉(촀\0\0タヌキ\0\0
しょうてん商店\0￿、
\0
\0\0こ小ぢんまりと　しているから
\0
\0\0
しょうひん商品が　\0\0み見やすいんですよね～\0\0촆촃()촀\0おまけに　
\0\0まめきち\0￿さんたちに
\0
「いらっしゃいませ～！」って\0\0い言われると
\0
(2촀\0お\0\0
さいふ財布のヒモが　
\0ゆるむんです、n"
"022","촊촉(촀\0わたし、
\0\0\0ひつよう必要な\0\0もの物は　いつも
\0
\0タヌキ\0\0
しょうてん商店\0￿で　\0\0か買ってるんですけど、
\0
촆촃(\0촀\0なにかと\0\0
べんり便利で　
\0(촀\0\0\0たす助かりますよね、n"
"024","촊촉このテントの\0\0なか中で　
\0\0\0い生き\0\0もの物とか　かせきの
(%촀\0\0\0
けんきゅう研究を　されてるんですよね～
\0(
(촀\0あ～、
\0あこがれちゃいます！
촆촃(촀\0いつか　\0\0
りっぱ立派な\0\0\0はくぶつかん博物館\0￿になったら
\0
いろいろな\0\0
てんじ展示を　\0\0み見たいですね、n"
"025","<opqt"
"029","촊\0촉\0\0あんないじょ案内所\0￿の　みなさんって、
\0
わたしたちの\0\0せいかつ生活を　\0\0ささ支える
\0
(%촀\0\0\0うらかた裏方さんみたいな　\0\0そんざい存在ですよね\0\0촆촃(4촀\0ごめいわくじゃなければ
\0
촀を\0\0つく作って
\0
\0\0さ差し\0\0い入れしたいくらいです、n"
"030","촊촉(촀\0わたし、
\0\0\0と飛び\0\0た立つ\0\0ひこうき飛行機を
\0\0み見るのが　
\0\0\0す好きなんです\0\0촆촃(촀\0\0\0ひこうき飛行機に\0\0の乗ったら　
\0あっという\0\0ま間に
よその\0\0しま島にも　\0\0い行けるなんて、
\0
とっても　\0\0
すてき素敵ですよね、n"
"031","(%촀\0\0\0
ひろば広場って
\0　いこいの\0\0ば場　
\0ですよね～
\0
(촀\0\0\0だれ誰か　いるんじゃないかなって
\0
つい　\0\0あし足を\0\0はこ運んでしまうんです、n"
"032","(촀\0\0\0
いしだたみ石畳の\0\0
ひろば広場って
\0、なかなか　\0\0
とかいてき都会的ですよね！
\0
(1촀\0\0\0ほん本を\0\0よ読んだり　
\0おしゃべりなんてしたらn\0\0
\0
(촀\0すごく　オシャレだと\0\0おも思います！　n\0
\0(촀"
"033","($촀\0n\0は
\0
\0\0\0した仕立て\0\0や屋\0￿さんに　よく\0\0い行かれるんですか？
\0(
(촀\0わたし　\0\0けっこう結構\0\0い行くんですよ～
(\0촀\0\0\0ぬの布の\0\0かん感じとか　\0\0じっさい実際に\0\0み見ることができますし
\0
(2촀\0\0\0しちゃく試着して　お\0\0にあ似合いですとか
\0　ほめられると
\0
つい\0\0か買っちゃうんです、n"
"034","촊촉(촀\0そこに　\0\0
あたら新しい\0\0いえ家が\0\0た建つんですか？
\0(
촆촃(1촀\0どんな　\0\0いえ家ができるのかしらn\0\0
\0
(촀\0すごく　\0\0たの楽しみです、n"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0ここの\0\0\0はくぶつかん博物館\0￿って、
\0\0\0
てんじしつ展示室によって
\0
\0\0ふんいき雰囲気が　\0\0ぜんぜん全然\0\0ちが違うんですよね\0\0촆촃(\0촀\0どの\0\0
てんじしつ展示室も　\0\0しず静かで
\0
\0\0お落ち\0\0つ着いて　じっくり\0\0
かんしょう鑑賞できるところが
\0
(촀\0\0\0すば素晴らしいと\0\0おも思います、n"
"119","(촀\0ところで　
\0n\0は
\0
\0\0\0はくぶつかん博物館\0￿で　おサカナのコレクションを
($촀\0\0\0み見るのは　
\0\0\0す好きですか？
(\0촀\0\0\0
すいちゅう水中を　\0\0
さんぽ散歩しているみたいで
\0
(촀\0とっても\0\0
すてき素敵なんですよね～\0\0(\0촀\0
\0を
\0
\0\0み見ることができるので
\0
(촀\0\0\0さが探してみては　いかがですか？　n"
"120","(촀\0ところで　
\0n\0は
\0
\0\0\0はくぶつかん博物館\0￿で　ムシのコレクションを
($촀\0\0\0み見るのは　
\0お\0\0す好きですか？\0\0(1촀\0ムシしかいない\0\0
せかい世界に　\0\0まよ迷い\0\0こ込んだみたいで
\0
ワクワクしちゃいますよね～\0\0(2촀\0わたし、
\0(この\0\0
あいだ間は
\0

を
\0
じっくり\0\0かんさつ観察しちゃいました、n"
"121","(촀\0ところで　
\0n\0は
\0
\0\0\0はくぶつかん博物館\0￿の　かせきコレクションを
($촀\0\0\0み見るのは　
\0お\0\0す好きですか？\0\0(1촀\0わたしは　
\0\0\0
てんじ展示されている

を\0\0み見ながら
\0
\0\0
たいこ太古の\0\0
せかい世界を　\0\0そうぞう想像するのが　
\0\0\0す好きなんです\0\0(\0촀\0\0\0おも思い\0\0う浮かべるだけで　ワクワクしちゃって
\0
(촀\0\0\0むね胸が　いっぱいになるんですよ、n"
