"label","text"
"019","(촀\0わたし、
\0かさは　ささない\0\0は派なんです
\0(
(촀\0\0\0あめ雨をめいっぱい　\0\0たの楽しみたくって！　n"
"020","(촀\0\0\0あめ雨の\0\0ひ日は　\0\0せん洗たくものが　なかなか
\0\0かわ乾かなくって
\0　\0\0こま困っちゃいます、n"
"021","(촀\0うふふ、
\0あなたと　お\0\0はな話ししているだけで
\0
なんだか　\0\0たの楽しくなっちゃいます、n"
"022","\0\0
きょう今日は　\0\0
てんき天気も\0\0よ良くて
\0
(촀\0まさしく　お\0\0
さんぽ散歩\0\0
びより日和ですね！　n\0
\0(촀"
"023","\0\0はな花びらが\0\0ま舞う　この\0\0
けしき景色は
\0\0いま今の\0\0じき時期だけですから　(촀\0
\0お\0\0
さんぽ散歩しないと
もったいないですよね！　n"
"024","(촀\0\0\0あめ雨が\0\0ふ降っていない\0\0
あいだ間に
\0
お\0\0そと外で　いろいろやらなくちゃですね～
\0(
たとえばn\0\0　(촀\0お\0\0
さんぽ散歩とか！　n"
"025","(*촀\0こんなに\0\0さむ寒いなんてn\0\0
\0
\0\0
あたた暖かい\0\0へや部屋で　\0\0ほん本を\0\0よ読んでいたほうが
\0
(7촀\0\0\0よ良かったかもしれません、n"
"026","(촀\0\0\0ゆき雪を\0\0み見ていたら　
\0\0\0ゆき雪をモチーフにした
お\0\0かし菓子を
\0\0\0おも思いついたんです！
\0(
(%촀\0うん、
\0\0\0
こんど今度　\0\0つく作ってみようかしら、n"
"027","(촀\0\0\0
しつど湿度が　\0\0たか高いせいか
\0
お\0\0うち家の\0\0ほん本が　フニャフニャになったんです
\0(
(촀\0こんなことって　あるんですね～、n"
"028","<ᴐḀ촀"
"029","($촀\0\0\0あめ雨の\0\0ひ日って　\0\0す好きですか？
\0(
(촀\0わたしは　\0\0へや部屋を\0\0と飛び\0\0だ出すくらい
\0
\0\0
だいす大好きなんです！　n"
"030","\0\0あまおと雨音に\0\0さそ誘われて　
\0お\0\0
さんぽ散歩に\0\0き来たんですけど
\0
(촀\0\0\0
ふしぎ不思議と　\0\0
こころ心が\0\0いや癒されますね、n"
"031","(촀\0うふふ、
\0お\0\0たが互い　\0\0
すてき素敵な\0\0いちにち一日になると
\0
いいですよね！　n"
"032","\0\0
きょう今日みたいに　\0\0そら空がキレイな\0\0ひ日は
\0
(촀\0お\0\0
さんぽ散歩が　すごく\0\0たの楽しいですよね、n"
"033","\0\0かぜ風って　\0\0はな花びらを　\0\0ち散らしちゃいますけど
\0
(촀\0すごく　\0\0きも気持ちいいですね！　n"
"034","スッキリとしない　お\0\0
てんき天気ですけど
\0
こうして　お\0\0はな話ししてると
\0
(촀\0\0\0
ふしぎ不思議と　\0\0き気が\0\0は晴れるんですよ、n"
"035","\0\0ゆき雪の\0\0ひ日って
\0　(1촀\0\0\0
あたた温か～いミルクティーが
\0
\0\0の飲みたくなりますね、n"
"036","(촀\0こんな\0\0ふう風に　チラチラと\0\0ふ降る\0\0ゆき雪って
\0
ロマンチックですね、n"
"037","\0\0あめ雨なので　\0\0
からだ体を\0\0ひ冷やさないように
\0
(촀\0\0\0き気をつけて　お\0\0す過ごしくださいね、n"
"038","<✐⠀촀"
"039","\0\0あめ雨の\0\0ひ日って　($촀\0ワクワクしませんか？
\0(
(촀\0\0\0てんねん天然のシャワーって　\0\0さいこう最高です！　n"
"040","(촀\0こんな\0\0ひ日は　
\0お\0\0へや部屋の\0\0なか中で
\0
\0\0あまおと雨音をBGMに　\0\0ほん本を\0\0よ読んでいたほうが
\0\0よ良かったかもしれませんね、n"
"041","(1촀\0\0\0
きょう今日みたいな\0\0ひ日は　
\0お\0\0かあ母さんが\0\0つく作る
촀を　\0\0おも思い\0\0だ出しちゃって
\0
\0\0なつ懐かしい\0\0
きぶん気分になっちゃいます、n"
"042","(촀\0n\0は
\0
\0\0
きょう今日は　どんな\0\0ふう風にお\0\0す過ごしですか？
\0(
(\0촀\0わたしはn\0\0　
\0(2촀\0ヒミツです、n"
"043","(촀\0\0\0
きょう今日みたいな\0\0ひ日は
\0
촀をするのも
\0
(%촀\0いいかもしれませんね、n"
"044","(촀\0n\0は
\0
\0\0
きょう今日を　どんな\0\0ふう風にお\0\0す過ごしなんでしょうか
\0
(4촀\0すごく　\0\0きょうみ興味があります、n"
"045","(촀\0\0\0
きょう今日みたいな\0\0ひ日こそ
\0
『\0촀』を
\0
(%촀\0じっくり\0\0よ読みたいですね、n"
"046","n\0、
\0
\0\0
きょう今日も　お\0\0たが互い
\0
(촀\0\0\0
じゅうじつ充実した\0\0いちにち一日に　しましょうね、n\0
\0(촀"
