"label","text"
"010_10","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0これといった
\0\0
しゅみ趣味が\0\0な無いらしいんです、n"
"010_10_a","そうそう
みたいだね"
"010_10_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_11","(촀\0そういえば、
\0s\0촀n\0の
\0\0
はなし話なんですけど　
\0(\0촀\0あのひと、
\0これといった
\0\0
とくぎ特技が\0\0な無いらしいんです、n"
"010_11_a","そうそう
みたいだね"
"010_11_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"020","(촀\0あら、
\0ご\0\0
ぞんじ存知でしたか！
\0(
(촀\0さすが　n\0です\0\0(\0촀\0s\0촀n\0って
\0
このn \0で　\0\0
わだい話題のひとなんですね
\0(
(4촀\0ちょっと　うらやましいです、n"
"021","(6촀\0ご\0\0ほんにん本人から　\0\0
ちょくせつ直接　\0\0き聞いたので
\0
\0\0かくじつ確実な　\0\0
じょうほう情報ですよ\0\0(\0촀\0s\0촀n\0が
\0
\0\0
じぶん自分のことを　\0\0おし教えてくださって
\0
(2촀\0すごく　うれしかったです、n"
"022","(%촀\0ええ、
\0そうらしいんですよ
\0(
(7촀\0わたしも　
\0ご\0\0ほんにん本人から
\0\0
ちょくせつ直接　\0\0き聞いたわけじゃないですけどn\0\0
(\0촀\0s\0촀n\0のことが
\0\0し知りたくって　
\0(2촀\0ウワサに
\0\0と飛びついちゃいました、n"
"050_01","(8촀\0あのn\0\0　
\0n\0に
\0
お\0\0き聞きするのも　\0\0へん変かもしれませんけどn\0\0\0\0(\0촀\0s\0촀n\0が
\0\0す好きな　촀って　
\0\0\0なん何なのか
\0
(&촀\0ご\0\0
ぞんじ存知でしょうか？　n"
"050_01_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_01_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_02","(촀\0そういえば、
\0
s\0촀n\0って
\0
どんな촀が　
\0お\0\0す好きなのかしらn\0\0
(\0촀\0n\0は
\0
そういうの　
\0(&촀\0ご\0\0
ぞんじ存知ですか？　n"
"050_02_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_02_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_03","(촀\0そういえば、
\0
s\0촀n\0って
\0
\0\0
しょうらい将来の\0\0ゆめ夢って　あるのかしらn\0\0
(\0촀\0n\0は
\0
そういうの　
\0(&촀\0ご\0\0
ぞんじ存知ですか？　n"
"050_03_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_03_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_04","(촀\0そういえば、
\0
s\0촀n\0って
\0
\0\0
しゅみ趣味とか　あるのかしらn\0\0
(\0촀\0n\0は
\0
\0\0なに何か　(&촀\0ご\0\0
ぞんじ存知ですか？　n"
"050_04_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_04_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_05","(촀\0そういえば、
\0
s\0촀n\0って
\0
\0\0
とくぎ特技とか　あるのかしらn\0\0
(\0촀\0n\0は
\0
\0\0なに何か　(&촀\0ご\0\0
ぞんじ存知ですか？　n"
"050_05_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_05_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"051","(촀\0まぁ！　
\0もうリサーチ\0\0ず済みでしたか
\0(
(촀\0さすが　n\0です！\0\0(\0촀\0あっ！　
\0('촀\0\0\0いま今\0\0い言わなくても\0\0だいじょうぶ大丈夫ですよ
\0(
(\0촀\0わたしも　
\0ご\0\0ほんにん本人の\0\0くち口から
\0
((촀\0\0\0
ちょくせつ直接　\0\0き聞いてみたいです！　n\0
\0(촀"
"060_01","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(4촀\0あのひとの　\0\0す好きな\0\0おんがく音楽が　\0\0き気になってn\0\0
\0(
(촀\0もしかして　
\0クラシック\0\0おんがく音楽とかn\0\0？
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも　
\0(촀\0\0\0こた答え\0\0あ合わせ
\0
してみようと\0\0おも思います、n"
"060_02","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひと、
\0(4촀\0もしかしたら　
\0\0\0
じこけいはつぼん自己啓発本とか
\0
お\0\0す好きなんじゃないかと　\0\0おも思ってn\0\0
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも　
\0(촀\0\0\0こた答え\0\0あ合わせ
\0
してみようと\0\0おも思います、n"
"060_03","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひとだったら　
\0(4촀\0\0\0おもしろ面白いマンガを
ご\0\0
ぞんじ存知かな　
\0と\0\0おも思ってn\0\0
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも
\0
(촀\0\0\0き聞いてみようと\0\0おも思います、n"
"060_04","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひとだったら　
\0(4촀\0\0\0おもしろ面白い\0\0
えいが映画を
ご\0\0
ぞんじ存知かな　
\0と\0\0おも思ってn\0\0
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも
\0
(촀\0\0\0き聞いてみようと\0\0おも思います、n"
"060_05","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひとも　
\0(4촀\0もしかしたら　
\0\0\0りょうりばんぐみ料理番組が
\0
お\0\0す好きかな　
\0と\0\0おも思ってn\0\0
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも　
\0(촀\0\0\0こた答え\0\0あ合わせ
\0
してみようと\0\0おも思います、n"
"060_06","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひと、
\0(4촀\0スポーツとか　されるのかなって
\0
\0\0き気になっちゃいましてn\0\0
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも
\0
(촀\0\0\0き聞いてみようと\0\0おも思います、n"
"060_07","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひと、
\0(6촀\0\0\0の飲む\0\0もの物には　
\0こだわりを
\0\0も持ってそうな\0\0き気が　するんですよね～
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも
\0
(촀\0\0\0き聞いてみようと\0\0おも思います、n"
"060_08","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひと、
\0(6촀\0\0\0た食べる\0\0もの物には　
\0こだわりを
\0\0も持ってそうな\0\0き気が　するんですよね～
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも
\0
(촀\0\0\0き聞いてみようと\0\0おも思います、n"
"060_09","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひと、
\0(1촀\0\0\0
しょうらい将来のことを
\0
ちゃんと\0\0
かんが考えてそうだなぁと　\0\0おも思ってn\0\0
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも
\0
(촀\0\0\0き聞いてみようと\0\0おも思います、n"
"060_10","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(\0촀\0あのひとは　
\0(7촀\0どういうことをするのが
\0\0す好きなのか　
\0\0\0き気になっちゃいましてn\0\0
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも
\0
(촀\0\0\0き聞いてみようと\0\0おも思います、n"
"060_11","(촀\0ご\0\0
ぞんじ存知ないですか～
\0<
(촀\0あのひとには　
\0どういう\0\0
とくぎ特技があるのかn\0\0
\0(
(6촀\0\0\0ひ秘められた\0\0なに何かが　ありそうじゃないですか
(\0촀\0\0\0おな同じn \0に\0\0す住んでるんですから
\0
\0\0
こんど今度　お\0\0あ会いした\0\0とき時にでも
\0
(촀\0\0\0き聞いてみようと\0\0おも思います、n"
"101","(촀\0ところで、
\0n\0は
\0
s\0촀n\0と
\0
(&촀\0\0\0なか仲がいいんですか？　n"
"101_a","もちろん！"
"101_b","(\0촀\0ふつうです"
"102","(촀\0あら、
\0それは　うらやましいです～
\02
(촀\0\0\0し知り\0\0あ合ってから　\0\0けっこう結構\0\0なが長いんですか？\0\0(4촀\0わたしも　s\0촀n\0と
\0\0
なかよ仲良くなって　
\0\0\0す好きなものの\0\0
はなし話とか
\0
(촀\0いっぱい　\0\0かた語り\0\0あ合いたいです、n"
"110_01","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0す好きな　촀は
\0
촀
($촀\0なんですか？　n"
"110_01_a","そうだよ
その\0\0とお通り！"
"110_01_b","ちがうよ
そうでもない"
"110_02","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0촀だったら
\0
촀が
($촀\0お\0\0す好きなんですか？　n"
"110_02_a","そうだよ
その\0\0とお通り！"
"110_02_b","ちがうよ
そうでもない"
"110_03","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0
しょうらい将来の\0\0ゆめ夢は
\0
촀
($촀\0なんですか？　n"
"110_03_a","そうだよ
その\0\0とお通り！"
"110_03_b","ちがうよ
そうでもない"
"110_04","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0
しゅみ趣味は
\0　촀
($촀\0なんですか？　n"
"110_04_a","そうだよ
その\0\0とお通り！"
"110_04_b","ちがうよ
そうでもない"
"110_05","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0
とくぎ特技は
\0　촀
($촀\0なんですか？　n"
"110_05_a","そうだよ
その\0\0とお通り！"
"110_05_b","ちがうよ
そうでもない"
"110_101","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0す好きな　촀は
\0
촀
($촀\0なんですか？　n"
"110_101_a","そうだよ
その\0\0とお通り！"
"110_101_b","ちがうよ
そうでもない"
"110_102","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0촀だったら
\0
촀が
($촀\0お\0\0す好きなんですか？　n"
"110_102_a","そうだよ
その\0\0とお通り！"
"110_102_b","ちがうよ
そうでもない"
"110_103","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0
しょうらい将来の\0\0ゆめ夢は
\0
촀
($촀\0なんですか？　n"
"110_103_a","そうだよ
その\0\0とお通り！"
"110_103_b","ちがうよ
そうでもない"
"110_104","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0
しゅみ趣味は
\0
촀
($촀\0なんですか？　n"
"110_104_a","そうだよ
その\0\0とお通り！"
"110_104_b","ちがうよ
そうでもない"
"110_105","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0
とくぎ特技は
\0
촀
($촀\0なんですか？　n"
"110_105_a","そうだよ
その\0\0とお通り！"
"110_105_b","ちがうよ
そうでもない"
"120_01","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0おんがく音楽は　\0\0ぜんぜん全然\0\0き聴かないタイプ
($촀\0なんですか？　n"
"120_01_a","そうだよ
その\0\0とお通り！"
"120_01_b","ちがうよ
そうでもない"
"120_02","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0ほん本は　\0\0ぜんぜん全然\0\0よ読まないタイプ
($촀\0なんですか？　n"
"120_02_a","そうだよ
その\0\0とお通り！"
"120_02_b","ちがうよ
そうでもない"
"120_03","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0マンガは　\0\0ぜんぜん全然\0\0よ読まないタイプ
($촀\0なんですか？　n"
"120_03_a","そうだよ
その\0\0とお通り！"
"120_03_b","ちがうよ
そうでもない"
"120_04","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0
えいが映画は　\0\0ぜんぜん全然\0\0み見ないタイプ
($촀\0なんですか？　n"
"120_04_a","そうだよ
その\0\0とお通り！"
"120_04_b","ちがうよ
そうでもない"
"120_05","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0テレビは　\0\0ぜんぜん全然\0\0み見ないタイプ
($촀\0なんですか？　n"
"120_05_a","そうだよ
その\0\0とお通り！"
"120_05_b","ちがうよ
そうでもない"
"120_06","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0スポーツには
\0\0ぜんぜん全然　\0\0きょうみ興味がないタイプ
($촀\0なんですか？　n"
"120_06_a","そうだよ
その\0\0とお通り！"
"120_06_b","ちがうよ
そうでもない"
"120_07","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0これといって
\0\0す好きな\0\0の飲み\0\0もの物は\0\0な無い、
\0
っていう　($촀\0ひとなんですか？　n"
"120_07_a","そうだよ
その\0\0とお通り！"
"120_07_b","ちがうよ
そうでもない"
"120_08","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0これといって
\0\0す好きな\0\0た食べ\0\0もの物は\0\0な無い、
\0
っていう　($촀\0ひとなんですか？　n"
"120_08_a","そうだよ
その\0\0とお通り！"
"120_08_b","ちがうよ
そうでもない"
"120_09","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0\0\0
しょうらい将来の\0\0ゆめ夢が
まだ　\0\0み見つかってない、
\0
っていう　($촀\0ひとなんですか？　n"
"120_09_a","そうだよ
その\0\0とお通り！"
"120_09_b","ちがうよ
そうでもない"
"120_10","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0これといった\0\0
しゅみ趣味は\0\0な無い、
\0
っていう　($촀\0ひとなんですか？　n"
"120_10_a","そうだよ
その\0\0とお通り！"
"120_10_b","ちがうよ
そうでもない"
"120_11","そうなんですね！
\0(
(촀\0あ、
\0もしかして
\0
n\0n\0\0
(촀\0あなたも　
\0これといった\0\0
とくぎ特技は\0\0な無い、
\0
っていう　($촀\0ひとなんですか？　n"
"120_11_a","そうだよ
その\0\0とお通り！"
"120_11_b","ちがうよ
そうでもない"
"130","(촀\0やっぱり！　
\0((촀\0うふふ、
\0わたしの\0\0め目に
\0\0
まちが間違いはありませんでした！\0\0(\0촀\0\0\0おな同じ\0\0かちかん価値観の　お\0\0ともだち友達って
\0
なかなか　\0\0え得られるものじゃないですから
\0
(촀\0うらやましいです、n"
"131","( 촀\0あら、
\0そうでしたか！
\0(
(7촀\0わたしの\0\0
よそう予想、
\0\0\0はず外れちゃいましたね\0\0(1촀\0\0\0この好みが\0\0ちが違っても　\0\0なか仲がいいって　\0\0
すてき素敵n\0\0
\0
(\0촀\0\0\0ほんとう本当の　\0\0ゆうじん友人ってこういう\0\0かん感じかしら
\0(
(촀\0うらやましいです、n"
"150","( 촀\0あら、
\0そうなんですか？
\0(
(촀\0でも　
\0このn \0に　\0\0あそ遊びに\0\0こ来られてるんですから
\0
すでに　\0\0
なかよ仲良しだと　\0\0おも思いますよ
(촀\0うふふ、
\0n\0って
\0
\0\0おく奥ゆかしいんですね、n"
"160","( 촀\0あら、
\0そうなんですか？
\0(
(\0촀\0じゃあ　
\0おせっかいかもしれませんけど
\0
(6촀\0ちょっと　
\0\0\0みみ耳より\0\0
じょうほう情報を　お\0\0おし教えしますね"
"170_01","()촀\0s\0촀n\0は
\0
촀だと　
\0(;촀\0촀が
お\0\0す好きなんですって
(촀\0この\0\0
わだい話題で　\0\0も盛り\0\0あ上がれば
\0
おふたりの\0\0なか仲が　\0\0ちか近づくんじゃないでしょうか
\0
(""촀\0よかったら　お\0\0ため試しくださいね、n"
"170_02","()촀\0s\0촀n\0は
\0
촀だと　
\0(;촀\0촀が
お\0\0す好きなんですって
(촀\0촀を　\0\0かこ囲んで
\0
おしゃべりすれば　
\0(촀\0おふたりの\0\0なか仲もn\0\0
\0(
(""촀\0よかったら　お\0\0ため試しくださいね、n"
"170_03","()촀\0s\0촀n\0の
\0
\0\0
しょうらい将来の\0\0ゆめ夢は　
\0촀
なんですって！
(촀\0さりげなく　\0\0き聞いてみたら
\0
お\0\0はな話ししてくださるかも　しれませんよ
\0
(""촀\0\0\0はな話すきっかけに　してくださいね、n"
"170_04","()촀\0s\0촀n\0の
\0
\0\0
しゅみ趣味は　촀
なんですって！
(\0촀\0촀の\0\0みりょく魅力を
\0\0き聞いてみたら　
\0(촀\0くわしく
\0\0おし教えてもらえるかもしれませんね、n"
"170_05","()촀\0s\0촀n\0の
\0
\0\0
とくぎ特技は　
\0촀
なんですって！
(\0촀\0\0\0
とくぎ特技が　촀で
\0
\0\0よ良かったことを　\0\0き聞いてみるとかn\0\0
\0
(촀\0\0\0はな話すきっかけに　してくださいね、n"
"170_101","()촀\0s\0촀n\0は
\0촀だと
\0
(;촀\0촀が
お\0\0す好きなんですって
(촀\0この\0\0
わだい話題で　\0\0も盛り\0\0あ上がれば
\0
おふたりの\0\0なか仲が　\0\0ちか近づくんじゃないでしょうか
\0
(""촀\0よかったら　お\0\0ため試しくださいね、n"
"170_102","()촀\0s\0촀n\0は　
\0촀だと
\0
(;촀\0촀が
お\0\0す好きなんですって
(촀\0촀を　\0\0かこ囲んで
\0
おしゃべりをすれば　
\0(촀\0おふたりの\0\0なか仲もn\0\0
\0(
(""촀\0よかったら　お\0\0ため試しくださいね、n"
"170_103","()촀\0s\0촀n\0の
\0
\0\0
しょうらい将来の\0\0ゆめ夢は　
\0촀
なんですって！
(촀\0さりげなく　\0\0き聞いてみたら
\0
お\0\0はな話ししてくださるかも　しれませんよ
\0
(""촀\0\0\0はな話すきっかけに　してくださいね、n"
"170_104","()촀\0s\0촀n\0の
\0
\0\0
しゅみ趣味は　촀
なんですって！
(\0촀\0촀の\0\0みりょく魅力を
\0\0き聞いてみたら　
\0(촀\0くわしく
\0\0おし教えてもらえるかもしれませんね、n"
"170_105","()촀\0s\0촀n\0の
\0
\0\0
とくぎ特技は　
\0촀
なんですって！
(\0촀\0\0\0
とくぎ特技が　촀で
\0
\0\0よ良かったことを　\0\0き聞いてみるとかn\0\0
\0
(촀\0\0\0はな話すきっかけに　してくださいね、n"
"180_01","()촀\0s\0촀n\0は
\0
\0\0おんがく音楽を
\0　\0\0ぜんぜん全然　\0\0き聴かないらしいんです\0\0(촀\0あまり　うるさくない\0\0
ばしょ場所で　\0\0いっしょ一緒に\0\0す過ごせば
\0
おふたりの\0\0なか仲が　\0\0ちか近づくかもしれませんね
\0
(""촀\0よかったら　お\0\0ため試しください、n"
"180_02","()촀\0s\0촀n\0は
\0
\0\0ほん本を
\0　\0\0ぜんぜん全然　\0\0よ読まないらしいんです\0\0(\0촀\0わたしは　\0\0どくしょ読書が\0\0す好きなので、
\0(촀\0どんな\0\0ほん本なら
\0
あのひとの\0\0
こころ心が　\0\0うご動かされるのかn\0\0
\0
(촀\0そればっかり　
\0\0\0
かんが考えちゃいます、n"
"180_03","()촀\0s\0촀n\0は
\0
マンガを
\0　\0\0ぜんぜん全然　\0\0よ読まないらしいんです\0\0(\0촀\0もし　マンガの\0\0
はなし話になっても　
\0あのひとなら
きっと　
\0(%촀\0ちゃんと　\0\0き聞いてくれるとは
\0\0おも思いますけどね、n\0
\0(촀"
"180_04","()촀\0s\0촀n\0は
\0
\0\0
えいが映画を
\0　\0\0ぜんぜん全然　\0\0み見ないらしいんです\0\0(촀\0きっと　
\0\0\0
にちじょう日常が　すでに　
\0ドラマチックで
\0
\0\0
えいが映画を\0\0み見る\0\0ひつよう必要が
\0
\0\0な無いのかもしれませんね、n"
"180_05","()촀\0s\0촀n\0は
\0
テレビを
\0　\0\0ぜんぜん全然　\0\0み見ないらしいんです\0\0(1촀\0きっと　\0\0まいにち毎日　お\0\0
いそが忙しいんでしょうね～
\0(
(\0촀\0テレビを　\0\0み見ないかわりに　\0\0なに何をされてるのか
\0
(6촀\0ちょっと　\0\0き気になっちゃいます、n"
"180_06","()촀\0s\0촀n\0は
\0
スポーツに　\0\0ぜんぜん全然　\0\0きょうみ興味が\0\0な無いらしいんです\0\0(\0촀\0わたしも　
\0スポーツは　\0\0み観る\0\0せんもん専門なんですけど
\0
(촀\0촀の\0\0かんせん観戦だったら
\0
あのひとも　
\0\0\0だいじょうぶ大丈夫じゃないかしら、n"
